    0.06641525,  0.00316571],
 [808.01039173,-14.87614573,  0.01581817,106.08630024, -0.76816865,
    0.06656962,  0.0031713 ],
 [808.11647691,-14.87523578,  0.01588474,106.08680147, -0.77059688,
    0.06672394,  0.00317688],
 [808.22256257,-14.87432119,  0.01595146,106.08730239, -0.77302805,
    0.0668782 ,  0.00318247],
 [808.32864871,-14.87340194,  0.01601834,106.08780299, -0.77546214,
    0.06703242,  0.00318805],
 [808.43473532,-14.87247803,  0.01608537,106.08830327, -0.77789913,
    0.06718659,  0.00319364],
 [808.54082241,-14.87154943,  0.01615256,106.08880322, -0.78033901,
    0.0673407 ,  0.00319922],
 [808.64690998,-14.87061614,  0.0162199 ,106.08930286, -0.78278174,
    0.06749477,  0.00320481],
 [808.75299802,-14.86967813,  0.01628739,106.08980217, -0.78522732,
    0.06764878,  0.00321039],
 [808.85908654,-14.86873541,  0.01635504,106.09030115, -0.78767573,
    0.06780275,  0.00321598],
 [808.96517554,-14.86778794,  0.01642285,106.09079981, -0.79012693,
    0.06795667,  0.00322156],
 [809.07126501,-14.86683573,  0.0164908 ,106.09129814, -0.79258093,
    0.06811054,  0.00322715],
 [809.17735495,-14.86587875,  0.01655891,106.09179615, -0.79503769,
    0.06826436,  0.00323273],
 [809.28344537,-14.864917  ,  0.01662718,106.09229383, -0.7974972 ,
    0.06841814,  0.00323831],
 [809.38953625,-14.86395045,  0.0166956 ,106.09279117, -0.79995944,
    0.06857187,  0.0032439 ],
 [809.49562761,-14.8629791 ,  0.01676417,106.09328819, -0.8024244 ,
    0.06872555,  0.00324948],
 [809.60171945,-14.86200293,  0.01683289,106.09378487, -0.80489204,
    0.06887919,  0.00325507],
 [809.70781175,-14.86102192,  0.01690177,106.09427728, -0.80736237,
    0.06903278,  0.0032604 ],
 [809.81390452,-14.86003607,  0.01697081,106.09476935, -0.80983542,
    0.06918627,  0.00326573],
 [809.91999775,-14.85904536,  0.01703999,106.09526109, -0.81231117,
    0.06933966,  0.00327107],
 [810.02609145,-14.85804978,  0.01710933,106.0957525 , -0.81478959,
    0.06949294,  0.0032764 ],
 [810.13218562,-14.85704931,  0.01717882,106.09624356, -0.81727067,
    0.06964612,  0.00328173],
 [810.23828024,-14.85604395,  0.01724847,106.0967343 , -0.81975438,
    0.0697992 ,  0.00328706],
 [810.34437533,-14.85503366,  0.01731827,106.09722469, -0.82224069,
    0.06995219,  0.0032924 ],
 [810.45047089,-14.85401845,  0.01738822,106.09771474, -0.82472959,
    0.07010507,  0.00329773],
 [810.5565669 ,-14.8529983 ,  0.01745833,106.09820446, -0.82722104,
    0.07025786,  0.00330306],
 [810.66266338,-14.85197319,  0.01752858,106.09869383, -0.82971503,
    0.07041055,  0.00330839],
 [810.76876032,-14.85094311,  0.017599  ,106.09918287, -0.83221153,
    0.07056314,  0.00331373],
 [810.87485772,-14.84990805,  0.01766956,106.09967156, -0.83471053,
    0.07071564,  0.00331906],
 [810.98095557,-14.848868  ,  0.01774027,106.1001599 , -0.83721199,
    0.07086804,  0.00332439],
 [811.08705389,-14.84782293,  0.01781114,106.10064791, -0.8397159 ,
    0.07102036,  0.00332972],
 [811.19315266,-14.84677284,  0.01788216,106.10113556, -0.84222224,
    0.07117257,  0.00333506],
 [811.2992519 ,-14.84571771,  0.01795333,106.10162287, -0.84473098,
    0.0713247 ,  0.00334039],
 [811.40535159,-14.84465753,  0.01802466,106.10210984, -0.84724211,
    0.07147674,  0.00334572],
 [811.51145173,-14.84359228,  0.01809614,106.10259645, -0.84975559,
    0.07162868,  0.00335105],
 [811.61755233,-14.84252196,  0.01816776,106.10308272, -0.85227141,
    0.07178054,  0.00335639],
 [811.72365339,-14.84144654,  0.01823955,106.10356863, -0.85478956,
    0.07193231,  0.00336172],
 [811.8297549 ,-14.84036601,  0.01831148,106.10405419, -0.85731   ,
    0.07208399,  0.00336705],
 [811.93585686,-14.83928036,  0.01838356,106.1045394 , -0.85983272,
    0.07223559,  0.00337238],
 [812.04195928,-14.83818958,  0.0184558 ,106.10502426, -0.8623577 ,
    0.07238709,  0.00337772],
 [812.14806215,-14.83709365,  0.01852818,106.10550876, -0.86488492,
    0.07253852,  0.00338305],
 [812.25416547,-14.83599256,  0.01860072,106.10599291, -0.86741436,
    0.07268985,  0.00338838],
 [812.36026924,-14.83488629,  0.01867341,106.10647522, -0.86994599,
    0.07284111,  0.00339342],
 [812.46637346,-14.83377483,  0.01874625,106.10695717, -0.87247988,
    0.07299221,  0.00339846],
 [812.57247813,-14.83265816,  0.01881925,106.10743877, -0.875016  ,
    0.07314317,  0.0034035 ],
 [812.67858324,-14.83153628,  0.01889239,106.10792   , -0.87755432,
    0.07329397,  0.00340854],
 [812.7846888 ,-14.83040916,  0.01896568,106.10840088, -0.88009481,
    0.07344463,  0.00341358],
 [812.89079481,-14.8292768 ,  0.01903913,106.1088814 , -0.88263746,
    0.07359514,  0.00341862],
 [812.99690127,-14.82813918,  0.01911272,106.10936156, -0.88518222,
    0.07374551,  0.00342366],
 [813.10300817,-14.82699629,  0.01918647,106.10984136, -0.88772909,
    0.07389573,  0.0034287 ],
 [813.20911551,-14.82584811,  0.01926036,106.11032079, -0.89027802,
    0.07404581,  0.00343374],
 [813.31522329,-14.82469462,  0.01933441,106.11079986, -0.89282901,
    0.07419575,  0.00343878],
 [813.42133152,-14.82353582,  0.01940861,106.11127857, -0.89538201,
    0.07434555,  0.00344382],
 [813.52744019,-14.82237169,  0.01948295,106.11175691, -0.89793702,
    0.07449522,  0.00344886],
 [813.6335493 ,-14.82120222,  0.01955745,106.11223488, -0.900494  ,
    0.07464474,  0.0034539 ],
 [813.73965886,-14.82002739,  0.01963209,106.11271249, -0.90305292,
    0.07479413,  0.00345894],
 [813.84576885,-14.81884719,  0.01970689,106.11318974, -0.90561377,
    0.07494339,  0.00346398],
 [813.95187928,-14.8176616 ,  0.01978183,106.11366661, -0.90817653,
    0.07509251,  0.00346903],
 [814.05799015,-14.81647061,  0.01985692,106.11414311, -0.91074116,
    0.0752415 ,  0.00347407],
 [814.16410146,-14.81527421,  0.01993216,106.11461924, -0.91330765,
    0.07539036,  0.00347911],
 [814.2702132 ,-14.81407239,  0.02000755,106.11509501, -0.91587597,
    0.07553908,  0.00348415],
 [814.37632538,-14.81286512,  0.02008309,106.1155704 , -0.9184461 ,
    0.07568768,  0.00348919],
 [814.48243799,-14.81165239,  0.02015878,106.11604541, -0.92101801,
    0.07583616,  0.00349423],
 [814.58855104,-14.8104342 ,  0.02023462,106.11652005, -0.92359169,
    0.0759845 ,  0.00349927],
 [814.69466453,-14.80921052,  0.0203106 ,106.11699432, -0.92616712,
    0.07613272,  0.00350431],
 [814.80077845,-14.80798134,  0.02038673,106.11746821, -0.92874427,
    0.07628082,  0.00350935],
 [814.9068928 ,-14.80674666,  0.02046301,106.11794173, -0.93132311,
    0.07642879,  0.00351439],
 [815.01300758,-14.80550644,  0.02053944,106.11841118, -0.93390364,
    0.07657664,  0.0035191 ],
 [815.11912278,-14.80426069,  0.02061602,106.11888025, -0.93648591,
    0.07672429,  0.00352381],
 [815.22523842,-14.80300938,  0.02069274,106.11934894, -0.93906989,
    0.07687175,  0.00352852],
 [815.33135448,-14.80175251,  0.02076962,106.11981726, -0.94165556,
    0.07701901,  0.00353323],
 [815.43747097,-14.80049005,  0.02084663,106.12028519, -0.94424289,
    0.07716608,  0.00353794],
 [815.54358788,-14.799222  ,  0.0209238 ,106.12075275, -0.94683184,
    0.07731296,  0.00354265],
 [815.64970521,-14.79794834,  0.02100111,106.12121992, -0.9494224 ,
    0.07745965,  0.00354736],
 [815.75582297,-14.79666905,  0.02107857,106.12168671, -0.95201453,
    0.07760615,  0.00355207],
 [815.86194114,-14.79538412,  0.02115618,106.12215312, -0.9546082 ,
    0.07775246,  0.00355678],
 [815.96805974,-14.79409355,  0.02123393,106.12261915, -0.95720339,
    0.07789859,  0.00356149],
 [816.07417876,-14.7927973 ,  0.02131183,106.12308479, -0.95980007,
    0.07804454,  0.0035662 ],
 [816.1802982 ,-14.79149538,  0.02138988,106.12355004, -0.96239821,
    0.07819031,  0.00357091],
 [816.28641806,-14.79018776,  0.02146807,106.12401491, -0.96499779,
    0.07833589,  0.00357562],
 [816.39253833,-14.78887443,  0.0215464 ,106.1244794 , -0.96759879,
    0.0784813 ,  0.00358033],
 [816.49865903,-14.78755538,  0.02162488,106.12494349, -0.97020117,
    0.07862654,  0.00358504],
 [816.60478014,-14.7862306 ,  0.02170351,106.1254072 , -0.97280491,
    0.07877159,  0.00358976],
 [816.71090166,-14.78490006,  0.02178228,106.12587052, -0.97540999,
    0.07891648,  0.00359447],
 [816.8170236 ,-14.78356376,  0.0218612 ,106.12633345, -0.97801638,
    0.07906119,  0.00359918],
 [816.92314596,-14.78222168,  0.02194026,106.12679599, -0.98062405,
    0.07920573,  0.00360389],
 [817.02926872,-14.7808738 ,  0.02201946,106.12725813, -0.98323299,
    0.07935011,  0.0036086 ],
 [817.1353919 ,-14.77952012,  0.02209881,106.12771989, -0.98584316,
    0.07949431,  0.00361331],
 [817.24151549,-14.77816062,  0.02217831,106.12818125, -0.98845455,
    0.07963836,  0.00361802],
 [817.34763949,-14.77679528,  0.02225795,106.12864222, -0.99106714,
    0.07978223,  0.00362273],
 [817.45376391,-14.77542409,  0.02233773,106.12910279, -0.99368088,
    0.07992595,  0.00362744],
 [817.55988873,-14.77404704,  0.02241766,106.12956297, -0.99629578,
    0.0800695 ,  0.00363215],
 [817.66601396,-14.7726641 ,  0.02249772,106.13001969, -0.9989118 ,
    0.08021289,  0.0036365 ],
 [817.77213959,-14.77127528,  0.02257794,106.13047602, -1.00152901,
    0.08035604,  0.00364085],
 [817.87826563,-14.76988055,  0.02265829,106.13093195, -1.00414739,
    0.08049895,  0.00364519],
 [817.98439207,-14.7684799 ,  0.02273879,106.13138748, -1.0067669 ,
    0.08064162,  0.00364954],
 [818.09051891,-14.76707332,  0.02281943,106.13184261, -1.00938751,
    0.08078405,  0.00365389],
 [818.19664615,-14.76566078,  0.02290022,106.13229735, -1.01200919,
    0.08092625,  0.00365824],
 [818.30277379,-14.76424229,  0.02298114,106.13275169, -1.01463191,
    0.08106822,  0.00366259],
 [818.40890184,-14.76281781,  0.02306221,106.13320563, -1.01725565,
    0.08120995,  0.00366693],
 [818.51503028,-14.76138735,  0.02314342,106.13365916, -1.01988037,
    0.08135146,  0.00367128],
 [818.62115911,-14.75995088,  0.02322477,106.1341123 , -1.02250604,
    0.08149274,  0.00367563],
 [818.72728835,-14.75850839,  0.02330627,106.13456504, -1.02513263,
    0.0816338 ,  0.00367998],
 [818.83341798,-14.75705987,  0.0233879 ,106.13501737, -1.02776013,
    0.08177463,  0.00368433],
 [818.93954801,-14.7556053 ,  0.02346968,106.1354693 , -1.03038849,
    0.08191524,  0.00368867],
 [819.04567843,-14.75414467,  0.02355159,106.13592083, -1.03301769,
    0.08205564,  0.00369302],
 [819.15180924,-14.75267796,  0.02363365,106.13637195, -1.03564771,
    0.08219582,  0.00369737],
 [819.25794045,-14.75120516,  0.02371584,106.13682267, -1.03827852,
    0.08233578,  0.00370172],
 [819.36407204,-14.74972626,  0.02379818,106.13727298, -1.04091008,
    0.08247553,  0.00370607],
 [819.47020403,-14.74824124,  0.02388065,106.13772289, -1.04354238,
    0.08261507,  0.00371042],
 [819.57633641,-14.74675009,  0.02396327,106.13817239, -1.04617539,
    0.0827544 ,  0.00371476],
 [819.68246918,-14.74525279,  0.02404602,106.13862148, -1.04880909,
    0.08289352,  0.00371911],
 [819.78860233,-14.74374933,  0.02412892,106.13907016, -1.05144344,
    0.08303244,  0.00372346],
 [819.89473587,-14.74223969,  0.02421195,106.13951844, -1.05407843,
    0.08317116,  0.00372781],
 [820.0008698 ,-14.74072387,  0.02429512,106.1399663 , -1.05671402,
    0.08330967,  0.00373216],
 [820.10700412,-14.73920184,  0.02437843,106.14041376, -1.0593502 ,
    0.08344798,  0.0037365 ],
 [820.21313881,-14.7376736 ,  0.02446188,106.1408608 , -1.06198694,
    0.0835861 ,  0.00374085],
 [820.3192739 ,-14.73613912,  0.02454546,106.14130514, -1.06462422,
    0.08372402,  0.00374481],
 [820.42540936,-14.7345984 ,  0.02462919,106.14174907, -1.06726211,
    0.08386165,  0.00374877],
 [820.5315452 ,-14.73305142,  0.02471305,106.14219259, -1.06990058,
    0.083999  ,  0.00375273],
 [820.63768142,-14.73149816,  0.02479705,106.1426357 , -1.07253961,
    0.08413607,  0.00375669],
 [820.74381802,-14.72993861,  0.02488118,106.14307839, -1.07517915,
    0.08427286,  0.00376065],
 [820.84995499,-14.72837277,  0.02496546,106.14352067, -1.07781918,
    0.08440938,  0.00376461],
 [820.95609234,-14.7268006 ,  0.02504987,106.14396254, -1.08045966,
    0.08454562,  0.00376857],
 [821.06223006,-14.72522211,  0.02513441,106.144404  , -1.08310056,
    0.08468159,  0.00377253],
 [821.16836816,-14.72363727,  0.02521909,106.14484504, -1.08574186,
    0.0848173 ,  0.00377648],
 [821.27450663,-14.72204608,  0.02530391,106.14528566, -1.08838352,
    0.08495273,  0.00378044],
 [821.38064548,-14.72044851,  0.02538886,106.14572587, -1.09102551,
    0.08508791,  0.0037844 ],
 [821.48678469,-14.71884455,  0.02547395,106.14616567, -1.0936678 ,
    0.08522282,  0.00378836],
 [821.59292427,-14.7172342 ,  0.02555917,106.14660505, -1.09631037,
    0.08535747,  0.00379232],
 [821.69906423,-14.71561742,  0.02564453,106.14704401, -1.09895318,
    0.08549187,  0.00379628],
 [821.80520455,-14.71399422,  0.02573002,106.14748255, -1.10159621,
    0.08562601,  0.00380024],
 [821.91134524,-14.71236458,  0.02581565,106.14792068, -1.10423943,
    0.08575991,  0.0038042 ],
 [822.01748629,-14.71072848,  0.02590141,106.14835839, -1.10688281,
    0.08589355,  0.00380816],
 [822.12362771,-14.7090859 ,  0.0259873 ,106.14879567, -1.10952633,
    0.08602694,  0.00381212],
 [822.2297695 ,-14.70743684,  0.02607333,106.14923254, -1.11216995,
    0.08616009,  0.00381608],
 [822.33591165,-14.70578129,  0.02615949,106.14966899, -1.11481365,
    0.08629299,  0.00382003],
 [822.44205416,-14.70411921,  0.02624578,106.15010502, -1.11745741,
    0.08642565,  0.00382399],
 [822.54819703,-14.70245061,  0.02633221,106.15054063, -1.12010119,
    0.08655808,  0.00382795],
 [822.65434026,-14.70077547,  0.02641877,106.15097581, -1.12274498,
    0.08669026,  0.00383191],
 [822.76048385,-14.69909377,  0.02650546,106.15141058, -1.12538875,
    0.08682222,  0.00383587],
 [822.8666278 ,-14.6974055 ,  0.02659228,106.15184492, -1.12803248,
    0.08695394,  0.00383983],
 [822.97277211,-14.69571065,  0.02667923,106.1522742 , -1.13067613,
    0.08708542,  0.00384338],
 [823.07891677,-14.6940092 ,  0.02676632,106.15270306, -1.1333198 ,
    0.08721659,  0.00384693],
 [823.18506178,-14.69230113,  0.02685354,106.15313149, -1.13596345,
    0.08734743,  0.00385047],
 [823.29120714,-14.69058644,  0.02694088,106.15355951, -1.13860704,
    0.08747795,  0.00385402],
 [823.39735285,-14.68886511,  0.02702836,106.1539871 , -1.14125054,
    0.08760816,  0.00385757],
 [823.50349891,-14.68713713,  0.02711597,106.15441427, -1.14389392,
    0.08773805,  0.00386112],
 [823.60964531,-14.68540247,  0.02720371,106.15484101, -1.14653715,
    0.08786763,  0.00386467],
 [823.71579206,-14.68366114,  0.02729157,106.15526733, -1.14918019,
    0.08799691,  0.00386821],
 [823.82193916,-14.68191311,  0.02737957,106.15569323, -1.15182301,
    0.08812588,  0.00387176],
 [823.9280866 ,-14.68015836,  0.0274677 ,106.1561187 , -1.15446558,
    0.08825454,  0.00387531],
 [824.03423438,-14.6783969 ,  0.02755595,106.15654375, -1.15710788,
    0.08838291,  0.00387886],
 [824.1403825 ,-14.67662869,  0.02764433,106.15696837, -1.15974986,
    0.08851098,  0.00388241],
 [824.24653097,-14.67485373,  0.02773285,106.15739256, -1.16239151,
    0.08863876,  0.00388595],
 [824.35267977,-14.67307201,  0.02782148,106.15781633, -1.16503279,
    0.08876624,  0.0038895 ],
 [824.45882891,-14.6712835 ,  0.02791025,106.15823967, -1.16767367,
    0.08889343,  0.00389305],
 [824.5649784 ,-14.6694882 ,  0.02799914,106.15866258, -1.17031412,
    0.08902034,  0.0038966 ],
 [824.67112821,-14.66768609,  0.02808816,106.15908507, -1.17295411,
    0.08914696,  0.00390014],
 [824.77727837,-14.66587716,  0.02817731,106.15950713, -1.17559363,
    0.08927331,  0.00390369],
 [824.88342885,-14.6640614 ,  0.02826659,106.15992876, -1.17823263,
    0.08939937,  0.00390724],
 [824.98957967,-14.66223878,  0.02835598,106.16034996, -1.1808711 ,
    0.08952515,  0.00391079],
 [825.09573083,-14.6604093 ,  0.02844551,106.16077073, -1.183509  ,
    0.08965066,  0.00391434],
 [825.20188231,-14.65857294,  0.02853516,106.16119108, -1.18614632,
    0.0897759 ,  0.00391788],
 [825.30803413,-14.65672969,  0.02862494,106.16161099, -1.18878302,
    0.08990087,  0.00392143],
 [825.41418627,-14.65487953,  0.02871484,106.16203048, -1.19141907,
    0.09002557,  0.00392498],
 [825.52033874,-14.65302245,  0.02880486,106.16244953, -1.19405447,
    0.09015001,  0.00392853],
 [825.62649154,-14.65115844,  0.02889501,106.16286534, -1.19668917,
    0.09027418,  0.00393165],
 [825.73264467,-14.64928748,  0.02898529,106.16328072, -1.19932326,
    0.090398  ,  0.00393477],
 [825.83879811,-14.64740955,  0.02907568,106.16369567, -1.20195672,
    0.09052146,  0.0039379 ],
 [825.94495188,-14.64552465,  0.02916621,106.16411019, -1.20458951,
    0.09064456,  0.00394102],
 [826.05110597,-14.64363277,  0.02925685,106.16452428, -1.20722158,
    0.09076732,  0.00394414],
 [826.15726037,-14.64173388,  0.02934762,106.16493794, -1.20985292,
    0.09088973,  0.00394727],
 [826.26341509,-14.63982797,  0.02943851,106.16535117, -1.21248348,
    0.09101179,  0.00395039],
 [826.36957013,-14.63791503,  0.02952952,106.16576397, -1.21511324,
    0.09113352,  0.00395351],
 [826.47572549,-14.63599504,  0.02962065,106.16617634, -1.21774216,
    0.0912549 ,  0.00395664],
 [826.58188116,-14.634068  ,  0.02971191,106.16658828, -1.2203702 ,
    0.09137596,  0.00395976],
 [826.68803715,-14.63213388,  0.02980328,106.16699979, -1.22299735,
    0.09149668,  0.00396288],
 [826.79419344,-14.63019268,  0.02989478,106.16741086, -1.22562356,
    0.09161707,  0.00396601],
 [826.90035005,-14.62824438,  0.0299864 ,106.16782151, -1.22824882,
    0.09173713,  0.00396913],
 [827.00650697,-14.62628896,  0.03007813,106.16823172, -1.23087308,
    0.09185688,  0.00397225],
 [827.11266419,-14.62432641,  0.03016999,106.16864151, -1.23349632,
    0.0919763 ,  0.00397538],
 [827.21882173,-14.62235673,  0.03026197,106.16905086, -1.23611851,
    0.0920954 ,  0.0039785 ],
 [827.32497957,-14.62037989,  0.03035406,106.16945978, -1.23873962,
    0.09221419,  0.00398162],
 [827.43113772,-14.61839588,  0.03044628,106.16986826, -1.24135963,
    0.09233267,  0.00398475],
 [827.53729617,-14.61640468,  0.03053861,106.17027632, -1.2439785 ,
    0.09245084,  0.00398787],
 [827.64345493,-14.61440629,  0.03063106,106.17068394, -1.24659621,
    0.0925687 ,  0.00399099],
 [827.74961399,-14.61240069,  0.03072363,106.17109113, -1.24921274,
    0.09268626,  0.00399412],
 [827.85577335,-14.61038787,  0.03081632,106.17149789, -1.25182805,
    0.09280352,  0.00399724],
 [827.96193301,-14.6083678 ,  0.03090912,106.17190421, -1.25444212,
    0.09292048,  0.00400036],
 [828.06809297,-14.60634049,  0.03100204,106.1723101 , -1.25705492,
    0.09303714,  0.00400349],
 [828.17425322,-14.60430591,  0.03109508,106.17271556, -1.25966644,
    0.09315351,  0.00400661],
 [828.28041378,-14.60226405,  0.03118823,106.17311654, -1.26227664,
    0.09326959,  0.0040093 ],
 [828.38657462,-14.6002149 ,  0.0312815 ,106.1735171 , -1.26488562,
    0.09338528,  0.00401199],
 [828.49273576,-14.59815844,  0.03137489,106.17391722, -1.26749334,
    0.09350059,  0.00401468],
 [828.59889718,-14.59609466,  0.03146839,106.17431691, -1.27009976,
    0.09361551,  0.00401737],
 [828.70505889,-14.59402355,  0.031562  ,106.17471617, -1.27270485,
    0.09373005,  0.00402006],
 [828.81122089,-14.59194509,  0.03165573,106.175115  , -1.27530858,
    0.09384422,  0.00402275],
 [828.91738318,-14.58985927,  0.03174958,106.1755134 , -1.27791091,
    0.09395802,  0.00402545],
 [829.02354575,-14.58776608,  0.03184353,106.17591136, -1.28051181,
    0.09407145,  0.00402814],
 [829.1297086 ,-14.58566549,  0.03193761,106.17630889, -1.28311126,
    0.09418451,  0.00403083],
 [829.23587174,-14.58355751,  0.03203179,106.17670599, -1.28570921,
    0.09429721,  0.00403352],
 [829.34203515,-14.58144211,  0.03212609,106.17710266, -1.28830564,
    0.09440955,  0.00403621],
 [829.44819885,-14.57931928,  0.0322205 ,106.1774989 , -1.29090051,
    0.09452154,  0.0040389 ],
 [829.55436283,-14.57718901,  0.03231502,106.1778947 , -1.29349381,
    0.09463317,  0.00404159],
 [829.66052708,-14.57505129,  0.03240965,106.17829008, -1.29608548,
    0.09474445,  0.00404428],
 [829.76669161,-14.57290609,  0.0325044 ,106.17868502, -1.29867552,
    0.09485539,  0.00404697],
 [829.87285641,-14.57075342,  0.03259925,106.17907953, -1.30126389,
    0.09496598,  0.00404966],
 [829.97902149,-14.56859325,  0.03269422,106.1794736 , -1.30385056,
    0.09507623,  0.00405235],
 [830.08518684,-14.56642556,  0.03278929,106.17986725, -1.3064355 ,
    0.09518615,  0.00405505],
 [830.19135246,-14.56425036,  0.03288448,106.18026046, -1.30901869,
    0.09529573,  0.00405774],
 [830.29751836,-14.56206761,  0.03297978,106.18065324, -1.3116001 ,
    0.09540498,  0.00406043],
 [830.40368452,-14.55987732,  0.03307518,106.18104559, -1.3141797 ,
    0.09551389,  0.00406312],
 [830.50985095,-14.55767947,  0.03317069,106.18143751, -1.31675747,
    0.09562249,  0.00406581],
 [830.61601765,-14.55547403,  0.03326632,106.18182899, -1.31933338,
    0.09573076,  0.0040685 ],
 [830.72218461,-14.55326101,  0.03336205,106.18222005, -1.32190741,
    0.09583871,  0.00407119],
 [830.82835184,-14.55104038,  0.03345789,106.18261067, -1.32447954,
    0.09594634,  0.00407388],
 [830.93451933,-14.54881214,  0.03355383,106.18299702, -1.32704973,
    0.09605366,  0.00407614],
 [831.04068708,-14.54657626,  0.03364989,106.18338294, -1.32961808,
    0.09616057,  0.0040784 ],
 [831.14685508,-14.54433274,  0.03374605,106.18376843, -1.33218455,
    0.09626706,  0.00408066],
 [831.25302334,-14.54208157,  0.03384231,106.18415349, -1.33474911,
    0.09637315,  0.00408292],
 [831.35919186,-14.53982272,  0.03393869,106.18453813, -1.33731173,
    0.09647885,  0.00408518],
 [831.46536062,-14.53755619,  0.03403517,106.18492233, -1.33987237,
    0.09658414,  0.00408744],
 [831.57152965,-14.53528196,  0.03413175,106.1853061 , -1.342431  ,
    0.09668903,  0.0040897 ],
 [831.67769892,-14.53300002,  0.03422844,106.18568945, -1.34498758,
    0.09679354,  0.00409196],
 [831.78386844,-14.53071036,  0.03432523,106.18607237, -1.3475421 ,
    0.09689766,  0.00409422],
 [831.89003821,-14.52841297,  0.03442213,106.18645486, -1.35009451,
    0.09700139,  0.00409648],
 [831.99620822,-14.52610782,  0.03451913,106.18683692, -1.35264479,
    0.09710475,  0.00409874],
 [832.10237848,-14.52379491,  0.03461624,106.18721855, -1.3551929 ,
    0.09720772,  0.00410099],
 [832.20854899,-14.52147422,  0.03471344,106.18759975, -1.35773882,
    0.09731032,  0.00410325],
 [832.31471974,-14.51914575,  0.03481075,106.18798053, -1.36028252,
    0.09741255,  0.00410551],
 [832.42089073,-14.51680947,  0.03490817,106.18836088, -1.36282396,
    0.09751442,  0.00410777],
 [832.52706196,-14.51446537,  0.03500568,106.1887408 , -1.36536313,
    0.09761592,  0.00411003],
 [832.63323343,-14.51211345,  0.0351033 ,106.1891203 , -1.3679    ,
    0.09771705,  0.00411229],
 [832.73940514,-14.50975368,  0.03520101,106.18949936, -1.37043453,
    0.09781783,  0.00411455],
 [832.84557709,-14.50738606,  0.03529883,106.189878  , -1.3729667 ,
    0.09791826,  0.00411681],
 [832.95174927,-14.50501057,  0.03539675,106.19025622, -1.37549649,
    0.09801833,  0.00411907],
 [833.05792169,-14.5026272 ,  0.03549477,106.19063401, -1.37802387,
    0.09811805,  0.00412133],
 [833.16409434,-14.50023594,  0.03559289,106.19101137, -1.38054881,
    0.09821743,  0.00412359],
 [833.27026722,-14.49783677,  0.0356911 ,106.1913883 , -1.38307129,
    0.09831646,  0.00412585],
 [833.37644033,-14.49542967,  0.03578942,106.19176481, -1.38559129,
    0.09841516,  0.00412811],
 [833.48261367,-14.49301465,  0.03588784,106.1921409 , -1.38810879,
    0.09851352,  0.00413037],
 [833.58878724,-14.49059167,  0.03598635,106.1925193 , -1.39062375,
    0.09861155,  0.0041322 ],
 [833.69496104,-14.48816074,  0.03608496,106.19289729, -1.39313627,
    0.09870914,  0.00413404],
 [833.80113507,-14.48572184,  0.03618367,106.19327485, -1.39564631,
    0.09880631,  0.00413588],
 [833.90730932,-14.48327494,  0.03628248,106.19365199, -1.39815384,
    0.09890306,  0.00413772],
 [834.0134838 ,-14.48082005,  0.03638138,106.1940287 , -1.40065884,
    0.09899939,  0.00413955],
 [834.1196585 ,-14.47835715,  0.03648038,106.194405  , -1.40316126,
    0.09909531,  0.00414139],
 [834.22583343,-14.47588623,  0.03657947,106.19478087, -1.40566108,
    0.09919082,  0.00414323],
 [834.33200858,-14.47340727,  0.03667866,106.19515633, -1.40815826,
    0.09928592,  0.00414507],
 [834.43818395,-14.47092025,  0.03677795,106.19553136, -1.41065278,
    0.09938061,  0.0041469 ],
 [834.54435954,-14.46842518,  0.03687733,106.19590597, -1.41314461,
    0.09947491,  0.00414874],
 [834.65053534,-14.46592203,  0.03697681,106.19628016, -1.41563371,
    0.09956881,  0.00415058],
 [834.75671136,-14.46341079,  0.03707638,106.19665393, -1.41812006,
    0.09966232,  0.00415241],
 [834.8628876 ,-14.46089145,  0.03717604,106.19702729, -1.42060363,
    0.09975543,  0.00415425],
 [834.96906405,-14.458364  ,  0.03727579,106.19740022, -1.42308439,
    0.09984817,  0.00415609],
 [835.07524071,-14.45582842,  0.03737564,106.19777273, -1.42556232,
    0.09994052,  0.00415793],
 [835.18141759,-14.4532847 ,  0.03747558,106.19814483, -1.42803739,
    0.10003249,  0.00415976],
 [835.28759467,-14.45073283,  0.03757561,106.19851651, -1.43050958,
    0.10012408,  0.0041616 ],
 [835.39377197,-14.44817279,  0.03767574,106.19888777, -1.43297885,
    0.1002153 ,  0.00416344],
 [835.49994947,-14.44560458,  0.03777595,106.19925862, -1.43544518,
    0.10030615,  0.00416528],
 [835.60612717,-14.44302818,  0.03787626,106.19962904, -1.43790855,
    0.10039664,  0.00416711],
 [835.71230508,-14.44044357,  0.03797666,106.19999906, -1.44036893,
    0.10048676,  0.00416895],
 [835.81848319,-14.43785075,  0.03807714,106.20036865, -1.44282631,
    0.10057653,  0.00417079],
 [835.92466151,-14.4352497 ,  0.03817772,106.20073783, -1.44528065,
    0.10066593,  0.00417263],
 [836.03084003,-14.43264041,  0.03827839,106.2011066 , -1.44773194,
    0.10075499,  0.00417446],
 [836.13701874,-14.43002287,  0.03837914,106.20147495, -1.45018014,
    0.10084369,  0.0041763 ],
 [836.24319765,-14.42739706,  0.03847998,106.20184138, -1.45262525,
    0.10093205,  0.00417773],
 [836.34937676,-14.42476297,  0.03858092,106.2022074 , -1.45506735,
    0.10101997,  0.00417916],
