    -0.19294873,  -0.00676819],
 [2614.40159282,  -7.24745346,  -0.12686463,  98.31439177,   3.25246683,
    -0.19269803,  -0.0067565 ],
 [2614.50096907,  -7.25666632,  -0.12685858,  98.31634615,   3.25227684,
    -0.19244701,  -0.00674481],
 [2614.60034918,  -7.26587903,  -0.12685226,  98.31830151,   3.25206698,
    -0.19219569,  -0.00673311],
 [2614.69973315,  -7.27509157,  -0.12684569,  98.32022247,   3.25183731,
    -0.19194405,  -0.00672213],
 [2614.79912094,  -7.28430394,  -0.12683886,  98.3221444 ,   3.25158772,
    -0.19169227,  -0.00671115],
 [2614.89851256,  -7.29351613,  -0.12683177,  98.32406732,   3.25131829,
    -0.19144036,  -0.00670017],
 [2614.997908  ,  -7.30272813,  -0.12682442,  98.32599124,   3.25102912,
    -0.19118831,  -0.00668919],
 [2615.09730727,  -7.31193995,  -0.12681681,  98.32791615,   3.25072029,
    -0.19093612,  -0.00667821],
 [2615.19671036,  -7.32115157,  -0.12680894,  98.32984206,   3.25039191,
    -0.19068379,  -0.00666723],
 [2615.29611729,  -7.33036299,  -0.12680081,  98.33176898,   3.25004405,
    -0.19043134,  -0.00665625],
 [2615.39552804,  -7.3395742 ,  -0.12679242,  98.3336969 ,   3.24967681,
    -0.19017874,  -0.00664527],
 [2615.49494263,  -7.34878519,  -0.12678377,  98.33562584,   3.24929028,
    -0.18992602,  -0.00663429],
 [2615.59436105,  -7.35799597,  -0.12677486,  98.3375558 ,   3.24888454,
    -0.18967317,  -0.00662331],
 [2615.6937833 ,  -7.36720652,  -0.12676569,  98.33948678,   3.2484597 ,
    -0.18942018,  -0.00661233],
 [2615.79320939,  -7.37641684,  -0.12675625,  98.34141879,   3.24801582,
    -0.18916707,  -0.00660135],
 [2615.89263931,  -7.38562692,  -0.12674656,  98.34335183,   3.24755301,
    -0.18891384,  -0.00659037],
 [2615.99207306,  -7.39483675,  -0.12673661,  98.3452859 ,   3.24707136,
    -0.18866047,  -0.00657939],
 [2616.09151066,  -7.40404633,  -0.12672639,  98.34722101,   3.24657093,
    -0.18840698,  -0.00656841],
 [2616.19095209,  -7.41325565,  -0.12671592,  98.34915717,   3.24605184,
    -0.18815337,  -0.00655743],
 [2616.29039737,  -7.4224647 ,  -0.12670518,  98.35109437,   3.24551415,
    -0.18789963,  -0.00654645],
 [2616.38984648,  -7.43167348,  -0.12669418,  98.35303262,   3.24495797,
    -0.18764578,  -0.00653547],
 [2616.48929944,  -7.44088198,  -0.12668292,  98.35497193,   3.24438337,
    -0.1873918 ,  -0.00652449],
 [2616.58875624,  -7.45009019,  -0.1266714 ,  98.3569123 ,   3.24379043,
    -0.1871377 ,  -0.00651351],
 [2616.68821688,  -7.45929811,  -0.12665962,  98.35885372,   3.24317925,
    -0.18688348,  -0.00650253],
 [2616.78768138,  -7.46850572,  -0.12664757,  98.36079622,   3.24254992,
    -0.18662915,  -0.00649155],
 [2616.88714972,  -7.47771302,  -0.12663526,  98.36273979,   3.2419025 ,
    -0.1863747 ,  -0.00648057],
 [2616.98662191,  -7.48692   ,  -0.12662269,  98.36468443,   3.2412371 ,
    -0.18612013,  -0.00646959],
 [2617.08609794,  -7.49612666,  -0.12660986,  98.36663014,   3.24055378,
    -0.18586545,  -0.00645861],
 [2617.18557783,  -7.50533298,  -0.12659677,  98.36851677,   3.23985265,
    -0.18561066,  -0.0064484 ],
 [2617.28506152,  -7.51453896,  -0.12658341,  98.37040447,   3.23913354,
    -0.18535593,  -0.00643819],
 [2617.38454899,  -7.52374457,  -0.12656979,  98.37229326,   3.23839658,
    -0.18510127,  -0.00642799],
 [2617.48404026,  -7.53294983,  -0.12655591,  98.37418312,   3.23764185,
    -0.18484667,  -0.00641778],
 [2617.58353533,  -7.5421547 ,  -0.12654177,  98.37607407,   3.23686945,
    -0.18459214,  -0.00640757],
 [2617.68303419,  -7.5513592 ,  -0.12652736,  98.37796611,   3.2360795 ,
    -0.18433767,  -0.00639737],
 [2617.78253685,  -7.56056331,  -0.12651269,  98.37985924,   3.23527207,
    -0.18408327,  -0.00638716],
 [2617.88204332,  -7.56976702,  -0.12649776,  98.38175347,   3.23444729,
    -0.18382893,  -0.00637695],
 [2617.98155358,  -7.57897032,  -0.12648257,  98.38364879,   3.23360523,
    -0.18357465,  -0.00636675],
 [2618.08106765,  -7.58817321,  -0.12646712,  98.38554522,   3.23274601,
    -0.18332043,  -0.00635654],
 [2618.18058552,  -7.59737568,  -0.1264514 ,  98.38744275,   3.23186971,
    -0.18306627,  -0.00634634],
 [2618.2801072 ,  -7.60657772,  -0.12643543,  98.38934138,   3.23097644,
    -0.18281217,  -0.00633613],
 [2618.37963269,  -7.61577931,  -0.12641919,  98.39124112,   3.23006628,
    -0.18255814,  -0.00632592],
 [2618.47916198,  -7.62498046,  -0.12640269,  98.39314198,   3.22913934,
    -0.18230416,  -0.00631572],
 [2618.57869509,  -7.63418115,  -0.12638593,  98.39504395,   3.22819571,
    -0.18205023,  -0.00630551],
 [2618.678232  ,  -7.64338137,  -0.1263689 ,  98.39694703,   3.22723548,
    -0.18179637,  -0.0062953 ],
 [2618.77777273,  -7.65258111,  -0.12635162,  98.39885124,   3.22625874,
    -0.18154256,  -0.0062851 ],
 [2618.87731728,  -7.66178037,  -0.12633407,  98.40075656,   3.22526559,
    -0.18128881,  -0.00627489],
 [2618.97686564,  -7.67097914,  -0.12631626,  98.40266302,   3.22425612,
    -0.18103511,  -0.00626468],
 [2619.07641782,  -7.6801774 ,  -0.12629819,  98.4045706 ,   3.22323043,
    -0.18078147,  -0.00625448],
 [2619.17597382,  -7.68937514,  -0.12627986,  98.40647931,   3.2221886 ,
    -0.18052788,  -0.00624427],
 [2619.27553363,  -7.69857237,  -0.12626127,  98.40838915,   3.22113072,
    -0.18027435,  -0.00623406],
 [2619.37509728,  -7.70776906,  -0.12624242,  98.41030013,   3.22005688,
    -0.18002087,  -0.00622386],
 [2619.47466474,  -7.71696521,  -0.1262233 ,  98.41221224,   3.21896718,
    -0.17976744,  -0.00621365],
 [2619.57423603,  -7.72616081,  -0.12620393,  98.41412549,   3.2178617 ,
    -0.17951406,  -0.00620344],
 [2619.67381115,  -7.73535584,  -0.12618429,  98.41600057,   3.21674053,
    -0.17926073,  -0.00619405],
 [2619.77339006,  -7.7445503 ,  -0.12616439,  98.41787678,   3.21560353,
    -0.17900765,  -0.00618466],
 [2619.87297276,  -7.75374417,  -0.12614424,  98.41975413,   3.21445081,
    -0.1787548 ,  -0.00617527],
 [2619.97255926,  -7.76293745,  -0.12612382,  98.42163262,   3.21328247,
    -0.17850219,  -0.00616588],
 [2620.07214954,  -7.77213012,  -0.12610314,  98.42351225,   3.21209862,
    -0.17824981,  -0.00615649],
 [2620.17174363,  -7.78132217,  -0.1260822 ,  98.42539303,   3.21089936,
    -0.17799766,  -0.0061471 ],
 [2620.27134151,  -7.7905136 ,  -0.126061  ,  98.42727494,   3.20968481,
    -0.17774574,  -0.00613771],
 [2620.37094318,  -7.79970438,  -0.12603955,  98.429158  ,   3.20845505,
    -0.17749405,  -0.00612832],
 [2620.47054866,  -7.80889453,  -0.12601783,  98.43104221,   3.2072102 ,
    -0.17724258,  -0.00611893],
 [2620.57015795,  -7.81808401,  -0.12599585,  98.43292757,   3.20595035,
    -0.17699133,  -0.00610953],
 [2620.66977103,  -7.82727283,  -0.12597362,  98.43481408,   3.20467562,
    -0.17674031,  -0.00610014],
 [2620.76938793,  -7.83646096,  -0.12595113,  98.43670174,   3.20338608,
    -0.1764895 ,  -0.00609075],
 [2620.86900863,  -7.84564841,  -0.12592837,  98.43859056,   3.20208186,
    -0.1762389 ,  -0.00608136],
 [2620.96863314,  -7.85483516,  -0.12590536,  98.44048052,   3.20076304,
    -0.17598852,  -0.00607197],
 [2621.06826146,  -7.8640212 ,  -0.1258821 ,  98.44237165,   3.19942972,
    -0.17573835,  -0.00606258],
 [2621.16789359,  -7.87320651,  -0.12585857,  98.44426393,   3.198082  ,
    -0.17548839,  -0.00605319],
 [2621.26752954,  -7.8823911 ,  -0.12583479,  98.44615738,   3.19671998,
    -0.17523864,  -0.0060438 ],
 [2621.36716931,  -7.89157494,  -0.12581074,  98.44805198,   3.19534375,
    -0.17498909,  -0.00603441],
 [2621.46681289,  -7.90075802,  -0.12578645,  98.44994775,   3.19395341,
    -0.17473975,  -0.00602502],
 [2621.56646029,  -7.90994034,  -0.12576189,  98.45184468,   3.19254905,
    -0.1744906 ,  -0.00601563],
 [2621.66611152,  -7.91912189,  -0.12573708,  98.45374277,   3.19113076,
    -0.17424166,  -0.00600624],
 [2621.76576656,  -7.92830264,  -0.12571201,  98.45564203,   3.18969865,
    -0.17399291,  -0.00599684],
 [2621.86542544,  -7.93748259,  -0.12568669,  98.45754246,   3.18825279,
    -0.17374436,  -0.00598745],
 [2621.96508814,  -7.94666174,  -0.12566111,  98.45944406,   3.18679329,
    -0.173496  ,  -0.00597806],
 [2622.06475467,  -7.95584006,  -0.12563527,  98.46134682,   3.18532023,
    -0.17324783,  -0.00596867],
 [2622.16442503,  -7.96501755,  -0.12560918,  98.46318827,   3.1838337 ,
    -0.17299985,  -0.0059601 ],
 [2622.26409916,  -7.97419418,  -0.12558283,  98.46503087,   3.18233356,
    -0.17275225,  -0.00595153],
 [2622.36377706,  -7.98336995,  -0.12555622,  98.46687464,   3.18081991,
    -0.17250502,  -0.00594296],
 [2622.46345873,  -7.99254484,  -0.12552937,  98.46871958,   3.17929286,
    -0.17225817,  -0.00593439],
 [2622.56314418,  -8.00171884,  -0.12550225,  98.47056568,   3.17775253,
    -0.17201168,  -0.00592582],
 [2622.66283341,  -8.01089194,  -0.12547489,  98.47241295,   3.17619901,
    -0.17176555,  -0.00591726],
 [2622.76252641,  -8.02006413,  -0.12544727,  98.47426138,   3.17463241,
    -0.17151979,  -0.00590869],
 [2622.8622232 ,  -8.0292354 ,  -0.12541939,  98.47611098,   3.17305283,
    -0.17127438,  -0.00590012],
 [2622.96192377,  -8.03840573,  -0.12539126,  98.47796174,   3.17146039,
    -0.17102932,  -0.00589155],
 [2623.06162812,  -8.04757511,  -0.12536289,  98.47981368,   3.16985517,
    -0.17078462,  -0.00588298],
 [2623.16133626,  -8.05674353,  -0.12533425,  98.48166678,   3.16823729,
    -0.17054026,  -0.00587441],
 [2623.26104819,  -8.06591098,  -0.12530537,  98.48352106,   3.16660684,
    -0.17029625,  -0.00586584],
 [2623.3607639 ,  -8.07507745,  -0.12527623,  98.4853765 ,   3.16496393,
    -0.17005257,  -0.00585727],
 [2623.46048341,  -8.08424292,  -0.12524685,  98.48723311,   3.16330864,
    -0.16980923,  -0.0058487 ],
 [2623.56020672,  -8.09340738,  -0.12521721,  98.48909089,   3.16164109,
    -0.16956622,  -0.00584013],
 [2623.65993382,  -8.10257082,  -0.12518732,  98.49094984,   3.15996137,
    -0.16932355,  -0.00583156],
 [2623.75966471,  -8.11173322,  -0.12515718,  98.49280996,   3.15826957,
    -0.1690812 ,  -0.00582299],
 [2623.85939941,  -8.12089458,  -0.1251268 ,  98.49467126,   3.15656579,
    -0.16883917,  -0.00581442],
 [2623.95913791,  -8.13005489,  -0.12509616,  98.49653372,   3.15485012,
    -0.16859747,  -0.00580585],
 [2624.05888021,  -8.13921411,  -0.12506527,  98.49839736,   3.15312266,
    -0.16835608,  -0.00579728],
 [2624.15862632,  -8.14837226,  -0.12503414,  98.50026217,   3.15138351,
    -0.168115  ,  -0.00578871],
 [2624.25837623,  -8.15752931,  -0.12500275,  98.50212815,   3.14963275,
    -0.16787424,  -0.00578014],
 [2624.35812995,  -8.16668525,  -0.12497112,  98.5039953 ,   3.14787047,
    -0.16763379,  -0.00577158],
 [2624.45788749,  -8.17584006,  -0.12493924,  98.50586363,   3.14609677,
    -0.16739364,  -0.00576301],
 [2624.55764884,  -8.18499374,  -0.12490711,  98.50773313,   3.14431174,
    -0.16715379,  -0.00575444],
 [2624.657414  ,  -8.19414627,  -0.12487473,  98.50954099,   3.14251547,
    -0.16691424,  -0.00574668],
 [2624.75718292,  -8.20329763,  -0.12484211,  98.51135001,   3.1407078 ,
    -0.16667518,  -0.00573893],
 [2624.8569556 ,  -8.21244781,  -0.12480924,  98.5131602 ,   3.13888885,
    -0.1664366 ,  -0.00573117],
 [2624.95673203,  -8.22159679,  -0.12477612,  98.51497155,   3.13705873,
    -0.16619849,  -0.00572342],
 [2625.05651222,  -8.23074457,  -0.12474276,  98.51678406,   3.13521753,
    -0.16596086,  -0.00571566],
 [2625.15629618,  -8.23989112,  -0.12470915,  98.51859774,   3.13336537,
    -0.16572369,  -0.00570791],
 [2625.25608389,  -8.24903644,  -0.1246753 ,  98.52041258,   3.13150235,
    -0.16548698,  -0.00570015],
 [2625.35587538,  -8.25818051,  -0.1246412 ,  98.52222859,   3.12962856,
    -0.16525073,  -0.0056924 ],
 [2625.45567063,  -8.26732332,  -0.12460686,  98.52404576,   3.12774412,
    -0.16501494,  -0.00568464],
 [2625.55546965,  -8.27646485,  -0.12457228,  98.52586409,   3.12584912,
    -0.1647796 ,  -0.00567688],
 [2625.65527245,  -8.2856051 ,  -0.12453746,  98.52768358,   3.12394366,
    -0.1645447 ,  -0.00566913],
 [2625.75507901,  -8.29474404,  -0.12450239,  98.52950423,   3.12202784,
    -0.16431024,  -0.00566137],
 [2625.85488936,  -8.30388167,  -0.12446708,  98.53132604,   3.12010176,
    -0.16407622,  -0.00565362],
 [2625.95470348,  -8.31301797,  -0.12443152,  98.53314902,   3.11816552,
    -0.16384262,  -0.00564586],
 [2626.05452138,  -8.32215293,  -0.12439573,  98.53497315,   3.1162192 ,
    -0.16360946,  -0.00563811],
 [2626.15434307,  -8.33128653,  -0.1243597 ,  98.53679845,   3.11426292,
    -0.16337672,  -0.00563035],
 [2626.25416853,  -8.34041876,  -0.12432342,  98.5386249 ,   3.11229675,
    -0.1631444 ,  -0.0056226 ],
 [2626.35399779,  -8.34954961,  -0.12428691,  98.54045251,   3.11032079,
    -0.1629125 ,  -0.00561484],
 [2626.45383083,  -8.35867907,  -0.12425016,  98.54228128,   3.10833514,
    -0.16268101,  -0.00560709],
 [2626.55366766,  -8.36780711,  -0.12421316,  98.54411121,   3.10633989,
    -0.16244993,  -0.00559933],
 [2626.65350829,  -8.37693373,  -0.12417593,  98.54594229,   3.10433512,
    -0.16221925,  -0.00559158],
 [2626.75335271,  -8.3860589 ,  -0.12413846,  98.54777453,   3.10232093,
    -0.16198897,  -0.00558382],
 [2626.85320092,  -8.39518263,  -0.12410075,  98.54960792,   3.10029741,
    -0.16175908,  -0.00557607],
 [2626.95305294,  -8.40430489,  -0.12406281,  98.55144248,   3.09826463,
    -0.16152959,  -0.00556831],
 [2627.05290875,  -8.41342566,  -0.12402463,  98.55327818,   3.0962227 ,
    -0.16130049,  -0.00556056],
 [2627.15276837,  -8.42254494,  -0.12398621,  98.55507322,   3.0941717 ,
    -0.16107177,  -0.0055536 ],
 [2627.25263175,  -8.43166271,  -0.12394755,  98.5568694 ,   3.09211148,
    -0.16084362,  -0.00554664],
 [2627.3524989 ,  -8.44077895,  -0.12390866,  98.55866672,   3.09004216,
    -0.16061603,  -0.00553968],
 [2627.45236981,  -8.44989365,  -0.12386954,  98.56046519,   3.08796383,
    -0.160389  ,  -0.00553273],
 [2627.55224449,  -8.45900678,  -0.12383018,  98.5622648 ,   3.08587659,
    -0.16016251,  -0.00552577],
 [2627.65212294,  -8.46811835,  -0.12379058,  98.56406555,   3.08378056,
    -0.15993658,  -0.00551881],
 [2627.75200516,  -8.47722833,  -0.12375075,  98.56586745,   3.08167583,
    -0.15971118,  -0.00551185],
 [2627.85189116,  -8.48633672,  -0.12371069,  98.56767048,   3.07956249,
    -0.15948631,  -0.0055049 ],
 [2627.95178094,  -8.49544348,  -0.1236704 ,  98.56947464,   3.07744064,
    -0.15926198,  -0.00549794],
 [2628.05167449,  -8.50454862,  -0.12362988,  98.57127995,   3.07531039,
    -0.15903817,  -0.00549098],
 [2628.15157183,  -8.51365212,  -0.12358912,  98.57308639,   3.07317182,
    -0.15881488,  -0.00548402],
 [2628.25147295,  -8.52275396,  -0.12354813,  98.57489396,   3.07102503,
    -0.1585921 ,  -0.00547707],
 [2628.35137785,  -8.53185413,  -0.12350691,  98.57670267,   3.06887012,
    -0.15836984,  -0.00547011],
 [2628.45128655,  -8.54095261,  -0.12346547,  98.57851251,   3.06670718,
    -0.15814808,  -0.00546315],
 [2628.55119903,  -8.55004939,  -0.12342379,  98.58032347,   3.06453629,
    -0.15792682,  -0.00545619],
 [2628.6511153 ,  -8.55914446,  -0.12338188,  98.58213557,   3.06235755,
    -0.15770605,  -0.00544924],
 [2628.75103537,  -8.56823779,  -0.12333975,  98.5839488 ,   3.06017106,
    -0.15748577,  -0.00544228],
 [2628.85095923,  -8.57732938,  -0.12329739,  98.58576315,   3.05797689,
    -0.15726598,  -0.00543532],
 [2628.95088689,  -8.58641921,  -0.1232548 ,  98.58757863,   3.05577513,
    -0.15704668,  -0.00542836],
 [2629.05081835,  -8.59550727,  -0.12321198,  98.58939524,   3.05356588,
    -0.15682784,  -0.00542141],
 [2629.15075361,  -8.60459353,  -0.12316894,  98.59121297,   3.05134922,
    -0.15660948,  -0.00541445],
 [2629.25069268,  -8.61367799,  -0.12312567,  98.59303182,   3.04912524,
    -0.15639159,  -0.00540749],
 [2629.35063555,  -8.62276064,  -0.12308218,  98.59485179,   3.04689401,
    -0.15617416,  -0.00540053],
 [2629.45058223,  -8.63184144,  -0.12303846,  98.59667288,   3.04465562,
    -0.15595719,  -0.00539358],
 [2629.55053273,  -8.6409204 ,  -0.12299451,  98.59849509,   3.04241015,
    -0.15574067,  -0.00538662],
 [2629.65048703,  -8.6499975 ,  -0.12295035,  98.60023786,   3.0401577 ,
    -0.1555246 ,  -0.00538042],
 [2629.75044507,  -8.6590727 ,  -0.12290595,  98.60198174,   3.0378981 ,
    -0.15530915,  -0.00537422],
 [2629.85040684,  -8.668146  ,  -0.12286134,  98.60372672,   3.03563146,
    -0.15509432,  -0.00536801],
 [2629.95037235,  -8.67721739,  -0.1228165 ,  98.60547281,   3.03335788,
    -0.15488009,  -0.00536181],
 [2630.0503416 ,  -8.68628683,  -0.12277144,  98.60722001,   3.03107746,
    -0.15466647,  -0.00535561],
 [2630.15031459,  -8.69535433,  -0.12272616,  98.6089683 ,   3.02879028,
    -0.15445345,  -0.00534941],
 [2630.25029133,  -8.70441987,  -0.12268066,  98.6107177 ,   3.02649645,
    -0.15424102,  -0.00534321],
 [2630.35027181,  -8.71348342,  -0.12263495,  98.61246819,   3.02419605,
    -0.15402917,  -0.00533701],
 [2630.45025604,  -8.72254498,  -0.12258901,  98.61421978,   3.02188918,
    -0.1538179 ,  -0.0053308 ],
 [2630.55024402,  -8.73160454,  -0.12254285,  98.61597247,   3.01957593,
    -0.15360721,  -0.0053246 ],
 [2630.65023575,  -8.74066206,  -0.12249647,  98.61772625,   3.01725638,
    -0.15339709,  -0.0053184 ],
 [2630.75023124,  -8.74971755,  -0.12244988,  98.61948112,   3.01493063,
    -0.15318753,  -0.0053122 ],
 [2630.85023048,  -8.75877098,  -0.12240307,  98.62123708,   3.01259877,
    -0.15297853,  -0.005306  ],
 [2630.95023348,  -8.76782234,  -0.12235604,  98.62299413,   3.01026088,
    -0.15277008,  -0.0052998 ],
 [2631.05024024,  -8.77687162,  -0.1223088 ,  98.62475227,   3.00791704,
    -0.15256218,  -0.0052936 ],
 [2631.15025076,  -8.7859188 ,  -0.12226134,  98.62651149,   3.00556735,
    -0.15235482,  -0.00528739],
 [2631.25026505,  -8.79496385,  -0.12221366,  98.6282718 ,   3.00321189,
    -0.152148  ,  -0.00528119],
 [2631.3502831 ,  -8.80400678,  -0.12216577,  98.63003319,   3.00085073,
    -0.15194172,  -0.00527499],
 [2631.45030493,  -8.81304756,  -0.12211767,  98.63179566,   2.99848396,
    -0.15173595,  -0.00526879],
 [2631.55033052,  -8.82208618,  -0.12206936,  98.6335592 ,   2.99611166,
    -0.15153072,  -0.00526259],
 [2631.65035989,  -8.83112262,  -0.12202083,  98.63532383,   2.99373392,
    -0.151326  ,  -0.00525639],
 [2631.75039303,  -8.84015686,  -0.12197209,  98.63708953,   2.99135081,
    -0.15112179,  -0.00525019],
 [2631.85042995,  -8.8491889 ,  -0.12192314,  98.6388563 ,   2.9889624 ,
    -0.15091808,  -0.00524398],
 [2631.95047065,  -8.85821871,  -0.12187397,  98.64062414,   2.98656879,
    -0.15071488,  -0.00523778],
 [2632.05051512,  -8.86724628,  -0.1218246 ,  98.64239306,   2.98417003,
    -0.15051218,  -0.00523158],
 [2632.15056339,  -8.8762716 ,  -0.12177502,  98.6441056 ,   2.98176622,
    -0.15030997,  -0.0052261 ],
 [2632.25061538,  -8.88529463,  -0.12172522,  98.6458192 ,   2.97935721,
    -0.15010842,  -0.00522062],
 [2632.3506711 ,  -8.89431537,  -0.12167522,  98.64753385,   2.97694309,
    -0.14990752,  -0.00521514],
 [2632.45073055,  -8.9033338 ,  -0.12162501,  98.64924956,   2.97452397,
    -0.14970726,  -0.00520966],
 [2632.55079373,  -8.91234991,  -0.12157459,  98.65096633,   2.97209992,
    -0.14950763,  -0.00520418],
 [2632.65086065,  -8.92136368,  -0.12152396,  98.65268415,   2.96967104,
    -0.14930864,  -0.0051987 ],
 [2632.75093131,  -8.93037508,  -0.12147313,  98.65440301,   2.96723741,
    -0.14911027,  -0.00519322],
 [2632.8510057 ,  -8.93938412,  -0.12142209,  98.65612292,   2.96479912,
    -0.14891252,  -0.00518774],
 [2632.95108384,  -8.94839077,  -0.12137085,  98.65784388,   2.96235625,
    -0.14871539,  -0.00518226],
 [2633.05116572,  -8.95739501,  -0.1213194 ,  98.65956588,   2.95990889,
    -0.14851886,  -0.00517678],
 [2633.15125135,  -8.96639684,  -0.12126775,  98.66128892,   2.95745712,
    -0.14832293,  -0.0051713 ],
 [2633.25134073,  -8.97539623,  -0.12121589,  98.663013  ,   2.95500103,
    -0.1481276 ,  -0.00516582],
 [2633.35143385,  -8.98439317,  -0.12116383,  98.66473812,   2.95254068,
    -0.14793286,  -0.00516034],
 [2633.45153073,  -8.99338765,  -0.12111157,  98.66646427,   2.95007618,
    -0.14773871,  -0.00515486],
 [2633.55163136,  -9.00237964,  -0.12105911,  98.66819146,   2.94760758,
    -0.14754513,  -0.00514938],
 [2633.65173575,  -9.01136913,  -0.12100644,  98.66991967,   2.94513497,
    -0.14735213,  -0.0051439 ],
 [2633.75184389,  -9.02035611,  -0.12095358,  98.67164891,   2.94265844,
    -0.14715969,  -0.00513842],
 [2633.8519558 ,  -9.02934057,  -0.12090052,  98.67337918,   2.94017804,
    -0.14696782,  -0.00513294],
 [2633.95207146,  -9.03832247,  -0.12084725,  98.67511047,   2.93769387,
    -0.1467765 ,  -0.00512746],
 [2634.0521909 ,  -9.04730181,  -0.12079379,  98.67684279,   2.93520599,
    -0.14658574,  -0.00512198],
 [2634.15231409,  -9.05627858,  -0.12074013,  98.67857612,   2.93271448,
    -0.14639552,  -0.0051165 ],
 [2634.25244106,  -9.06525275,  -0.12068627,  98.68031048,   2.9302194 ,
    -0.14620584,  -0.00511102],
 [2634.35257179,  -9.07422432,  -0.12063222,  98.68204585,   2.92772084,
    -0.1460167 ,  -0.00510554],
 [2634.4527063 ,  -9.08319326,  -0.12057796,  98.68378223,   2.92521886,
    -0.1458281 ,  -0.00510006],
 [2634.55284458,  -9.09215955,  -0.12052352,  98.68551963,   2.92271353,
    -0.14564001,  -0.00509458],
 [2634.65298663,  -9.10112319,  -0.12046887,  98.68720685,   2.92020492,
    -0.14545245,  -0.00508978],
 [2634.75313242,  -9.11008415,  -0.12041403,  98.68889508,   2.9176929 ,
    -0.14526556,  -0.00508498],
 [2634.85328193,  -9.11904242,  -0.120359  ,  98.69058431,   2.91517757,
    -0.14507934,  -0.00508017],
 [2634.95343517,  -9.12799797,  -0.12030377,  98.69227453,   2.91265899,
    -0.14489378,  -0.00507537],
 [2635.05359214,  -9.1369508 ,  -0.12024835,  98.69396575,   2.91013726,
    -0.14470887,  -0.00507057],
 [2635.15375285,  -9.14590088,  -0.12019274,  98.69565796,   2.90761245,
    -0.14452462,  -0.00506577],
 [2635.25391729,  -9.15484821,  -0.12013693,  98.69735115,   2.90508465,
    -0.144341  ,  -0.00506096],
 [2635.35408548,  -9.16379276,  -0.12008094,  98.69904534,   2.90255392,
    -0.14415802,  -0.00505616],
 [2635.4542574 ,  -9.17273452,  -0.12002475,  98.70074051,   2.90002036,
    -0.14397567,  -0.00505136],
 [2635.55443306,  -9.18167347,  -0.11996838,  98.70243667,   2.89748403,
    -0.14379394,  -0.00504656],
 [2635.65461247,  -9.1906096 ,  -0.11991181,  98.7041338 ,   2.89494502,
    -0.14361283,  -0.00504176],
 [2635.75479562,  -9.19954289,  -0.11985506,  98.70583191,   2.89240339,
    -0.14343234,  -0.00503695],
 [2635.85498252,  -9.20847333,  -0.11979812,  98.707531  ,   2.88985921,
    -0.14325244,  -0.00503215],
 [2635.95517317,  -9.21740089,  -0.11974099,  98.70923106,   2.88731257,
    -0.14307315,  -0.00502735],
 [2636.05536758,  -9.22632557,  -0.11968367,  98.71093209,   2.88476354,
    -0.14289446,  -0.00502255],
 [2636.15556573,  -9.23524734,  -0.11962617,  98.71263409,   2.88221217,
    -0.14271635,  -0.00501774],
 [2636.25576764,  -9.2441662 ,  -0.11956848,  98.71433705,   2.87965856,
    -0.14253883,  -0.00501294],
 [2636.35597331,  -9.25308212,  -0.11951061,  98.71604098,   2.87710275,
    -0.14236188,  -0.00500814],
 [2636.45618274,  -9.26199509,  -0.11945255,  98.71774588,   2.87454482,
    -0.14218551,  -0.00500334],
 [2636.55639593,  -9.2709051 ,  -0.11939431,  98.71945173,   2.87198485,
    -0.14200971,  -0.00499853],
 [2636.65661288,  -9.27981211,  -0.11933589,  98.72115853,   2.86942288,
    -0.14183446,  -0.00499373],
 [2636.7568336 ,  -9.28871613,  -0.11927728,  98.7228663 ,   2.866859  ,
    -0.14165977,  -0.00498893],
 [2636.85705809,  -9.29761714,  -0.11921849,  98.72457501,   2.86429326,
    -0.14148564,  -0.00498413],
 [2636.95728634,  -9.30651511,  -0.11915952,  98.72628468,   2.86172572,
    -0.14131204,  -0.00497932],
 [2637.05751836,  -9.31541003,  -0.11910037,  98.72799529,   2.85915645,
    -0.14113899,  -0.00497452],
 [2637.15775416,  -9.32430189,  -0.11904104,  98.72963474,   2.85658552,
    -0.14096648,  -0.00497034],
 [2637.25799366,  -9.33319066,  -0.11898153,  98.73127512,   2.85401279,
    -0.14079464,  -0.00496616],
 [2637.35823686,  -9.34207633,  -0.11892183,  98.73291644,   2.85143835,
    -0.14062346,  -0.00496199],
 [2637.45848376,  -9.35095887,  -0.11886196,  98.73455869,   2.84886226,
    -0.14045295,  -0.00495781],
 [2637.55873438,  -9.35983828,  -0.11880191,  98.73620188,   2.8462846 ,
    -0.1402831 ,  -0.00495363],
 [2637.6589887 ,  -9.36871454,  -0.11874169,  98.73784599,   2.84370544,
    -0.1401139 ,  -0.00494945],
 [2637.75924673,  -9.37758762,  -0.11868129,  98.73949102,   2.84112486,
    -0.13994534,  -0.00494528],
 [2637.85950848,  -9.38645752,  -0.11862071,  98.74113698,   2.83854292,
    -0.13977741,  -0.0049411 ],
 [2637.95977394,  -9.39532422,  -0.11855996,  98.74278386,   2.8359597 ,
    -0.13961012,  -0.00493692],
 [2638.06004312,  -9.4041877 ,  -0.11849903,  98.74443165,   2.83337525,
    -0.13944345,  -0.00493274],
 [2638.16031601,  -9.41304795,  -0.11843792,  98.74608036,   2.83078966,
    -0.13927741,  -0.00492856],
 [2638.26059262,  -9.42190495,  -0.11837665,  98.74772998,   2.82820298,
