     0.1550013 ,   0.00687402],
 [1636.48714983,  14.0989168 ,   0.04770525,  89.49318656,  -2.0582677 ,
     0.15498937,   0.00687327],
 [1636.57923599,  14.10112855,   0.04767606,  89.49611649,  -2.05826184,
     0.15497745,   0.00687253],
 [1636.67132564,  14.10333783,   0.04764686,  89.49904645,  -2.05825599,
     0.15496553,   0.00687178],
 [1636.76341879,  14.10554465,   0.04761764,  89.50197644,  -2.05825015,
     0.15495362,   0.00687103],
 [1636.85551543,  14.10774899,   0.0475884 ,  89.50490646,  -2.05824433,
     0.15494171,   0.00687029],
 [1636.94761557,  14.10995087,   0.04755914,  89.50783652,  -2.05823852,
     0.1549298 ,   0.00686954],
 [1637.0397192 ,  14.11215027,   0.04752986,  89.51076661,  -2.05823272,
     0.15491789,   0.0068688 ],
 [1637.13182633,  14.11434719,   0.04750057,  89.51369674,  -2.05822694,
     0.15490599,   0.00686805],
 [1637.22393696,  14.11654164,   0.04747125,  89.51662689,  -2.05822117,
     0.15489409,   0.0068673 ],
 [1637.31605107,  14.11873361,   0.04744192,  89.51955708,  -2.05821541,
     0.15488219,   0.00686656],
 [1637.40816868,  14.12092309,   0.04741257,  89.52247679,  -2.05820966,
     0.1548703 ,   0.00686582],
 [1637.50028978,  14.1231101 ,   0.04738319,  89.52539654,  -2.05820393,
     0.1548584 ,   0.00686508],
 [1637.59241435,  14.12529462,   0.0473538 ,  89.52831632,  -2.0581982 ,
     0.15484652,   0.00686434],
 [1637.68454241,  14.12747665,   0.04732439,  89.53123614,  -2.05819248,
     0.15483464,   0.0068636 ],
 [1637.77667394,  14.12965619,   0.04729496,  89.53415598,  -2.05818677,
     0.15482276,   0.00686286],
 [1637.86880896,  14.13183324,   0.04726552,  89.53707586,  -2.05818107,
     0.15481088,   0.00686212],
 [1637.96094746,  14.1340078 ,   0.04723605,  89.53999577,  -2.05817538,
     0.15479901,   0.00686138],
 [1638.05308943,  14.13617986,   0.04720657,  89.54291572,  -2.0581697 ,
     0.15478714,   0.00686064],
 [1638.14523489,  14.13834943,   0.04717706,  89.54583569,  -2.05816403,
     0.15477528,   0.0068599 ],
 [1638.23738382,  14.1405165 ,   0.04714754,  89.5487557 ,  -2.05815837,
     0.15476342,   0.00685916],
 [1638.32953624,  14.14268107,   0.047118  ,  89.55167574,  -2.05815272,
     0.15475156,   0.00685843],
 [1638.42169213,  14.14484313,   0.04708844,  89.55459582,  -2.05814707,
     0.15473971,   0.00685769],
 [1638.51385149,  14.14700269,   0.04705886,  89.55751592,  -2.05814145,
     0.15472786,   0.00685695],
 [1638.60601434,  14.14915975,   0.04702926,  89.56043606,  -2.05813583,
     0.15471601,   0.00685621],
 [1638.69818066,  14.1513143 ,   0.04699964,  89.56335624,  -2.05813022,
     0.15470417,   0.00685547],
 [1638.79035045,  14.15346634,   0.04697001,  89.56627644,  -2.05812462,
     0.15469233,   0.00685473],
 [1638.88252373,  14.15561586,   0.04694036,  89.56919668,  -2.05811904,
     0.1546805 ,   0.00685399],
 [1638.97470047,  14.15776288,   0.04691068,  89.57211694,  -2.05811346,
     0.15466866,   0.00685325],
 [1639.06688069,  14.15990738,   0.04688099,  89.57503725,  -2.0581079 ,
     0.15465684,   0.00685251],
 [1639.15906439,  14.16204936,   0.04685128,  89.57795758,  -2.05810235,
     0.15464501,   0.00685177],
 [1639.25125156,  14.16418882,   0.04682155,  89.58087795,  -2.05809681,
     0.15463319,   0.00685103],
 [1639.3434422 ,  14.16632576,   0.0467918 ,  89.58379835,  -2.05809128,
     0.15462137,   0.00685029],
 [1639.43563632,  14.16846018,   0.04676204,  89.58671878,  -2.05808577,
     0.15460955,   0.00684956],
 [1639.52783391,  14.17059208,   0.04673225,  89.58963924,  -2.05808026,
     0.15459774,   0.00684882],
 [1639.62003497,  14.17272145,   0.04670245,  89.59255974,  -2.05807477,
     0.15458593,   0.00684808],
 [1639.7122395 ,  14.17484829,   0.04667262,  89.59548323,  -2.0580693 ,
     0.15457412,   0.00684735],
 [1639.80444751,  14.1769726 ,   0.04664278,  89.59840675,  -2.05806383,
     0.15456232,   0.00684662],
 [1639.89665899,  14.17909437,   0.04661292,  89.60133031,  -2.05805837,
     0.15455052,   0.00684589],
 [1639.98887394,  14.18121362,   0.04658304,  89.6042539 ,  -2.05805293,
     0.15453873,   0.00684516],
 [1640.08109237,  14.18333033,   0.04655314,  89.60717753,  -2.05804749,
     0.15452694,   0.00684443],
 [1640.17331426,  14.1854445 ,   0.04652323,  89.61010118,  -2.05804207,
     0.15451516,   0.0068437 ],
 [1640.26553963,  14.18755613,   0.04649329,  89.61302487,  -2.05803666,
     0.15450338,   0.00684298],
 [1640.35776848,  14.18966522,   0.04646334,  89.61594859,  -2.05803126,
     0.15449161,   0.00684225],
 [1640.45000079,  14.19177177,   0.04643336,  89.61887234,  -2.05802588,
     0.15447984,   0.00684152],
 [1640.54223657,  14.19387577,   0.04640337,  89.62179612,  -2.05802051,
     0.15446808,   0.00684079],
 [1640.63447582,  14.19597723,   0.04637336,  89.62471994,  -2.05801515,
     0.15445633,   0.00684006],
 [1640.72671855,  14.19807614,   0.04634333,  89.62764378,  -2.05800981,
     0.15444457,   0.00683933],
 [1640.81896474,  14.20017249,   0.04631328,  89.63056767,  -2.05800448,
     0.15443283,   0.0068386 ],
 [1640.9112144 ,  14.2022663 ,   0.04628322,  89.63349158,  -2.05799916,
     0.15442108,   0.00683787],
 [1641.00346753,  14.20435755,   0.04625313,  89.63641552,  -2.05799386,
     0.15440935,   0.00683714],
 [1641.09572413,  14.20644624,   0.04622303,  89.6393395 ,  -2.05798857,
     0.15439761,   0.00683642],
 [1641.18798419,  14.20853238,   0.04619291,  89.64226351,  -2.0579833 ,
     0.15438588,   0.00683569],
 [1641.28024772,  14.21061595,   0.04616276,  89.64518755,  -2.05797804,
     0.15437416,   0.00683496],
 [1641.37251472,  14.21269697,   0.0461326 ,  89.64811162,  -2.0579728 ,
     0.15436244,   0.00683423],
 [1641.46478518,  14.21477542,   0.04610243,  89.65103573,  -2.05796757,
     0.15435072,   0.0068335 ],
 [1641.55705911,  14.2168513 ,   0.04607223,  89.65395986,  -2.05796236,
     0.15433901,   0.00683277],
 [1641.6493365 ,  14.21892462,   0.04604201,  89.65688403,  -2.05795717,
     0.1543273 ,   0.00683204],
 [1641.74161736,  14.22099537,   0.04601178,  89.65980823,  -2.05795199,
     0.1543156 ,   0.00683131],
 [1641.83390169,  14.22306355,   0.04598153,  89.66273247,  -2.05794683,
     0.1543039 ,   0.00683059],
 [1641.92618947,  14.22512915,   0.04595125,  89.66565673,  -2.05794168,
     0.1542922 ,   0.00682986],
 [1642.01848072,  14.22719218,   0.04592096,  89.66855079,  -2.05793655,
     0.15428051,   0.00682913],
 [1642.1107754 ,  14.22925264,   0.04589065,  89.67144488,  -2.05793143,
     0.15426882,   0.0068284 ],
 [1642.20307352,  14.23131051,   0.04586033,  89.674339  ,  -2.05792632,
     0.15425714,   0.00682767],
 [1642.29537506,  14.2333658 ,   0.04582998,  89.67723315,  -2.05792121,
     0.15424546,   0.00682695],
 [1642.38768003,  14.23541851,   0.04579962,  89.68012734,  -2.05791611,
     0.15423378,   0.00682622],
 [1642.47998844,  14.23746863,   0.04576923,  89.68302156,  -2.05791102,
     0.15422211,   0.00682549],
 [1642.57230027,  14.23951616,   0.04573883,  89.68591581,  -2.05790594,
     0.15421043,   0.00682476],
 [1642.66461553,  14.24156111,   0.04570841,  89.68881009,  -2.05790087,
     0.15419877,   0.00682404],
 [1642.75693422,  14.24360346,   0.04567797,  89.6917044 ,  -2.05789581,
     0.1541871 ,   0.00682331],
 [1642.84925634,  14.24564322,   0.04564752,  89.69459875,  -2.05789076,
     0.15417544,   0.00682258],
 [1642.94158188,  14.24768039,   0.04561704,  89.69749312,  -2.05788571,
     0.15416379,   0.00682185],
 [1643.03391086,  14.24971496,   0.04558655,  89.70038753,  -2.05788068,
     0.15415213,   0.00682113],
 [1643.12624326,  14.25174693,   0.04555603,  89.70328197,  -2.05787566,
     0.15414048,   0.0068204 ],
 [1643.21857908,  14.2537763 ,   0.0455255 ,  89.70617645,  -2.05787064,
     0.15412883,   0.00681967],
 [1643.31091833,  14.25580307,   0.04549495,  89.70907095,  -2.05786564,
     0.15411719,   0.00681894],
 [1643.40326101,  14.25782724,   0.04546439,  89.71196549,  -2.05786064,
     0.15410555,   0.00681822],
 [1643.49560711,  14.2598488 ,   0.0454338 ,  89.71486006,  -2.05785566,
     0.15409391,   0.00681749],
 [1643.58795663,  14.26186775,   0.04540319,  89.71775466,  -2.05785068,
     0.15408227,   0.00681676],
 [1643.68030958,  14.26388409,   0.04537257,  89.72064929,  -2.05784572,
     0.15407064,   0.00681603],
 [1643.77266595,  14.26589783,   0.04534193,  89.72354395,  -2.05784077,
     0.15405901,   0.00681531],
 [1643.86502575,  14.26790895,   0.04531127,  89.72643865,  -2.05783582,
     0.15404738,   0.00681458],
 [1643.95738896,  14.26991745,   0.04528059,  89.72933338,  -2.05783089,
     0.15403576,   0.00681385],
 [1644.0497556 ,  14.27192334,   0.04524989,  89.73222813,  -2.05782597,
     0.15402414,   0.00681312],
 [1644.14212566,  14.2739266 ,   0.04521917,  89.73512293,  -2.05782106,
     0.15401252,   0.0068124 ],
 [1644.23449914,  14.27592725,   0.04518844,  89.73801775,  -2.05781616,
     0.1540009 ,   0.00681167],
 [1644.32687604,  14.27792528,   0.04515769,  89.74090361,  -2.05781127,
     0.15398929,   0.00681095],
 [1644.41925635,  14.27992068,   0.04512692,  89.74378951,  -2.05780639,
     0.15397768,   0.00681023],
 [1644.51164007,  14.28191345,   0.04509613,  89.74667543,  -2.05780152,
     0.15396607,   0.00680951],
 [1644.6040272 ,  14.2839036 ,   0.04506532,  89.74956139,  -2.05779665,
     0.15395447,   0.00680879],
 [1644.69641774,  14.28589112,   0.04503449,  89.75244738,  -2.05779179,
     0.15394287,   0.00680807],
 [1644.78881169,  14.287876  ,   0.04500365,  89.7553334 ,  -2.05778694,
     0.15393128,   0.00680734],
 [1644.88120905,  14.28985825,   0.04497278,  89.75821946,  -2.0577821 ,
     0.15391969,   0.00680662],
 [1644.97360982,  14.29183787,   0.0449419 ,  89.76110554,  -2.05777726,
     0.1539081 ,   0.0068059 ],
 [1645.06601399,  14.29381484,   0.044911  ,  89.76399166,  -2.05777243,
     0.15389652,   0.00680518],
 [1645.15842157,  14.29578918,   0.04488008,  89.76687781,  -2.05776762,
     0.15388494,   0.00680446],
 [1645.25083255,  14.29776088,   0.04484914,  89.76976399,  -2.05776281,
     0.15387336,   0.00680374],
 [1645.34324694,  14.29972993,   0.04481819,  89.7726502 ,  -2.05775801,
     0.15386179,   0.00680302],
 [1645.43566474,  14.30169634,   0.04478722,  89.77553644,  -2.05775321,
     0.15385022,   0.0068023 ],
 [1645.52808594,  14.3036601 ,   0.04475622,  89.77842272,  -2.05774843,
     0.15383865,   0.00680158],
 [1645.62051055,  14.30562122,   0.04472521,  89.78130902,  -2.05774366,
     0.15382709,   0.00680086],
 [1645.71293856,  14.30757968,   0.04469418,  89.78419536,  -2.05773889,
     0.15381553,   0.00680014],
 [1645.80536997,  14.30953549,   0.04466314,  89.78708173,  -2.05773414,
     0.15380398,   0.00679942],
 [1645.89780479,  14.31148865,   0.04463207,  89.78996813,  -2.0577294 ,
     0.15379243,   0.0067987 ],
 [1645.99024301,  14.31343915,   0.04460099,  89.79285457,  -2.05772466,
     0.15378088,   0.00679798],
 [1646.08268463,  14.315387  ,   0.04456988,  89.79574103,  -2.05771994,
     0.15376933,   0.00679726],
 [1646.17512965,  14.31733218,   0.04453876,  89.79862752,  -2.05771523,
     0.15375779,   0.00679653],
 [1646.26757807,  14.3192747 ,   0.04450762,  89.80151405,  -2.05771052,
     0.15374625,   0.00679581],
 [1646.36002989,  14.32121456,   0.04447647,  89.80440061,  -2.05770583,
     0.15373471,   0.00679509],
 [1646.45248512,  14.32315176,   0.04444529,  89.8072872 ,  -2.05770115,
     0.15372318,   0.00679437],
 [1646.54494374,  14.32508629,   0.0444141 ,  89.81017382,  -2.05769648,
     0.15371165,   0.00679365],
 [1646.63740576,  14.32701815,   0.04438289,  89.81305976,  -2.05769182,
     0.15370012,   0.00679294],
 [1646.72987118,  14.32894733,   0.04435165,  89.81594572,  -2.05768717,
     0.1536886 ,   0.00679223],
 [1646.82234   ,  14.33087385,   0.04432041,  89.81883172,  -2.05768253,
     0.15367708,   0.00679152],
 [1646.91481221,  14.33279769,   0.04428914,  89.82171775,  -2.05767789,
     0.15366557,   0.00679081],
 [1647.00728782,  14.33471886,   0.04425785,  89.8246038 ,  -2.05767327,
     0.15365406,   0.00679009],
 [1647.09976683,  14.33663735,   0.04422655,  89.8274899 ,  -2.05766866,
     0.15364256,   0.00678938],
 [1647.19224923,  14.33855316,   0.04419523,  89.83037602,  -2.05766405,
     0.15363106,   0.00678867],
 [1647.28473502,  14.34046628,   0.04416389,  89.83326217,  -2.05765946,
     0.15361956,   0.00678796],
 [1647.37722421,  14.34237672,   0.04413253,  89.83614836,  -2.05765488,
     0.15360807,   0.00678725],
 [1647.4697168 ,  14.34428448,   0.04410115,  89.83903457,  -2.0576503 ,
     0.15359659,   0.00678654],
 [1647.56221277,  14.34618955,   0.04406975,  89.84192082,  -2.05764574,
     0.15358511,   0.00678582],
 [1647.65471214,  14.34809194,   0.04403834,  89.8448071 ,  -2.05764119,
     0.15357363,   0.00678511],
 [1647.7472149 ,  14.34999163,   0.04400691,  89.84769341,  -2.05763666,
     0.15356216,   0.0067844 ],
 [1647.83972106,  14.35188863,   0.04397546,  89.85057975,  -2.05763213,
     0.15355069,   0.00678369],
 [1647.9322306 ,  14.35378293,   0.04394399,  89.85346612,  -2.05762761,
     0.15353923,   0.00678298],
 [1648.02474354,  14.35567454,   0.0439125 ,  89.85635252,  -2.05762311,
     0.15352777,   0.00678227],
 [1648.11725986,  14.35756345,   0.043881  ,  89.85923896,  -2.05761862,
     0.15351631,   0.00678155],
 [1648.20977958,  14.35944966,   0.04384948,  89.86212542,  -2.05761415,
     0.15350486,   0.00678084],
 [1648.30230268,  14.36133317,   0.04381793,  89.86501192,  -2.05760968,
     0.15349341,   0.00678013],
 [1648.39482918,  14.36321397,   0.04378638,  89.86789845,  -2.05760523,
     0.15348197,   0.00677942],
 [1648.48735906,  14.36509207,   0.0437548 ,  89.87078501,  -2.05760079,
     0.15347053,   0.00677871],
 [1648.57989233,  14.36696746,   0.0437232 ,  89.8736716 ,  -2.05759637,
     0.1534591 ,   0.006778  ],
 [1648.67242899,  14.36884014,   0.04369159,  89.87655822,  -2.05759196,
     0.15344766,   0.00677728],
 [1648.76496903,  14.37071012,   0.04365995,  89.87944487,  -2.05758756,
     0.15343624,   0.00677657],
 [1648.85751246,  14.37257738,   0.0436283 ,  89.88233156,  -2.05758318,
     0.15342481,   0.00677586],
 [1648.95005928,  14.37444192,   0.04359664,  89.88519036,  -2.05757881,
     0.15341339,   0.00677515],
 [1649.04260945,  14.37630375,   0.04356495,  89.88804919,  -2.05757445,
     0.15340197,   0.00677444],
 [1649.13516298,  14.37816285,   0.04353324,  89.89090805,  -2.05757009,
     0.15339056,   0.00677373],
 [1649.22771986,  14.38001924,   0.04350152,  89.89376694,  -2.05756574,
     0.15337915,   0.00677302],
 [1649.3202801 ,  14.3818729 ,   0.04346978,  89.89662586,  -2.0575614 ,
     0.15336774,   0.00677231],
 [1649.41284369,  14.38372384,   0.04343802,  89.89948482,  -2.05755706,
     0.15335634,   0.0067716 ],
 [1649.50541064,  14.38557205,   0.04340624,  89.9023438 ,  -2.05755273,
     0.15334494,   0.00677089],
 [1649.59798094,  14.38741754,   0.04337445,  89.90520282,  -2.05754841,
     0.15333354,   0.00677018],
 [1649.69055459,  14.38926029,   0.04334263,  89.90806187,  -2.05754409,
     0.15332214,   0.00676947],
 [1649.7831316 ,  14.39110031,   0.0433108 ,  89.91092094,  -2.05753978,
     0.15331075,   0.00676876],
 [1649.87571196,  14.39293759,   0.04327895,  89.91378005,  -2.05753548,
     0.15329937,   0.00676805],
 [1649.96829567,  14.39477215,   0.04324708,  89.91663919,  -2.05753119,
     0.15328798,   0.00676734],
 [1650.06088273,  14.39660396,   0.0432152 ,  89.91949836,  -2.0575269 ,
     0.1532766 ,   0.00676663],
 [1650.15347314,  14.39843303,   0.04318329,  89.92235757,  -2.05752263,
     0.15326522,   0.00676592],
 [1650.2460669 ,  14.40025936,   0.04315137,  89.9252168 ,  -2.05751836,
     0.15325384,   0.00676521],
 [1650.33866401,  14.40208295,   0.04311943,  89.92807606,  -2.05751409,
     0.15324247,   0.0067645 ],
 [1650.43126447,  14.4039038 ,   0.04308747,  89.93093536,  -2.05750984,
     0.1532311 ,   0.00676379],
 [1650.52386827,  14.40572189,   0.04305549,  89.93379469,  -2.0575056 ,
     0.15321973,   0.00676308],
 [1650.61647543,  14.40753724,   0.0430235 ,  89.93665404,  -2.05750136,
     0.15320837,   0.00676237],
 [1650.70908593,  14.40934984,   0.04299149,  89.93951343,  -2.05749713,
     0.153197  ,   0.00676166],
 [1650.80169978,  14.41115969,   0.04295946,  89.94237285,  -2.05749291,
     0.15318564,   0.00676095],
 [1650.89431697,  14.41296678,   0.04292741,  89.9452323 ,  -2.0574887 ,
     0.15317429,   0.00676024],
 [1650.98693751,  14.41477112,   0.04289534,  89.94809178,  -2.0574845 ,
     0.15316293,   0.00675953],
 [1651.0795614 ,  14.4165727 ,   0.04286326,  89.95095129,  -2.05748031,
     0.15315158,   0.00675882],
 [1651.17218863,  14.41837152,   0.04283115,  89.95381083,  -2.05747613,
     0.15314023,   0.00675811],
 [1651.2648192 ,  14.42016757,   0.04279903,  89.95666351,  -2.05747196,
     0.15312888,   0.00675741],
 [1651.35745311,  14.42196087,   0.04276689,  89.95951623,  -2.05746779,
     0.15311754,   0.0067567 ],
 [1651.45009036,  14.4237514 ,   0.04273474,  89.96236897,  -2.05746363,
     0.1531062 ,   0.006756  ],
 [1651.54273094,  14.42553916,   0.04270256,  89.96522174,  -2.05745947,
     0.15309487,   0.0067553 ],
 [1651.63537486,  14.42732416,   0.04267037,  89.96807454,  -2.05745532,
     0.15308353,   0.00675459],
 [1651.72802211,  14.42910638,   0.04263816,  89.97092738,  -2.05745118,
     0.15307221,   0.00675389],
 [1651.82067269,  14.43088583,   0.04260593,  89.97378024,  -2.05744704,
     0.15306088,   0.00675319],
 [1651.91332661,  14.43266251,   0.04257368,  89.97663314,  -2.05744291,
     0.15304956,   0.00675248],
 [1652.00598386,  14.43443641,   0.04254142,  89.97948606,  -2.05743879,
     0.15303825,   0.00675178],
 [1652.09864445,  14.43620753,   0.04250913,  89.98233902,  -2.05743467,
     0.15302693,   0.00675108],
 [1652.19130836,  14.43797587,   0.04247683,  89.98519201,  -2.05743056,
     0.15301562,   0.00675038],
 [1652.28397561,  14.43974144,   0.04244451,  89.98804503,  -2.05742646,
     0.15300432,   0.00674967],
 [1652.37664619,  14.44150422,   0.04241218,  89.99089808,  -2.05742237,
     0.15299301,   0.00674897],
 [1652.4693201 ,  14.44326421,   0.04237982,  89.99375116,  -2.05741829,
     0.15298171,   0.00674827],
 [1652.56199733,  14.44502142,   0.04234745,  89.99660427,  -2.05741421,
     0.15297042,   0.00674756],
 [1652.6546779 ,  14.44677583,   0.04231506,  89.99945741,  -2.05741015,
     0.15295913,   0.00674686],
 [1652.74736179,  14.44852746,   0.04228265,  90.00231058,  -2.05740609,
     0.15294784,   0.00674616],
 [1652.84004902,  14.4502763 ,   0.04225022,  90.00516378,  -2.05740204,
     0.15293655,   0.00674545],
 [1652.93273957,  14.45202234,   0.04221778,  90.00801702,  -2.057398  ,
     0.15292527,   0.00674475],
 [1653.02543344,  14.45376558,   0.04218532,  90.01087028,  -2.05739396,
     0.15291399,   0.00674405],
 [1653.11813065,  14.45550603,   0.04215284,  90.01372357,  -2.05738994,
     0.15290271,   0.00674334],
 [1653.21083118,  14.45724368,   0.04212034,  90.0165769 ,  -2.05738593,
     0.15289144,   0.00674264],
 [1653.30353503,  14.45897852,   0.04208782,  90.01943026,  -2.05738192,
     0.15288016,   0.00674194],
 [1653.39624221,  14.46071057,   0.04205529,  90.02228364,  -2.05737793,
     0.1528689 ,   0.00674124],
 [1653.48895272,  14.46243981,   0.04202274,  90.02513706,  -2.05737394,
     0.15285763,   0.00674053],
 [1653.58166655,  14.46416624,   0.04199016,  90.0279869 ,  -2.05736997,
     0.15284637,   0.00673984],
 [1653.67438369,  14.46588986,   0.04195758,  90.03083676,  -2.057366  ,
     0.15283511,   0.00673914],
 [1653.76710416,  14.46761067,   0.04192497,  90.03368666,  -2.05736204,
     0.15282386,   0.00673845],
 [1653.85982794,  14.46932867,   0.04189235,  90.03653659,  -2.05735809,
     0.15281261,   0.00673775],
 [1653.95255505,  14.47104386,   0.04185971,  90.03938655,  -2.05735414,
     0.15280136,   0.00673706],
 [1654.04528547,  14.47275623,   0.04182705,  90.04223654,  -2.0573502 ,
     0.15279012,   0.00673636],
 [1654.1380192 ,  14.47446578,   0.04179437,  90.04508656,  -2.05734627,
     0.15277889,   0.00673567],
 [1654.23075626,  14.47617251,   0.04176167,  90.04793661,  -2.05734235,
     0.15276766,   0.00673497],
 [1654.32349663,  14.47787642,   0.04172896,  90.05078669,  -2.05733844,
     0.15275643,   0.00673428],
 [1654.41624031,  14.47957751,   0.04169623,  90.0536368 ,  -2.05733454,
     0.15274521,   0.00673358],
 [1654.50898731,  14.48127577,   0.04166348,  90.05648694,  -2.05733065,
     0.15273399,   0.00673288],
 [1654.60173762,  14.48297121,   0.04163071,  90.05933711,  -2.05732676,
     0.15272277,   0.00673219],
 [1654.69449125,  14.48466382,   0.04159793,  90.06218731,  -2.05732289,
     0.15271156,   0.00673149],
 [1654.78724819,  14.48635359,   0.04156513,  90.06503755,  -2.05731902,
     0.15270036,   0.0067308 ],
 [1654.88000844,  14.48804054,   0.04153231,  90.06788781,  -2.05731517,
     0.15268915,   0.0067301 ],
 [1654.972772  ,  14.48972465,   0.04149947,  90.0707381 ,  -2.05731132,
     0.15267795,   0.00672941],
 [1655.06553888,  14.49140592,   0.04146661,  90.07358843,  -2.05730749,
     0.15266676,   0.00672871],
 [1655.15830906,  14.49308436,   0.04143374,  90.07643878,  -2.05730367,
     0.15265557,   0.00672802],
 [1655.25108256,  14.49475996,   0.04140085,  90.07928917,  -2.05729986,
     0.15264438,   0.00672732],
 [1655.34385936,  14.49643272,   0.04136794,  90.08213958,  -2.05729606,
     0.15263319,   0.00672663],
 [1655.43663948,  14.49810263,   0.04133501,  90.08499003,  -2.05729227,
     0.15262201,   0.00672593],
 [1655.5294229 ,  14.4997697 ,   0.04130207,  90.0878405 ,  -2.05728849,
     0.15261084,   0.00672524],
 [1655.62220963,  14.50143392,   0.0412691 ,  90.09069101,  -2.05728473,
     0.15259966,   0.00672454],
 [1655.71499967,  14.50309529,   0.04123612,  90.09354154,  -2.05728097,
     0.15258849,   0.00672385],
 [1655.80779302,  14.50475382,   0.04120313,  90.09639211,  -2.05727723,
     0.15257733,   0.00672315],
 [1655.90058967,  14.50640949,   0.04117011,  90.09921784,  -2.0572735 ,
     0.15256616,   0.00672246],
 [1655.9933896 ,  14.50806231,   0.04113708,  90.10204361,  -2.05726978,
     0.152555  ,   0.00672177],
 [1656.08619281,  14.50971227,   0.04110403,  90.1048694 ,  -2.05726606,
     0.15254385,   0.00672107],
 [1656.1789993 ,  14.51135937,   0.04107096,  90.10769522,  -2.05726234,
     0.15253269,   0.00672038],
 [1656.27180907,  14.51300361,   0.04103787,  90.11052108,  -2.05725863,
     0.15252154,   0.00671969],
 [1656.36462212,  14.51464499,   0.04100476,  90.11334696,  -2.05725493,
     0.15251039,   0.00671899],
 [1656.45743845,  14.5162835 ,   0.04097164,  90.11617287,  -2.05725123,
     0.15249925,   0.0067183 ],
 [1656.55025805,  14.51791915,   0.0409385 ,  90.11899882,  -2.05724754,
     0.15248811,   0.00671761],
 [1656.64308093,  14.51955194,   0.04090534,  90.12182479,  -2.05724385,
     0.15247697,   0.00671691],
 [1656.73590708,  14.52118185,   0.04087217,  90.1246508 ,  -2.05724017,
     0.15246584,   0.00671622],
 [1656.82873651,  14.52280889,   0.04083898,  90.12747683,  -2.05723649,
     0.15245471,   0.00671553],
 [1656.92156922,  14.52443306,   0.04080577,  90.1303029 ,  -2.05723283,
     0.15244358,   0.00671483],
 [1657.0144052 ,  14.52605436,   0.04077254,  90.13312899,  -2.05722916,
     0.15243245,   0.00671414],
 [1657.10724445,  14.52767278,   0.04073929,  90.13595512,  -2.05722551,
     0.15242133,   0.00671345],
 [1657.20008697,  14.52928832,   0.04070603,  90.13878127,  -2.05722186,
     0.15241021,   0.00671276],
 [1657.29293277,  14.53090098,   0.04067275,  90.14160746,  -2.05721822,
     0.15239909,   0.00671206],
 [1657.38578184,  14.53251076,   0.04063945,  90.14443368,  -2.05721459,
     0.15238798,   0.00671137],
 [1657.47863418,  14.53411765,   0.04060613,  90.14725992,  -2.05721096,
     0.15237687,   0.00671068],
 [1657.57148979,  14.53572166,   0.0405728 ,  90.1500862 ,  -2.05720734,
     0.15236576,   0.00670998],
 [1657.66434867,  14.53732279,   0.04053944,  90.1529125 ,  -2.05720373,
     0.15235465,   0.00670929],
 [1657.75721082,  14.53892102,   0.04050607,  90.15573884,  -2.05720013,
     0.15234355,   0.0067086 ],
 [1657.85007624,  14.54051637,   0.04047269,  90.15856521,  -2.05719653,
     0.15233245,   0.0067079 ],
 [1657.94294493,  14.54210882,   0.04043928,  90.1613916 ,  -2.05719294,
     0.15232135,   0.00670721],
 [1658.03581689,  14.54369837,   0.04040586,  90.16421803,  -2.05718936,
     0.15231025,   0.00670652],
 [1658.12869211,  14.54528503,   0.04037242,  90.16704449,  -2.05718579,
     0.15229916,   0.00670582],
 [1658.2215706 ,  14.5468688 ,   0.04033896,  90.16986578,  -2.05718223,
     0.15228807,   0.00670514],
 [1658.31445235,  14.54844966,   0.04030549,  90.1726871 ,  -2.05717867,
     0.15227698,   0.00670445],
 [1658.40733737,  14.55002762,   0.04027199,  90.17550846,  -2.05717511,
     0.15226589,   0.00670377],
 [1658.50022564,  14.55160268,   0.04023848,  90.17832984,  -2.05717157,
     0.15225482,   0.00670308],
 [1658.59311717,  14.55317484,   0.04020495,  90.18115125,  -2.05716802,
     0.15224374,   0.00670239],
 [1658.68601196,  14.55474408,   0.04017141,  90.1839727 ,  -2.05716449,
     0.15223267,   0.00670171],
 [1658.77891   ,  14.55631042,   0.04013785,  90.18679417,  -2.05716095,
     0.1522216 ,   0.00670102],
 [1658.87181131,  14.55787385,   0.04010426,  90.18961567,  -2.05715743,
     0.15221053,   0.00670034],
 [1658.96471587,  14.55943436,   0.04007067,  90.19243721,  -2.05715391,
     0.15219947,   0.00669965],
 [1659.05762369,  14.56099197,   0.04003705,  90.19525877,  -2.0571504 ,
     0.15218841,   0.00669896],
 [1659.15053476,  14.56254665,   0.04000342,  90.19808036,  -2.0571469 ,
     0.15217736,   0.00669828],
 [1659.24344909,  14.56409842,   0.03996976,  90.20090198,  -2.0571434 ,
     0.15216631,   0.00669759],
 [1659.33636667,  14.56564727,   0.0399361 ,  90.20372364,  -2.05713991,
     0.15215526,   0.0066969 ],
 [1659.42928751,  14.56719319,   0.03990241,  90.20654532,  -2.05713643,
     0.15214422,   0.00669622],
 [1659.5222116 ,  14.5687362 ,   0.03986871,  90.20936703,  -2.05713295,
     0.15213318,   0.00669553],
 [1659.61513895,  14.57027628,   0.03983498,  90.21218877,  -2.05712949,
     0.15212214,   0.00669485],
 [1659.70806954,  14.57181343,   0.03980124,  90.21501055,  -2.05712603,
     0.15211111,   0.00669416],
 [1659.80100339,  14.57334766,   0.03976749,  90.21783235,  -2.05712258,
