     0.16822172,   0.00771873],
 [3877.38087012,  13.28036324,   0.04986508,  86.41190501,  -2.05820154,
     0.16820657,   0.00771775],
 [3877.46963486,  13.28261475,   0.04985576,  86.41531054,  -2.05820874,
     0.16819143,   0.00771677],
 [3877.55840353,  13.28486562,   0.04984642,  86.41871611,  -2.05821592,
     0.1681763 ,   0.00771579],
 [3877.64717612,  13.28711584,   0.04983705,  86.42212172,  -2.05822306,
     0.16816117,   0.00771481],
 [3877.73595264,  13.28936541,   0.04982765,  86.42552737,  -2.05823017,
     0.16814605,   0.00771382],
 [3877.82473309,  13.29161433,   0.04981824,  86.42893306,  -2.05823726,
     0.16813093,   0.00771284],
 [3877.91351747,  13.29386261,   0.0498088 ,  86.43233879,  -2.05824432,
     0.16811582,   0.00771186],
 [3878.00230577,  13.29611023,   0.04979934,  86.43574456,  -2.05825135,
     0.16810071,   0.00771088],
 [3878.09109799,  13.29835719,   0.04978986,  86.43915036,  -2.05825836,
     0.16808561,   0.0077099 ],
 [3878.17989415,  13.3006035 ,   0.04978035,  86.44255621,  -2.05826534,
     0.16807052,   0.00770892],
 [3878.26869423,  13.30284915,   0.04977082,  86.4459621 ,  -2.0582723 ,
     0.16805543,   0.00770793],
 [3878.35749823,  13.30509413,   0.04976127,  86.44936803,  -2.05827923,
     0.16804034,   0.00770695],
 [3878.44630617,  13.30733846,   0.04975169,  86.452774  ,  -2.05828614,
     0.16802526,   0.00770597],
 [3878.53511803,  13.30958212,   0.04974209,  86.45618   ,  -2.05829302,
     0.16801019,   0.00770499],
 [3878.62393382,  13.31182511,   0.04973247,  86.45958605,  -2.05829989,
     0.16799512,   0.00770401],
 [3878.71275353,  13.31406743,   0.04972283,  86.46299214,  -2.05830673,
     0.16798005,   0.00770303],
 [3878.80157717,  13.31630908,   0.04971316,  86.46639826,  -2.05831354,
     0.16796499,   0.00770205],
 [3878.89040474,  13.31855006,   0.04970347,  86.46980443,  -2.05832034,
     0.16794994,   0.00770106],
 [3878.97923623,  13.32079036,   0.04969376,  86.47321063,  -2.05832711,
     0.16793489,   0.00770008],
 [3879.06807166,  13.32302998,   0.04968402,  86.47661688,  -2.05833387,
     0.16791985,   0.0076991 ],
 [3879.156911  ,  13.32526893,   0.04967426,  86.48002316,  -2.0583406 ,
     0.1679048 ,   0.00769812],
 [3879.24575428,  13.32750719,   0.04966448,  86.48339197,  -2.05834731,
     0.16788977,   0.00769714],
 [3879.33460144,  13.32974477,   0.04965468,  86.48676082,  -2.05835399,
     0.16787474,   0.00769616],
 [3879.42345249,  13.33198166,   0.04964485,  86.49012971,  -2.05836064,
     0.16785971,   0.00769518],
 [3879.51230743,  13.33421786,   0.049635  ,  86.49349864,  -2.05836726,
     0.16784469,   0.00769421],
 [3879.60116626,  13.33645337,   0.04962513,  86.49686761,  -2.05837384,
     0.16782967,   0.00769323],
 [3879.69002897,  13.33868819,   0.04961523,  86.50023661,  -2.0583804 ,
     0.16781465,   0.00769225],
 [3879.77889558,  13.34092231,   0.04960531,  86.50360566,  -2.05838692,
     0.16779964,   0.00769127],
 [3879.86776607,  13.34315573,   0.04959537,  86.50697475,  -2.05839342,
     0.16778464,   0.00769029],
 [3879.95664045,  13.34538846,   0.04958541,  86.51034387,  -2.05839989,
     0.16776963,   0.00768931],
 [3880.04551872,  13.34762048,   0.04957542,  86.51371304,  -2.05840632,
     0.16775463,   0.00768834],
 [3880.13440087,  13.3498518 ,   0.04956541,  86.51708224,  -2.05841273,
     0.16773964,   0.00768736],
 [3880.22328692,  13.35208241,   0.04955538,  86.52045149,  -2.05841911,
     0.16772465,   0.00768638],
 [3880.31217685,  13.35431232,   0.04954532,  86.52382077,  -2.05842547,
     0.16770966,   0.0076854 ],
 [3880.40107067,  13.35654152,   0.04953524,  86.52719009,  -2.05843179,
     0.16769468,   0.00768442],
 [3880.48996838,  13.35877   ,   0.04952514,  86.53055946,  -2.05843809,
     0.1676797 ,   0.00768344],
 [3880.57886998,  13.36099778,   0.04951502,  86.53392886,  -2.05844436,
     0.16766472,   0.00768247],
 [3880.66777547,  13.36322483,   0.04950487,  86.5372983 ,  -2.05845061,
     0.16764975,   0.00768149],
 [3880.75668484,  13.36545117,   0.0494947 ,  86.54066778,  -2.05845683,
     0.16763478,   0.00768051],
 [3880.8455981 ,  13.36767679,   0.04948451,  86.5440373 ,  -2.05846302,
     0.16761981,   0.00767953],
 [3880.93451525,  13.36990169,   0.0494743 ,  86.54740686,  -2.05846919,
     0.16760485,   0.00767855],
 [3881.02343629,  13.37212587,   0.04946406,  86.55077646,  -2.05847534,
     0.16758989,   0.00767757],
 [3881.11236122,  13.37434932,   0.0494538 ,  86.5541461 ,  -2.05848146,
     0.16757494,   0.0076766 ],
 [3881.20129003,  13.37657204,   0.04944352,  86.55751578,  -2.05848755,
     0.16755998,   0.00767562],
 [3881.29022273,  13.37879403,   0.04943321,  86.5608855 ,  -2.05849362,
     0.16754503,   0.00767464],
 [3881.37915932,  13.38101529,   0.04942289,  86.56425526,  -2.05849967,
     0.16753009,   0.00767366],
 [3881.4680998 ,  13.38323582,   0.04941253,  86.56761404,  -2.05850569,
     0.16751514,   0.00767269],
 [3881.55704416,  13.38545561,   0.04940216,  86.57097287,  -2.05851169,
     0.1675002 ,   0.00767171],
 [3881.64599239,  13.38767467,   0.04939176,  86.57433173,  -2.05851766,
     0.16748527,   0.00767074],
 [3881.7349445 ,  13.38989298,   0.04938135,  86.57769063,  -2.0585236 ,
     0.16747034,   0.00766977],
 [3881.82390048,  13.39211055,   0.0493709 ,  86.58104958,  -2.05852952,
     0.16745541,   0.00766879],
 [3881.91286034,  13.39432738,   0.04936044,  86.58440856,  -2.0585354 ,
     0.16744048,   0.00766782],
 [3882.00182408,  13.39654346,   0.04934995,  86.58776758,  -2.05854127,
     0.16742556,   0.00766685],
 [3882.0907917 ,  13.39875879,   0.04933944,  86.59112664,  -2.0585471 ,
     0.16741065,   0.00766587],
 [3882.17976319,  13.40097337,   0.04932891,  86.59448574,  -2.05855291,
     0.16739573,   0.0076649 ],
 [3882.26873856,  13.4031872 ,   0.04931836,  86.59784488,  -2.0585587 ,
     0.16738082,   0.00766392],
 [3882.3577178 ,  13.40540028,   0.04930778,  86.60120406,  -2.05856446,
     0.16736591,   0.00766295],
 [3882.44670092,  13.4076126 ,   0.04929718,  86.60456327,  -2.0585702 ,
     0.16735101,   0.00766198],
 [3882.53568792,  13.40982416,   0.04928655,  86.60792253,  -2.05857591,
     0.16733611,   0.007661  ],
 [3882.62467879,  13.41203497,   0.04927591,  86.61128183,  -2.0585816 ,
     0.16732121,   0.00766003],
 [3882.71367354,  13.41424501,   0.04926524,  86.61464117,  -2.05858727,
     0.16730632,   0.00765906],
 [3882.80267217,  13.41645428,   0.04925455,  86.61800054,  -2.05859291,
     0.16729143,   0.00765808],
 [3882.89167468,  13.41866279,   0.04924384,  86.62135996,  -2.05859853,
     0.16727654,   0.00765711],
 [3882.98068106,  13.42087053,   0.0492331 ,  86.62471941,  -2.05860413,
     0.16726165,   0.00765614],
 [3883.06969131,  13.4230775 ,   0.04922234,  86.62807891,  -2.0586097 ,
     0.16724677,   0.00765516],
 [3883.15870545,  13.4252837 ,   0.04921156,  86.63143844,  -2.05861525,
     0.16723189,   0.00765419],
 [3883.24772346,  13.42748913,   0.04920076,  86.63479801,  -2.05862078,
     0.16721702,   0.00765322],
 [3883.33674534,  13.42969377,   0.04918993,  86.63815762,  -2.05862629,
     0.16720214,   0.00765224],
 [3883.4257711 ,  13.43189765,   0.04917908,  86.64151728,  -2.05863178,
     0.16718727,   0.00765127],
 [3883.51480074,  13.43410074,   0.04916821,  86.64487697,  -2.05863725,
     0.1671724 ,   0.00765029],
 [3883.60383426,  13.43630304,   0.04915731,  86.6482367 ,  -2.0586427 ,
     0.16715754,   0.00764932],
 [3883.69287165,  13.43850457,   0.0491464 ,  86.65160499,  -2.05864812,
     0.16714267,   0.00764836],
 [3883.78191292,  13.4407053 ,   0.04913546,  86.65497332,  -2.05865353,
     0.16712782,   0.00764739],
 [3883.87095808,  13.44290525,   0.04912449,  86.65834169,  -2.05865891,
     0.16711296,   0.00764643],
 [3883.96000713,  13.44510441,   0.04911351,  86.6617101 ,  -2.05866428,
     0.16709812,   0.00764547],
 [3884.04906006,  13.44730278,   0.0491025 ,  86.66507855,  -2.05866963,
     0.16708327,   0.0076445 ],
 [3884.13811688,  13.44950035,   0.04909147,  86.66844704,  -2.05867496,
     0.16706844,   0.00764354],
 [3884.22717758,  13.45169713,   0.04908042,  86.67181557,  -2.05868027,
     0.1670536 ,   0.00764257],
 [3884.31624216,  13.45389311,   0.04906934,  86.67518413,  -2.05868556,
     0.16703877,   0.00764161],
 [3884.40531063,  13.45608829,   0.04905824,  86.67855274,  -2.05869084,
     0.16702395,   0.00764065],
 [3884.49438299,  13.45828267,   0.04904712,  86.68192138,  -2.0586961 ,
     0.16700913,   0.00763968],
 [3884.58345923,  13.46047624,   0.04903598,  86.68529007,  -2.05870134,
     0.16699431,   0.00763872],
 [3884.67253935,  13.46266901,   0.04902481,  86.68865879,  -2.05870656,
     0.1669795 ,   0.00763775],
 [3884.76162336,  13.46486097,   0.04901362,  86.69202756,  -2.05871177,
     0.16696469,   0.00763679],
 [3884.85071125,  13.46705212,   0.04900241,  86.69539636,  -2.05871697,
     0.16694989,   0.00763583],
 [3884.93980303,  13.46924246,   0.04899118,  86.6987652 ,  -2.05872215,
     0.16693509,   0.00763486],
 [3885.02889869,  13.47143198,   0.04897992,  86.70213408,  -2.05872731,
     0.1669203 ,   0.0076339 ],
 [3885.11799824,  13.47362069,   0.04896864,  86.705503  ,  -2.05873246,
     0.16690551,   0.00763294],
 [3885.20710167,  13.47580858,   0.04895734,  86.70887196,  -2.0587376 ,
     0.16689072,   0.00763197],
 [3885.29620899,  13.47799565,   0.04894602,  86.71224096,  -2.05874272,
     0.16687594,   0.00763101],
 [3885.38532019,  13.4801819 ,   0.04893467,  86.71561   ,  -2.05874783,
     0.16686116,   0.00763004],
 [3885.47443527,  13.48236732,   0.0489233 ,  86.71897907,  -2.05875292,
     0.16684639,   0.00762908],
 [3885.56355424,  13.48455192,   0.04891191,  86.72234819,  -2.058758  ,
     0.16683162,   0.00762812],
 [3885.6526771 ,  13.48673569,   0.0489005 ,  86.72571734,  -2.05876307,
     0.16681685,   0.00762715],
 [3885.74180383,  13.48891863,   0.04888906,  86.72908654,  -2.05876813,
     0.16680208,   0.00762619],
 [3885.83093446,  13.49110073,   0.0488776 ,  86.73245577,  -2.05877317,
     0.16678732,   0.00762522],
 [3885.92006896,  13.49328201,   0.04886612,  86.73578889,  -2.0587782 ,
     0.16677257,   0.00762426],
 [3886.00920732,  13.49546244,   0.04885462,  86.73912205,  -2.05878321,
     0.16675781,   0.00762329],
 [3886.09834952,  13.49764203,   0.04884309,  86.74245525,  -2.0587882 ,
     0.16674306,   0.00762233],
 [3886.18749557,  13.49982079,   0.04883154,  86.74578849,  -2.05879317,
     0.16672831,   0.00762136],
 [3886.27664546,  13.5019987 ,   0.04881997,  86.74912176,  -2.05879811,
     0.16671356,   0.0076204 ],
 [3886.3657992 ,  13.50417576,   0.04880838,  86.75245508,  -2.05880303,
     0.16669882,   0.00761943],
 [3886.45495679,  13.50635197,   0.04879676,  86.75578843,  -2.05880793,
     0.16668407,   0.00761847],
 [3886.54411823,  13.50852734,   0.04878512,  86.75912183,  -2.05881281,
     0.16666933,   0.0076175 ],
 [3886.63328351,  13.51070185,   0.04877346,  86.76245526,  -2.05881767,
     0.16665459,   0.00761653],
 [3886.72245264,  13.51287551,   0.04876178,  86.76578873,  -2.05882251,
     0.16663986,   0.00761557],
 [3886.81162561,  13.51504831,   0.04875007,  86.76912224,  -2.05882732,
     0.16662512,   0.0076146 ],
 [3886.90080244,  13.51722025,   0.04873834,  86.77245579,  -2.05883212,
     0.16661039,   0.00761364],
 [3886.98998311,  13.51939134,   0.04872659,  86.77578938,  -2.0588369 ,
     0.16659566,   0.00761267],
 [3887.07916762,  13.52156156,   0.04871482,  86.77912301,  -2.05884165,
     0.16658093,   0.00761171],
 [3887.16835598,  13.52373092,   0.04870302,  86.78245668,  -2.05884639,
     0.1665662 ,   0.00761074],
 [3887.25754819,  13.52589941,   0.0486912 ,  86.78579039,  -2.0588511 ,
     0.16655147,   0.00760978],
 [3887.34674425,  13.52806703,   0.04867936,  86.78912413,  -2.0588558 ,
     0.16653675,   0.00760881],
 [3887.43594415,  13.53023379,   0.0486675 ,  86.79245792,  -2.05886047,
     0.16652203,   0.00760784],
 [3887.5251479 ,  13.53239967,   0.04865561,  86.79579174,  -2.05886513,
     0.16650731,   0.00760688],
 [3887.61435549,  13.53456468,   0.04864371,  86.7991256 ,  -2.05886977,
     0.16649259,   0.00760591],
 [3887.70356693,  13.53672881,   0.04863178,  86.80245951,  -2.05887439,
     0.16647787,   0.00760495],
 [3887.79278222,  13.53889206,   0.04861982,  86.80579345,  -2.05887898,
     0.16646315,   0.00760398],
 [3887.88200136,  13.54105444,   0.04860785,  86.80912743,  -2.05888357,
     0.16644844,   0.00760302],
 [3887.97122434,  13.54321593,   0.04859585,  86.81246145,  -2.05888813,
     0.16643372,   0.00760205],
 [3888.06045116,  13.54537654,   0.04858383,  86.81579551,  -2.05889267,
     0.16641901,   0.00760109],
 [3888.14968183,  13.54753626,   0.04857179,  86.81911813,  -2.05889719,
     0.1664043 ,   0.00760013],
 [3888.23891634,  13.54969509,   0.04855972,  86.82244079,  -2.0589017 ,
     0.16638959,   0.00759917],
 [3888.32815468,  13.55185303,   0.04854764,  86.82576349,  -2.05890617,
     0.16637489,   0.00759821],
 [3888.41739685,  13.55401008,   0.04853553,  86.82908623,  -2.05891063,
     0.16636019,   0.00759724],
 [3888.50664286,  13.55616624,   0.04852339,  86.83240901,  -2.05891506,
     0.16634548,   0.00759628],
 [3888.5958927 ,  13.55832149,   0.04851124,  86.83573183,  -2.05891947,
     0.16633079,   0.00759532],
 [3888.68514638,  13.56047585,   0.04849906,  86.83905469,  -2.05892386,
     0.16631609,   0.00759436],
 [3888.77440389,  13.56262931,   0.04848687,  86.84237758,  -2.05892823,
     0.1663014 ,   0.0075934 ],
 [3888.86366524,  13.56478187,   0.04847464,  86.84570052,  -2.05893257,
     0.1662867 ,   0.00759244],
 [3888.95293041,  13.56693352,   0.0484624 ,  86.84902349,  -2.05893689,
     0.16627201,   0.00759148],
 [3889.04219943,  13.56908427,   0.04845013,  86.8523465 ,  -2.05894119,
     0.16625732,   0.00759052],
 [3889.13147227,  13.5712341 ,   0.04843785,  86.85566956,  -2.05894547,
     0.16624264,   0.00758956],
 [3889.22074895,  13.57338303,   0.04842554,  86.85899265,  -2.05894973,
     0.16622795,   0.0075886 ],
 [3889.31002946,  13.57553104,   0.0484132 ,  86.86231578,  -2.05895397,
     0.16621327,   0.00758764],
 [3889.39931381,  13.57767814,   0.04840085,  86.86563895,  -2.05895819,
     0.16619859,   0.00758668],
 [3889.48860199,  13.57982432,   0.04838847,  86.86896216,  -2.05896238,
     0.16618391,   0.00758572],
 [3889.577894  ,  13.58196959,   0.04837607,  86.8722854 ,  -2.05896656,
     0.16616924,   0.00758476],
 [3889.66718985,  13.58411393,   0.04836365,  86.87560869,  -2.05897071,
     0.16615456,   0.0075838 ],
 [3889.75648953,  13.58625735,   0.0483512 ,  86.87893202,  -2.05897485,
     0.16613989,   0.00758284],
 [3889.84579304,  13.58839985,   0.04833873,  86.88225538,  -2.05897897,
     0.16612522,   0.00758188],
 [3889.93510039,  13.59054142,   0.04832624,  86.88557878,  -2.05898306,
     0.16611055,   0.00758092],
 [3890.02441157,  13.59268206,   0.04831373,  86.88890223,  -2.05898714,
     0.16609588,   0.00757996],
 [3890.11372658,  13.59482177,   0.0483012 ,  86.89222571,  -2.05899119,
     0.16608121,   0.007579  ],
 [3890.20304543,  13.59696054,   0.04828864,  86.89554923,  -2.05899523,
     0.16606654,   0.00757804],
 [3890.29236811,  13.59909839,   0.04827606,  86.89887279,  -2.05899925,
     0.16605188,   0.00757708],
 [3890.38169462,  13.60123529,   0.04826346,  86.9022042 ,  -2.05900325,
     0.16603722,   0.00757613],
 [3890.47102497,  13.60337126,   0.04825084,  86.90553565,  -2.05900723,
     0.16602256,   0.00757518],
 [3890.56035917,  13.60550629,   0.04823819,  86.90886714,  -2.05901119,
     0.16600791,   0.00757423],
 [3890.6496972 ,  13.60764037,   0.04822552,  86.91219867,  -2.05901513,
     0.16599326,   0.00757328],
 [3890.73903908,  13.60977351,   0.04821283,  86.91553024,  -2.05901906,
     0.16597861,   0.00757233],
 [3890.82838479,  13.61190571,   0.04820012,  86.91886184,  -2.05902296,
     0.16596397,   0.00757138],
 [3890.91773435,  13.61403695,   0.04818739,  86.92219349,  -2.05902685,
     0.16594933,   0.00757043],
 [3891.00708775,  13.61616725,   0.04817463,  86.92552517,  -2.05903072,
     0.16593469,   0.00756948],
 [3891.09644498,  13.61829659,   0.04816185,  86.9288569 ,  -2.05903458,
     0.16592006,   0.00756853],
 [3891.18580606,  13.62042498,   0.04814905,  86.93218866,  -2.05903841,
     0.16590543,   0.00756758],
 [3891.27517098,  13.62255241,   0.04813622,  86.93552046,  -2.05904223,
     0.16589081,   0.00756663],
 [3891.36453974,  13.62467889,   0.04812338,  86.9388523 ,  -2.05904604,
     0.16587619,   0.00756568],
 [3891.45391234,  13.6268044 ,   0.04811051,  86.94218418,  -2.05904983,
     0.16586157,   0.00756473],
 [3891.54328877,  13.62892895,   0.04809762,  86.9455161 ,  -2.0590536 ,
     0.16584696,   0.00756378],
 [3891.63266905,  13.63105254,   0.0480847 ,  86.94884805,  -2.05905736,
     0.16583235,   0.00756283],
 [3891.72205317,  13.63317516,   0.04807177,  86.95218005,  -2.0590611 ,
     0.16581774,   0.00756188],
 [3891.81144113,  13.63529681,   0.04805881,  86.95551208,  -2.05906483,
     0.16580314,   0.00756093],
 [3891.90083293,  13.6374175 ,   0.04804583,  86.95884416,  -2.05906854,
     0.16578854,   0.00755998],
 [3891.99022857,  13.63953721,   0.04803282,  86.96217627,  -2.05907224,
     0.16577394,   0.00755903],
 [3892.07962805,  13.64165594,   0.0480198 ,  86.96550842,  -2.05907593,
     0.16575934,   0.00755808],
 [3892.16903136,  13.6437737 ,   0.04800675,  86.96884061,  -2.0590796 ,
     0.16574475,   0.00755713],
 [3892.25843852,  13.64589048,   0.04799368,  86.97217284,  -2.05908325,
     0.16573016,   0.00755618],
 [3892.34784952,  13.64800628,   0.04798059,  86.97550511,  -2.0590869 ,
     0.16571558,   0.00755523],
 [3892.43726435,  13.6501211 ,   0.04796748,  86.97883741,  -2.05909053,
     0.16570099,   0.00755428],
 [3892.52668303,  13.65223493,   0.04795434,  86.98216976,  -2.05909415,
     0.16568641,   0.00755333],
 [3892.61610555,  13.65434778,   0.04794118,  86.98546711,  -2.05909775,
     0.16567184,   0.00755238],
 [3892.70553186,  13.65645964,   0.047928  ,  86.9887645 ,  -2.05910133,
     0.16565726,   0.00755143],
 [3892.79496199,  13.6585705 ,   0.0479148 ,  86.99206193,  -2.05910489,
     0.16564269,   0.00755048],
 [3892.88439591,  13.66068037,   0.04790157,  86.9953594 ,  -2.05910843,
     0.16562812,   0.00754953],
 [3892.97383364,  13.66278925,   0.04788833,  86.99865691,  -2.05911194,
     0.16561355,   0.00754858],
 [3893.06327517,  13.66489712,   0.04787506,  87.00195446,  -2.05911543,
     0.16559898,   0.00754763],
 [3893.1527205 ,  13.667004  ,   0.04786176,  87.00525204,  -2.0591189 ,
     0.16558442,   0.00754668],
 [3893.24216964,  13.66910988,   0.04784845,  87.00854967,  -2.05912235,
     0.16556985,   0.00754573],
 [3893.33162258,  13.67121475,   0.04783511,  87.01184733,  -2.05912577,
     0.16555529,   0.00754478],
 [3893.42107932,  13.67331861,   0.04782176,  87.01514503,  -2.05912917,
     0.16554073,   0.00754383],
 [3893.51053986,  13.67542147,   0.04780838,  87.01844277,  -2.05913256,
     0.16552617,   0.00754288],
 [3893.60000421,  13.67752331,   0.04779497,  87.02174055,  -2.05913591,
     0.16551161,   0.00754193],
 [3893.68947236,  13.67962415,   0.04778155,  87.02503837,  -2.05913925,
     0.16549706,   0.00754098],
 [3893.77894431,  13.68172397,   0.0477681 ,  87.02833623,  -2.05914257,
     0.1654825 ,   0.00754003],
 [3893.86842006,  13.68382277,   0.04775463,  87.03163413,  -2.05914586,
     0.16546795,   0.00753908],
 [3893.95789962,  13.68592056,   0.04774114,  87.03493206,  -2.05914914,
     0.1654534 ,   0.00753813],
 [3894.04738298,  13.68801732,   0.04772763,  87.03823004,  -2.05915239,
     0.16543885,   0.00753718],
 [3894.13687014,  13.69011307,   0.04771409,  87.04152805,  -2.05915562,
     0.1654243 ,   0.00753623],
 [3894.2263611 ,  13.69220779,   0.04770054,  87.0448261 ,  -2.05915884,
     0.16540975,   0.00753528],
 [3894.31585587,  13.69430148,   0.04768696,  87.04812419,  -2.05916203,
     0.16539521,   0.00753433],
 [3894.40535443,  13.69639414,   0.04767335,  87.05142232,  -2.0591652 ,
     0.16538066,   0.00753338],
 [3894.4948568 ,  13.69848578,   0.04765973,  87.05472049,  -2.05916835,
     0.16536612,   0.00753243],
 [3894.58436297,  13.70057638,   0.04764608,  87.0580187 ,  -2.05917148,
     0.16535158,   0.00753148],
 [3894.67387294,  13.70266595,   0.04763242,  87.06131694,  -2.05917459,
     0.16533704,   0.00753053],
 [3894.76338671,  13.70475449,   0.04761872,  87.06461523,  -2.05917769,
     0.1653225 ,   0.00752958],
 [3894.85290428,  13.70684198,   0.04760501,  87.06790181,  -2.05918076,
     0.16530796,   0.00752864],
 [3894.94242565,  13.70892844,   0.04759128,  87.07118843,  -2.0591838 ,
     0.16529343,   0.00752769],
 [3895.0319508 ,  13.71101385,   0.04757752,  87.07447509,  -2.05918683,
     0.16527889,   0.00752675],
 [3895.12147974,  13.71309822,   0.04756374,  87.07776178,  -2.05918982,
     0.16526436,   0.00752581],
 [3895.21101247,  13.71518154,   0.04754994,  87.08104852,  -2.0591928 ,
     0.16524983,   0.00752486],
 [3895.30054899,  13.71726381,   0.04753612,  87.08433529,  -2.05919575,
     0.1652353 ,   0.00752392],
 [3895.3900893 ,  13.71934504,   0.04752227,  87.0876221 ,  -2.05919867,
     0.16522078,   0.00752297],
 [3895.47963339,  13.72142521,   0.0475084 ,  87.09090896,  -2.05920158,
     0.16520626,   0.00752203],
 [3895.56918128,  13.72350432,   0.04749451,  87.09419585,  -2.05920446,
     0.16519174,   0.00752109],
 [3895.65873295,  13.72558238,   0.0474806 ,  87.09748278,  -2.05920731,
     0.16517722,   0.00752014],
 [3895.74828841,  13.72765938,   0.04746667,  87.10076974,  -2.05921015,
     0.1651627 ,   0.0075192 ],
 [3895.83784766,  13.72973532,   0.04745271,  87.10405675,  -2.05921296,
     0.16514819,   0.00751825],
 [3895.9274107 ,  13.7318102 ,   0.04743874,  87.1073438 ,  -2.05921575,
     0.16513368,   0.00751731],
 [3896.01697753,  13.73388401,   0.04742474,  87.11063088,  -2.05921851,
     0.16511916,   0.00751637],
 [3896.10654815,  13.73595676,   0.04741071,  87.11391801,  -2.05922125,
     0.16510466,   0.00751542],
 [3896.19612255,  13.73802844,   0.04739667,  87.11720517,  -2.05922398,
     0.16509015,   0.00751448],
 [3896.28570074,  13.74009905,   0.0473826 ,  87.12049237,  -2.05922668,
     0.16507564,   0.00751353],
 [3896.37528272,  13.74216858,   0.04736852,  87.12377961,  -2.05922935,
     0.16506114,   0.00751259],
 [3896.46486848,  13.74423705,   0.0473544 ,  87.12706689,  -2.05923201,
     0.16504664,   0.00751165],
 [3896.55445804,  13.74630443,   0.04734027,  87.1303542 ,  -2.05923465,
     0.16503214,   0.0075107 ],
 [3896.64405138,  13.74837074,   0.04732612,  87.13364156,  -2.05923726,
     0.16501764,   0.00750976],
 [3896.73364851,  13.75043596,   0.04731194,  87.13692896,  -2.05923985,
     0.16500314,   0.00750881],
 [3896.82324942,  13.75250011,   0.04729774,  87.14021639,  -2.05924243,
     0.16498865,   0.00750787],
 [3896.91285413,  13.75456317,   0.04728352,  87.14350386,  -2.05924498,
     0.16497415,   0.00750693],
 [3897.00246262,  13.75662514,   0.04726928,  87.14679137,  -2.05924751,
     0.16495966,   0.00750598],
 [3897.0920749 ,  13.75868602,   0.04725501,  87.1500862 ,  -2.05925002,
     0.16494517,   0.00750505],
 [3897.18169097,  13.76074582,   0.04724073,  87.15338106,  -2.05925251,
     0.16493068,   0.00750412],
 [3897.27131083,  13.76280452,   0.04722642,  87.15667596,  -2.05925498,
     0.1649162 ,   0.00750318],
 [3897.3609345 ,  13.76486213,   0.04721209,  87.1599709 ,  -2.05925743,
     0.16490172,   0.00750225],
 [3897.45056195,  13.76691864,   0.04719773,  87.16326588,  -2.05925986,
     0.16488725,   0.00750132],
 [3897.5401932 ,  13.76897406,   0.04718336,  87.1665609 ,  -2.05926227,
     0.16487278,   0.00750039],
 [3897.62982824,  13.77102837,   0.04716896,  87.16985596,  -2.05926466,
     0.16485831,   0.00749945],
 [3897.71946708,  13.77308159,   0.04715454,  87.17315105,  -2.05926703,
     0.16484385,   0.00749852],
 [3897.80910971,  13.77513369,   0.0471401 ,  87.17644619,  -2.05926938,
     0.16482939,   0.00749759],
 [3897.89875613,  13.7771847 ,   0.04712564,  87.17974136,  -2.05927171,
     0.16481493,   0.00749666],
 [3897.98840635,  13.77923459,   0.04711115,  87.18303657,  -2.05927403,
     0.16480048,   0.00749572],
 [3898.07806036,  13.78128338,   0.04709664,  87.18633182,  -2.05927633,
     0.16478604,   0.00749479],
 [3898.16771817,  13.78333105,   0.04708211,  87.18962711,  -2.05927861,
     0.16477159,   0.00749386],
 [3898.25737976,  13.78537761,   0.04706756,  87.19292244,  -2.05928088,
     0.16475715,   0.00749292],
 [3898.34704515,  13.78742305,   0.04705299,  87.1962178 ,  -2.05928312,
     0.16474271,   0.00749199],
 [3898.43671434,  13.78946738,   0.04703839,  87.19951321,  -2.05928536,
     0.16472828,   0.00749106],
 [3898.52638731,  13.79151058,   0.04702378,  87.20280865,  -2.05928757,
     0.16471385,   0.00749013],
 [3898.61606408,  13.79355266,   0.04700914,  87.20610413,  -2.05928977,
     0.16469942,   0.00748919],
 [3898.70574465,  13.79559362,   0.04699447,  87.20939965,  -2.05929196,
     0.164685  ,   0.00748826],
 [3898.795429  ,  13.79763346,   0.04697979,  87.21269521,  -2.05929412,
     0.16467058,   0.00748733],
 [3898.88511715,  13.79967216,   0.04696508,  87.21599081,  -2.05929628,
     0.16465616,   0.0074864 ],
 [3898.97480909,  13.80170974,   0.04695036,  87.21928644,  -2.05929842,
     0.16464174,   0.00748546],
 [3899.06450482,  13.80374618,   0.04693561,  87.22258212,  -2.05930054,
     0.16462733,   0.00748453],
 [3899.15420434,  13.80578149,   0.04692084,  87.22587783,  -2.05930265,
     0.16461292,   0.0074836 ],
 [3899.24390766,  13.80781566,   0.04690604,  87.22917358,  -2.05930475,
     0.16459852,   0.00748266],
 [3899.33361477,  13.8098487 ,   0.04689123,  87.23243501,  -2.05930683,
     0.16458412,   0.00748173],
 [3899.42332563,  13.81188059,   0.04687639,  87.23569647,  -2.05930889,
     0.16456972,   0.0074808 ],
 [3899.51304025,  13.81391134,   0.04686153,  87.23895797,  -2.05931092,
     0.16455532,   0.00747987],
 [3899.60275863,  13.81594095,   0.04684665,  87.2422195 ,  -2.05931293,
     0.16454092,   0.00747894],
 [3899.69248077,  13.8179694 ,   0.04683174,  87.24548108,  -2.05931491,
     0.16452653,   0.007478  ],
 [3899.78220666,  13.81999671,   0.04681682,  87.24874269,  -2.05931688,
     0.16451214,   0.00747707],
 [3899.8719363 ,  13.82202287,   0.04680187,  87.25200435,  -2.05931881,
