     0.20382271,   0.01044594],
 [2011.17409791,   6.18273928,   0.01917137,  78.36261297,  -1.86339126,
     0.2038332 ,   0.01044489],
 [2011.25346323,   6.18237846,   0.01921647,  78.37215061,  -1.86414146,
     0.20384362,   0.01044385],
 [2011.33283818,   6.1820206 ,   0.01926157,  78.38168806,  -1.8648912 ,
     0.20385397,   0.0104428 ],
 [2011.41222276,   6.18166572,   0.01930665,  78.39122533,  -1.86564046,
     0.20386425,   0.01044175],
 [2011.49161697,   6.1813138 ,   0.01935173,  78.40076242,  -1.86638925,
     0.20387446,   0.01044071],
 [2011.57102081,   6.18096486,   0.01939679,  78.41029933,  -1.86713757,
     0.2038846 ,   0.01043966],
 [2011.65043428,   6.18061889,   0.01944185,  78.41983605,  -1.86788542,
     0.20389467,   0.01043861],
 [2011.72985738,   6.18027589,   0.0194869 ,  78.4293726 ,  -1.86863279,
     0.20390467,   0.01043757],
 [2011.8092901 ,   6.17993586,   0.01953194,  78.43890896,  -1.86937969,
     0.20391461,   0.01043652],
 [2011.88873246,   6.1795988 ,   0.01957697,  78.44844513,  -1.8701261 ,
     0.20392447,   0.01043547],
 [2011.96818444,   6.17926472,   0.01962199,  78.45798113,  -1.87087204,
     0.20393427,   0.01043443],
 [2012.04764606,   6.17893361,   0.019667  ,  78.46751695,  -1.8716175 ,
     0.20394401,   0.01043338],
 [2012.1271173 ,   6.17860547,   0.019712  ,  78.47705258,  -1.87236247,
     0.20395368,   0.01043234],
 [2012.20659817,   6.17828031,   0.01975699,  78.48658804,  -1.87310697,
     0.20396329,   0.01043129],
 [2012.28608868,   6.17795813,   0.01980198,  78.49612331,  -1.87385098,
     0.20397283,   0.01043024],
 [2012.36558881,   6.17763892,   0.01984695,  78.5056584 ,  -1.87459451,
     0.20398232,   0.0104292 ],
 [2012.44509858,   6.17732269,   0.01989191,  78.51519332,  -1.87533755,
     0.20399174,   0.01042815],
 [2012.52461797,   6.17700944,   0.01993686,  78.52472805,  -1.87608011,
     0.2040011 ,   0.0104271 ],
 [2012.604147  ,   6.17669917,   0.01998181,  78.53426261,  -1.87682219,
     0.2040104 ,   0.01042606],
 [2012.68368566,   6.17639187,   0.02002674,  78.54379698,  -1.87756377,
     0.20401964,   0.01042492],
 [2012.76323395,   6.17608756,   0.02007166,  78.55333118,  -1.8783049 ,
     0.2040288 ,   0.01042379],
 [2012.84279187,   6.17578622,   0.02011658,  78.5628652 ,  -1.87904556,
     0.20403788,   0.01042266],
 [2012.92235942,   6.17548786,   0.02016148,  78.57239904,  -1.87978575,
     0.20404688,   0.01042152],
 [2013.0019366 ,   6.17519249,   0.02020637,  78.5819327 ,  -1.88052547,
     0.20405581,   0.01042039],
 [2013.08152341,   6.17490009,   0.02025125,  78.59146619,  -1.88126472,
     0.20406466,   0.01041926],
 [2013.16111986,   6.17461068,   0.02029613,  78.6009995 ,  -1.8820035 ,
     0.20407344,   0.01041813],
 [2013.24072594,   6.17432425,   0.02034099,  78.61053263,  -1.8827418 ,
     0.20408215,   0.01041699],
 [2013.32034165,   6.17404081,   0.02038584,  78.62006558,  -1.88347962,
     0.20409078,   0.01041586],
 [2013.39996699,   6.17376034,   0.02043068,  78.62959836,  -1.88421696,
     0.20409934,   0.01041473],
 [2013.47960197,   6.17348286,   0.02047551,  78.63913097,  -1.88495383,
     0.20410782,   0.01041359],
 [2013.55924658,   6.17320837,   0.02052033,  78.6486634 ,  -1.88569021,
     0.20411624,   0.01041246],
 [2013.63890082,   6.17293686,   0.02056513,  78.65819565,  -1.8864261 ,
     0.20412458,   0.01041133],
 [2013.7185647 ,   6.17266833,   0.02060993,  78.66772773,  -1.88716152,
     0.20413286,   0.0104102 ],
 [2013.7982382 ,   6.17240279,   0.02065472,  78.67725963,  -1.88789644,
     0.20414107,   0.01040906],
 [2013.87792135,   6.17214024,   0.02069949,  78.68679135,  -1.88863088,
     0.20414921,   0.01040793],
 [2013.95761412,   6.17188067,   0.02074425,  78.69632291,  -1.88936484,
     0.20415728,   0.0104068 ],
 [2014.03731653,   6.17162409,   0.02078901,  78.70585428,  -1.8900983 ,
     0.20416529,   0.01040566],
 [2014.11702857,   6.1713705 ,   0.02083375,  78.71538549,  -1.89083127,
     0.20417323,   0.01040453],
 [2014.19675025,   6.1711199 ,   0.02087848,  78.72491652,  -1.89156375,
     0.20418111,   0.0104034 ],
 [2014.27648156,   6.17087229,   0.0209232 ,  78.73444738,  -1.89229574,
     0.20418892,   0.01040226],
 [2014.35622251,   6.17062766,   0.0209679 ,  78.74397806,  -1.89302723,
     0.20419667,   0.01040113],
 [2014.43597309,   6.17038602,   0.0210126 ,  78.75350857,  -1.89375823,
     0.20420436,   0.0104    ],
 [2014.51573331,   6.17014738,   0.02105728,  78.7630389 ,  -1.89448874,
     0.20421199,   0.01039887],
 [2014.59550316,   6.16991172,   0.02110195,  78.77256907,  -1.89521874,
     0.20421955,   0.01039773],
 [2014.67528264,   6.16967906,   0.02114662,  78.78209906,  -1.89594826,
     0.20422705,   0.01039654],
 [2014.75507176,   6.16944938,   0.02119126,  78.79162888,  -1.89667729,
     0.20423448,   0.01039535],
 [2014.83487052,   6.1692227 ,   0.0212359 ,  78.80115853,  -1.89740584,
     0.20424184,   0.01039416],
 [2014.91467891,   6.16899901,   0.02128053,  78.81068801,  -1.8981339 ,
     0.20424913,   0.01039297],
 [2014.99449694,   6.16877831,   0.02132514,  78.82021731,  -1.89886148,
     0.20425634,   0.01039178],
 [2015.07432461,   6.16856061,   0.02136974,  78.82974645,  -1.89958857,
     0.20426348,   0.01039059],
 [2015.15416191,   6.1683459 ,   0.02141433,  78.83927541,  -1.90031517,
     0.20427056,   0.0103894 ],
 [2015.23400884,   6.16813418,   0.02145891,  78.84880421,  -1.90104128,
     0.20427757,   0.0103882 ],
 [2015.31386542,   6.16792545,   0.02150347,  78.85833283,  -1.90176689,
     0.2042845 ,   0.01038701],
 [2015.39373163,   6.16771972,   0.02154802,  78.86786129,  -1.90249202,
     0.20429137,   0.01038582],
 [2015.47360748,   6.16751699,   0.02159256,  78.87738957,  -1.90321665,
     0.20429818,   0.01038463],
 [2015.55349296,   6.16731725,   0.02163709,  78.88691769,  -1.90394078,
     0.20430492,   0.01038344],
 [2015.63338808,   6.1671205 ,   0.0216816 ,  78.89644564,  -1.90466442,
     0.20431159,   0.01038225],
 [2015.71329284,   6.16692675,   0.02172611,  78.90597342,  -1.90538756,
     0.2043182 ,   0.01038106],
 [2015.79320724,   6.166736  ,   0.0217706 ,  78.91550103,  -1.9061102 ,
     0.20432475,   0.01037987],
 [2015.87313127,   6.16654824,   0.02181507,  78.92502847,  -1.90683234,
     0.20433123,   0.01037868],
 [2015.95306495,   6.16636348,   0.02185954,  78.93455574,  -1.90755399,
     0.20433765,   0.01037749],
 [2016.03300826,   6.16618172,   0.02190399,  78.94408285,  -1.90827513,
     0.20434401,   0.0103763 ],
 [2016.11296121,   6.16600296,   0.02194843,  78.95360978,  -1.90899577,
     0.20435031,   0.0103751 ],
 [2016.1929238 ,   6.16582719,   0.02199285,  78.96313655,  -1.90971591,
     0.20435655,   0.01037391],
 [2016.27289602,   6.16565442,   0.02203726,  78.97266316,  -1.91043554,
     0.20436272,   0.01037272],
 [2016.35287789,   6.16548465,   0.02208166,  78.98218959,  -1.91115468,
     0.20436884,   0.01037153],
 [2016.4328694 ,   6.16531787,   0.02212605,  78.99171586,  -1.91187331,
     0.2043749 ,   0.01037034],
 [2016.51287054,   6.1651541 ,   0.02217042,  79.00124197,  -1.91259143,
     0.20438091,   0.01036915],
 [2016.59288133,   6.16499333,   0.02221478,  79.01076791,  -1.91330905,
     0.20438685,   0.01036796],
 [2016.67290175,   6.16483555,   0.02225913,  79.02029368,  -1.91402617,
     0.20439274,   0.01036669],
 [2016.75293181,   6.16468078,   0.02230346,  79.02981928,  -1.9147428 ,
     0.20439856,   0.01036543],
 [2016.83297152,   6.164529  ,   0.02234778,  79.03934472,  -1.91545895,
     0.20440431,   0.01036417],
 [2016.91302086,   6.16438023,   0.02239208,  79.04887   ,  -1.9161746 ,
     0.20440998,   0.0103629 ],
 [2016.99307985,   6.16423446,   0.02243637,  79.05839511,  -1.91688976,
     0.20441558,   0.01036164],
 [2017.07314847,   6.16409168,   0.02248065,  79.06792006,  -1.91760444,
     0.20442112,   0.01036037],
 [2017.15322674,   6.16395191,   0.02252492,  79.07744485,  -1.91831861,
     0.20442658,   0.01035911],
 [2017.23331464,   6.16381514,   0.02256917,  79.08696947,  -1.9190323 ,
     0.20443198,   0.01035784],
 [2017.31341219,   6.16368138,   0.02261341,  79.09649393,  -1.91974548,
     0.20443731,   0.01035658],
 [2017.39351938,   6.16355061,   0.02265763,  79.10601822,  -1.92045817,
     0.20444257,   0.01035531],
 [2017.47363621,   6.16342285,   0.02270184,  79.11554235,  -1.92117037,
     0.20444776,   0.01035405],
 [2017.55376269,   6.16329808,   0.02274603,  79.12506632,  -1.92188206,
     0.20445289,   0.01035279],
 [2017.6338988 ,   6.16317632,   0.02279021,  79.13459013,  -1.92259325,
     0.20445796,   0.01035152],
 [2017.71404456,   6.16305757,   0.02283438,  79.14411377,  -1.92330394,
     0.20446296,   0.01035026],
 [2017.79419996,   6.16294182,   0.02287853,  79.15363726,  -1.92401412,
     0.2044679 ,   0.01034899],
 [2017.874365  ,   6.16282907,   0.02292267,  79.16316058,  -1.92472381,
     0.20447278,   0.01034773],
 [2017.95453969,   6.16271932,   0.02296679,  79.17268374,  -1.92543298,
     0.20447759,   0.01034646],
 [2018.03472402,   6.16261258,   0.0230109 ,  79.18220674,  -1.92614166,
     0.20448234,   0.0103452 ],
 [2018.11491799,   6.16250884,   0.023055  ,  79.19172958,  -1.92684983,
     0.20448703,   0.01034394],
 [2018.1951216 ,   6.1624081 ,   0.02309908,  79.20125225,  -1.92755749,
     0.20449167,   0.01034267],
 [2018.27533486,   6.16231037,   0.02314314,  79.21077477,  -1.92826464,
     0.20449624,   0.01034141],
 [2018.35555776,   6.16221565,   0.02318719,  79.22029713,  -1.92897129,
     0.20450075,   0.01034014],
 [2018.43579031,   6.16212393,   0.02323123,  79.22981932,  -1.92967742,
     0.20450521,   0.01033888],
 [2018.5160325 ,   6.16203521,   0.02327525,  79.23934136,  -1.93038305,
     0.20450961,   0.01033761],
 [2018.59628433,   6.1619495 ,   0.02331925,  79.24886324,  -1.93108818,
     0.20451395,   0.01033635],
 [2018.67654581,   6.16186679,   0.02336324,  79.25838496,  -1.93179279,
     0.20451824,   0.01033499],
 [2018.75681693,   6.16178709,   0.02340722,  79.26790652,  -1.93249691,
     0.20452245,   0.01033362],
 [2018.8370977 ,   6.1617104 ,   0.02345118,  79.27742792,  -1.93320056,
     0.20452658,   0.01033226],
 [2018.91738811,   6.16163671,   0.02349513,  79.28694917,  -1.93390371,
     0.20453063,   0.0103309 ],
 [2018.99768817,   6.16156602,   0.02353906,  79.29647025,  -1.93460637,
     0.20453461,   0.01032954],
 [2019.07799788,   6.16149834,   0.02358297,  79.30599118,  -1.93530854,
     0.20453851,   0.01032817],
 [2019.15831723,   6.16143367,   0.02362687,  79.31551196,  -1.93601022,
     0.20454234,   0.01032681],
 [2019.23864622,   6.161372  ,   0.02367076,  79.32503258,  -1.9367114 ,
     0.20454609,   0.01032545],
 [2019.31898487,   6.16131334,   0.02371463,  79.33455304,  -1.93741208,
     0.20454977,   0.01032409],
 [2019.39933316,   6.16125769,   0.02375848,  79.34407334,  -1.93811226,
     0.20455338,   0.01032272],
 [2019.47969109,   6.16120504,   0.02380232,  79.35359349,  -1.93881194,
     0.20455692,   0.01032136],
 [2019.56005867,   6.1611554 ,   0.02384614,  79.36311349,  -1.93951112,
     0.20456039,   0.01032   ],
 [2019.6404359 ,   6.16110876,   0.02388994,  79.37263333,  -1.9402098 ,
     0.20456379,   0.01031864],
 [2019.72082278,   6.16106514,   0.02393373,  79.38215301,  -1.94090796,
     0.20456712,   0.01031727],
 [2019.8012193 ,   6.16102451,   0.02397751,  79.39167254,  -1.94160563,
     0.20457038,   0.01031591],
 [2019.88162547,   6.1609869 ,   0.02402127,  79.40119192,  -1.94230278,
     0.20457358,   0.01031455],
 [2019.96204129,   6.16095229,   0.02406501,  79.41071114,  -1.94299942,
     0.20457671,   0.01031318],
 [2020.04246676,   6.16092069,   0.02410873,  79.42023021,  -1.94369555,
     0.20457977,   0.01031182],
 [2020.12290187,   6.16089209,   0.02415244,  79.42974912,  -1.94439117,
     0.20458277,   0.01031046],
 [2020.20334663,   6.1608665 ,   0.02419614,  79.43926788,  -1.94508628,
     0.2045857 ,   0.0103091 ],
 [2020.28380105,   6.16084392,   0.02423981,  79.44878649,  -1.94578087,
     0.20458857,   0.01030773],
 [2020.36426511,   6.16082435,   0.02428347,  79.45830494,  -1.94647495,
     0.20459137,   0.01030637],
 [2020.44473882,   6.16080778,   0.02432712,  79.46782325,  -1.94716851,
     0.20459412,   0.01030501],
 [2020.52522217,   6.16079422,   0.02437075,  79.47734139,  -1.94786156,
     0.2045968 ,   0.01030365],
 [2020.60571518,   6.16078367,   0.02441436,  79.48685939,  -1.94855409,
     0.20459942,   0.01030228],
 [2020.68621784,   6.16077612,   0.02445795,  79.49637724,  -1.94924609,
     0.20460198,   0.01030085],
 [2020.76673015,   6.16077159,   0.02450153,  79.50589493,  -1.9499376 ,
     0.20460446,   0.01029942],
 [2020.84725211,   6.16077005,   0.02454509,  79.51541247,  -1.95062861,
     0.20460687,   0.01029799],
 [2020.92778372,   6.16077153,   0.02458863,  79.52492987,  -1.95131911,
     0.20460921,   0.01029656],
 [2021.00832497,   6.16077601,   0.02463216,  79.53444711,  -1.9520091 ,
     0.20461147,   0.01029514],
 [2021.08887588,   6.1607835 ,   0.02467567,  79.5439642 ,  -1.95269859,
     0.20461366,   0.01029371],
 [2021.16943644,   6.160794  ,   0.02471916,  79.55348115,  -1.95338756,
     0.20461578,   0.01029228],
 [2021.25000665,   6.1608075 ,   0.02476264,  79.56299794,  -1.95407602,
     0.20461783,   0.01029085],
 [2021.33058652,   6.16082402,   0.02480609,  79.57251459,  -1.95476397,
     0.20461981,   0.01028942],
 [2021.41117603,   6.16084353,   0.02484954,  79.58203108,  -1.9554514 ,
     0.20462172,   0.01028799],
 [2021.4917752 ,   6.16086606,   0.02489296,  79.59154743,  -1.95613832,
     0.20462356,   0.01028656],
 [2021.57238402,   6.16089159,   0.02493636,  79.60106363,  -1.95682472,
     0.20462533,   0.01028513],
 [2021.65300249,   6.16092013,   0.02497975,  79.61057968,  -1.9575106 ,
     0.20462704,   0.0102837 ],
 [2021.73363061,   6.16095168,   0.02502312,  79.62009558,  -1.95819596,
     0.20462868,   0.01028227],
 [2021.81426839,   6.16098623,   0.02506648,  79.62961134,  -1.9588808 ,
     0.20463025,   0.01028084],
 [2021.89491581,   6.16102379,   0.02510981,  79.63912695,  -1.95956511,
     0.20463176,   0.01027941],
 [2021.9755729 ,   6.16106435,   0.02515313,  79.64864241,  -1.96024891,
     0.20463321,   0.01027798],
 [2022.05623963,   6.16110793,   0.02519643,  79.65815772,  -1.96093218,
     0.20463459,   0.01027655],
 [2022.13691602,   6.16115451,   0.02523971,  79.66767289,  -1.96161492,
     0.20463591,   0.01027512],
 [2022.21760206,   6.16120409,   0.02528298,  79.67718791,  -1.96229713,
     0.20463717,   0.01027369],
 [2022.29829776,   6.16125668,   0.02532622,  79.68670279,  -1.96297882,
     0.20463836,   0.01027226],
 [2022.37900311,   6.16131228,   0.02536945,  79.69621752,  -1.96365998,
     0.20463949,   0.01027083],
 [2022.45971811,   6.16137089,   0.02541266,  79.7057321 ,  -1.96434062,
     0.20464057,   0.0102694 ],
 [2022.54044277,   6.1614325 ,   0.02545585,  79.71524654,  -1.96502072,
     0.20464158,   0.01026797],
 [2022.62117708,   6.16149711,   0.02549902,  79.72476083,  -1.96570029,
     0.20464254,   0.01026654],
 [2022.70192105,   6.16156473,   0.02554218,  79.73427498,  -1.96637933,
     0.20464344,   0.01026506],
 [2022.78267468,   6.16163536,   0.02558531,  79.74378899,  -1.96705786,
     0.20464426,   0.01026358],
 [2022.86343796,   6.16170899,   0.02562843,  79.75330285,  -1.96773587,
     0.20464502,   0.0102621 ],
 [2022.94421089,   6.16178563,   0.02567153,  79.76281656,  -1.96841335,
     0.20464571,   0.01026062],
 [2023.02499349,   6.16186528,   0.02571461,  79.77233014,  -1.96909032,
     0.20464634,   0.01025914],
 [2023.10578573,   6.16194793,   0.02575767,  79.78184357,  -1.96976676,
     0.20464689,   0.01025765],
 [2023.18658764,   6.16203358,   0.02580072,  79.79135686,  -1.97044267,
     0.20464738,   0.01025617],
 [2023.2673992 ,   6.16212224,   0.02584374,  79.80087   ,  -1.97111806,
     0.20464781,   0.01025469],
 [2023.34822042,   6.1622139 ,   0.02588675,  79.81038301,  -1.97179293,
     0.20464817,   0.01025321],
 [2023.42905129,   6.16230857,   0.02592973,  79.81989587,  -1.97246726,
     0.20464846,   0.01025173],
 [2023.50989182,   6.16240624,   0.0259727 ,  79.82940859,  -1.97314107,
     0.2046487 ,   0.01025025],
 [2023.59074201,   6.16250692,   0.02601565,  79.83892117,  -1.97381435,
     0.20464887,   0.01024877],
 [2023.67160186,   6.1626106 ,   0.02605858,  79.84843361,  -1.9744871 ,
     0.20464898,   0.01024729],
 [2023.75247137,   6.16271728,   0.02610149,  79.8579459 ,  -1.97515932,
     0.20464903,   0.01024581],
 [2023.83335053,   6.16282697,   0.02614438,  79.86745806,  -1.975831  ,
     0.20464901,   0.01024433],
 [2023.91423935,   6.16293966,   0.02618725,  79.87697007,  -1.97650215,
     0.20464894,   0.01024285],
 [2023.99513783,   6.16305536,   0.0262301 ,  79.88648195,  -1.97717277,
     0.20464881,   0.01024137],
 [2024.07604597,   6.16317405,   0.02627293,  79.89599368,  -1.97784286,
     0.20464862,   0.01023989],
 [2024.15696377,   6.16329575,   0.02631575,  79.90550528,  -1.97851241,
     0.20464837,   0.01023841],
 [2024.23789123,   6.16342046,   0.02635854,  79.91501673,  -1.97918142,
     0.20464806,   0.01023693],
 [2024.31882835,   6.16354816,   0.02640131,  79.92452805,  -1.9798499 ,
     0.2046477 ,   0.01023544],
 [2024.39977513,   6.16367887,   0.02644407,  79.93403923,  -1.98051784,
     0.20464728,   0.01023396],
 [2024.48073157,   6.16381258,   0.0264868 ,  79.94355027,  -1.98118525,
     0.20464681,   0.01023248],
 [2024.56169767,   6.16394929,   0.02652952,  79.95306117,  -1.98185212,
     0.20464628,   0.010231  ],
 [2024.64267342,   6.164089  ,   0.02657221,  79.96257193,  -1.98251846,
     0.20464569,   0.01022952],
 [2024.72365884,   6.16423172,   0.02661489,  79.97208255,  -1.98318425,
     0.20464505,   0.01022793],
 [2024.80465393,   6.16437743,   0.02665754,  79.98159304,  -1.98384954,
     0.20464433,   0.01022633],
 [2024.88565867,   6.16452615,   0.02670018,  79.99110339,  -1.98451432,
     0.20464353,   0.01022474],
 [2024.96667307,   6.16467786,   0.02674279,  80.00061361,  -1.98517859,
     0.20464266,   0.01022314],
 [2025.04769714,   6.16483258,   0.02678538,  80.01012369,  -1.98584234,
     0.2046417 ,   0.01022155],
 [2025.12873086,   6.16499029,   0.02682796,  80.01963363,  -1.98650558,
     0.20464067,   0.01021995],
 [2025.20977425,   6.16515101,   0.02687051,  80.02914344,  -1.98716829,
     0.20463957,   0.01021836],
 [2025.29082731,   6.16531472,   0.02691305,  80.03865311,  -1.98783049,
     0.20463839,   0.01021677],
 [2025.37189002,   6.16548144,   0.02695556,  80.04816265,  -1.98849216,
     0.20463713,   0.01021517],
 [2025.4529624 ,   6.16565115,   0.02699805,  80.05767206,  -1.98915331,
     0.2046358 ,   0.01021358],
 [2025.53404444,   6.16582386,   0.02704052,  80.06718133,  -1.98981393,
     0.2046344 ,   0.01021198],
 [2025.61513614,   6.16599957,   0.02708297,  80.07669047,  -1.99047402,
     0.20463293,   0.01021039],
 [2025.69623751,   6.16617827,   0.0271254 ,  80.08619947,  -1.99113358,
     0.20463138,   0.01020879],
 [2025.77734854,   6.16635998,   0.02716781,  80.09570834,  -1.99179262,
     0.20462977,   0.0102072 ],
 [2025.85846924,   6.16654468,   0.0272102 ,  80.10521708,  -1.99245111,
     0.20462808,   0.0102056 ],
 [2025.9395996 ,   6.16673237,   0.02725257,  80.11472569,  -1.99310907,
     0.20462633,   0.01020401],
 [2026.02073962,   6.16692307,   0.02729492,  80.12423416,  -1.9937665 ,
     0.2046245 ,   0.01020241],
 [2026.10188931,   6.16711676,   0.02733724,  80.1337425 ,  -1.99442339,
     0.20462262,   0.01020082],
 [2026.18304867,   6.16731344,   0.02737955,  80.14325071,  -1.99507974,
     0.20462066,   0.01019923],
 [2026.26421769,   6.16751312,   0.02742183,  80.15275879,  -1.99573554,
     0.20461864,   0.01019763],
 [2026.34539638,   6.16771579,   0.02746409,  80.16226673,  -1.99639081,
     0.20461655,   0.01019604],
 [2026.42658473,   6.16792146,   0.02750633,  80.17177455,  -1.99704554,
     0.2046144 ,   0.01019444],
 [2026.50778275,   6.16813013,   0.02754855,  80.18128223,  -1.99769972,
     0.20461218,   0.01019285],
 [2026.58899043,   6.16834178,   0.02759074,  80.19078978,  -1.99835335,
     0.2046099 ,   0.01019125],
 [2026.67020778,   6.16855643,   0.02763292,  80.20029721,  -1.99900644,
     0.20460756,   0.01018966],
 [2026.7514348 ,   6.16877408,   0.02767507,  80.2098045 ,  -1.99965898,
     0.20460516,   0.01018798],
 [2026.83267148,   6.16899471,   0.0277172 ,  80.21931166,  -2.000311  ,
     0.20460267,   0.01018631],
 [2026.91391784,   6.16921834,   0.02775931,  80.2288187 ,  -2.00096249,
     0.20460011,   0.01018463],
 [2026.99517386,   6.16944496,   0.0278014 ,  80.23832561,  -2.00161345,
     0.20459746,   0.01018295],
 [2027.07643954,   6.16967457,   0.02784347,  80.24783239,  -2.00226387,
     0.20459474,   0.01018128],
 [2027.1577149 ,   6.16990717,   0.02788551,  80.25733904,  -2.00291376,
     0.20459195,   0.0101796 ],
 [2027.23899992,   6.17014276,   0.02792753,  80.26684556,  -2.00356311,
     0.20458907,   0.01017793],
 [2027.32029462,   6.17038134,   0.02796953,  80.27635196,  -2.00421192,
     0.20458612,   0.01017625],
 [2027.40159898,   6.17062292,   0.02801151,  80.28585823,  -2.00486019,
     0.2045831 ,   0.01017458],
 [2027.48291301,   6.17086748,   0.02805347,  80.29536437,  -2.00550792,
     0.20458   ,   0.0101729 ],
 [2027.56423671,   6.17111503,   0.0280954 ,  80.30487039,  -2.0061551 ,
     0.20457683,   0.01017122],
 [2027.64557008,   6.17136556,   0.02813731,  80.31437628,  -2.00680174,
     0.20457359,   0.01016955],
 [2027.72691312,   6.17161909,   0.0281792 ,  80.32388205,  -2.00744782,
     0.20457028,   0.01016787],
 [2027.80826583,   6.1718756 ,   0.02822106,  80.33338769,  -2.00809336,
     0.20456689,   0.0101662 ],
 [2027.88962821,   6.1721351 ,   0.0282629 ,  80.3428932 ,  -2.00873834,
     0.20456344,   0.01016452],
 [2027.97100026,   6.17239758,   0.02830472,  80.35239859,  -2.00938277,
     0.20455991,   0.01016284],
 [2028.05238198,   6.17266305,   0.02834652,  80.36190386,  -2.01002664,
     0.20455632,   0.01016117],
 [2028.13377337,   6.17293151,   0.02838829,  80.371409  ,  -2.01066996,
     0.20455266,   0.01015949],
 [2028.21517444,   6.17320295,   0.02843004,  80.38091401,  -2.01131272,
     0.20454893,   0.01015782],
 [2028.29658517,   6.17347738,   0.02847177,  80.39041891,  -2.01195492,
     0.20454514,   0.01015614],
 [2028.37800558,   6.17375479,   0.02851348,  80.39992368,  -2.01259656,
     0.20454128,   0.01015447],
 [2028.45943566,   6.17403518,   0.02855516,  80.40942832,  -2.01323764,
     0.20453736,   0.01015279],
 [2028.54087541,   6.17431855,   0.02859681,  80.41893285,  -2.01387816,
     0.20453337,   0.01015111],
 [2028.62232483,   6.17460491,   0.02863845,  80.42843725,  -2.01451811,
     0.20452932,   0.01014944],
 [2028.70378393,   6.17489425,   0.02868006,  80.43794153,  -2.0151575 ,
     0.2045252 ,   0.01014776],
 [2028.7852527 ,   6.17518657,   0.02872165,  80.44608972,  -2.01579633,
     0.20452102,   0.01014703],
 [2028.86672978,   6.17548183,   0.02876321,  80.45423778,  -2.01643384,
     0.20451696,   0.0101463 ],
 [2028.94821515,   6.17578003,   0.02880476,  80.46238571,  -2.01707006,
     0.20451302,   0.01014556],
 [2029.02970882,   6.17608118,   0.02884629,  80.47053351,  -2.017705  ,
     0.20450919,   0.01014483],
 [2029.1112108 ,   6.17638527,   0.02888779,  80.47868117,  -2.01833869,
     0.20450548,   0.0101441 ],
 [2029.19272108,   6.1766923 ,   0.02892928,  80.4868287 ,  -2.01897113,
     0.20450188,   0.01014337],
 [2029.27423966,   6.17700227,   0.02897074,  80.4949761 ,  -2.01960236,
     0.20449839,   0.01014264],
 [2029.35576654,   6.17731519,   0.02901219,  80.50312337,  -2.02023238,
     0.20449501,   0.0101419 ],
 [2029.43730173,   6.17763105,   0.02905361,  80.5112705 ,  -2.02086121,
     0.20449174,   0.01014117],
 [2029.51884522,   6.17794986,   0.02909502,  80.5194175 ,  -2.02148887,
     0.20448858,   0.01014044],
 [2029.60039701,   6.17827161,   0.0291364 ,  80.52756437,  -2.02211538,
     0.20448552,   0.01013971],
 [2029.6819571 ,   6.1785963 ,   0.02917777,  80.53571111,  -2.02274075,
     0.20448257,   0.01013897],
 [2029.7635255 ,   6.17892394,   0.02921911,  80.54385772,  -2.023365  ,
     0.20447972,   0.01013824],
 [2029.84510221,   6.17925453,   0.02926044,  80.55200419,  -2.02398814,
     0.20447698,   0.01013751],
 [2029.92668721,   6.17958806,   0.02930174,  80.56015054,  -2.0246102 ,
     0.20447433,   0.01013678],
 [2030.00828052,   6.17992453,   0.02934303,  80.56829675,  -2.02523118,
     0.20447179,   0.01013604],
 [2030.08988214,   6.18026395,   0.0293843 ,  80.57644283,  -2.0258511 ,
     0.20446934,   0.01013531],
 [2030.17149206,   6.18060631,   0.02942555,  80.58458878,  -2.02646999,
     0.20446699,   0.01013458],
 [2030.25311029,   6.18095163,   0.02946678,  80.5927346 ,  -2.02708784,
     0.20446474,   0.01013385],
 [2030.33473682,   6.18129988,   0.02950799,  80.60088028,  -2.02770468,
     0.20446258,   0.01013311],
 [2030.41637165,   6.18165109,   0.02954919,  80.60902584,  -2.02832053,
     0.20446052,   0.01013238],
 [2030.49801479,   6.18200523,   0.02959036,  80.61717126,  -2.02893539,
     0.20445854,   0.01013165],
 [2030.57966624,   6.18236233,   0.02963152,  80.62531655,  -2.02954928,
     0.20445666,   0.01013092],
 [2030.661326  ,   6.18272237,   0.02967265,  80.63346172,  -2.03016221,
     0.20445487,   0.01013018],
 [2030.74299406,   6.18308536,   0.02971377,  80.64160675,  -2.03077421,
     0.20445317,   0.01012945],
 [2030.82467042,   6.1834513 ,   0.02975487,  80.64866283,  -2.03138528,
     0.20445156,   0.01013017],
 [2030.90635399,   6.18382015,   0.02979596,  80.65571876,  -2.03199465,
     0.20445034,   0.01013089],
 [2030.98804477,   6.18419191,   0.02983703,  80.66277455,  -2.03260238,
     0.20444951,   0.0101316 ],
 [2031.06974275,   6.1845666 ,   0.02987808,  80.66983019,  -2.03320849,
     0.20444907,   0.01013232],
 [2031.15144794,   6.1849442 ,   0.02991912,  80.67688568,  -2.03381304,
     0.204449  ,   0.01013304],
 [2031.23316033,   6.18532471,   0.02996014,  80.68394103,  -2.03441606,
     0.20444931,   0.01013375],
 [2031.31487993,   6.18570815,   0.03000115,  80.69099622,  -2.03501759,
     0.20444999,   0.01013447],
 [2031.39660674,   6.18609451,   0.03004215,  80.69805127,  -2.03561768,
     0.20445104,   0.01013519],
