    -0.02909429,  -0.00030909],
 [ 218.1400965 ,   2.83734302,  -0.15301808,  78.84919569,   0.84483412,
    -0.02882202,  -0.00029408],
 [ 218.21815316,   2.82615966,  -0.15304691,  78.85916993,   0.8414046 ,
    -0.02854951,  -0.00027907],
 [ 218.29621883,   2.81496914,  -0.15307546,  78.86914455,   0.83798135,
    -0.02827677,  -0.00026405],
 [ 218.37429352,   2.80377149,  -0.15310373,  78.87911955,   0.83456431,
    -0.0280038 ,  -0.00024904],
 [ 218.45237722,   2.79256673,  -0.15313174,  78.88909492,   0.83115341,
    -0.02773059,  -0.00023403],
 [ 218.53046996,   2.78135489,  -0.15315947,  78.89907066,   0.82774857,
    -0.02745715,  -0.00021921],
 [ 218.60857172,   2.770136  ,  -0.15318692,  78.90904677,   0.82434968,
    -0.02718353,  -0.00020438],
 [ 218.68668251,   2.75891008,  -0.15321411,  78.91902324,   0.82095667,
    -0.02690973,  -0.00018956],
 [ 218.76480234,   2.74767716,  -0.15324102,  78.92900008,   0.81756948,
    -0.02663575,  -0.00017473],
 [ 218.84293121,   2.73643727,  -0.15326765,  78.93897728,   0.81418804,
    -0.02636159,  -0.00015991],
 [ 218.92106913,   2.72519044,  -0.15329401,  78.94895484,   0.81081229,
    -0.02608725,  -0.00014508],
 [ 218.99921609,   2.71393668,  -0.1533201 ,  78.95893275,   0.80744217,
    -0.02581273,  -0.00013026],
 [ 219.0773721 ,   2.70267604,  -0.15334591,  78.96891102,   0.8040776 ,
    -0.02553803,  -0.00011544],
 [ 219.15553718,   2.69140852,  -0.15337145,  78.97888963,   0.80071854,
    -0.02526317,  -0.00010061],
 [ 219.23371131,   2.68013417,  -0.15339672,  78.9888686 ,   0.79736492,
    -0.02498813,  -0.00008579],
 [ 219.31189451,   2.668853  ,  -0.1534217 ,  78.99884792,   0.79401668,
    -0.02471291,  -0.00007096],
 [ 219.39008677,   2.65756504,  -0.15344642,  79.00882758,   0.79067375,
    -0.02443753,  -0.00005614],
 [ 219.46828811,   2.64627033,  -0.15347085,  79.01880758,   0.78733608,
    -0.02416198,  -0.00004131],
 [ 219.54649853,   2.63496887,  -0.15349502,  79.02878792,   0.78400361,
    -0.02388625,  -0.00002649],
 [ 219.62471802,   2.62366071,  -0.1535189 ,  79.0387686 ,   0.78067628,
    -0.02361037,  -0.00001167],
 [ 219.7029466 ,   2.61234587,  -0.15354251,  79.04874962,   0.77735403,
    -0.02333431,   0.00000316],
 [ 219.78118427,   2.60102437,  -0.15356585,  79.05873097,   0.7740368 ,
    -0.02305809,   0.00001798],
 [ 219.85943103,   2.58969624,  -0.15358891,  79.06871265,   0.77072453,
    -0.02278171,   0.00003281],
 [ 219.93768689,   2.5783615 ,  -0.15361169,  79.07869466,   0.76741718,
    -0.02250516,   0.00004763],
 [ 220.01595185,   2.56702019,  -0.15363419,  79.088677  ,   0.76411467,
    -0.02222845,   0.00006246],
 [ 220.09422591,   2.55567232,  -0.15365642,  79.09865966,   0.76081696,
    -0.02195158,   0.00007728],
 [ 220.17250908,   2.54431793,  -0.15367837,  79.10864265,   0.75752399,
    -0.02167456,   0.0000921 ],
 [ 220.25080136,   2.53295703,  -0.15370005,  79.11862595,   0.7542357 ,
    -0.02139737,   0.00010693],
 [ 220.32910275,   2.52158966,  -0.15372144,  79.12860958,   0.75095204,
    -0.02112002,   0.00012175],
 [ 220.40741327,   2.51021584,  -0.15374256,  79.13859352,   0.74767296,
    -0.02084252,   0.00013658],
 [ 220.48573291,   2.4988356 ,  -0.15376341,  79.14857777,   0.7443984 ,
    -0.02056487,   0.00015097],
 [ 220.56406168,   2.48744896,  -0.15378397,  79.15856233,   0.74112819,
    -0.02028716,   0.00016536],
 [ 220.64239958,   2.47605595,  -0.15380426,  79.1685472 ,   0.73786229,
    -0.0200094 ,   0.00017975],
 [ 220.72074661,   2.4646566 ,  -0.15382427,  79.17853238,   0.73460066,
    -0.01973158,   0.00019414],
 [ 220.79910279,   2.45325092,  -0.153844  ,  79.18851786,   0.73134324,
    -0.01945371,   0.00020853],
 [ 220.87746811,   2.44183895,  -0.15386345,  79.19850364,   0.72809001,
    -0.01917579,   0.00022292],
 [ 220.95584257,   2.4304207 ,  -0.15388263,  79.20848972,   0.72484091,
    -0.01889782,   0.00023731],
 [ 221.03422619,   2.41899622,  -0.15390153,  79.2184761 ,   0.7215959 ,
    -0.01861979,   0.00025169],
 [ 221.11261896,   2.40756551,  -0.15392015,  79.22846277,   0.71835495,
    -0.0183417 ,   0.00026608],
 [ 221.19102089,   2.39612861,  -0.15393849,  79.23844973,   0.715118  ,
    -0.01806356,   0.00028047],
 [ 221.26943198,   2.38468554,  -0.15395655,  79.24843699,   0.71188502,
    -0.01778537,   0.00029486],
 [ 221.34785224,   2.37323633,  -0.15397434,  79.25842453,   0.70865596,
    -0.01750712,   0.00030925],
 [ 221.42628167,   2.36178101,  -0.15399184,  79.26841236,   0.70543078,
    -0.01722882,   0.00032364],
 [ 221.50472028,   2.35031959,  -0.15400907,  79.27840047,   0.70220945,
    -0.01695046,   0.00033803],
 [ 221.58316806,   2.3388521 ,  -0.15402602,  79.28838886,   0.69899192,
    -0.01667204,   0.00035242],
 [ 221.66162503,   2.32737857,  -0.1540427 ,  79.29837753,   0.69577814,
    -0.01639357,   0.00036681],
 [ 221.74009118,   2.31589903,  -0.15405909,  79.30836648,   0.69256809,
    -0.01611505,   0.0003812 ],
 [ 221.81856652,   2.3044135 ,  -0.1540752 ,  79.3183557 ,   0.68936172,
    -0.01583647,   0.00039559],
 [ 221.89705105,   2.29292199,  -0.15409104,  79.3283452 ,   0.68615899,
    -0.01555783,   0.00040998],
 [ 221.97554479,   2.28142455,  -0.1541066 ,  79.33833496,   0.68295985,
    -0.01527914,   0.00042437],
 [ 222.05404772,   2.2699212 ,  -0.15412188,  79.348325  ,   0.67976428,
    -0.01500039,   0.00043876],
 [ 222.13255986,   2.25841195,  -0.15413688,  79.3583153 ,   0.67657223,
    -0.01472158,   0.00045315],
 [ 222.21108121,   2.24689683,  -0.1541516 ,  79.36830586,   0.67338367,
    -0.01444272,   0.00046754],
 [ 222.28961177,   2.23537588,  -0.15416604,  79.37829668,   0.67019855,
    -0.0141638 ,   0.00048193],
 [ 222.36815155,   2.22384911,  -0.15418021,  79.38828777,   0.66701683,
    -0.01388482,   0.00049632],
 [ 222.44670054,   2.21231655,  -0.15419409,  79.39827911,   0.66383849,
    -0.01360578,   0.00051009],
 [ 222.52525877,   2.20077822,  -0.1542077 ,  79.40827071,   0.66066331,
    -0.01332684,   0.00052385],
 [ 222.60382622,   2.18923415,  -0.15422102,  79.41826255,   0.65749127,
    -0.01304798,   0.00053762],
 [ 222.6824029 ,   2.17768437,  -0.15423407,  79.42825465,   0.65432235,
    -0.0127692 ,   0.00055138],
 [ 222.76098882,   2.16612889,  -0.15424684,  79.43824699,   0.65115652,
    -0.01249051,   0.00056515],
 [ 222.83958398,   2.15456775,  -0.15425933,  79.44823958,   0.64799376,
    -0.0122119 ,   0.00057891],
 [ 222.91818838,   2.14300096,  -0.15427154,  79.45823241,   0.64483405,
    -0.01193337,   0.00059268],
 [ 222.99680203,   2.13142856,  -0.15428348,  79.46822548,   0.64167735,
    -0.01165491,   0.00060645],
 [ 223.07542494,   2.11985056,  -0.15429513,  79.47821879,   0.63852364,
    -0.01137653,   0.00062021],
 [ 223.15405709,   2.108267  ,  -0.15430651,  79.48821234,   0.6353729 ,
    -0.01109823,   0.00063398],
 [ 223.23269851,   2.09667789,  -0.15431761,  79.49820612,   0.63222511,
    -0.01081999,   0.00064774],
 [ 223.31134918,   2.08508326,  -0.15432843,  79.50820013,   0.62908024,
    -0.01054183,   0.00066151],
 [ 223.39000913,   2.07348314,  -0.15433897,  79.51819438,   0.62593826,
    -0.01026374,   0.00067527],
 [ 223.46867834,   2.06187755,  -0.15434923,  79.52818885,   0.62279915,
    -0.00998571,   0.00068904],
 [ 223.54735683,   2.05026651,  -0.15435922,  79.53818354,   0.61966288,
    -0.00970775,   0.00070281],
 [ 223.6260446 ,   2.03865005,  -0.15436893,  79.54817846,   0.61652944,
    -0.00942986,   0.00071657],
 [ 223.70474164,   2.0270282 ,  -0.15437836,  79.5581736 ,   0.6133988 ,
    -0.00915202,   0.00073034],
 [ 223.78344798,   2.01540097,  -0.15438751,  79.56816895,   0.61027093,
    -0.00887425,   0.0007441 ],
 [ 223.8621636 ,   2.00376839,  -0.15439638,  79.57816453,   0.6071458 ,
    -0.00859654,   0.00075787],
 [ 223.94088851,   1.99213049,  -0.15440498,  79.58816032,   0.6040234 ,
    -0.00831888,   0.00077163],
 [ 224.01962272,   1.98048729,  -0.1544133 ,  79.59815632,   0.6009037 ,
    -0.00804128,   0.0007854 ],
 [ 224.09836624,   1.96883882,  -0.15442134,  79.60815253,   0.59778668,
    -0.00776374,   0.00079917],
 [ 224.17711905,   1.95718509,  -0.1544291 ,  79.61814895,   0.59467231,
    -0.00748625,   0.00081293],
 [ 224.25588118,   1.94552614,  -0.15443659,  79.62814557,   0.59156056,
    -0.00720881,   0.0008267 ],
 [ 224.33465261,   1.93386199,  -0.1544438 ,  79.6381424 ,   0.58845142,
    -0.00693142,   0.00084046],
 [ 224.41343336,   1.92219266,  -0.15445073,  79.64813943,   0.58534486,
    -0.00665408,   0.00085347],
 [ 224.49222343,   1.91051817,  -0.15445738,  79.65813666,   0.58224066,
    -0.00637697,   0.00086647],
 [ 224.57102282,   1.89883856,  -0.15446376,  79.66813409,   0.5791388 ,
    -0.00610008,   0.00087948],
 [ 224.64983154,   1.88715384,  -0.15446986,  79.67813171,   0.57603928,
    -0.00582341,   0.00089248],
 [ 224.72864959,   1.87546404,  -0.15447568,  79.68812952,   0.57294209,
    -0.00554695,   0.00090548],
 [ 224.80747698,   1.86376918,  -0.15448123,  79.69812752,   0.56984723,
    -0.00527071,   0.00091849],
 [ 224.8863137 ,   1.85206928,  -0.1544865 ,  79.70812571,   0.56675467,
    -0.00499467,   0.00093149],
 [ 224.96515977,   1.84036438,  -0.1544915 ,  79.71812408,   0.56366442,
    -0.00471884,   0.00094449],
 [ 225.04401517,   1.82865449,  -0.15449621,  79.72812264,   0.56057647,
    -0.00444322,   0.0009575 ],
 [ 225.12287993,   1.81693964,  -0.15450066,  79.73812138,   0.55749079,
    -0.00416779,   0.0009705 ],
 [ 225.20175404,   1.80521986,  -0.15450483,  79.74812029,   0.55440739,
    -0.00389255,   0.00098351],
 [ 225.28063751,   1.79349515,  -0.15450872,  79.75811939,   0.55132626,
    -0.00361751,   0.00099651],
 [ 225.35953034,   1.78176556,  -0.15451234,  79.76811866,   0.54824737,
    -0.00334266,   0.00100951],
 [ 225.43843253,   1.7700311 ,  -0.15451568,  79.7781181 ,   0.54517073,
    -0.003068  ,   0.00102252],
 [ 225.51734409,   1.7582918 ,  -0.15451875,  79.78811771,   0.54209633,
    -0.00279352,   0.00103552],
 [ 225.59626502,   1.74654768,  -0.15452154,  79.79811749,   0.53902414,
    -0.00251922,   0.00104852],
 [ 225.67519532,   1.73479876,  -0.15452406,  79.80811744,   0.53595417,
    -0.0022451 ,   0.00106153],
 [ 225.75413501,   1.72304508,  -0.1545263 ,  79.81811755,   0.5328864 ,
    -0.00197116,   0.00107453],
 [ 225.83308407,   1.71128664,  -0.15452827,  79.82811782,   0.52982081,
    -0.00169738,   0.00108754],
 [ 225.91204253,   1.69952348,  -0.15452997,  79.83811825,   0.52675741,
    -0.00142378,   0.00110054],
 [ 225.99101037,   1.68775563,  -0.1545314 ,  79.84811884,   0.52369617,
    -0.00115034,   0.00111354],
 [ 226.0699876 ,   1.67598309,  -0.15453255,  79.85811959,   0.52063708,
    -0.00087707,   0.00112655],
 [ 226.14897424,   1.6642059 ,  -0.15453342,  79.86812049,   0.51758014,
    -0.00060396,   0.00113955],
 [ 226.22797027,   1.65242409,  -0.15453403,  79.87812154,   0.51452533,
    -0.000331  ,   0.00115256],
 [ 226.30697571,   1.64063766,  -0.15453436,  79.88812274,   0.51147264,
    -0.00005821,   0.00116556],
 [ 226.38599056,   1.62884666,  -0.15453442,  79.89812408,   0.50842206,
     0.00021444,   0.00117773],
 [ 226.46501481,   1.6170511 ,  -0.1545342 ,  79.90812558,   0.50537335,
     0.00048674,   0.0011899 ],
 [ 226.54404849,   1.605251  ,  -0.15453372,  79.91812721,   0.50232652,
     0.0007587 ,   0.00120207],
 [ 226.62309158,   1.59344639,  -0.15453296,  79.92812899,   0.49928158,
     0.00103032,   0.00121425],
 [ 226.7021441 ,   1.5816373 ,  -0.15453193,  79.9381309 ,   0.49623853,
     0.00130162,   0.00122642],
 [ 226.78120604,   1.56982373,  -0.15453062,  79.94813295,   0.49319738,
     0.00157259,   0.00123859],
 [ 226.86027741,   1.55800573,  -0.15452905,  79.95813513,   0.49015812,
     0.00184323,   0.00125076],
 [ 226.93935822,   1.54618331,  -0.15452721,  79.96813744,   0.48712076,
     0.00211356,   0.00126293],
 [ 227.01844846,   1.53435649,  -0.1545251 ,  79.97813989,   0.48408529,
     0.00238358,   0.00127511],
 [ 227.09754815,   1.52252531,  -0.15452271,  79.98814246,   0.48105174,
     0.00265329,   0.00128728],
 [ 227.17665728,   1.51068977,  -0.15452006,  79.99814516,   0.47802008,
     0.0029227 ,   0.00129945],
 [ 227.25577586,   1.49884991,  -0.15451714,  80.00814798,   0.47499034,
     0.00319181,   0.00131162],
 [ 227.33490389,   1.48700574,  -0.15451394,  80.01815092,   0.4719625 ,
     0.00346062,   0.00132379],
 [ 227.41404137,   1.4751573 ,  -0.15451048,  80.02815398,   0.46893657,
     0.00372914,   0.00133597],
 [ 227.49318832,   1.46330461,  -0.15450675,  80.03815716,   0.46591255,
     0.00399738,   0.00134814],
 [ 227.57234473,   1.45144768,  -0.15450276,  80.04816046,   0.46289043,
     0.00426533,   0.00136031],
 [ 227.6515106 ,   1.43958654,  -0.15449849,  80.05816387,   0.45987022,
     0.00453301,   0.00137248],
 [ 227.73068595,   1.42772121,  -0.15449396,  80.06816738,   0.45685192,
     0.00480041,   0.00138465],
 [ 227.80987076,   1.41585173,  -0.15448916,  80.07817101,   0.45383553,
     0.00506754,   0.00139682],
 [ 227.88906506,   1.4039781 ,  -0.15448409,  80.08817475,   0.45082104,
     0.00533441,   0.001409  ],
 [ 227.96826883,   1.39210035,  -0.15447876,  80.09817859,   0.44780846,
     0.00560101,   0.00142117],
 [ 228.0474821 ,   1.38021852,  -0.15447316,  80.10818253,   0.44479778,
     0.00586735,   0.00143334],
 [ 228.12670484,   1.36833261,  -0.15446729,  80.11818658,   0.44178899,
     0.00613344,   0.00144551],
 [ 228.20593709,   1.35644266,  -0.15446115,  80.12819072,   0.43878211,
     0.00639928,   0.00145768],
 [ 228.28517882,   1.34454868,  -0.15445475,  80.13819496,   0.43577711,
     0.00666487,   0.00146986],
 [ 228.36443006,   1.3326507 ,  -0.15444809,  80.1481993 ,   0.43277401,
     0.00693022,   0.00148117],
 [ 228.44369079,   1.32074874,  -0.15444116,  80.15820373,   0.42977258,
     0.00719513,   0.00149249],
 [ 228.52296104,   1.30884282,  -0.15443396,  80.16820825,   0.42677282,
     0.0074596 ,   0.0015038 ],
 [ 228.60224079,   1.29693298,  -0.15442651,  80.17821286,   0.42377475,
     0.00772364,   0.00151512],
 [ 228.68153006,   1.28501922,  -0.15441878,  80.18821755,   0.42077839,
     0.00798727,   0.00152643],
 [ 228.76082884,   1.27310158,  -0.15441079,  80.19822233,   0.41778374,
     0.00825047,   0.00153775],
 [ 228.84013715,   1.26118007,  -0.15440254,  80.2082272 ,   0.41479083,
     0.00851327,   0.00154907],
 [ 228.91945497,   1.24925472,  -0.15439403,  80.21823214,   0.41179965,
     0.00877566,   0.00156038],
 [ 228.99878233,   1.23732555,  -0.15438525,  80.22823716,   0.40881022,
     0.00903764,   0.0015717 ],
 [ 229.07811922,   1.22539259,  -0.15437622,  80.23824226,   0.40582256,
     0.00929924,   0.00158301],
 [ 229.15746564,   1.21345585,  -0.15436692,  80.24824743,   0.40283667,
     0.00956044,   0.00159433],
 [ 229.23682159,   1.20151536,  -0.15435736,  80.25825268,   0.39985256,
     0.00982126,   0.00160564],
 [ 229.3161871 ,   1.18957115,  -0.15434754,  80.26825799,   0.39687024,
     0.01008171,   0.00161696],
 [ 229.39556214,   1.17762322,  -0.15433745,  80.27826338,   0.39388971,
     0.01034177,   0.00162828],
 [ 229.47494674,   1.16567162,  -0.15432711,  80.28826883,   0.390911  ,
     0.01060147,   0.00163959],
 [ 229.55434088,   1.15371635,  -0.15431651,  80.29827435,   0.38793409,
     0.01086081,   0.00165091],
 [ 229.63374459,   1.14175745,  -0.15430565,  80.30827993,   0.38495901,
     0.01111979,   0.00166222],
 [ 229.71315785,   1.12979493,  -0.15429453,  80.31828557,   0.38198576,
     0.01137841,   0.00167354],
 [ 229.79258067,   1.11782882,  -0.15428315,  80.32829127,   0.37901434,
     0.01163668,   0.00168486],
 [ 229.87201306,   1.10585914,  -0.15427152,  80.33829702,   0.37604477,
     0.01189461,   0.00169617],
 [ 229.95145502,   1.09388591,  -0.15425962,  80.34830284,   0.37307704,
     0.01215221,   0.00170749],
 [ 230.03090656,   1.08190916,  -0.15424747,  80.3583087 ,   0.37011116,
     0.01240946,   0.0017188 ],
 [ 230.11036767,   1.0699289 ,  -0.15423506,  80.36831462,   0.36714713,
     0.01266639,   0.00173012],
 [ 230.18983836,   1.05794516,  -0.15422239,  80.37832059,   0.36418497,
     0.01292299,   0.00174143],
 [ 230.26931864,   1.04595797,  -0.15420947,  80.3883266 ,   0.36122467,
     0.01317927,   0.00175275],
 [ 230.3488085 ,   1.03396734,  -0.15419629,  80.39833266,   0.35826624,
     0.01343523,   0.00176321],
 [ 230.42830796,   1.0219733 ,  -0.15418286,  80.40833877,   0.35530946,
     0.01369069,   0.00177367],
 [ 230.507817  ,   1.00997587,  -0.15416916,  80.41834491,   0.35235434,
     0.01394563,   0.00178413],
 [ 230.58733565,   0.99797507,  -0.15415522,  80.4283511 ,   0.34940091,
     0.01420008,   0.00179459],
 [ 230.6668639 ,   0.98597093,  -0.15414102,  80.43835732,   0.34644918,
     0.01445404,   0.00180505],
 [ 230.74640175,   0.97396346,  -0.15412657,  80.44836358,   0.34349918,
     0.01470751,   0.00181551],
 [ 230.82594921,   0.96195269,  -0.15411186,  80.45836988,   0.34055093,
     0.0149605 ,   0.00182598],
 [ 230.90550629,   0.94993864,  -0.1540969 ,  80.4683762 ,   0.33760443,
     0.01521302,   0.00183644],
 [ 230.98507297,   0.93792133,  -0.15408168,  80.47838256,   0.33465971,
     0.01546508,   0.0018469 ],
 [ 231.06464928,   0.92590079,  -0.15406622,  80.48838895,   0.33171678,
     0.01571667,   0.00185736],
 [ 231.14423521,   0.91387703,  -0.1540505 ,  80.49839536,   0.32877566,
     0.01596781,   0.00186782],
 [ 231.22383076,   0.90185009,  -0.15403453,  80.5084018 ,   0.32583636,
     0.0162185 ,   0.00187828],
 [ 231.30343595,   0.88981997,  -0.15401832,  80.51840826,   0.3228989 ,
     0.01646875,   0.00188874],
 [ 231.38305076,   0.87778671,  -0.15400185,  80.52841474,   0.31996328,
     0.01671856,   0.0018992 ],
 [ 231.46267522,   0.86575033,  -0.15398513,  80.53842125,   0.31702954,
     0.01696794,   0.00190966],
 [ 231.54230931,   0.85371084,  -0.15396816,  80.54842777,   0.31409767,
     0.0172169 ,   0.00192012],
 [ 231.62195304,   0.84166827,  -0.15395094,  80.5584343 ,   0.31116769,
     0.01746544,   0.00193058],
 [ 231.70160642,   0.82962264,  -0.15393348,  80.56844085,   0.3082396 ,
     0.01771356,   0.00194104],
 [ 231.78126945,   0.81757398,  -0.15391576,  80.57844742,   0.30531344,
     0.01796127,   0.00195151],
 [ 231.86094214,   0.8055223 ,  -0.1538978 ,  80.58845399,   0.30238919,
     0.01820858,   0.00196197],
 [ 231.94062448,   0.79346763,  -0.15387959,  80.59846057,   0.29946688,
     0.0184555 ,   0.00197243],
 [ 232.02031648,   0.78140999,  -0.15386114,  80.60846716,   0.2965465 ,
     0.01870202,   0.00198289],
 [ 232.10001814,   0.76934939,  -0.15384244,  80.61847376,   0.29362809,
     0.01894815,   0.00199335],
 [ 232.17972947,   0.75728588,  -0.15382349,  80.62848036,   0.29071163,
     0.01919391,   0.00200381],
 [ 232.25945047,   0.74521946,  -0.1538043 ,  80.63848696,   0.28779714,
     0.01943928,   0.00201427],
 [ 232.33918114,   0.73315015,  -0.15378486,  80.64849356,   0.28488462,
     0.01968429,   0.00202391],
 [ 232.41892149,   0.72107798,  -0.15376517,  80.65850016,   0.28197388,
     0.01992873,   0.00203355],
 [ 232.49867152,   0.70900298,  -0.15374524,  80.66850675,   0.27906493,
     0.02017263,   0.0020432 ],
 [ 232.57843124,   0.69692516,  -0.15372507,  80.67851334,   0.27615779,
     0.02041598,   0.00205284],
 [ 232.65820064,   0.68484454,  -0.15370465,  80.68851993,   0.2732525 ,
     0.0206588 ,   0.00206248],
 [ 232.73797973,   0.67276114,  -0.153684  ,  80.6985265 ,   0.27034906,
     0.02090108,   0.00207212],
 [ 232.81776852,   0.660675  ,  -0.15366309,  80.70853307,   0.2674475 ,
     0.02114285,   0.00208176],
 [ 232.897567  ,   0.64858612,  -0.15364195,  80.71853962,   0.26454785,
     0.02138409,   0.0020914 ],
 [ 232.97737518,   0.63649453,  -0.15362057,  80.72854616,   0.26165012,
     0.02162483,   0.00210105],
 [ 233.05719307,   0.62440025,  -0.15359894,  80.73855268,   0.25875433,
     0.02186506,   0.00211069],
 [ 233.13702066,   0.61230331,  -0.15357708,  80.74855919,   0.25586049,
     0.0221048 ,   0.00212033],
 [ 233.21685797,   0.60020372,  -0.15355497,  80.75856568,   0.25296864,
     0.02234405,   0.00212997],
 [ 233.29670499,   0.58810151,  -0.15353263,  80.76857214,   0.25007877,
     0.02258282,   0.00213961],
 [ 233.37656172,   0.5759967 ,  -0.15351005,  80.77857859,   0.24719092,
     0.0228211 ,   0.00214925],
 [ 233.45642818,   0.56388931,  -0.15348722,  80.78858501,   0.24430509,
     0.02305892,   0.0021589 ],
 [ 233.53630436,   0.55177935,  -0.15346417,  80.79859141,   0.24142131,
     0.02329627,   0.00216854],
 [ 233.61619027,   0.53966686,  -0.15344087,  80.80859777,   0.23853958,
     0.02353316,   0.00217818],
 [ 233.69608591,   0.52755186,  -0.15341734,  80.81860411,   0.23565993,
     0.0237696 ,   0.00218782],
 [ 233.77599128,   0.51543436,  -0.15339357,  80.82861042,   0.23278236,
     0.02400559,   0.00219746],
 [ 233.85590639,   0.50331438,  -0.15336956,  80.8386167 ,   0.22990688,
     0.02424114,   0.0022071 ],
 [ 233.93583124,   0.49119195,  -0.15334532,  80.84862295,   0.22703352,
     0.02447626,   0.00221675],
 [ 234.01576583,   0.4790671 ,  -0.15332084,  80.85862916,   0.22416228,
     0.02471094,   0.00222639],
 [ 234.09571017,   0.46693983,  -0.15329613,  80.86863533,   0.22129318,
     0.0249452 ,   0.00223603],
 [ 234.17566426,   0.45481018,  -0.15327119,  80.87864146,   0.21842622,
     0.02517904,   0.00224567],
 [ 234.25562811,   0.44267816,  -0.15324601,  80.88864756,   0.21556142,
     0.02541247,   0.00225531],
 [ 234.33560171,   0.43054379,  -0.1532206 ,  80.89865361,   0.21269878,
     0.02564549,   0.00226419],
 [ 234.41558507,   0.4184071 ,  -0.15319495,  80.90865962,   0.20983812,
     0.02587793,   0.00227306],
 [ 234.49557819,   0.40626811,  -0.15316907,  80.91866558,   0.20697945,
     0.0261098 ,   0.00228193],
 [ 234.57558109,   0.39412683,  -0.15314296,  80.9286715 ,   0.20412281,
     0.02634109,   0.00229081],
 [ 234.65559375,   0.3819833 ,  -0.15311662,  80.93867738,   0.20126822,
     0.02657183,   0.00229968],
 [ 234.73561618,   0.36983752,  -0.15309005,  80.9486832 ,   0.1984157 ,
     0.02680202,   0.00230856],
 [ 234.8156484 ,   0.35768953,  -0.15306325,  80.95868897,   0.19556527,
     0.02703166,   0.00231743],
 [ 234.89569039,   0.34553934,  -0.15303622,  80.96869469,   0.19271695,
     0.02726076,   0.0023263 ],
 [ 234.97574216,   0.33338697,  -0.15300896,  80.97870036,   0.18987076,
     0.02748933,   0.00233518],
 [ 235.05580372,   0.32123245,  -0.15298147,  80.98870597,   0.18702673,
     0.02771737,   0.00234405],
 [ 235.13587507,   0.30907579,  -0.15295375,  80.99871152,   0.18418488,
     0.0279449 ,   0.00235293],
 [ 235.21595622,   0.29691702,  -0.1529258 ,  81.00871701,   0.18134521,
     0.02817191,   0.0023618 ],
 [ 235.29604716,   0.28475615,  -0.15289763,  81.01872245,   0.17850776,
     0.02839842,   0.00237067],
 [ 235.37614789,   0.27259322,  -0.15286923,  81.02872782,   0.17567253,
     0.02862443,   0.00237955],
 [ 235.45625843,   0.26042823,  -0.15284061,  81.03873314,   0.17283955,
     0.02884995,   0.00238842],
 [ 235.53637878,   0.24826121,  -0.15281176,  81.04873838,   0.17000883,
     0.02907498,   0.0023973 ],
 [ 235.61650893,   0.23609218,  -0.15278268,  81.05874356,   0.16718038,
     0.02929954,   0.00240617],
 [ 235.6966489 ,   0.22392117,  -0.15275338,  81.06874868,   0.16435423,
     0.02952361,   0.00241504],
 [ 235.77679868,   0.21174819,  -0.15272386,  81.07875372,   0.16153039,
     0.02974722,   0.00242392],
 [ 235.85695828,   0.19957326,  -0.15269411,  81.0887587 ,   0.15870886,
     0.02997037,   0.00243279],
 [ 235.9371277 ,   0.1873964 ,  -0.15266414,  81.0987636 ,   0.15588967,
     0.03019307,   0.00244167],
 [ 236.01730695,   0.17521764,  -0.15263395,  81.10876843,   0.15307282,
     0.03041531,   0.00245054],
 [ 236.09749602,   0.163037  ,  -0.15260354,  81.11877319,   0.15025833,
     0.03063711,   0.00245941],
 [ 236.17769493,   0.15085449,  -0.1525729 ,  81.12877787,   0.14744621,
     0.03085847,   0.00246829],
 [ 236.25790367,   0.13867014,  -0.15254204,  81.13878247,   0.14463648,
     0.0310794 ,   0.00247716],
 [ 236.33812225,   0.12648396,  -0.15251096,  81.14878699,   0.14182913,
     0.0312999 ,   0.00248532],
 [ 236.41835066,   0.11429599,  -0.15247966,  81.15879144,   0.13902401,
     0.03151982,   0.00249348],
 [ 236.49858893,   0.10210623,  -0.15244814,  81.1687958 ,   0.13622112,
     0.03173915,   0.00250164],
 [ 236.57883703,   0.08991471,  -0.1524164 ,  81.17880008,   0.13342049,
     0.03195791,   0.0025098 ],
 [ 236.65909499,   0.07772146,  -0.15238444,  81.18880428,   0.13062216,
     0.0321761 ,   0.00251796],
 [ 236.7393628 ,   0.06552648,  -0.15235227,  81.19880839,   0.12782613,
     0.03239374,   0.00252612],
 [ 236.81964047,   0.0533298 ,  -0.15231987,  81.20881241,   0.12503243,
     0.03261082,   0.00253428],
 [ 236.899928  ,   0.04113145,  -0.15228726,  81.21881635,   0.12224108,
     0.03282735,   0.00254244],
 [ 236.98022539,   0.02893144,  -0.15225444,  81.2288202 ,   0.11945211,
     0.03304335,   0.0025506 ],
 [ 237.06053264,   0.01672979,  -0.15222139,  81.23882395,   0.11666552,
     0.03325882,   0.00255876],
 [ 237.14084977,   0.00452652,  -0.15218813,  81.24882762,   0.11388135,
     0.03347376,   0.00256692],
 [ 237.22117676,  -0.00767835,  -0.15215466,  81.25883119,   0.1110996 ,
     0.03368819,   0.00257508],
 [ 237.30151363,  -0.01988479,  -0.15212097,  81.26883466,   0.1083203 ,
     0.0339021 ,   0.00258324],
 [ 237.38186038,  -0.03209279,  -0.15208707,  81.27883804,   0.10554347,
     0.03411551,   0.0025914 ],
 [ 237.46221701,  -0.04430233,  -0.15205295,  81.28884133,   0.10276911,
     0.03432842,   0.00259956],
