     0.10523078,   0.00453913],
 [1046.18528601,  11.32939097,   0.096879  ,  99.88785407,  -1.44277482,
     0.10530672,   0.00454197],
 [1046.28715323,  11.33761687,   0.09678058,  99.89768023,  -1.44451895,
     0.10538272,   0.0045448 ],
 [1046.38903316,  11.34583218,   0.0966822 ,  99.90750605,  -1.44626254,
     0.10545876,   0.00454764],
 [1046.49092581,  11.35403691,   0.09658387,  99.91733155,  -1.44800561,
     0.10553485,   0.00455047],
 [1046.59283118,  11.36223105,   0.0964856 ,  99.92715672,  -1.44974817,
     0.10561099,   0.00455331],
 [1046.69474926,  11.37041463,   0.09638737,  99.93698155,  -1.45149022,
     0.10568717,   0.00455614],
 [1046.79668005,  11.37858763,   0.0962892 ,  99.94680605,  -1.45323177,
     0.10576341,   0.00455898],
 [1046.89862354,  11.38675006,   0.09619107,  99.95663022,  -1.45497285,
     0.10583969,   0.00456181],
 [1047.00057973,  11.39490193,   0.096093  ,  99.96645405,  -1.45671345,
     0.10591601,   0.00456465],
 [1047.10254862,  11.40304324,   0.09599498,  99.97627755,  -1.45845359,
     0.10599239,   0.00456748],
 [1047.20453019,  11.41117399,   0.09589701,  99.98610072,  -1.46019327,
     0.10606881,   0.00457032],
 [1047.30652446,  11.41929418,   0.09579909,  99.99592355,  -1.46193252,
     0.10614527,   0.00457315],
 [1047.40853141,  11.42740382,   0.09570122, 100.00574605,  -1.46367133,
     0.10622178,   0.00457599],
 [1047.51055105,  11.43550292,   0.0956034 , 100.01556822,  -1.46540972,
     0.10629834,   0.00457882],
 [1047.61258336,  11.44359147,   0.09550563, 100.02539005,  -1.4671477 ,
     0.10637494,   0.00458166],
 [1047.71462834,  11.45166948,   0.09540792, 100.03521154,  -1.46888527,
     0.10645158,   0.00458449],
 [1047.816686  ,  11.45973695,   0.09531026, 100.0450327 ,  -1.47062245,
     0.10652827,   0.00458733],
 [1047.91875632,  11.46779389,   0.09521264, 100.05485352,  -1.47235925,
     0.10660501,   0.00459016],
 [1048.0208393 ,  11.4758403 ,   0.09511508, 100.06467401,  -1.47409567,
     0.10668179,   0.00459314],
 [1048.12293495,  11.48387619,   0.09501757, 100.07449416,  -1.47583169,
     0.10675864,   0.00459612],
 [1048.22504324,  11.49190155,   0.09492012, 100.08431397,  -1.47756732,
     0.10683557,   0.0045991 ],
 [1048.32716419,  11.49991638,   0.09482271, 100.09413344,  -1.47930258,
     0.10691258,   0.00460208],
 [1048.42929779,  11.50792071,   0.09472535, 100.10395258,  -1.48103747,
     0.10698966,   0.00460506],
 [1048.53144403,  11.51591452,   0.09462805, 100.11377138,  -1.482772  ,
     0.10706682,   0.00460804],
 [1048.63360291,  11.52389782,   0.0945308 , 100.12358984,  -1.4845062 ,
     0.10714405,   0.00461101],
 [1048.73577443,  11.53187061,   0.0944336 , 100.13340795,  -1.48624008,
     0.10722136,   0.00461399],
 [1048.83795858,  11.53983291,   0.09433645, 100.14322573,  -1.48797363,
     0.10729873,   0.00461697],
 [1048.94015536,  11.5477847 ,   0.09423936, 100.15304317,  -1.48970689,
     0.10737618,   0.00461995],
 [1049.04236477,  11.555726  ,   0.09414232, 100.16286027,  -1.49143985,
     0.10745371,   0.00462293],
 [1049.14458679,  11.5636568 ,   0.09404533, 100.17267703,  -1.49317254,
     0.1075313 ,   0.00462591],
 [1049.24682144,  11.57157712,   0.09394839, 100.18249344,  -1.49490496,
     0.10760896,   0.00462889],
 [1049.3490687 ,  11.57948695,   0.0938515 , 100.19230952,  -1.49663712,
     0.1076867 ,   0.00463187],
 [1049.45132857,  11.5873863 ,   0.09375467, 100.20212525,  -1.49836904,
     0.1077645 ,   0.00463485],
 [1049.55360105,  11.59527517,   0.09365789, 100.21194064,  -1.50010073,
     0.10784237,   0.00463782],
 [1049.65588613,  11.60315357,   0.09356116, 100.22175568,  -1.50183219,
     0.10792032,   0.0046408 ],
 [1049.75818381,  11.6110215 ,   0.09346449, 100.23157039,  -1.50356345,
     0.10799833,   0.00464378],
 [1049.86049408,  11.61887895,   0.09336786, 100.24138475,  -1.5052945 ,
     0.1080764 ,   0.00464676],
 [1049.96281695,  11.62672595,   0.0932713 , 100.25119876,  -1.50702537,
     0.10815455,   0.00464974],
 [1050.06515241,  11.63456248,   0.09317478, 100.26101244,  -1.50875605,
     0.10823276,   0.00465272],
 [1050.16750045,  11.64238856,   0.09307832, 100.27082576,  -1.51048658,
     0.10831104,   0.0046557 ],
 [1050.26986107,  11.65020418,   0.09298191, 100.28063875,  -1.51221694,
     0.10838938,   0.00465868],
 [1050.37223427,  11.65800935,   0.09288555, 100.29045138,  -1.51394716,
     0.10846779,   0.00466166],
 [1050.47462004,  11.66580407,   0.09278924, 100.30026367,  -1.51567725,
     0.10854626,   0.00466464],
 [1050.57701839,  11.67358835,   0.09269299, 100.31007562,  -1.5174072 ,
     0.1086248 ,   0.00466774],
 [1050.6794293 ,  11.68136219,   0.0925968 , 100.31988722,  -1.51913701,
     0.10870343,   0.00467085],
 [1050.78185277,  11.68912559,   0.09250065, 100.32969847,  -1.52086669,
     0.10878215,   0.00467396],
 [1050.8842888 ,  11.69687856,   0.09240456, 100.33950937,  -1.52259624,
     0.10886097,   0.00467707],
 [1050.98673739,  11.7046211 ,   0.09230853, 100.34931992,  -1.52432568,
     0.10893987,   0.00468017],
 [1051.08919853,  11.71235321,   0.09221255, 100.35913013,  -1.52605503,
     0.10901887,   0.00468328],
 [1051.19167221,  11.7200749 ,   0.09211662, 100.36893998,  -1.52778429,
     0.10909796,   0.00468639],
 [1051.29415844,  11.72778617,   0.09202074, 100.37874949,  -1.52951349,
     0.10917714,   0.0046895 ],
 [1051.39665721,  11.73548703,   0.09192492, 100.38855864,  -1.53124262,
     0.1092564 ,   0.0046926 ],
 [1051.49916852,  11.74317747,   0.09182916, 100.39836745,  -1.5329717 ,
     0.10933576,   0.00469571],
 [1051.60169236,  11.7508575 ,   0.09173344, 100.4081759 ,  -1.53470076,
     0.1094152 ,   0.00469882],
 [1051.70422873,  11.75852713,   0.09163779, 100.417984  ,  -1.53642979,
     0.10949472,   0.00470193],
 [1051.80677763,  11.76618635,   0.09154218, 100.42779175,  -1.5381588 ,
     0.10957434,   0.00470503],
 [1051.90933904,  11.77383518,   0.09144663, 100.43759915,  -1.53988783,
     0.10965404,   0.00470814],
 [1052.01191298,  11.78147361,   0.09135114, 100.44740619,  -1.54161686,
     0.10973382,   0.00471125],
 [1052.11449943,  11.78910165,   0.0912557 , 100.45721288,  -1.54334592,
     0.10981368,   0.00471436],
 [1052.21709839,  11.7967193 ,   0.09116032, 100.46701922,  -1.54507501,
     0.10989363,   0.00471747],
 [1052.31970986,  11.80432657,   0.09106499, 100.4768252 ,  -1.54680415,
     0.10997367,   0.00472057],
 [1052.42233384,  11.81192345,   0.09096971, 100.48663083,  -1.54853335,
     0.11005378,   0.00472368],
 [1052.52497031,  11.81950996,   0.09087449, 100.49643611,  -1.55026262,
     0.11013398,   0.00472679],
 [1052.62761928,  11.82708609,   0.09077933, 100.50624102,  -1.55199197,
     0.11021425,   0.0047299 ],
 [1052.73028074,  11.83465185,   0.09068422, 100.51604559,  -1.55372142,
     0.11029461,   0.004733  ],
 [1052.83295469,  11.84220725,   0.09058917, 100.52584979,  -1.55545096,
     0.11037504,   0.00473611],
 [1052.93564113,  11.84975228,   0.09049417, 100.53565364,  -1.55718061,
     0.11045556,   0.00473922],
 [1053.03834005,  11.85728694,   0.09039923, 100.54545713,  -1.55891039,
     0.11053615,   0.00474233],
 [1053.14105144,  11.86481126,   0.09030434, 100.55526026,  -1.5606403 ,
     0.11061682,   0.00474556],
 [1053.24377532,  11.87232522,   0.09020951, 100.56506304,  -1.56237033,
     0.1106976 ,   0.00474879],
 [1053.34651166,  11.87982882,   0.09011474, 100.57486546,  -1.56410048,
     0.11077847,   0.00475202],
 [1053.44926047,  11.88732209,   0.09002002, 100.58466751,  -1.56583076,
     0.11085946,   0.00475524],
 [1053.55202174,  11.894805  ,   0.08992535, 100.59446921,  -1.5675612 ,
     0.11094054,   0.00475847],
 [1053.65479547,  11.90227758,   0.08983075, 100.60427054,  -1.5692918 ,
     0.11102173,   0.0047617 ],
 [1053.75758166,  11.90973983,   0.0897362 , 100.61407151,  -1.57102257,
     0.11110302,   0.00476493],
 [1053.8603803 ,  11.91719174,   0.0896417 , 100.62387213,  -1.57275353,
     0.11118441,   0.00476816],
 [1053.96319139,  11.92463332,   0.08954726, 100.63367237,  -1.5744847 ,
     0.1112659 ,   0.00477139],
 [1054.06601492,  11.93206457,   0.08945288, 100.64347226,  -1.57621607,
     0.11134749,   0.00477462],
 [1054.1688509 ,  11.93948551,   0.08935856, 100.65327178,  -1.57794767,
     0.11142918,   0.00477785],
 [1054.27169931,  11.94689612,   0.08926429, 100.66307094,  -1.57967951,
     0.11151096,   0.00478108],
 [1054.37456016,  11.95429642,   0.08917008, 100.67286974,  -1.58141159,
     0.11159284,   0.00478431],
 [1054.47743343,  11.96168641,   0.08907593, 100.68266817,  -1.58314394,
     0.11167481,   0.00478754],
 [1054.58031914,  11.96906609,   0.08898183, 100.69246623,  -1.58487655,
     0.11175688,   0.00479077],
 [1054.68321727,  11.97643546,   0.08888779, 100.70226393,  -1.58660945,
     0.11183905,   0.004794  ],
 [1054.78612781,  11.98379453,   0.08879381, 100.71206127,  -1.58834264,
     0.11192131,   0.00479723],
 [1054.88905078,  11.99114331,   0.08869988, 100.72185823,  -1.59007613,
     0.11200366,   0.00480046],
 [1054.99198615,  11.99848179,   0.08860602, 100.73165483,  -1.59180994,
     0.1120861 ,   0.00480369],
 [1055.09493394,  12.00580998,   0.08851221, 100.74145106,  -1.59354408,
     0.11216863,   0.00480692],
 [1055.19789412,  12.01312789,   0.08841846, 100.75124692,  -1.59527855,
     0.11225126,   0.00481015],
 [1055.30086671,  12.02043551,   0.08832476, 100.76104242,  -1.59701337,
     0.11233397,   0.00481338],
 [1055.4038517 ,  12.02773285,   0.08823113, 100.77083754,  -1.59874855,
     0.11241677,   0.00481661],
 [1055.50684908,  12.03501991,   0.08813755, 100.7806323 ,  -1.60048409,
     0.11249967,   0.00481984],
 [1055.60985885,  12.0422967 ,   0.08804403, 100.79042668,  -1.60222002,
     0.11258264,   0.00482307],
 [1055.71288101,  12.04956322,   0.08795057, 100.8002207 ,  -1.60395633,
     0.11266571,   0.0048264 ],
 [1055.81591555,  12.05681948,   0.08785716, 100.81001434,  -1.60569301,
     0.11274889,   0.00482974],
 [1055.91896247,  12.06406547,   0.08776382, 100.81980761,  -1.60743007,
     0.11283217,   0.00483307],
 [1056.02202177,  12.0713012 ,   0.08767053, 100.8296005 ,  -1.60916753,
     0.11291557,   0.00483641],
 [1056.12509344,  12.07852668,   0.0875773 , 100.83939303,  -1.61090539,
     0.11299908,   0.00483975],
 [1056.22817748,  12.0857419 ,   0.08748413, 100.84918518,  -1.61264367,
     0.11308269,   0.00484308],
 [1056.33127388,  12.09294688,   0.08739102, 100.85897695,  -1.61438239,
     0.11316641,   0.00484642],
 [1056.43438264,  12.10014161,   0.08729797, 100.86876835,  -1.61612154,
     0.11325024,   0.00484976],
 [1056.53750376,  12.10732611,   0.08720498, 100.87855937,  -1.61786115,
     0.11333417,   0.00485309],
 [1056.64063724,  12.11450036,   0.08711205, 100.88835002,  -1.61960123,
     0.1134182 ,   0.00485643],
 [1056.74378306,  12.12166438,   0.08701918, 100.89814029,  -1.62134178,
     0.11350234,   0.00485977],
 [1056.84694123,  12.12881817,   0.08692636, 100.90793018,  -1.62308282,
     0.11358658,   0.0048631 ],
 [1056.95011175,  12.13596173,   0.08683361, 100.91771969,  -1.62482435,
     0.11367092,   0.00486644],
 [1057.0532946 ,  12.14309507,   0.08674091, 100.92750883,  -1.6265664 ,
     0.11375537,   0.00486977],
 [1057.15648979,  12.15021819,   0.08664828, 100.93729759,  -1.62830897,
     0.11383991,   0.00487311],
 [1057.25969731,  12.15733109,   0.0865557 , 100.94708596,  -1.63005206,
     0.11392456,   0.00487645],
 [1057.36291716,  12.16443378,   0.08646319, 100.95687396,  -1.6317957 ,
     0.1140093 ,   0.00487978],
 [1057.46614933,  12.17152626,   0.08637073, 100.96666158,  -1.63353989,
     0.11409414,   0.00488312],
 [1057.56939383,  12.17860854,   0.08627834, 100.97644881,  -1.63528465,
     0.11417907,   0.00488646],
 [1057.67265064,  12.18568061,   0.086186  , 100.98623567,  -1.63702997,
     0.11426411,   0.00488979],
 [1057.77591977,  12.19274249,   0.08609373, 100.99602214,  -1.63877588,
     0.11434924,   0.00489313],
 [1057.87920121,  12.19979417,   0.08600151, 101.00580822,  -1.64052237,
     0.11443446,   0.00489647],
 [1057.98249495,  12.20683566,   0.08590936, 101.01559393,  -1.64226947,
     0.11451978,   0.0048998 ],
 [1058.085801  ,  12.21386696,   0.08581727, 101.02537925,  -1.64401718,
     0.11460519,   0.00490314],
 [1058.18911935,  12.22088807,   0.08572524, 101.03516418,  -1.64576551,
     0.11469069,   0.00490647],
 [1058.29244999,  12.22789901,   0.08563327, 101.04494873,  -1.64751447,
     0.11477628,   0.0049099 ],
 [1058.39579292,  12.23489977,   0.08554136, 101.0547329 ,  -1.64926404,
     0.11486199,   0.00491333],
 [1058.49914815,  12.24189036,   0.08544951, 101.06451667,  -1.65101424,
     0.11494781,   0.00491675],
 [1058.60251565,  12.24887078,   0.08535772, 101.07430006,  -1.65276508,
     0.11503373,   0.00492018],
 [1058.70589544,  12.25584103,   0.085266  , 101.08408306,  -1.65451657,
     0.11511977,   0.0049236 ],
 [1058.80928751,  12.26280112,   0.08517433, 101.09386568,  -1.65626872,
     0.11520592,   0.00492703],
 [1058.91269185,  12.26975105,   0.08508273, 101.1036479 ,  -1.65802153,
     0.11529217,   0.00493046],
 [1059.01610846,  12.27669082,   0.08499119, 101.11342973,  -1.65977503,
     0.11537853,   0.00493388],
 [1059.11953734,  12.28362045,   0.08489971, 101.12321117,  -1.66152922,
     0.115465  ,   0.00493731],
 [1059.22297848,  12.29053992,   0.08480829, 101.13299223,  -1.66328411,
     0.11555157,   0.00494073],
 [1059.32643188,  12.29744926,   0.08471694, 101.14277289,  -1.66503972,
     0.11563824,   0.00494416],
 [1059.42989754,  12.30434845,   0.08462564, 101.15255315,  -1.66679604,
     0.11572502,   0.00494758],
 [1059.53337545,  12.3112375 ,   0.08453441, 101.16233303,  -1.6685531 ,
     0.1158119 ,   0.00495101],
 [1059.63686561,  12.31811642,   0.08444324, 101.17211251,  -1.6703109 ,
     0.11589888,   0.00495444],
 [1059.74036801,  12.32498522,   0.08435214, 101.18189159,  -1.67206945,
     0.11598596,   0.00495786],
 [1059.84388265,  12.33184388,   0.08426109, 101.19167029,  -1.67382876,
     0.11607314,   0.00496129],
 [1059.94740954,  12.33869243,   0.08417011, 101.20144858,  -1.67558884,
     0.11616043,   0.00496471],
 [1060.05094865,  12.34553085,   0.0840792 , 101.21122648,  -1.67734971,
     0.11624781,   0.00496814],
 [1060.1545    ,  12.35235917,   0.08398834, 101.22100399,  -1.67911136,
     0.11633529,   0.00497157],
 [1060.25806357,  12.35917737,   0.08389755, 101.23078109,  -1.6808738 ,
     0.11642286,   0.00497499],
 [1060.36163937,  12.36598546,   0.08380682, 101.2405578 ,  -1.68263706,
     0.11651053,   0.00497842],
 [1060.46522739,  12.37278345,   0.08371615, 101.25033411,  -1.68440113,
     0.1165983 ,   0.00498184],
 [1060.56882762,  12.37957134,   0.08362555, 101.26011003,  -1.68616602,
     0.11668616,   0.00498527],
 [1060.67244007,  12.38634913,   0.08353501, 101.26988554,  -1.68793175,
     0.11677412,   0.00498869],
 [1060.77606472,  12.39311683,   0.08344454, 101.27966065,  -1.68969832,
     0.11686216,   0.00499212],
 [1060.87970159,  12.39987444,   0.08335413, 101.28943536,  -1.69146574,
     0.1169503 ,   0.00499562],
 [1060.98335065,  12.40662197,   0.08326378, 101.29920967,  -1.69323399,
     0.11703856,   0.00499913],
 [1061.08701191,  12.41335941,   0.0831735 , 101.30898358,  -1.6950031 ,
     0.11712692,   0.00500263],
 [1061.19068536,  12.42008678,   0.08308328, 101.31875708,  -1.69677306,
     0.11721538,   0.00500614],
 [1061.29437101,  12.42680407,   0.08299312, 101.32853018,  -1.69854388,
     0.11730396,   0.00500964],
 [1061.39806884,  12.43351129,   0.08290303, 101.33830287,  -1.70031559,
     0.11739264,   0.00501315],
 [1061.50177886,  12.44020845,   0.082813  , 101.34807516,  -1.70208818,
     0.11748143,   0.00501665],
 [1061.60550106,  12.44689554,   0.08272304, 101.35784705,  -1.70386166,
     0.11757032,   0.00502015],
 [1061.70923543,  12.45357258,   0.08263314, 101.36761853,  -1.70563605,
     0.11765932,   0.00502366],
 [1061.81298198,  12.46023956,   0.08254331, 101.3773896 ,  -1.70741136,
     0.11774842,   0.00502716],
 [1061.91674069,  12.46689649,   0.08245354, 101.38716026,  -1.70918758,
     0.11783762,   0.00503067],
 [1062.02051157,  12.47354337,   0.08236383, 101.39693051,  -1.71096474,
     0.11792693,   0.00503417],
 [1062.12429462,  12.4801802 ,   0.08227419, 101.40670036,  -1.71274284,
     0.11801633,   0.00503768],
 [1062.22808982,  12.486807  ,   0.08218462, 101.41646979,  -1.71452189,
     0.11810584,   0.00504118],
 [1062.33189718,  12.49342376,   0.08209511, 101.42623882,  -1.71630189,
     0.11819544,   0.00504468],
 [1062.43571668,  12.50003048,   0.08200567, 101.43600743,  -1.71808287,
     0.11828515,   0.00504819],
 [1062.53954834,  12.50662718,   0.08191629, 101.44577564,  -1.71986481,
     0.11837495,   0.00505169],
 [1062.64339214,  12.51321385,   0.08182698, 101.45554343,  -1.72164774,
     0.11846484,   0.0050552 ],
 [1062.74724808,  12.51979051,   0.08173773, 101.4653108 ,  -1.72343166,
     0.11855484,   0.0050587 ],
 [1062.85111616,  12.52635714,   0.08164855, 101.47507777,  -1.72521658,
     0.11864493,   0.0050622 ],
 [1062.95499637,  12.53291376,   0.08155943, 101.48484432,  -1.7270025 ,
     0.11873511,   0.00506571],
 [1063.05888871,  12.53946037,   0.08147038, 101.49461045,  -1.72878944,
     0.11882539,   0.00506921],
 [1063.16279318,  12.54599698,   0.0813814 , 101.50437617,  -1.7305774 ,
     0.11891576,   0.00507272],
 [1063.26670976,  12.55252358,   0.08129248, 101.51414148,  -1.73236639,
     0.11900622,   0.00507622],
 [1063.37063847,  12.55904019,   0.08120363, 101.52390636,  -1.73415641,
     0.11909678,   0.00507973],
 [1063.4745793 ,  12.5655468 ,   0.08111485, 101.53367083,  -1.73594748,
     0.11918742,   0.00508329],
 [1063.57853223,  12.57204342,   0.08102613, 101.54343488,  -1.73773958,
     0.11927817,   0.00508686],
 [1063.68249727,  12.57853005,   0.08093747, 101.55319851,  -1.73953273,
     0.11936903,   0.00509042],
 [1063.78647442,  12.5850067 ,   0.08084889, 101.56296172,  -1.74132693,
     0.11945999,   0.00509399],
 [1063.89046367,  12.59147337,   0.08076037, 101.57272451,  -1.74312219,
     0.11955105,   0.00509755],
 [1063.99446502,  12.59793007,   0.08067192, 101.58248688,  -1.74491851,
     0.11964221,   0.00510112],
 [1064.09847846,  12.60437679,   0.08058353, 101.59224883,  -1.74671592,
     0.11973347,   0.00510468],
 [1064.20250399,  12.61081355,   0.08049522, 101.60201035,  -1.7485144 ,
     0.11982483,   0.00510825],
 [1064.30654161,  12.61724034,   0.08040697, 101.61177145,  -1.75031398,
     0.11991629,   0.00511181],
 [1064.41059131,  12.62365718,   0.08031878, 101.62153213,  -1.75211466,
     0.12000785,   0.00511538],
 [1064.51465309,  12.63006406,   0.08023067, 101.63129238,  -1.75391645,
     0.1200995 ,   0.00511894],
 [1064.61872694,  12.63646098,   0.08014262, 101.64105221,  -1.75571935,
     0.12019126,   0.00512251],
 [1064.72281287,  12.64284796,   0.08005464, 101.65081161,  -1.75752337,
     0.12028311,   0.00512607],
 [1064.82691086,  12.649225  ,   0.07996673, 101.66057059,  -1.75932853,
     0.12037505,   0.00512964],
 [1064.93102093,  12.65559209,   0.07987888, 101.67032913,  -1.76113482,
     0.12046709,   0.0051332 ],
 [1065.03514305,  12.66194925,   0.0797911 , 101.68008725,  -1.76294226,
     0.12055922,   0.00513677],
 [1065.13927723,  12.66829648,   0.07970339, 101.68984494,  -1.76475084,
     0.12065145,   0.00514034],
 [1065.24342347,  12.67463378,   0.07961575, 101.6996022 ,  -1.76656059,
     0.12074376,   0.0051439 ],
 [1065.34758175,  12.68096115,   0.07952818, 101.70935903,  -1.76837149,
     0.12083617,   0.00514747],
 [1065.45175209,  12.68727861,   0.07944068, 101.71911543,  -1.77018357,
     0.12092867,   0.00515103],
 [1065.55593446,  12.69358614,   0.07935324, 101.7288714 ,  -1.77199683,
     0.12102126,   0.0051546 ],
 [1065.66012888,  12.69988377,   0.07926587, 101.73862694,  -1.77381127,
     0.12111394,   0.00515816],
 [1065.76433533,  12.70617149,   0.07917857, 101.74838204,  -1.77562691,
     0.12120671,   0.00516173],
 [1065.86855382,  12.7124493 ,   0.07909134, 101.75813671,  -1.77744374,
     0.12129957,   0.00516529],
 [1065.97278434,  12.71871721,   0.07900418, 101.76789094,  -1.77926177,
     0.12139251,   0.00516886],
 [1066.07702688,  12.72497523,   0.07891709, 101.77764474,  -1.78108101,
     0.12148554,   0.00517247],
 [1066.18128144,  12.73122335,   0.07883007, 101.78739811,  -1.78290145,
     0.12157867,   0.00517607],
 [1066.28554802,  12.73746159,   0.07874311, 101.79715103,  -1.78472311,
     0.1216719 ,   0.00517968],
 [1066.38982662,  12.74368994,   0.07865623, 101.80690352,  -1.78654598,
     0.12176521,   0.00518329],
 [1066.49411723,  12.74990841,   0.07856941, 101.81665557,  -1.78837008,
     0.12185863,   0.0051869 ],
 [1066.59841985,  12.756117  ,   0.07848266, 101.82640719,  -1.79019541,
     0.12195213,   0.00519051],
 [1066.70273447,  12.76231572,   0.07839599, 101.83615836,  -1.79202197,
     0.12204573,   0.00519412],
 [1066.80706109,  12.76850457,   0.07830938, 101.84590909,  -1.79384978,
     0.12213942,   0.00519773],
 [1066.91139971,  12.77468356,   0.07822284, 101.85565938,  -1.79567884,
     0.1222332 ,   0.00520133],
 [1067.01575032,  12.78085269,   0.07813637, 101.86540923,  -1.79750915,
     0.12232707,   0.00520494],
 [1067.12011292,  12.78701196,   0.07804998, 101.87515864,  -1.79934073,
     0.12242103,   0.00520855],
 [1067.22448751,  12.79316138,   0.07796365, 101.8849076 ,  -1.80117358,
     0.12251508,   0.00521216],
 [1067.32887408,  12.79930096,   0.07787739, 101.89465612,  -1.8030077 ,
     0.12260922,   0.00521577],
 [1067.43327263,  12.80543068,   0.0777912 , 101.9044042 ,  -1.8048431 ,
     0.12270345,   0.00521938],
 [1067.53768316,  12.81155057,   0.07770508, 101.91415183,  -1.80667979,
     0.12279776,   0.00522299],
 [1067.64210566,  12.81766062,   0.07761904, 101.92389902,  -1.80851776,
     0.12289217,   0.0052266 ],
 [1067.74654013,  12.82376085,   0.07753306, 101.93364575,  -1.81035704,
     0.12298665,   0.0052302 ],
 [1067.85098656,  12.82985124,   0.07744715, 101.94339204,  -1.81219762,
     0.12308122,   0.00523381],
 [1067.95544495,  12.83593181,   0.07736132, 101.95313789,  -1.8140395 ,
     0.12317588,   0.00523742],
 [1068.05991531,  12.84200256,   0.07727555, 101.96288328,  -1.8158827 ,
     0.12327062,   0.00524103],
 [1068.16439761,  12.84806349,   0.07718986, 101.97262822,  -1.81772722,
     0.12336544,   0.00524464],
 [1068.26889187,  12.85411462,   0.07710424, 101.98237272,  -1.81957306,
     0.12346035,   0.00524825],
 [1068.37339807,  12.86015593,   0.07701868, 101.99211676,  -1.82142023,
     0.12355534,   0.00525186],
 [1068.47791622,  12.86618745,   0.0769332 , 102.00186035,  -1.82326873,
     0.12365041,   0.00525546],
 [1068.58244631,  12.87220916,   0.07684779, 102.01160349,  -1.82511858,
     0.12374556,   0.00525907],
 [1068.68698833,  12.87822108,   0.07676245, 102.02134617,  -1.82696976,
     0.12384079,   0.00526271],
 [1068.79154229,  12.88422322,   0.07667719, 102.03108841,  -1.82882229,
     0.12393611,   0.00526635],
 [1068.89610818,  12.89021556,   0.07659199, 102.04083018,  -1.83067615,
     0.12403151,   0.00526999],
 [1069.00068599,  12.89619812,   0.07650687, 102.0505715 ,  -1.83253137,
     0.124127  ,   0.00527363],
 [1069.10527573,  12.90217091,   0.07642182, 102.06031237,  -1.83438795,
     0.12422258,   0.00527727],
 [1069.20987738,  12.90813392,   0.07633683, 102.07005277,  -1.83624588,
     0.12431824,   0.00528092],
 [1069.31449095,  12.91408716,   0.07625193, 102.07979272,  -1.83810519,
     0.12441398,   0.00528456],
 [1069.41911643,  12.92003063,   0.07616709, 102.08953221,  -1.83996586,
     0.12450981,   0.0052882 ],
 [1069.52375382,  12.92596435,   0.07608232, 102.09927125,  -1.8418279 ,
     0.12460572,   0.00529184],
 [1069.62840311,  12.93188831,   0.07599763, 102.10900982,  -1.84369133,
     0.12470171,   0.00529548],
 [1069.73306431,  12.93780251,   0.07591301, 102.11874793,  -1.84555614,
     0.12479779,   0.00529912],
 [1069.8377374 ,  12.94370697,   0.07582846, 102.12848558,  -1.84742235,
     0.12489394,   0.00530276],
 [1069.94242238,  12.94960168,   0.07574399, 102.13822276,  -1.84928994,
     0.12499017,   0.0053064 ],
 [1070.04711926,  12.95548666,   0.07565958, 102.14795949,  -1.85115894,
     0.12508649,   0.00531004],
 [1070.15182802,  12.96136189,   0.07557525, 102.15769575,  -1.85302934,
     0.12518288,   0.00531368],
 [1070.25654867,  12.9672274 ,   0.07549099, 102.16743154,  -1.85490114,
     0.12527935,   0.00531732],
 [1070.36128119,  12.97308318,   0.07540681, 102.17716687,  -1.85677436,
     0.1253759 ,   0.00532096],
 [1070.4660256 ,  12.97892923,   0.07532269, 102.18690174,  -1.85864899,
     0.12547253,   0.0053246 ],
 [1070.57078187,  12.98476557,   0.07523865, 102.19663614,  -1.86052504,
     0.12556923,   0.00532824],
 [1070.67555001,  12.9905922 ,   0.07515469, 102.20637007,  -1.86240252,
     0.12566601,   0.00533188],
 [1070.78033002,  12.99640911,   0.07507079, 102.21610353,  -1.86428142,
     0.12576287,   0.00533552],
 [1070.88512189,  13.00221632,   0.07498697, 102.22583652,  -1.86616176,
     0.1258598 ,   0.00533916],
 [1070.98992562,  13.00801382,   0.07490322, 102.23556905,  -1.86804353,
     0.12595681,   0.0053428 ],
 [1071.09474121,  13.01380163,   0.07481955, 102.2453011 ,  -1.86992674,
     0.12605389,   0.00534644],
 [1071.19956864,  13.01957975,   0.07473595, 102.25503268,  -1.87181139,
     0.12615104,   0.00535008],
 [1071.30440792,  13.02534818,   0.07465242, 102.26476379,  -1.87369749,
     0.12624826,   0.00535374],
 [1071.40925905,  13.03110692,   0.07456897, 102.27449443,  -1.87558503,
     0.12634557,   0.0053574 ],
 [1071.51412202,  13.03685599,   0.07448559, 102.28422459,  -1.87747402,
     0.12644294,   0.00536105],
 [1071.61899682,  13.04259538,   0.07440228, 102.29395428,  -1.87936447,
     0.1265404 ,   0.00536471],
 [1071.72388346,  13.04832509,   0.07431905, 102.3036835 ,  -1.88125638,
     0.12663792,   0.00536836],
 [1071.82878193,  13.05404515,   0.07423589, 102.31341224,  -1.88314974,
     0.12673552,   0.00537202],
 [1071.93369223,  13.05975554,   0.0741528 , 102.3231405 ,  -1.88504457,
     0.1268332 ,   0.00537567],
 [1072.03861435,  13.06545627,   0.07406979, 102.33286829,  -1.88694087,
     0.12693094,   0.00537933],
 [1072.14354828,  13.07114735,   0.07398686, 102.34259559,  -1.88883863,
     0.12702876,   0.00538299],
 [1072.24849404,  13.07682878,   0.07390399, 102.35232242,  -1.89073787,
     0.12712665,   0.00538664],
