     0.24679424,   0.01191322],
 [1900.5653544 ,   6.19074125,  -0.03757462,  84.38563804,  -2.68892883,
     0.24684688,   0.01191423],
 [1900.65063536,   6.18488421,  -0.03749833,  84.37484948,  -2.68990961,
     0.24689883,   0.01191523],
 [1900.73590482,   6.17903302,  -0.03742197,  84.36406049,  -2.69088361,
     0.24695009,   0.01191624],
 [1900.82116276,   6.17318768,  -0.03734554,  84.35327105,  -2.69185082,
     0.24700068,   0.01191724],
 [1900.9064092 ,   6.16734822,  -0.03726903,  84.34248118,  -2.69281122,
     0.24705059,   0.01191825],
 [1900.99164412,   6.16151465,  -0.03719245,  84.33169088,  -2.69376478,
     0.24709984,   0.01191925],
 [1901.07686754,   6.15568697,  -0.0371158 ,  84.32090015,  -2.6947115 ,
     0.24714844,   0.01192026],
 [1901.16207945,   6.14986519,  -0.03703907,  84.310109  ,  -2.69565135,
     0.24719638,   0.01192126],
 [1901.24727985,   6.14404933,  -0.03696228,  84.29931742,  -2.69658432,
     0.24724368,   0.01192227],
 [1901.33246875,   6.13823941,  -0.03688541,  84.28852543,  -2.6975104 ,
     0.24729034,   0.01192327],
 [1901.41764615,   6.13243542,  -0.03680848,  84.27773303,  -2.69842957,
     0.24733637,   0.01192428],
 [1901.50281204,   6.12663738,  -0.03673147,  84.26694021,  -2.69934182,
     0.24738179,   0.01192528],
 [1901.58796643,   6.12084531,  -0.0366544 ,  84.25614699,  -2.70024713,
     0.24742658,   0.01192629],
 [1901.67310932,   6.11505921,  -0.03657726,  84.24535336,  -2.7011455 ,
     0.24747076,   0.01192729],
 [1901.75824072,   6.10927909,  -0.03650005,  84.23455934,  -2.70203692,
     0.24751435,   0.0119283 ],
 [1901.84336061,   6.10350497,  -0.03642278,  84.22376492,  -2.70292136,
     0.24755733,   0.0119293 ],
 [1901.92846901,   6.09773686,  -0.03634544,  84.2129701 ,  -2.70379883,
     0.24759973,   0.01193031],
 [1902.01356591,   6.09197476,  -0.03626803,  84.2021749 ,  -2.70466931,
     0.24764154,   0.01193131],
 [1902.09865132,   6.08621869,  -0.03619056,  84.19137931,  -2.70553279,
     0.24768277,   0.01193232],
 [1902.18372523,   6.08046866,  -0.03611302,  84.18058334,  -2.70638927,
     0.24772343,   0.01193332],
 [1902.26878765,   6.07472468,  -0.03603543,  84.16978699,  -2.70723874,
     0.24776353,   0.01193433],
 [1902.35383858,   6.06898677,  -0.03595776,  84.15899027,  -2.70808119,
     0.24780307,   0.01193533],
 [1902.43887802,   6.06325492,  -0.03588004,  84.14819317,  -2.70891661,
     0.24784205,   0.01193634],
 [1902.52390597,   6.05752915,  -0.03580225,  84.13739571,  -2.70974501,
     0.24788049,   0.01193734],
 [1902.60892244,   6.05180948,  -0.03572441,  84.12659788,  -2.71056637,
     0.24791838,   0.01193778],
 [1902.69392741,   6.04609591,  -0.0356465 ,  84.1157997 ,  -2.71138084,
     0.24795561,   0.01193822],
 [1902.7789209 ,   6.04038845,  -0.03556853,  84.10500116,  -2.7121884 ,
     0.24799218,   0.01193866],
 [1902.86390291,   6.03468712,  -0.0354905 ,  84.09420228,  -2.71298904,
     0.24802809,   0.0119391 ],
 [1902.94887343,   6.02899192,  -0.03541241,  84.08340306,  -2.71378274,
     0.24806336,   0.01193954],
 [1903.03383247,   6.02330286,  -0.03533427,  84.07260349,  -2.71456949,
     0.24809798,   0.01193998],
 [1903.11878003,   6.01761996,  -0.03525607,  84.06180359,  -2.71534927,
     0.24813198,   0.01194042],
 [1903.20371611,   6.01194323,  -0.03517781,  84.05100336,  -2.71612208,
     0.24816535,   0.01194086],
 [1903.28864071,   6.00627266,  -0.03509949,  84.0402028 ,  -2.71688789,
     0.2481981 ,   0.0119413 ],
 [1903.37355383,   6.00060829,  -0.03502112,  84.02940191,  -2.71764671,
     0.24823024,   0.01194174],
 [1903.45845547,   5.99495011,  -0.03494269,  84.0186007 ,  -2.71839852,
     0.24826177,   0.01194218],
 [1903.54334564,   5.98929813,  -0.03486421,  84.00779918,  -2.71914331,
     0.2482927 ,   0.01194262],
 [1903.62822434,   5.98365236,  -0.03478567,  83.99699734,  -2.71988107,
     0.24832304,   0.01194307],
 [1903.71309156,   5.97801283,  -0.03470709,  83.98619518,  -2.72061179,
     0.2483528 ,   0.01194351],
 [1903.7979473 ,   5.97237952,  -0.03462844,  83.97539273,  -2.72133546,
     0.24838197,   0.01194395],
 [1903.88279158,   5.96675246,  -0.03454975,  83.96458996,  -2.72205209,
     0.24841057,   0.01194439],
 [1903.96762439,   5.96113166,  -0.03447101,  83.9537869 ,  -2.72276165,
     0.24843861,   0.01194483],
 [1904.05244572,   5.95551711,  -0.03439221,  83.94298354,  -2.72346415,
     0.24846608,   0.01194527],
 [1904.13725559,   5.94990884,  -0.03431336,  83.93217989,  -2.72415958,
     0.248493  ,   0.01194571],
 [1904.222054  ,   5.94430686,  -0.03423447,  83.92137594,  -2.72484793,
     0.24851936,   0.01194615],
 [1904.30684093,   5.93871116,  -0.03415552,  83.91057172,  -2.7255292 ,
     0.24854519,   0.01194659],
 [1904.3916164 ,   5.93312177,  -0.03407653,  83.8997672 ,  -2.72620339,
     0.24857047,   0.01194703],
 [1904.47638041,   5.92753869,  -0.03399748,  83.88896241,  -2.72687049,
     0.24859522,   0.01194747],
 [1904.56113296,   5.92196193,  -0.03391839,  83.87815734,  -2.7275305 ,
     0.24861945,   0.01194791],
 [1904.64587404,   5.9163915 ,  -0.03383926,  83.867352  ,  -2.72818343,
     0.24864316,   0.01194835],
 [1904.73060367,   5.91082742,  -0.03376007,  83.85654639,  -2.72882925,
     0.24866635,   0.0119483 ],
 [1904.81532183,   5.90526968,  -0.03368084,  83.84574053,  -2.72946812,
     0.24868892,   0.01194826],
 [1904.90002854,   5.89971829,  -0.03360157,  83.8349344 ,  -2.7301    ,
     0.24871087,   0.01194821],
 [1904.98472379,   5.89417328,  -0.03352225,  83.82412802,  -2.7307249 ,
     0.24873222,   0.01194817],
 [1905.06940758,   5.88863464,  -0.03344288,  83.8133214 ,  -2.73134279,
     0.24875296,   0.01194812],
 [1905.15407992,   5.88310239,  -0.03336347,  83.80251453,  -2.73195369,
     0.24877311,   0.01194808],
 [1905.2387408 ,   5.87757653,  -0.03328402,  83.79170742,  -2.73255757,
     0.24879266,   0.01194803],
 [1905.32339023,   5.87205708,  -0.03320453,  83.78090007,  -2.73315442,
     0.24881163,   0.01194798],
 [1905.40802821,   5.86654404,  -0.03312499,  83.77009248,  -2.73374425,
     0.24883003,   0.01194794],
 [1905.49265474,   5.86103742,  -0.03304542,  83.75928467,  -2.73432704,
     0.24884785,   0.01194789],
 [1905.57726982,   5.85553722,  -0.0329658 ,  83.74847663,  -2.73490279,
     0.24886511,   0.01194785],
 [1905.66187345,   5.85004347,  -0.03288614,  83.73766836,  -2.7354715 ,
     0.24888182,   0.0119478 ],
 [1905.74646564,   5.84455617,  -0.03280644,  83.72685988,  -2.73603315,
     0.24889796,   0.01194776],
 [1905.83104638,   5.83907532,  -0.03272671,  83.71605117,  -2.73658775,
     0.24891357,   0.01194771],
 [1905.91561567,   5.83360093,  -0.03264693,  83.70524226,  -2.73713529,
     0.24892863,   0.01194766],
 [1906.00017352,   5.82813302,  -0.03256712,  83.69443313,  -2.73767577,
     0.24894316,   0.01194762],
 [1906.08471993,   5.82267159,  -0.03248727,  83.6836238 ,  -2.73820919,
     0.24895716,   0.01194757],
 [1906.16925489,   5.81721666,  -0.03240738,  83.67281427,  -2.73873554,
     0.24897063,   0.01194753],
 [1906.25377841,   5.81176822,  -0.03232746,  83.66200454,  -2.73925482,
     0.24898359,   0.01194748],
 [1906.3382905 ,   5.80632628,  -0.0322475 ,  83.65119461,  -2.73976703,
     0.24899604,   0.01194744],
 [1906.42279114,   5.80089087,  -0.0321675 ,  83.64038448,  -2.74027218,
     0.24900798,   0.01194739],
 [1906.50728035,   5.79546197,  -0.03208747,  83.62957417,  -2.74077026,
     0.24901942,   0.01194735],
 [1906.59175812,   5.79003961,  -0.03200741,  83.61876368,  -2.74126127,
     0.24903037,   0.0119473 ],
 [1906.67622446,   5.78462379,  -0.03192731,  83.607953  ,  -2.74174522,
     0.24904082,   0.01194725],
 [1906.76067936,   5.77921452,  -0.03184718,  83.59714214,  -2.7422221 ,
     0.24905079,   0.01194721],
 [1906.84512283,   5.77381181,  -0.03176702,  83.58633111,  -2.74269193,
     0.24906028,   0.01194674],
 [1906.92955486,   5.76841566,  -0.03168682,  83.5755199 ,  -2.7431548 ,
     0.2490692 ,   0.01194626],
 [1907.01397547,   5.76302608,  -0.03160659,  83.56470854,  -2.74361072,
     0.24907755,   0.01194579],
 [1907.09838464,   5.75764308,  -0.03152633,  83.55389702,  -2.74405968,
     0.24908534,   0.01194531],
 [1907.18278239,   5.75226667,  -0.03144604,  83.54308534,  -2.74450168,
     0.24909257,   0.01194484],
 [1907.26716871,   5.74689686,  -0.03136572,  83.53227351,  -2.74493671,
     0.24909925,   0.01194437],
 [1907.3515436 ,   5.74153366,  -0.03128538,  83.52146152,  -2.74536477,
     0.24910539,   0.01194389],
 [1907.43590707,   5.73617706,  -0.031205  ,  83.5106494 ,  -2.74578586,
     0.249111  ,   0.01194342],
 [1907.52025911,   5.73082708,  -0.03112459,  83.49983713,  -2.74619997,
     0.24911607,   0.01194295],
 [1907.60459973,   5.72548374,  -0.03104416,  83.48902472,  -2.7466071 ,
     0.24912062,   0.01194247],
 [1907.68892892,   5.72014702,  -0.03096369,  83.47821218,  -2.74700725,
     0.24912464,   0.011942  ],
 [1907.7732467 ,   5.71481695,  -0.0308832 ,  83.4673995 ,  -2.74740042,
     0.24912815,   0.01194152],
 [1907.85755305,   5.70949353,  -0.03080269,  83.4565867 ,  -2.7477866 ,
     0.24913116,   0.01194105],
 [1907.94184798,   5.70417677,  -0.03072215,  83.44577377,  -2.74816581,
     0.24913366,   0.01194058],
 [1908.0261315 ,   5.69886667,  -0.03064158,  83.43496072,  -2.74853803,
     0.24913566,   0.0119401 ],
 [1908.1104036 ,   5.69356324,  -0.03056099,  83.42414755,  -2.74890328,
     0.24913717,   0.01193963],
 [1908.19466428,   5.68826649,  -0.03048037,  83.41333426,  -2.74926154,
     0.24913819,   0.01193916],
 [1908.27891355,   5.68297643,  -0.03039973,  83.40252087,  -2.74961283,
     0.24913874,   0.01193868],
 [1908.36315141,   5.67769307,  -0.03031907,  83.39170736,  -2.74995715,
     0.2491388 ,   0.01193821],
 [1908.44737785,   5.6724164 ,  -0.03023838,  83.38089375,  -2.75029449,
     0.2491384 ,   0.01193774],
 [1908.53159288,   5.66714644,  -0.03015768,  83.37008004,  -2.75062487,
     0.24913753,   0.01193726],
 [1908.6157965 ,   5.6618832 ,  -0.03007695,  83.35926623,  -2.75094828,
     0.2491362 ,   0.01193679],
 [1908.69998871,   5.65662669,  -0.02999619,  83.34845232,  -2.75126473,
     0.24913441,   0.01193631],
 [1908.78416951,   5.6513769 ,  -0.02991542,  83.33763833,  -2.75157423,
     0.24913217,   0.01193584],
 [1908.8683389 ,   5.64613384,  -0.02983463,  83.32682424,  -2.75187678,
     0.24912949,   0.01193537],
 [1908.95249689,   5.64089754,  -0.02975381,  83.31601007,  -2.75217238,
     0.24912636,   0.01193455],
 [1909.03664347,   5.63566798,  -0.02967298,  83.30519582,  -2.75246114,
     0.24912272,   0.01193374],
 [1909.12077865,   5.63044518,  -0.02959213,  83.29438149,  -2.75274304,
     0.24911858,   0.01193292],
 [1909.20490243,   5.62522914,  -0.02951126,  83.2835671 ,  -2.7530181 ,
     0.24911392,   0.01193211],
 [1909.2890148 ,   5.62001988,  -0.02943037,  83.27275263,  -2.7532863 ,
     0.24910877,   0.01193129],
 [1909.37311577,   5.61481739,  -0.02934946,  83.26193811,  -2.75354766,
     0.24910312,   0.01193048],
 [1909.45720534,   5.60962169,  -0.02926854,  83.25112352,  -2.75380217,
     0.24909699,   0.01192966],
 [1909.54128352,   5.60443277,  -0.0291876 ,  83.24030887,  -2.75404983,
     0.24909037,   0.01192884],
 [1909.62535029,   5.59925066,  -0.02910664,  83.22949417,  -2.75429065,
     0.24908328,   0.01192803],
 [1909.70940567,   5.59407534,  -0.02902567,  83.21867941,  -2.75452462,
     0.24907571,   0.01192721],
 [1909.79344965,   5.58890684,  -0.02894468,  83.20786461,  -2.75475176,
     0.24906768,   0.0119264 ],
 [1909.87748224,   5.58374515,  -0.02886368,  83.19704977,  -2.75497206,
     0.24905919,   0.01192558],
 [1909.96150343,   5.57859029,  -0.02878266,  83.18623488,  -2.75518553,
     0.24905024,   0.01192477],
 [1910.04551324,   5.57344225,  -0.02870163,  83.17541996,  -2.75539217,
     0.24904084,   0.01192395],
 [1910.12951165,   5.56830105,  -0.02862059,  83.16460499,  -2.75559199,
     0.24903099,   0.01192314],
 [1910.21349867,   5.5631667 ,  -0.02853953,  83.15379   ,  -2.755785  ,
     0.2490207 ,   0.01192232],
 [1910.2974743 ,   5.55803918,  -0.02845846,  83.14297498,  -2.75597119,
     0.24900997,   0.01192151],
 [1910.38143854,   5.55291853,  -0.02837738,  83.13215993,  -2.75615057,
     0.24899881,   0.01192069],
 [1910.46539139,   5.54780473,  -0.02829629,  83.12134486,  -2.75632316,
     0.24898723,   0.01191988],
 [1910.54933286,   5.5426978 ,  -0.02821518,  83.11052977,  -2.75648895,
     0.24897522,   0.01191906],
 [1910.63326295,   5.53759774,  -0.02813407,  83.09971467,  -2.75664796,
     0.24896279,   0.01191825],
 [1910.71718165,   5.53250456,  -0.02805294,  83.08889955,  -2.75680018,
     0.24894995,   0.01191743],
 [1910.80108896,   5.52741826,  -0.02797181,  83.07808442,  -2.75694564,
     0.24893671,   0.01191662],
 [1910.8849849 ,   5.52233885,  -0.02789066,  83.06726929,  -2.75708434,
     0.24892306,   0.0119158 ],
 [1910.96886945,   5.51726634,  -0.02780951,  83.05645415,  -2.75721628,
     0.24890901,   0.01191499],
 [1911.05274262,   5.51220073,  -0.02772834,  83.04563901,  -2.75734148,
     0.24889456,   0.01191394],
 [1911.13660442,   5.50714202,  -0.02764717,  83.03482387,  -2.75746   ,
     0.24887967,   0.01191289],
 [1911.22045484,   5.50209023,  -0.02756599,  83.02400875,  -2.75757186,
     0.24886434,   0.01191185],
 [1911.30429388,   5.49704536,  -0.02748481,  83.01319363,  -2.75767704,
     0.24884857,   0.0119108 ],
 [1911.38812154,   5.49200741,  -0.02740361,  83.00237853,  -2.75777557,
     0.24883238,   0.01190975],
 [1911.47193783,   5.48697639,  -0.02732241,  82.99156345,  -2.75786745,
     0.24881575,   0.01190871],
 [1911.55574275,   5.4819523 ,  -0.02724121,  82.98074839,  -2.75795268,
     0.24879871,   0.01190766],
 [1911.6395363 ,   5.47693516,  -0.02716   ,  82.96993335,  -2.75803127,
     0.24878125,   0.01190661],
 [1911.72331847,   5.47192496,  -0.02707878,  82.95911834,  -2.75810323,
     0.24876338,   0.01190557],
 [1911.80708927,   5.46692171,  -0.02699756,  82.94830335,  -2.75816856,
     0.24874511,   0.01190452],
 [1911.89084871,   5.46192541,  -0.02691633,  82.93748841,  -2.75822727,
     0.24872643,   0.01190347],
 [1911.97459677,   5.45693608,  -0.0268351 ,  82.92667349,  -2.75827937,
     0.24870735,   0.01190243],
 [1912.05833347,   5.45195372,  -0.02675387,  82.91585862,  -2.75832488,
     0.24868788,   0.01190138],
 [1912.1420588 ,   5.44697832,  -0.02667263,  82.90504379,  -2.75836379,
     0.24866802,   0.01190033],
 [1912.22577277,   5.44200991,  -0.02659139,  82.894229  ,  -2.75839611,
     0.24864778,   0.01189929],
 [1912.30947537,   5.43704847,  -0.02651015,  82.88341426,  -2.75842187,
     0.24862716,   0.01189824],
 [1912.39316661,   5.43209403,  -0.0264289 ,  82.87259957,  -2.75844106,
     0.24860616,   0.01189719],
 [1912.47684649,   5.42714657,  -0.02634766,  82.86178494,  -2.75845369,
     0.24858478,   0.01189615],
 [1912.56051501,   5.42220612,  -0.02626641,  82.85097036,  -2.75845979,
     0.24856304,   0.0118951 ],
 [1912.64417217,   5.41727266,  -0.02618516,  82.84015584,  -2.75845935,
     0.24854094,   0.01189405],
 [1912.72781797,   5.41234621,  -0.02610391,  82.82934139,  -2.75845239,
     0.24851848,   0.01189301],
 [1912.81145241,   5.40742677,  -0.02602266,  82.818527  ,  -2.75843892,
     0.24849566,   0.01189196],
 [1912.89507549,   5.40251435,  -0.02594141,  82.80771267,  -2.75841896,
     0.24847249,   0.01189091],
 [1912.97868722,   5.39760895,  -0.02586016,  82.79689842,  -2.7583925 ,
     0.24844897,   0.01188987],
 [1913.0622876 ,   5.39271058,  -0.02577891,  82.78608424,  -2.75835958,
     0.2484251 ,   0.01188882],
 [1913.14587662,   5.38781924,  -0.02569767,  82.77527014,  -2.75832019,
     0.2484009 ,   0.0118876 ],
 [1913.22945429,   5.38293493,  -0.02561642,  82.76445612,  -2.7582744 ,
     0.24837632,   0.01188638],
 [1913.3130206 ,   5.37805767,  -0.02553518,  82.75364219,  -2.75822222,
     0.24835137,   0.01188516],
 [1913.39657557,   5.37318744,  -0.02545394,  82.74282834,  -2.75816365,
     0.24832605,   0.01188394],
 [1913.48011919,   5.36832427,  -0.0253727 ,  82.73201458,  -2.75809871,
     0.24830036,   0.01188271],
 [1913.56365146,   5.36346815,  -0.02529146,  82.72120092,  -2.75802741,
     0.24827432,   0.01188149],
 [1913.64717238,   5.35861909,  -0.02521023,  82.71038735,  -2.75794975,
     0.24824791,   0.01188027],
 [1913.73068195,   5.35377709,  -0.025129  ,  82.69957388,  -2.75786575,
     0.24822116,   0.01187905],
 [1913.81418019,   5.34894215,  -0.02504778,  82.68876051,  -2.75777543,
     0.24819405,   0.01187783],
 [1913.89766707,   5.34411429,  -0.02496656,  82.67794724,  -2.75767878,
     0.24816661,   0.01187661],
 [1913.98114262,   5.3392935 ,  -0.02488534,  82.66713408,  -2.75757583,
     0.24813882,   0.01187539],
 [1914.06460682,   5.33447979,  -0.02480413,  82.65632104,  -2.75746658,
     0.24811069,   0.01187417],
 [1914.14805968,   5.32967317,  -0.02472293,  82.6455081 ,  -2.75735104,
     0.24808224,   0.01187295],
 [1914.2315012 ,   5.32487363,  -0.02464173,  82.63469528,  -2.75722924,
     0.24805345,   0.01187173],
 [1914.31493138,   5.32008118,  -0.02456053,  82.62388258,  -2.75710118,
     0.24802434,   0.01187051],
 [1914.39835023,   5.31529583,  -0.02447935,  82.61306999,  -2.75696688,
     0.2479949 ,   0.01186929],
 [1914.48175774,   5.31051757,  -0.02439817,  82.60225753,  -2.75682635,
     0.24796515,   0.01186807],
 [1914.56515391,   5.30574642,  -0.02431699,  82.5914452 ,  -2.75667959,
     0.24793508,   0.01186685],
 [1914.64853875,   5.30098238,  -0.02423583,  82.580633  ,  -2.75652664,
     0.2479047 ,   0.01186562],
 [1914.73191225,   5.29622545,  -0.02415467,  82.56982092,  -2.75636749,
     0.24787401,   0.0118644 ],
 [1914.81527442,   5.29147563,  -0.02407352,  82.55900898,  -2.75620217,
     0.24784302,   0.01186318],
 [1914.89862526,   5.28673294,  -0.02399238,  82.54819718,  -2.75603069,
     0.24781173,   0.01186196],
 [1914.98196477,   5.28199736,  -0.02391125,  82.53738551,  -2.75585307,
     0.24778014,   0.01186074],
 [1915.06529295,   5.27726891,  -0.02383012,  82.52657399,  -2.75566931,
     0.24774826,   0.01185952],
 [1915.1486098 ,   5.27254759,  -0.02374901,  82.51576261,  -2.75547943,
     0.24771608,   0.0118583 ],
 [1915.23191533,   5.26783341,  -0.0236679 ,  82.50495138,  -2.75528346,
     0.24768362,   0.01185697],
 [1915.31520953,   5.26312636,  -0.02358681,  82.49414029,  -2.75508143,
     0.24765085,   0.01185565],
 [1915.3984924 ,   5.25842645,  -0.02350572,  82.48332936,  -2.75487335,
     0.24761777,   0.01185432],
 [1915.48176395,   5.25373369,  -0.02342465,  82.47251859,  -2.75465925,
     0.2475844 ,   0.011853  ],
 [1915.56502417,   5.24904807,  -0.02334358,  82.46170797,  -2.75443912,
     0.24755072,   0.01185167],
 [1915.64827308,   5.2443696 ,  -0.02326253,  82.45089752,  -2.754213  ,
     0.24751675,   0.01185035],
 [1915.73151066,   5.23969829,  -0.02318149,  82.44008723,  -2.75398089,
     0.24748249,   0.01184902],
 [1915.81473692,   5.23503414,  -0.02310046,  82.4292771 ,  -2.7537428 ,
     0.24744793,   0.01184769],
 [1915.89795187,   5.23037715,  -0.02301944,  82.41846714,  -2.75349876,
     0.2474131 ,   0.01184637],
 [1915.98115549,   5.22572732,  -0.02293844,  82.40765735,  -2.75324877,
     0.24737798,   0.01184504],
 [1916.0643478 ,   5.22108466,  -0.02285744,  82.39684774,  -2.75299285,
     0.24734258,   0.01184372],
 [1916.14752879,   5.21644916,  -0.02277646,  82.3860383 ,  -2.75273103,
     0.24730691,   0.01184239],
 [1916.23069847,   5.21182085,  -0.02269549,  82.37522904,  -2.7524633 ,
     0.24727096,   0.01184107],
 [1916.31385684,   5.20719971,  -0.02261454,  82.36441996,  -2.75218969,
     0.24723475,   0.01183974],
 [1916.39700389,   5.20258575,  -0.0225336 ,  82.35361106,  -2.75191022,
     0.24719827,   0.01183841],
 [1916.48013963,   5.19797897,  -0.02245267,  82.34280235,  -2.7516249 ,
     0.24716152,   0.01183709],
 [1916.56326406,   5.19337938,  -0.02237176,  82.33199383,  -2.75133375,
     0.24712452,   0.01183576],
 [1916.64637718,   5.18878697,  -0.02229086,  82.32118549,  -2.75103678,
     0.24708726,   0.01183444],
 [1916.72947899,   5.18420176,  -0.02220998,  82.31037735,  -2.75073401,
     0.24704974,   0.01183311],
 [1916.81256949,   5.17962374,  -0.02212911,  82.2995694 ,  -2.75042546,
     0.24701197,   0.01183179],
 [1916.89564869,   5.17505292,  -0.02204826,  82.28876165,  -2.75011114,
     0.24697396,   0.01183046],
 [1916.97871658,   5.17048931,  -0.02196742,  82.2779541 ,  -2.74979107,
     0.24693569,   0.01182913],
 [1917.06177317,   5.16593289,  -0.0218866 ,  82.26714675,  -2.74946527,
     0.24689719,   0.01182781],
 [1917.14481846,   5.16138368,  -0.02180579,  82.2563396 ,  -2.74913376,
     0.24685844,   0.01182648],
 [1917.22785244,   5.15684168,  -0.021725  ,  82.24553266,  -2.74879655,
     0.24681946,   0.01182516],
 [1917.31087512,   5.15230688,  -0.02164422,  82.23472593,  -2.74845366,
     0.24678024,   0.01182383],
 [1917.3938865 ,   5.14777931,  -0.02156347,  82.22391941,  -2.74810511,
     0.24674079,   0.0118225 ],
 [1917.47688658,   5.14325894,  -0.02148273,  82.2131131 ,  -2.74775092,
     0.24670111,   0.01182118],
 [1917.55987537,   5.1387458 ,  -0.021402  ,  82.202307  ,  -2.7473911 ,
     0.2466612 ,   0.01181985],
 [1917.64285285,   5.13423988,  -0.0213213 ,  82.19150113,  -2.74702567,
     0.24662107,   0.01181853],
 [1917.72581905,   5.12974118,  -0.02124061,  82.18069547,  -2.74665466,
     0.24658072,   0.0118172 ],
 [1917.80877394,   5.12524971,  -0.02115994,  82.16989004,  -2.74627807,
     0.24654014,   0.01181587],
 [1917.89171754,   5.12076547,  -0.02107928,  82.15908482,  -2.74589594,
     0.24649935,   0.01181455],
 [1917.97464985,   5.11628845,  -0.02099865,  82.14827984,  -2.74550827,
     0.24645835,   0.01181322],
 [1918.05757087,   5.11181868,  -0.02091803,  82.13747508,  -2.74511508,
     0.24641713,   0.01181189],
 [1918.1404806 ,   5.10735613,  -0.02083744,  82.12667056,  -2.7447164 ,
     0.24637571,   0.01181057],
 [1918.22337903,   5.10290083,  -0.02075686,  82.11586626,  -2.74431225,
     0.24633407,   0.01180924],
 [1918.30626618,   5.09845276,  -0.0206763 ,  82.1050622 ,  -2.74390263,
     0.24629224,   0.01180792],
 [1918.38914204,   5.09401194,  -0.02059576,  82.09425838,  -2.74348758,
     0.2462502 ,   0.01180659],
 [1918.47200661,   5.08957836,  -0.02051524,  82.08345479,  -2.74306711,
     0.24620796,   0.01180526],
 [1918.5548599 ,   5.08515202,  -0.02043473,  82.07265145,  -2.74264124,
     0.24616552,   0.01180394],
 [1918.6377019 ,   5.08073294,  -0.02035425,  82.06184834,  -2.74220998,
     0.24612289,   0.01180261],
 [1918.72053262,   5.0763211 ,  -0.02027379,  82.05104549,  -2.74177337,
     0.24608006,   0.01180129],
 [1918.80335206,   5.07191652,  -0.02019335,  82.04024288,  -2.74133141,
     0.24603704,   0.01179996],
 [1918.88616022,   5.0675192 ,  -0.02011293,  82.02944052,  -2.74088414,
     0.24599384,   0.01179863],
 [1918.96895709,   5.06312913,  -0.02003253,  82.0186384 ,  -2.74043156,
     0.24595044,   0.01179731],
 [1919.05174269,   5.05874631,  -0.01995215,  82.00783655,  -2.7399737 ,
     0.24590687,   0.01179598],
 [1919.13451701,   5.05437076,  -0.01987179,  81.99703494,  -2.73951057,
     0.24586311,   0.01179465],
 [1919.21728005,   5.05000247,  -0.01979145,  81.9862336 ,  -2.7390422 ,
     0.24581917,   0.01179333],
 [1919.30003181,   5.04564144,  -0.01971114,  81.97543251,  -2.73856861,
     0.24577505,   0.011792  ],
 [1919.3827723 ,   5.04128768,  -0.01963084,  81.96463168,  -2.73808982,
     0.24573076,   0.01179071],
 [1919.46550151,   5.03694119,  -0.01955057,  81.95383112,  -2.73760584,
     0.2456863 ,   0.01178942],
 [1919.54821946,   5.03260196,  -0.01947032,  81.94303081,  -2.73711668,
     0.24564167,   0.01178813],
 [1919.63092613,   5.02827001,  -0.01939009,  81.93223078,  -2.73662237,
     0.24559689,   0.01178685],
 [1919.71362152,   5.02394533,  -0.01930989,  81.92143101,  -2.73612294,
     0.24555195,   0.01178556],
 [1919.79630565,   5.01962792,  -0.0192297 ,  81.91063151,  -2.73561839,
     0.24550684,   0.01178427],
 [1919.87897851,   5.01531779,  -0.01914954,  81.89983228,  -2.73510876,
     0.24546159,   0.01178298],
 [1919.9616401 ,   5.01101493,  -0.0190694 ,  81.88903333,  -2.73459406,
     0.24541617,   0.01178169],
 [1920.04429043,   5.00671935,  -0.01898929,  81.87823465,  -2.73407432,
     0.24537061,   0.0117804 ],
 [1920.12692949,   5.00243106,  -0.0189092 ,  81.86743625,  -2.73354956,
     0.24532489,   0.01177911],
 [1920.20955728,   4.99815004,  -0.01882913,  81.85663813,  -2.73301979,
     0.24527903,   0.01177782],
 [1920.29217381,   4.99387631,  -0.01874908,  81.84584028,  -2.73248504,
     0.24523302,   0.01177653],
 [1920.37477908,   4.98960986,  -0.01866906,  81.83504272,  -2.73194533,
     0.24518686,   0.01177524],
 [1920.45737309,   4.98535069,  -0.01858906,  81.82424544,  -2.73140068,
     0.24514056,   0.01177395],
 [1920.53995583,   4.98109882,  -0.01850908,  81.81344845,  -2.73085112,
     0.24509412,   0.01177267],
 [1920.62252732,   4.97685423,  -0.01842913,  81.80265175,  -2.73029666,
     0.24504754,   0.01177138],
 [1920.70508754,   4.97261693,  -0.01834921,  81.79185533,  -2.72973732,
     0.24500081,   0.01177009],
 [1920.78763651,   4.96838692,  -0.0182693 ,  81.78105921,  -2.72917313,
     0.24495396,   0.0117688 ],
 [1920.87017423,   4.9641642 ,  -0.01818942,  81.77026338,  -2.72860411,
     0.24490696,   0.01176751],
 [1920.95270068,   4.95994878,  -0.01810957,  81.75946784,  -2.72803028,
     0.24485983,   0.01176622],
 [1921.03521589,   4.95574065,  -0.01802974,  81.7486726 ,  -2.72745166,
     0.24481257,   0.01176493],
 [1921.11771984,   4.95153981,  -0.01794994,  81.73787766,  -2.72686827,
     0.24476518,   0.01176364],
 [1921.20021253,   4.94734627,  -0.01787016,  81.72708301,  -2.72628014,
     0.24471766,   0.01176235],
 [1921.28269398,   4.94316003,  -0.0177904 ,  81.71628867,  -2.72568728,
     0.24467001,   0.01176106],
