     0.14066673,   0.00600753],
 [4095.39095465,  12.63671553,  -0.02532266,  93.10452072,  -2.04658662,
     0.14065891,   0.00600715],
 [4095.48638947,  12.6323122 ,  -0.02537287,  93.10680317,  -2.04656746,
     0.14065111,   0.00600677],
 [4095.58182553,  12.62790415,  -0.02542309,  93.10908564,  -2.04654839,
     0.14064334,   0.00600638],
 [4095.67726285,  12.6234914 ,  -0.02547332,  93.11136813,  -2.04652941,
     0.14063559,   0.006006  ],
 [4095.77270142,  12.61907394,  -0.02552356,  93.11362714,  -2.04651052,
     0.14062786,   0.00600568],
 [4095.86814122,  12.61465176,  -0.02557381,  93.11588617,  -2.0464917 ,
     0.14062017,   0.00600535],
 [4095.96358224,  12.61022487,  -0.02562408,  93.11814522,  -2.04647295,
     0.14061251,   0.00600503],
 [4096.05902448,  12.60579326,  -0.02567435,  93.12040429,  -2.04645427,
     0.14060489,   0.0060047 ],
 [4096.15446794,  12.60135694,  -0.02572463,  93.12266339,  -2.04643567,
     0.1405973 ,   0.00600438],
 [4096.24991262,  12.5969159 ,  -0.02577492,  93.12492251,  -2.04641715,
     0.14058975,   0.00600406],
 [4096.34535851,  12.59247014,  -0.02582522,  93.12718164,  -2.04639872,
     0.14058223,   0.00600373],
 [4096.44080563,  12.58801966,  -0.02587554,  93.1294408 ,  -2.04638037,
     0.14057475,   0.00600341],
 [4096.53625396,  12.58356446,  -0.02592586,  93.13169999,  -2.04636211,
     0.1405673 ,   0.00600309],
 [4096.63170351,  12.57910454,  -0.02597619,  93.13395919,  -2.04634395,
     0.14055988,   0.00600276],
 [4096.72715427,  12.57463989,  -0.02602653,  93.13621841,  -2.04632587,
     0.1405525 ,   0.00600244],
 [4096.82260624,  12.57017052,  -0.02607688,  93.13847766,  -2.04630789,
     0.14054514,   0.00600211],
 [4096.91805942,  12.56569642,  -0.02612724,  93.14073692,  -2.04629002,
     0.14053782,   0.00600179],
 [4097.01351381,  12.56121759,  -0.02617761,  93.14299621,  -2.04627224,
     0.14053054,   0.00600147],
 [4097.10896941,  12.55673404,  -0.02622799,  93.14525552,  -2.04625456,
     0.14052328,   0.00600114],
 [4097.20442622,  12.55224576,  -0.02627839,  93.14751485,  -2.046237  ,
     0.14051606,   0.00600082],
 [4097.29988423,  12.54775274,  -0.02632879,  93.1497742 ,  -2.04621953,
     0.14050886,   0.0060005 ],
 [4097.39534345,  12.54325499,  -0.02637919,  93.15203357,  -2.04620218,
     0.1405017 ,   0.00600017],
 [4097.49080388,  12.53875251,  -0.02642961,  93.15429296,  -2.04618495,
     0.14049457,   0.00599985],
 [4097.5862655 ,  12.5342453 ,  -0.02648004,  93.15655237,  -2.04616782,
     0.14048746,   0.00599952],
 [4097.68172833,  12.52973335,  -0.02653048,  93.1588118 ,  -2.04615082,
     0.14048039,   0.0059992 ],
 [4097.77719236,  12.52521666,  -0.02658093,  93.16107125,  -2.04613393,
     0.14047335,   0.00599888],
 [4097.87265758,  12.52069523,  -0.02663139,  93.16333073,  -2.04611716,
     0.14046633,   0.00599855],
 [4097.968124  ,  12.51616906,  -0.02668185,  93.16559022,  -2.04610052,
     0.14045934,   0.00599823],
 [4098.06359162,  12.51163815,  -0.02673233,  93.16784973,  -2.046084  ,
     0.14045239,   0.00599791],
 [4098.15906044,  12.50710251,  -0.02678281,  93.1700907 ,  -2.04606761,
     0.14044546,   0.00599765],
 [4098.25453043,  12.50256211,  -0.02683331,  93.17233169,  -2.04605132,
     0.14043857,   0.0059974 ],
 [4098.35000159,  12.49801698,  -0.02688381,  93.17457269,  -2.04603514,
     0.14043173,   0.00599715],
 [4098.44547393,  12.49346709,  -0.02693432,  93.17681372,  -2.04601907,
     0.14042493,   0.0059969 ],
 [4098.54094743,  12.48891247,  -0.02698485,  93.17905476,  -2.04600312,
     0.14041818,   0.00599664],
 [4098.63642211,  12.48435309,  -0.02703538,  93.18129583,  -2.04598729,
     0.14041147,   0.00599639],
 [4098.73189795,  12.47978897,  -0.02708592,  93.18353691,  -2.04597157,
     0.14040479,   0.00599614],
 [4098.82737497,  12.47522009,  -0.02713647,  93.18577801,  -2.04595599,
     0.14039817,   0.00599588],
 [4098.92285315,  12.47064647,  -0.02718703,  93.18801913,  -2.04594053,
     0.14039158,   0.00599563],
 [4099.01833249,  12.46606809,  -0.02723759,  93.19026027,  -2.0459252 ,
     0.14038503,   0.00599538],
 [4099.113813  ,  12.46148496,  -0.02728817,  93.19250142,  -2.04591001,
     0.14037852,   0.00599513],
 [4099.20929467,  12.45689707,  -0.02733875,  93.1947426 ,  -2.04589495,
     0.14037206,   0.00599487],
 [4099.3047775 ,  12.45230443,  -0.02738935,  93.19698379,  -2.04588003,
     0.14036563,   0.00599462],
 [4099.40026149,  12.44770703,  -0.02743995,  93.199225  ,  -2.04586526,
     0.14035924,   0.00599437],
 [4099.49574664,  12.44310488,  -0.02749056,  93.20146623,  -2.04585063,
     0.14035289,   0.00599412],
 [4099.59123295,  12.43849796,  -0.02754118,  93.20370748,  -2.04583615,
     0.14034658,   0.00599386],
 [4099.68672042,  12.43388629,  -0.02759181,  93.20594874,  -2.04582182,
     0.14034031,   0.00599361],
 [4099.78220904,  12.42926985,  -0.02764245,  93.20819002,  -2.04580765,
     0.14033407,   0.00599336],
 [4099.87769881,  12.42464865,  -0.02769309,  93.21043132,  -2.04579363,
     0.14032788,   0.00599311],
 [4099.97318974,  12.42002268,  -0.02774374,  93.21267264,  -2.04577977,
     0.14032171,   0.00599285],
 [4100.06868182,  12.41539196,  -0.02779441,  93.21491398,  -2.04576607,
     0.14031559,   0.0059926 ],
 [4100.16417505,  12.41075646,  -0.02784508,  93.21715533,  -2.04575254,
     0.1403095 ,   0.00599235],
 [4100.25966942,  12.4061162 ,  -0.02789576,  93.2193967 ,  -2.04573917,
     0.14030345,   0.0059921 ],
 [4100.35516495,  12.40147116,  -0.02794644,  93.22163808,  -2.04572597,
     0.14029743,   0.00599184],
 [4100.45066162,  12.39682136,  -0.02799714,  93.22387949,  -2.04571295,
     0.14029145,   0.00599159],
 [4100.54615944,  12.39216679,  -0.02804784,  93.22609102,  -2.04570009,
     0.1402855 ,   0.00599142],
 [4100.64165837,  12.38750745,  -0.02809856,  93.22830257,  -2.04568738,
     0.1402796 ,   0.00599125],
 [4100.73715841,  12.38284333,  -0.02814928,  93.23051414,  -2.04567482,
     0.14027376,   0.00599108],
 [4100.83265957,  12.37817444,  -0.02820001,  93.23272572,  -2.04566242,
     0.14026797,   0.00599091],
 [4100.92816183,  12.37350078,  -0.02825074,  93.23493732,  -2.04565017,
     0.14026223,   0.00599074],
 [4101.02366521,  12.36882234,  -0.02830149,  93.23714893,  -2.04563809,
     0.14025654,   0.00599057],
 [4101.11916969,  12.36413912,  -0.02835224,  93.23936056,  -2.04562617,
     0.14025091,   0.0059904 ],
 [4101.21467527,  12.35945113,  -0.028403  ,  93.24157221,  -2.04561442,
     0.14024532,   0.00599023],
 [4101.31018196,  12.35475835,  -0.02845377,  93.24378387,  -2.04560284,
     0.14023978,   0.00599006],
 [4101.40568976,  12.3500608 ,  -0.02850454,  93.24599554,  -2.04559144,
     0.14023429,   0.00598989],
 [4101.50119866,  12.34535846,  -0.02855533,  93.24820723,  -2.04558022,
     0.14022885,   0.00598972],
 [4101.59670865,  12.34065135,  -0.02860612,  93.25041894,  -2.04556918,
     0.14022346,   0.00598955],
 [4101.69221975,  12.33593945,  -0.02865692,  93.25263066,  -2.04555833,
     0.14021811,   0.00598938],
 [4101.78773195,  12.33122276,  -0.02870772,  93.25484239,  -2.04554768,
     0.14021281,   0.00598921],
 [4101.88324524,  12.32650129,  -0.02875854,  93.25705414,  -2.04553721,
     0.14020756,   0.00598904],
 [4101.97875963,  12.32177503,  -0.02880936,  93.25926591,  -2.04552694,
     0.14020235,   0.00598887],
 [4102.07427512,  12.31704398,  -0.02886019,  93.26147768,  -2.04551687,
     0.14019719,   0.0059887 ],
 [4102.1697917 ,  12.31230815,  -0.02891102,  93.26368947,  -2.04550701,
     0.14019208,   0.00598853],
 [4102.26530937,  12.30756752,  -0.02896187,  93.26590128,  -2.04549735,
     0.14018701,   0.00598835],
 [4102.36082813,  12.30282211,  -0.02901272,  93.2681131 ,  -2.0454879 ,
     0.14018198,   0.00598818],
 [4102.45634799,  12.2980719 ,  -0.02906357,  93.27032493,  -2.04547866,
     0.140177  ,   0.00598801],
 [4102.55186893,  12.2933169 ,  -0.02911444,  93.27253678,  -2.04546964,
     0.14017206,   0.00598784],
 [4102.64739096,  12.2885571 ,  -0.02916531,  93.27474864,  -2.04546083,
     0.14016716,   0.00598767],
 [4102.74291407,  12.28379251,  -0.02921619,  93.27696051,  -2.04545225,
     0.14016231,   0.0059875 ],
 [4102.83843827,  12.27902312,  -0.02926708,  93.2791724 ,  -2.04544389,
     0.1401575 ,   0.00598733],
 [4102.93396356,  12.27424893,  -0.02931797,  93.28135338,  -2.04543575,
     0.14015273,   0.00598726],
 [4103.02948989,  12.26946995,  -0.02936887,  93.28353437,  -2.04542781,
     0.14014802,   0.00598719],
 [4103.12501728,  12.26468616,  -0.02941978,  93.28571537,  -2.04542007,
     0.14014338,   0.00598711],
 [4103.22054571,  12.25989758,  -0.02947069,  93.28789639,  -2.04541253,
     0.14013879,   0.00598704],
 [4103.31607519,  12.25510419,  -0.02952161,  93.29007741,  -2.0454052 ,
     0.14013427,   0.00598696],
 [4103.41160572,  12.25030601,  -0.02957254,  93.29225845,  -2.04539809,
     0.14012981,   0.00598689],
 [4103.50713729,  12.24550302,  -0.02962347,  93.2944395 ,  -2.04539119,
     0.14012541,   0.00598682],
 [4103.6026699 ,  12.24069522,  -0.02967441,  93.29662056,  -2.04538451,
     0.14012107,   0.00598674],
 [4103.69820356,  12.23588262,  -0.02972536,  93.29880163,  -2.04537806,
     0.14011679,   0.00598667],
 [4103.79373826,  12.23106521,  -0.02977631,  93.30098272,  -2.04537185,
     0.14011257,   0.0059866 ],
 [4103.88927399,  12.226243  ,  -0.02982727,  93.30316381,  -2.04536586,
     0.1401084 ,   0.00598652],
 [4103.98481077,  12.22141598,  -0.02987823,  93.30534491,  -2.04536012,
     0.14010429,   0.00598645],
 [4104.08034858,  12.21658415,  -0.0299292 ,  93.30752603,  -2.04535462,
     0.14010024,   0.00598638],
 [4104.17588743,  12.21174751,  -0.02998018,  93.30970715,  -2.04534936,
     0.14009625,   0.0059863 ],
 [4104.27142731,  12.20690605,  -0.03003117,  93.31188829,  -2.04534436,
     0.1400923 ,   0.00598623],
 [4104.36696823,  12.20205979,  -0.03008215,  93.31406943,  -2.04533961,
     0.14008842,   0.00598616],
 [4104.46251018,  12.19720871,  -0.03013315,  93.31625059,  -2.04533512,
     0.14008459,   0.00598608],
 [4104.55805316,  12.19235281,  -0.03018415,  93.31843175,  -2.04533088,
     0.14008081,   0.00598601],
 [4104.65359717,  12.18749211,  -0.03023516,  93.32061293,  -2.04532692,
     0.14007709,   0.00598593],
 [4104.74914221,  12.18262658,  -0.03028617,  93.32279411,  -2.04532322,
     0.14007342,   0.00598586],
 [4104.84468827,  12.17775624,  -0.03033719,  93.32497531,  -2.0453198 ,
     0.1400698 ,   0.00598579],
 [4104.94023537,  12.17288107,  -0.03038822,  93.32715651,  -2.04531665,
     0.14006623,   0.00598571],
 [4105.03578348,  12.16800109,  -0.03043925,  93.32933772,  -2.04531377,
     0.14006271,   0.00598564],
 [4105.13133262,  12.16311629,  -0.03049028,  93.33151894,  -2.04531118,
     0.14005925,   0.00598557],
 [4105.22688278,  12.15822667,  -0.03054132,  93.33370017,  -2.04530888,
     0.14005583,   0.00598549],
 [4105.32243397,  12.15333222,  -0.03059237,  93.3358516 ,  -2.04530686,
     0.14005247,   0.00598553],
 [4105.41798614,  12.14843295,  -0.03064342,  93.33800303,  -2.04530509,
     0.14004918,   0.00598557],
 [4105.5135393 ,  12.14352886,  -0.03069448,  93.34015448,  -2.04530359,
     0.14004596,   0.00598561],
 [4105.60909345,  12.13861994,  -0.03074554,  93.34230593,  -2.04530235,
     0.14004282,   0.00598565],
 [4105.70464858,  12.1337062 ,  -0.03079661,  93.34445738,  -2.04530138,
     0.14003975,   0.00598569],
 [4105.8002047 ,  12.12878763,  -0.03084768,  93.34660885,  -2.04530068,
     0.14003675,   0.00598573],
 [4105.8957618 ,  12.12386423,  -0.03089876,  93.34876032,  -2.04530026,
     0.14003382,   0.00598577],
 [4105.99131988,  12.118936  ,  -0.03094984,  93.35091179,  -2.04530013,
     0.14003097,   0.0059858 ],
 [4106.08687894,  12.11400295,  -0.03100093,  93.35306328,  -2.04530029,
     0.14002818,   0.00598584],
 [4106.18243898,  12.10906506,  -0.03105202,  93.35521477,  -2.04530074,
     0.14002546,   0.00598588],
 [4106.278     ,  12.10412235,  -0.03110311,  93.35736626,  -2.0453015 ,
     0.14002282,   0.00598592],
 [4106.373562  ,  12.0991748 ,  -0.03115422,  93.35951776,  -2.04530255,
     0.14002023,   0.00598596],
 [4106.46912497,  12.09422242,  -0.03120532,  93.36166927,  -2.04530392,
     0.14001772,   0.005986  ],
 [4106.56468891,  12.0892652 ,  -0.03125643,  93.36382078,  -2.0453056 ,
     0.14001527,   0.00598604],
 [4106.66025383,  12.08430315,  -0.03130755,  93.36597229,  -2.0453076 ,
     0.14001289,   0.00598608],
 [4106.75581972,  12.07933626,  -0.03135867,  93.36812381,  -2.04530992,
     0.14001058,   0.00598612],
 [4106.85138658,  12.07436454,  -0.03140979,  93.37027534,  -2.04531257,
     0.14000832,   0.00598616],
 [4106.94695441,  12.06938797,  -0.03146092,  93.37242687,  -2.04531555,
     0.14000614,   0.0059862 ],
 [4107.04252321,  12.06440657,  -0.03151205,  93.3745784 ,  -2.04531886,
     0.14000401,   0.00598623],
 [4107.13809298,  12.05942033,  -0.03156318,  93.37672994,  -2.04532251,
     0.14000195,   0.00598627],
 [4107.23366371,  12.05442925,  -0.03161432,  93.37888148,  -2.0453265 ,
     0.13999995,   0.00598631],
 [4107.3292354 ,  12.04943333,  -0.03166547,  93.38103303,  -2.04533084,
     0.13999801,   0.00598635],
 [4107.42480806,  12.04443256,  -0.03171661,  93.38318458,  -2.04533554,
     0.13999613,   0.00598639],
 [4107.52038168,  12.03942696,  -0.03176776,  93.38533613,  -2.04534058,
     0.13999431,   0.00598643],
 [4107.61595626,  12.0344165 ,  -0.03181892,  93.38748769,  -2.04534598,
     0.13999255,   0.00598647],
 [4107.7115318 ,  12.0294012 ,  -0.03187008,  93.38959178,  -2.04535175,
     0.13999085,   0.00598663],
 [4107.80710824,  12.02438106,  -0.03192124,  93.39169588,  -2.04535783,
     0.13998924,   0.0059868 ],
 [4107.9026856 ,  12.01935607,  -0.03197241,  93.39379998,  -2.04536424,
     0.13998771,   0.00598697],
 [4107.99826386,  12.01432624,  -0.03202357,  93.39590409,  -2.04537098,
     0.13998627,   0.00598713],
 [4108.09384303,  12.00929156,  -0.03207475,  93.39800819,  -2.04537805,
     0.13998492,   0.0059873 ],
 [4108.18942311,  12.00425203,  -0.03212592,  93.40011229,  -2.04538547,
     0.13998364,   0.00598747],
 [4108.28500408,  11.99920765,  -0.0321771 ,  93.4022164 ,  -2.04539324,
     0.13998245,   0.00598763],
 [4108.38058596,  11.99415842,  -0.03222828,  93.4043205 ,  -2.04540136,
     0.13998135,   0.0059878 ],
 [4108.47616874,  11.98910434,  -0.03227947,  93.40642461,  -2.04540985,
     0.13998032,   0.00598797],
 [4108.57175242,  11.98404541,  -0.03233065,  93.40852871,  -2.0454187 ,
     0.13997938,   0.00598813],
 [4108.66733699,  11.97898163,  -0.03238184,  93.41063282,  -2.04542792,
     0.13997851,   0.0059883 ],
 [4108.76292246,  11.97391299,  -0.03243303,  93.41273692,  -2.04543752,
     0.13997772,   0.00598847],
 [4108.85850883,  11.9688395 ,  -0.03248423,  93.41484103,  -2.0454475 ,
     0.13997702,   0.00598863],
 [4108.9540961 ,  11.96376116,  -0.03253543,  93.41694513,  -2.04545787,
     0.13997638,   0.0059888 ],
 [4109.04968425,  11.95867796,  -0.03258663,  93.41904923,  -2.04546863,
     0.13997583,   0.00598896],
 [4109.1452733 ,  11.95358991,  -0.03263783,  93.42115333,  -2.04547979,
     0.13997535,   0.00598913],
 [4109.24086324,  11.94849699,  -0.03268903,  93.42325743,  -2.04549135,
     0.13997495,   0.0059893 ],
 [4109.33645406,  11.94339922,  -0.03274024,  93.42536153,  -2.04550332,
     0.13997462,   0.00598946],
 [4109.43204578,  11.93829659,  -0.03279145,  93.42746563,  -2.0455157 ,
     0.13997436,   0.00598963],
 [4109.52763838,  11.9331891 ,  -0.03284266,  93.42956972,  -2.04552849,
     0.13997418,   0.0059898 ],
 [4109.62323187,  11.92807675,  -0.03289387,  93.43167381,  -2.04554171,
     0.13997407,   0.00598996],
 [4109.71882624,  11.92295954,  -0.03294509,  93.4337779 ,  -2.04555535,
     0.13997403,   0.00599013],
 [4109.8144215 ,  11.91783747,  -0.0329963 ,  93.43588199,  -2.04556942,
     0.13997406,   0.0059903 ],
 [4109.91001763,  11.91271054,  -0.03304752,  93.43798607,  -2.04558392,
     0.13997416,   0.00599046],
 [4110.00561465,  11.90757874,  -0.03309874,  93.44009015,  -2.04559886,
     0.13997433,   0.00599063],
 [4110.10121255,  11.90244207,  -0.03314996,  93.44214372,  -2.04561425,
     0.13997457,   0.00599094],
 [4110.19681127,  11.89730055,  -0.03320119,  93.44419729,  -2.04563002,
     0.13997491,   0.00599125],
 [4110.29241082,  11.89215416,  -0.03325241,  93.44625085,  -2.0456462 ,
     0.13997535,   0.00599157],
 [4110.38801119,  11.8870029 ,  -0.03330364,  93.4483044 ,  -2.04566279,
     0.13997589,   0.00599188],
 [4110.48361238,  11.88184678,  -0.03335486,  93.45035795,  -2.04567979,
     0.13997653,   0.00599219],
 [4110.5792144 ,  11.87668579,  -0.03340609,  93.45241149,  -2.04569721,
     0.13997727,   0.0059925 ],
 [4110.67481723,  11.87151994,  -0.03345732,  93.45446503,  -2.04571506,
     0.1399781 ,   0.00599281],
 [4110.77042089,  11.86634921,  -0.03350855,  93.45651856,  -2.04573335,
     0.13997902,   0.00599313],
 [4110.86602536,  11.86117362,  -0.03355978,  93.45857208,  -2.04575208,
     0.13998004,   0.00599344],
 [4110.96163064,  11.85599316,  -0.03361101,  93.4606256 ,  -2.04577126,
     0.13998116,   0.00599375],
 [4111.05723675,  11.85080783,  -0.03366224,  93.46267911,  -2.04579089,
     0.13998236,   0.00599406],
 [4111.15284366,  11.84561763,  -0.03371347,  93.46473261,  -2.04581098,
     0.13998366,   0.00599437],
 [4111.24845139,  11.84042256,  -0.0337647 ,  93.46678611,  -2.04583154,
     0.13998505,   0.00599469],
 [4111.34405993,  11.83522261,  -0.03381593,  93.46883959,  -2.04585257,
     0.13998653,   0.005995  ],
 [4111.43966928,  11.8300178 ,  -0.03386717,  93.47089307,  -2.04587408,
     0.13998809,   0.00599531],
 [4111.53527944,  11.82480811,  -0.0339184 ,  93.47294654,  -2.04589607,
     0.13998975,   0.00599562],
 [4111.63089041,  11.81959354,  -0.03396963,  93.475     ,  -2.04591856,
     0.13999149,   0.00599594],
 [4111.72650218,  11.8143741 ,  -0.03402086,  93.47705346,  -2.04594153,
     0.13999331,   0.00599625],
 [4111.82211475,  11.80914979,  -0.03407209,  93.4791069 ,  -2.04596501,
     0.13999523,   0.00599656],
 [4111.91772813,  11.8039206 ,  -0.03412333,  93.48116033,  -2.04598899,
     0.13999722,   0.00599687],
 [4112.01334232,  11.79868653,  -0.03417456,  93.48321376,  -2.04601348,
     0.13999931,   0.00599718],
 [4112.1089573 ,  11.79344759,  -0.03422579,  93.48526717,  -2.04603848,
     0.14000147,   0.0059975 ],
 [4112.20457309,  11.78820377,  -0.03427702,  93.48732057,  -2.04606401,
     0.14000371,   0.00599781],
 [4112.30018967,  11.78295506,  -0.03432825,  93.48937397,  -2.04609006,
     0.14000604,   0.00599812],
 [4112.39580705,  11.77770148,  -0.03437948,  93.49142735,  -2.04611664,
     0.14000845,   0.00599843],
 [4112.49142522,  11.77244302,  -0.0344307 ,  93.49341428,  -2.04614375,
     0.14001093,   0.00599891],
 [4112.58704413,  11.76717968,  -0.03448193,  93.4954012 ,  -2.04617134,
     0.14001353,   0.00599938],
 [4112.68266375,  11.76191147,  -0.03453316,  93.49738811,  -2.04619941,
     0.14001625,   0.00599986],
 [4112.77828411,  11.75663837,  -0.03458438,  93.49937501,  -2.04622798,
     0.14001908,   0.00600034],
 [4112.87390518,  11.75136039,  -0.0346356 ,  93.50136189,  -2.04625705,
     0.14002202,   0.00600081],
 [4112.96952698,  11.74607753,  -0.03468683,  93.50334876,  -2.04628663,
     0.14002508,   0.00600129],
 [4113.0651495 ,  11.74078979,  -0.03473805,  93.50533561,  -2.04631673,
     0.14002824,   0.00600176],
 [4113.16077274,  11.73549717,  -0.03478926,  93.50732245,  -2.04634735,
     0.14003152,   0.00600224],
 [4113.25639669,  11.73019967,  -0.03484048,  93.50930928,  -2.0463785 ,
     0.1400349 ,   0.00600272],
 [4113.35202136,  11.72489728,  -0.03489169,  93.51129609,  -2.0464102 ,
     0.14003839,   0.00600319],
 [4113.44764675,  11.71959001,  -0.03494291,  93.51328288,  -2.04644243,
     0.14004198,   0.00600367],
 [4113.54327285,  11.71427786,  -0.03499412,  93.51526966,  -2.04647522,
     0.14004568,   0.00600414],
 [4113.63889967,  11.70896082,  -0.03504533,  93.51725642,  -2.04650857,
     0.14004948,   0.00600462],
 [4113.73452719,  11.70363889,  -0.03509653,  93.51924317,  -2.04654249,
     0.14005339,   0.0060051 ],
 [4113.83015543,  11.69831208,  -0.03514773,  93.5212299 ,  -2.04657697,
     0.1400574 ,   0.00600557],
 [4113.92578438,  11.69298039,  -0.03519893,  93.52321661,  -2.04661204,
     0.14006151,   0.00600605],
 [4114.02141403,  11.68764381,  -0.03525013,  93.52520331,  -2.04664769,
     0.14006572,   0.00600652],
 [4114.11704439,  11.68230234,  -0.03530133,  93.52718999,  -2.04668393,
     0.14007002,   0.006007  ],
 [4114.21267546,  11.67695598,  -0.03535252,  93.52917665,  -2.04672077,
     0.14007443,   0.00600748],
 [4114.30830723,  11.67160473,  -0.03540371,  93.53116329,  -2.04675821,
     0.14007893,   0.00600795],
 [4114.4039397 ,  11.6662486 ,  -0.03545489,  93.53314992,  -2.04679626,
     0.14008353,   0.00600843],
 [4114.49957288,  11.66088758,  -0.03550608,  93.53513652,  -2.04683492,
     0.14008822,   0.0060089 ],
 [4114.59520675,  11.65552166,  -0.03555726,  93.53712311,  -2.0468742 ,
     0.14009301,   0.00600938],
 [4114.69084133,  11.65015086,  -0.03560843,  93.53910968,  -2.04691411,
     0.14009789,   0.00600986],
 [4114.7864766 ,  11.64477517,  -0.03565961,  93.54109623,  -2.04695464,
     0.14010286,   0.00601033],
 [4114.88211257,  11.63939458,  -0.03571077,  93.54298524,  -2.04699581,
     0.14010792,   0.00601099],
 [4114.97774913,  11.63400911,  -0.03576194,  93.54487422,  -2.04703755,
     0.14011311,   0.00601165],
 [4115.07338629,  11.62861875,  -0.0358131 ,  93.54676319,  -2.04707986,
     0.14011844,   0.00601231],
 [4115.16902405,  11.6232235 ,  -0.03586426,  93.54865213,  -2.04712276,
     0.14012389,   0.00601296],
 [4115.26466239,  11.61782336,  -0.03591541,  93.55054105,  -2.04716625,
     0.14012947,   0.00601362],
 [4115.36030133,  11.61241833,  -0.03596656,  93.55242995,  -2.04721034,
     0.14013517,   0.00601428],
 [4115.45594085,  11.60700841,  -0.0360177 ,  93.55431882,  -2.04725505,
     0.140141  ,   0.00601494],
 [4115.55158096,  11.60159359,  -0.03606884,  93.55620767,  -2.04730037,
     0.14014696,   0.0060156 ],
 [4115.64722166,  11.59617389,  -0.03611998,  93.5580965 ,  -2.04734632,
     0.14015304,   0.00601625],
 [4115.74286295,  11.5907493 ,  -0.03617111,  93.5599853 ,  -2.0473929 ,
     0.14015923,   0.00601691],
 [4115.83850481,  11.58531982,  -0.03622223,  93.56187408,  -2.04744013,
     0.14016555,   0.00601757],
 [4115.93414727,  11.57988544,  -0.03627335,  93.56376283,  -2.047488  ,
     0.14017199,   0.00601823],
 [4116.0297903 ,  11.57444617,  -0.03632446,  93.56565155,  -2.04753653,
     0.14017854,   0.00601889],
 [4116.12543391,  11.56900201,  -0.03637557,  93.56754026,  -2.04758573,
     0.14018521,   0.00601955],
 [4116.22107811,  11.56355296,  -0.03642668,  93.56942893,  -2.0476356 ,
     0.140192  ,   0.0060202 ],
 [4116.31672288,  11.55809901,  -0.03647777,  93.57131758,  -2.04768615,
     0.1401989 ,   0.00602086],
 [4116.41236823,  11.55264017,  -0.03652887,  93.5732062 ,  -2.04773738,
     0.14020591,   0.00602152],
 [4116.50801415,  11.54717644,  -0.03657995,  93.57509479,  -2.04778931,
     0.14021303,   0.00602218],
 [4116.60366065,  11.54170781,  -0.03663103,  93.57698336,  -2.04784194,
     0.14022027,   0.00602284],
 [4116.69930772,  11.53623429,  -0.03668211,  93.5788719 ,  -2.04789527,
     0.14022761,   0.00602349],
 [4116.79495537,  11.53075587,  -0.03673317,  93.58076041,  -2.04794932,
     0.14023507,   0.00602415],
 [4116.89060358,  11.52527255,  -0.03678423,  93.58264889,  -2.04800408,
     0.14024263,   0.00602481],
 [4116.98625236,  11.51978435,  -0.03683529,  93.58453735,  -2.04805957,
     0.1402503 ,   0.00602547],
 [4117.08190171,  11.51429124,  -0.03688634,  93.58642577,  -2.04811579,
     0.14025807,   0.00602613],
 [4117.17755163,  11.50879324,  -0.03693738,  93.58831417,  -2.04817274,
     0.14026594,   0.00602678],
 [4117.27320211,  11.50329034,  -0.03698841,  93.59007816,  -2.04823043,
     0.14027392,   0.00602764],
 [4117.36885303,  11.49778256,  -0.03703944,  93.59184212,  -2.04828879,
     0.14028205,   0.0060285 ],
 [4117.46450439,  11.49226987,  -0.03709046,  93.59360605,  -2.04834782,
     0.14029032,   0.00602936],
 [4117.56015618,  11.4867523 ,  -0.03714148,  93.59536994,  -2.04840753,
     0.14029874,   0.00603022],
 [4117.65580841,  11.48122984,  -0.03719248,  93.5971338 ,  -2.04846793,
     0.1403073 ,   0.00603108],
 [4117.75146106,  11.47570248,  -0.03724348,  93.59889763,  -2.04852903,
     0.14031601,   0.00603194],
 [4117.84711415,  11.47017023,  -0.03729447,  93.60066142,  -2.04859085,
     0.14032485,   0.0060328 ],
 [4117.94276766,  11.46463308,  -0.03734545,  93.60242518,  -2.04865338,
     0.14033383,   0.00603366],
 [4118.03842161,  11.45909104,  -0.03739643,  93.60418891,  -2.04871664,
     0.14034295,   0.00603453],
 [4118.13407598,  11.45354411,  -0.03744739,  93.6059526 ,  -2.04878064,
     0.14035221,   0.00603539],
 [4118.22973078,  11.44799229,  -0.03749835,  93.60771625,  -2.04884538,
     0.1403616 ,   0.00603625],
 [4118.325386  ,  11.44243557,  -0.0375493 ,  93.60947987,  -2.04891088,
     0.14037112,   0.00603711],
 [4118.42104164,  11.43687396,  -0.03760024,  93.61124345,  -2.04897714,
     0.14038078,   0.00603797],
 [4118.51669771,  11.43130746,  -0.03765117,  93.613007  ,  -2.04904417,
     0.14039056,   0.00603883],
 [4118.6123542 ,  11.42573606,  -0.03770209,  93.61477051,  -2.04911198,
     0.14040048,   0.00603969],
 [4118.70801111,  11.42015977,  -0.03775301,  93.61653398,  -2.04918057,
     0.14041053,   0.00604055],
 [4118.80366843,  11.41457858,  -0.03780391,  93.61829742,  -2.04924996,
     0.1404207 ,   0.00604141],
 [4118.89932618,  11.4089925 ,  -0.0378548 ,  93.62006081,  -2.04932015,
     0.14043099,   0.00604227],
 [4118.99498434,  11.40340152,  -0.03790569,  93.62182417,  -2.04939115,
     0.14044142,   0.00604313],
