 [4122.87536552,  11.17243533,  -0.03996168,  93.68593295,  -2.05294934,
     0.14098841,   0.00608829],
 [4122.97103231,  11.16664117,  -0.04001202,  93.687391  ,  -2.05305748,
     0.141005  ,   0.00608955],
 [4123.06669914,  11.16084214,  -0.04006235,  93.68884899,  -2.05316663,
     0.14102174,   0.0060908 ],
 [4123.16236603,  11.15503823,  -0.04011266,  93.69030691,  -2.05327679,
     0.14103864,   0.00609206],
 [4123.25803297,  11.14922944,  -0.04016296,  93.69176477,  -2.05338797,
     0.14105567,   0.00609331],
 [4123.35369995,  11.14341578,  -0.04021324,  93.69322257,  -2.05350018,
     0.14107286,   0.00609457],
 [4123.44936699,  11.13759725,  -0.0402635 ,  93.69468031,  -2.05361342,
     0.14109018,   0.00609583],
 [4123.54503407,  11.13177384,  -0.04031374,  93.69613798,  -2.05372771,
     0.14110765,   0.00609708],
 [4123.6407012 ,  11.12594557,  -0.04036397,  93.69759559,  -2.05384305,
     0.14112526,   0.00609834],
 [4123.73636838,  11.12011242,  -0.04041418,  93.69905314,  -2.05395945,
     0.14114301,   0.00609959],
 [4123.8320356 ,  11.1142744 ,  -0.04046437,  93.70015853,  -2.05407692,
     0.1411609 ,   0.0061011 ],
 [4123.9277025 ,  11.10843152,  -0.04051454,  93.70126386,  -2.0541953 ,
     0.14117898,   0.0061026 ],
 [4124.02336908,  11.10258378,  -0.0405647 ,  93.70236912,  -2.05431461,
     0.14119725,   0.00610411],
 [4124.11903534,  11.09673119,  -0.04061483,  93.70347431,  -2.05443486,
     0.1412157 ,   0.00610561],
 [4124.21470128,  11.09087375,  -0.04066495,  93.70457944,  -2.05455606,
     0.14123433,   0.00610711],
 [4124.3103669 ,  11.08501145,  -0.04071504,  93.70568449,  -2.05467823,
     0.14125315,   0.00610862],
 [4124.4060322 ,  11.07914429,  -0.04076512,  93.70678948,  -2.05480137,
     0.14127215,   0.00611012],
 [4124.50169717,  11.07327229,  -0.04081518,  93.70789439,  -2.0549255 ,
     0.14129132,   0.00611163],
 [4124.59736181,  11.06739543,  -0.04086522,  93.70899923,  -2.05505063,
     0.14131067,   0.00611313],
 [4124.69302613,  11.06151372,  -0.04091523,  93.71010401,  -2.05517676,
     0.1413302 ,   0.00611464],
 [4124.78869012,  11.05562717,  -0.04096523,  93.71120871,  -2.05530392,
     0.1413499 ,   0.00611614],
 [4124.88435378,  11.04973576,  -0.04101521,  93.71231333,  -2.05543211,
     0.14136977,   0.00611765],
 [4124.98001711,  11.0438395 ,  -0.04106517,  93.71341789,  -2.05556135,
     0.14138982,   0.00611915],
 [4125.0756801 ,  11.0379384 ,  -0.0411151 ,  93.71452237,  -2.05569163,
     0.14141003,   0.00612065],
 [4125.17134277,  11.03203245,  -0.04116502,  93.71562678,  -2.05582297,
     0.1414304 ,   0.00612216],
 [4125.2670051 ,  11.02612165,  -0.04121491,  93.71673111,  -2.05595539,
     0.14145094,   0.00612366],
 [4125.36266709,  11.02020601,  -0.04126479,  93.71783537,  -2.05608889,
     0.14147165,   0.00612517],
 [4125.45832875,  11.01428552,  -0.04131464,  93.71893955,  -2.05622347,
     0.14149252,   0.00612667],
 [4125.55399007,  11.00836019,  -0.04136447,  93.72004366,  -2.05635916,
     0.14151354,   0.00612818],
 [4125.64965106,  11.00243001,  -0.04141428,  93.72114769,  -2.05649595,
     0.14153473,   0.00612968],
 [4125.7453117 ,  10.996495  ,  -0.04146406,  93.72225164,  -2.05663386,
     0.14155607,   0.00613119],
 [4125.840972  ,  10.99055514,  -0.04151383,  93.72335552,  -2.05677289,
     0.14157756,   0.00613269],
 [4125.93663196,  10.98461044,  -0.04156357,  93.72445932,  -2.05691306,
     0.14159921,   0.0061342 ],
 [4126.03229157,  10.9786609 ,  -0.04161329,  93.72556304,  -2.05705437,
     0.14162102,   0.0061357 ],
 [4126.12795084,  10.97270653,  -0.04166299,  93.72666668,  -2.05719683,
     0.14164297,   0.0061372 ],
 [4126.22360976,  10.96674731,  -0.04171266,  93.72721422,  -2.05734045,
     0.14166507,   0.00613897],
 [4126.31926777,  10.96078328,  -0.04176231,  93.72776168,  -2.05748501,
     0.14168737,   0.00614074],
 [4126.41492486,  10.95481444,  -0.04181194,  93.72830906,  -2.05763054,
     0.14170987,   0.0061425 ],
 [4126.51058104,  10.94884079,  -0.04186154,  93.72885635,  -2.05777704,
     0.14173257,   0.00614427],
 [4126.60623629,  10.94286233,  -0.04191112,  93.72940356,  -2.05792453,
     0.14175546,   0.00614604],
 [4126.70189063,  10.93687905,  -0.04196067,  93.72995069,  -2.05807303,
     0.14177855,   0.0061478 ],
 [4126.79754404,  10.93089097,  -0.0420102 ,  93.73049773,  -2.05822253,
     0.14180182,   0.00614957],
 [4126.89319653,  10.92489809,  -0.0420597 ,  93.73104469,  -2.05837307,
     0.14182529,   0.00615133],
 [4126.9888481 ,  10.9189004 ,  -0.04210918,  93.73159155,  -2.05852464,
     0.14184894,   0.0061531 ],
 [4127.08449875,  10.9128979 ,  -0.04215863,  93.73213834,  -2.05867725,
     0.14187277,   0.00615487],
 [4127.18014847,  10.90689061,  -0.04220806,  93.73268503,  -2.05883093,
     0.14189679,   0.00615663],
 [4127.27579726,  10.90087851,  -0.04225746,  93.73323164,  -2.05898569,
     0.14192099,   0.0061584 ],
 [4127.37144512,  10.89486161,  -0.04230684,  93.73377815,  -2.05914152,
     0.14194537,   0.00616017],
 [4127.46709206,  10.88883992,  -0.04235619,  93.73432458,  -2.05929845,
     0.14196993,   0.00616193],
 [4127.56273807,  10.88281342,  -0.04240551,  93.73487092,  -2.05945649,
     0.14199466,   0.0061637 ],
 [4127.65838314,  10.87678214,  -0.0424548 ,  93.73541717,  -2.05961564,
     0.14201957,   0.00616546],
 [4127.75402728,  10.87074605,  -0.04250407,  93.73596333,  -2.05977591,
     0.14204465,   0.00616723],
 [4127.84967049,  10.86470518,  -0.04255331,  93.7365094 ,  -2.05993732,
     0.1420699 ,   0.006169  ],
 [4127.94531276,  10.85865951,  -0.04260253,  93.73705537,  -2.06009987,
     0.14209532,   0.00617076],
 [4128.0409541 ,  10.85260905,  -0.04265172,  93.73760126,  -2.06026358,
     0.14212091,   0.00617253],
 [4128.1365945 ,  10.8465538 ,  -0.04270088,  93.73814705,  -2.06042845,
     0.14214666,   0.0061743 ],
 [4128.23223396,  10.84049377,  -0.04275001,  93.73869275,  -2.0605945 ,
     0.14217258,   0.00617606],
 [4128.32787249,  10.83442895,  -0.04279911,  93.73923835,  -2.06076172,
     0.14219866,   0.00617783],
 [4128.42351007,  10.82835934,  -0.04284819,  93.73978386,  -2.06093014,
     0.1422249 ,   0.00617959],
 [4128.51914671,  10.82228495,  -0.04289724,  93.74032927,  -2.06109975,
     0.1422513 ,   0.00618136],
 [4128.61478241,  10.81620578,  -0.04294626,  93.73993851,  -2.06127057,
     0.14227785,   0.0061834 ],
 [4128.71041621,  10.81012187,  -0.04299525,  93.73954764,  -2.06144228,
     0.14230462,   0.00618543],
 [4128.80604811,  10.80403322,  -0.04304421,  93.73915668,  -2.06161491,
     0.14233158,   0.00618747],
 [4128.9016781 ,  10.79793983,  -0.04309313,  93.73876561,  -2.06178845,
     0.14235875,   0.0061895 ],
 [4128.99730619,  10.79184171,  -0.04314203,  93.73837445,  -2.06196294,
     0.14238611,   0.00619154],
 [4129.09293238,  10.78573885,  -0.0431909 ,  93.73798319,  -2.06213837,
     0.14241367,   0.00619357],
 [4129.18855667,  10.77963127,  -0.04323973,  93.73759182,  -2.06231477,
     0.14244143,   0.00619561],
 [4129.28417905,  10.77351896,  -0.04328854,  93.73720035,  -2.06249214,
     0.14246938,   0.00619764],
 [4129.37979952,  10.76740192,  -0.04333731,  93.73680878,  -2.06267051,
     0.14249752,   0.00619968],
 [4129.47541808,  10.76128015,  -0.04338605,  93.73641711,  -2.06284987,
     0.14252584,   0.00620172],
 [4129.57103473,  10.75515367,  -0.04343476,  93.73602533,  -2.06303025,
     0.14255436,   0.00620375],
 [4129.66664947,  10.74902246,  -0.04348343,  93.73563345,  -2.06321165,
     0.14258306,   0.00620579],
 [4129.76226231,  10.74288654,  -0.04353207,  93.73524146,  -2.06339409,
     0.14261195,   0.00620782],
 [4129.85787322,  10.7367459 ,  -0.04358068,  93.73484937,  -2.06357757,
     0.14264101,   0.00620986],
 [4129.95348223,  10.73060055,  -0.04362926,  93.73445717,  -2.06376212,
     0.14267026,   0.00621189],
 [4130.04908932,  10.72445048,  -0.0436778 ,  93.73406487,  -2.06394773,
     0.14269968,   0.00621393],
 [4130.14469449,  10.7182957 ,  -0.04372631,  93.73367246,  -2.06413443,
     0.14272928,   0.00621597],
 [4130.24029775,  10.71213622,  -0.04377479,  93.73327994,  -2.06432221,
     0.14275906,   0.006218  ],
 [4130.33589909,  10.70597203,  -0.04382324,  93.73288731,  -2.0645111 ,
     0.14278901,   0.00622004],
 [4130.43149851,  10.69980314,  -0.04387164,  93.73249458,  -2.0647011 ,
     0.14281912,   0.00622207],
 [4130.52709601,  10.69362954,  -0.04392002,  93.73210173,  -2.06489222,
     0.14284941,   0.00622411],
 [4130.62269159,  10.68745125,  -0.04396836,  93.73170878,  -2.06508447,
     0.14287987,   0.00622614],
 [4130.71828525,  10.68126826,  -0.04401667,  93.73131572,  -2.06527786,
     0.14291049,   0.00622818],
 [4130.81387698,  10.67508057,  -0.04406494,  93.73092254,  -2.06547239,
     0.14294127,   0.00623021],
 [4130.90946679,  10.6688882 ,  -0.04411318,  93.73052925,  -2.06566809,
     0.14297222,   0.00623225],
 [4131.00505468,  10.66269113,  -0.04416138,  93.72866094,  -2.06586495,
     0.14300333,   0.00623456],
 [4131.10063913,  10.65648943,  -0.04420955,  93.72679251,  -2.06606252,
     0.14303464,   0.00623687],
 [4131.19622015,  10.65028312,  -0.04425768,  93.72492396,  -2.06626082,
     0.14306615,   0.00623917],
 [4131.29179774,  10.64407219,  -0.04430577,  93.7230553 ,  -2.06645985,
     0.14309786,   0.00624148],
 [4131.38737189,  10.63785664,  -0.04435382,  93.72118652,  -2.06665964,
     0.14312976,   0.00624379],
 [4131.4829426 ,  10.63163649,  -0.04440183,  93.71931762,  -2.0668602 ,
     0.14316185,   0.0062461 ],
 [4131.57850988,  10.62541172,  -0.0444498 ,  93.7174486 ,  -2.06706153,
     0.14319413,   0.00624841],
 [4131.67407372,  10.61918235,  -0.04449774,  93.71557947,  -2.06726367,
     0.1432266 ,   0.00625072],
 [4131.76963413,  10.61294838,  -0.04454563,  93.71371022,  -2.0674666 ,
     0.14325926,   0.00625302],
 [4131.86519109,  10.60670981,  -0.04459348,  93.71184084,  -2.06767036,
     0.14329211,   0.00625533],
 [4131.96074461,  10.60046664,  -0.0446413 ,  93.70997135,  -2.06787495,
     0.14332514,   0.00625764],
 [4132.05629469,  10.59421888,  -0.04468907,  93.70810174,  -2.06808039,
     0.14335835,   0.00625995],
 [4132.15184133,  10.58796653,  -0.04473681,  93.706232  ,  -2.06828668,
     0.14339173,   0.00626226],
 [4132.24738453,  10.58170959,  -0.0447845 ,  93.70436215,  -2.06849384,
     0.1434253 ,   0.00626457],
 [4132.34292428,  10.57544807,  -0.04483216,  93.70249217,  -2.06870188,
     0.14345904,   0.00626687],
 [4132.43846058,  10.56918197,  -0.04487977,  93.70062207,  -2.06891082,
     0.14349296,   0.00626918],
 [4132.53399344,  10.56291129,  -0.04492734,  93.69875185,  -2.06912065,
     0.14352705,   0.00627149],
 [4132.62952286,  10.55663604,  -0.04497488,  93.6968815 ,  -2.0693314 ,
     0.14356131,   0.0062738 ],
 [4132.72504882,  10.55035622,  -0.04502237,  93.69501103,  -2.06954307,
     0.14359574,   0.00627611],
 [4132.82057134,  10.54407182,  -0.04506982,  93.69314044,  -2.06975568,
     0.14363034,   0.00627842],
 [4132.9160904 ,  10.53778287,  -0.04511722,  93.69126972,  -2.06996923,
     0.1436651 ,   0.00628072],
 [4133.01160602,  10.53148935,  -0.04516459,  93.68939887,  -2.07018374,
     0.14370002,   0.00628303],
 [4133.10711818,  10.52519127,  -0.04521191,  93.6875279 ,  -2.07039922,
     0.14373511,   0.00628534],
 [4133.20262689,  10.51888864,  -0.0452592 ,  93.6856568 ,  -2.07061566,
     0.14377036,   0.00628765],
 [4133.29813214,  10.51258145,  -0.04530644,  93.68378557,  -2.07083309,
     0.14380577,   0.00628996],
 [4133.39363395,  10.50626972,  -0.04535363,  93.67450545,  -2.07105152,
     0.14384134,   0.00629255],
 [4133.48912473,  10.49995377,  -0.04540077,  93.66522519,  -2.07126889,
     0.14387701,   0.00629513],
 [4133.5846045 ,  10.49363362,  -0.04544786,  93.6559448 ,  -2.07148522,
     0.14391279,   0.00629772],
 [4133.68007326,  10.48730928,  -0.04549488,  93.64666428,  -2.07170052,
     0.14394868,   0.00630031],
 [4133.77553099,  10.48098075,  -0.04554185,  93.63738362,  -2.07191481,
     0.14398467,   0.0063029 ],
 [4133.87097771,  10.47464804,  -0.04558876,  93.62810283,  -2.07212811,
     0.14402076,   0.00630549],
 [4133.96641342,  10.46831115,  -0.04563561,  93.61882191,  -2.07234042,
     0.14405696,   0.00630808],
 [4134.0618381 ,  10.4619701 ,  -0.0456824 ,  93.60954085,  -2.07255177,
     0.14409326,   0.00631066],
 [4134.15725177,  10.45562489,  -0.04572913,  93.60025966,  -2.07276216,
     0.14412966,   0.00631325],
 [4134.25265441,  10.44927553,  -0.04577581,  93.59097834,  -2.07297161,
     0.14416615,   0.00631584],
 [4134.34804604,  10.44292202,  -0.04582243,  93.58169688,  -2.07318013,
     0.14420275,   0.00631843],
 [4134.44342665,  10.43656438,  -0.04586899,  93.57241529,  -2.07338774,
     0.14423944,   0.00632102],
 [4134.53879623,  10.4302026 ,  -0.04591549,  93.56313356,  -2.07359445,
     0.14427623,   0.00632361],
 [4134.6341548 ,  10.42383671,  -0.04596193,  93.5538517 ,  -2.07380026,
     0.14431311,   0.00632619],
 [4134.72950234,  10.41746669,  -0.04600831,  93.54456971,  -2.0740052 ,
     0.14435008,   0.00632878],
 [4134.82483887,  10.41109257,  -0.04605463,  93.53528758,  -2.07420928,
     0.14438715,   0.00633137],
 [4134.92016437,  10.40471435,  -0.0461009 ,  93.52600532,  -2.07441251,
     0.14442431,   0.00633396],
 [4135.01547885,  10.39833204,  -0.0461471 ,  93.51672293,  -2.07461489,
     0.14446156,   0.00633655],
 [4135.11078231,  10.39194564,  -0.04619325,  93.5074404 ,  -2.07481645,
     0.1444989 ,   0.00633914],
 [4135.20607474,  10.38555516,  -0.04623933,  93.49815773,  -2.0750172 ,
     0.14453633,   0.00634172],
 [4135.30135615,  10.37916061,  -0.04628536,  93.48887493,  -2.07521714,
     0.14457385,   0.00634431],
 [4135.39662654,  10.37276199,  -0.04633132,  93.479592  ,  -2.07541629,
     0.14461145,   0.0063469 ],
 [4135.4918859 ,  10.36635932,  -0.04637723,  93.47030893,  -2.07561465,
     0.14464914,   0.00634949],
 [4135.58713423,  10.3599526 ,  -0.04642308,  93.46102573,  -2.07581225,
     0.14468691,   0.00635208],
 [4135.68237155,  10.35354183,  -0.04646887,  93.4517424 ,  -2.07600909,
     0.14472476,   0.00635467],
 [4135.77759783,  10.34712703,  -0.04651459,  93.44139576,  -2.07620518,
     0.1447627 ,   0.00635744],
 [4135.87281201,  10.34070825,  -0.04656026,  93.431049  ,  -2.0764002 ,
     0.14480075,   0.00636022],
 [4135.96801407,  10.3342855 ,  -0.04660586,  93.42070209,  -2.07659416,
     0.14483891,   0.006363  ],
 [4136.06320403,  10.32785878,  -0.0466514 ,  93.41035505,  -2.07678708,
     0.14487717,   0.00636578],
 [4136.15838187,  10.32142811,  -0.04669688,  93.40000787,  -2.07697897,
     0.14491554,   0.00636855],
 [4136.2535476 ,  10.31499349,  -0.0467423 ,  93.38966056,  -2.07716984,
     0.14495402,   0.00637133],
 [4136.34870122,  10.30855493,  -0.04678765,  93.3793131 ,  -2.07735971,
     0.1449926 ,   0.00637411],
 [4136.44384273,  10.30211244,  -0.04683294,  93.36896551,  -2.0775486 ,
     0.14503128,   0.00637689],
 [4136.53897213,  10.29566602,  -0.04687817,  93.35861779,  -2.07773651,
     0.14507006,   0.00637966],
 [4136.63408941,  10.28921569,  -0.04692334,  93.34826992,  -2.07792346,
     0.14510894,   0.00638244],
 [4136.72919458,  10.28276145,  -0.04696844,  93.33792192,  -2.07810947,
     0.14514792,   0.00638522],
 [4136.82428763,  10.27630331,  -0.04701347,  93.32757378,  -2.07829454,
     0.145187  ,   0.006388  ],
 [4136.91936858,  10.26984127,  -0.04705845,  93.3172255 ,  -2.0784787 ,
     0.14522618,   0.00639077],
 [4137.01443741,  10.26337535,  -0.04710336,  93.30687709,  -2.07866195,
     0.14526545,   0.00639355],
 [4137.10949412,  10.25690555,  -0.04714821,  93.29652854,  -2.0788443 ,
     0.14530481,   0.00639633],
 [4137.20453872,  10.25043188,  -0.04719299,  93.28617985,  -2.07902577,
     0.14534427,   0.00639911],
 [4137.29957121,  10.24395435,  -0.04723771,  93.27583102,  -2.07920638,
     0.14538383,   0.00640189],
 [4137.39459158,  10.23747297,  -0.04728237,  93.26548205,  -2.07938612,
     0.14542347,   0.00640466],
 [4137.48959983,  10.23098773,  -0.04732696,  93.25513295,  -2.07956502,
     0.1454632 ,   0.00640744],
 [4137.58459597,  10.22449866,  -0.04737149,  93.24478371,  -2.07974309,
     0.14550303,   0.00641022],
 [4137.67958   ,  10.21800576,  -0.04741596,  93.23443433,  -2.07992033,
     0.14554294,   0.006413  ],
 [4137.77455191,  10.21150903,  -0.04746036,  93.22408481,  -2.08009677,
     0.14558294,   0.00641577],
 [4137.8695117 ,  10.20500849,  -0.0475047 ,  93.21373516,  -2.0802724 ,
     0.14562302,   0.00641855],
 [4137.96445937,  10.19850414,  -0.04754897,  93.20338536,  -2.08044725,
     0.14566319,   0.00642133],
 [4138.05939493,  10.19199599,  -0.04759318,  93.19303543,  -2.08062132,
     0.14570345,   0.00642411],
 [4138.15431837,  10.18548405,  -0.04763732,  93.18268536,  -2.08079463,
     0.14574379,   0.006427  ],
 [4138.2492297 ,  10.17896832,  -0.0476814 ,  93.17233515,  -2.08096715,
     0.14578423,   0.00642989],
 [4138.34412891,  10.17244881,  -0.04772541,  93.1619848 ,  -2.0811389 ,
     0.14582479,   0.00643278],
 [4138.43901599,  10.16592554,  -0.04776936,  93.15163431,  -2.08130989,
     0.14586545,   0.00643567],
 [4138.53389097,  10.1593985 ,  -0.04781325,  93.14128368,  -2.08148013,
     0.14590622,   0.00643856],
 [4138.62875382,  10.15286771,  -0.04785707,  93.13093292,  -2.08164964,
     0.14594709,   0.00644145],
 [4138.72360455,  10.14633317,  -0.04790082,  93.12058201,  -2.08181843,
     0.14598806,   0.00644434],
 [4138.81844317,  10.13979489,  -0.04794451,  93.11023096,  -2.08198651,
     0.14602914,   0.00644723],
 [4138.91326967,  10.13325288,  -0.04798813,  93.09987977,  -2.08215389,
     0.14607031,   0.00645012],
 [4139.00808405,  10.12670715,  -0.04803169,  93.08952844,  -2.08232059,
     0.14611159,   0.00645301],
 [4139.1028863 ,  10.1201577 ,  -0.04807518,  93.07917697,  -2.08248662,
     0.14615296,   0.0064559 ],
 [4139.19767644,  10.11360455,  -0.04811861,  93.06882536,  -2.08265199,
     0.14619443,   0.00645879],
 [4139.29245446,  10.10704769,  -0.04816197,  93.05847361,  -2.0828167 ,
     0.146236  ,   0.00646168],
 [4139.38722036,  10.10048714,  -0.04820527,  93.04812172,  -2.08298078,
     0.14627766,   0.00646458],
 [4139.48197414,  10.09392291,  -0.0482485 ,  93.03776969,  -2.08314423,
     0.14631941,   0.00646747],
 [4139.5767158 ,  10.087355  ,  -0.04829166,  93.02741751,  -2.08330706,
     0.14636126,   0.00647036],
 [4139.67144534,  10.08078342,  -0.04833476,  93.0170652 ,  -2.08346928,
     0.1464032 ,   0.00647325],
 [4139.76616276,  10.07420817,  -0.04837779,  93.00671274,  -2.08363091,
     0.14644523,   0.00647614],
 [4139.86086805,  10.06762927,  -0.04842076,  92.99636015,  -2.08379196,
     0.14648735,   0.00647903],
 [4139.95556123,  10.06104673,  -0.04846366,  92.98600741,  -2.08395243,
     0.14652956,   0.00648192],
 [4140.05024228,  10.05446055,  -0.04850649,  92.97565453,  -2.08411233,
     0.14657185,   0.00648481],
 [4140.14491122,  10.04787073,  -0.04854926,  92.96530151,  -2.08427168,
     0.14661424,   0.0064877 ],
 [4140.23956803,  10.04127729,  -0.04859195,  92.95494834,  -2.08443049,
     0.14665671,   0.00649059],
 [4140.33421271,  10.03468024,  -0.04863459,  92.94459504,  -2.08458876,
     0.14669926,   0.00649348],
 [4140.42884528,  10.02807957,  -0.04867715,  92.93424159,  -2.0847465 ,
     0.1467419 ,   0.00649637],
 [4140.52346573,  10.02147531,  -0.04871965,  92.923888  ,  -2.08490373,
     0.14678461,   0.00649946],
 [4140.61807405,  10.01486745,  -0.04876208,  92.91353427,  -2.08506039,
     0.14682746,   0.00650255],
 [4140.71267025,  10.008256  ,  -0.04880445,  92.90318039,  -2.08521652,
     0.14687043,   0.00650564],
 [4140.80725432,  10.00164098,  -0.04884675,  92.89282637,  -2.0853721 ,
     0.14691353,   0.00650873],
 [4140.90182628,   9.99502239,  -0.04888898,  92.8824722 ,  -2.08552717,
     0.14695675,   0.00651181],
 [4140.99638611,   9.98840023,  -0.04893114,  92.87211789,  -2.08568174,
     0.1470001 ,   0.0065149 ],
 [4141.09093381,   9.98177452,  -0.04897324,  92.86176344,  -2.08583581,
     0.14704356,   0.00651799],
 [4141.1854694 ,   9.97514526,  -0.04901526,  92.85140884,  -2.0859894 ,
     0.14708715,   0.00652108],
 [4141.27999286,   9.96851247,  -0.04905722,  92.84105409,  -2.08614252,
     0.14713085,   0.00652417],
 [4141.37450419,   9.96187614,  -0.04909911,  92.8306992 ,  -2.08629518,
     0.14717467,   0.00652725],
 [4141.4690034 ,   9.95523628,  -0.04914094,  92.82034417,  -2.0864474 ,
     0.1472186 ,   0.00653034],
 [4141.56349049,   9.94859291,  -0.04918269,  92.80998899,  -2.08659919,
     0.14726265,   0.00653343],
 [4141.65796546,   9.94194603,  -0.04922438,  92.79963366,  -2.08675055,
     0.14730681,   0.00653652],
 [4141.75242829,   9.93529564,  -0.049266  ,  92.78927818,  -2.08690151,
     0.14735108,   0.00653961],
 [4141.84687901,   9.92864177,  -0.04930755,  92.77892256,  -2.08705207,
     0.14739546,   0.00654269],
 [4141.9413176 ,   9.9219844 ,  -0.04934903,  92.7685668 ,  -2.08720224,
     0.14743996,   0.00654578],
 [4142.03574406,   9.91532356,  -0.04939045,  92.75821088,  -2.08735204,
     0.14748456,   0.00654887],
 [4142.1301584 ,   9.90865925,  -0.04943179,  92.74785482,  -2.08750147,
     0.14752926,   0.00655196],
 [4142.22456062,   9.90199147,  -0.04947306,  92.73749862,  -2.08765054,
     0.14757407,   0.00655505],
 [4142.31895071,   9.89532024,  -0.04951427,  92.72714226,  -2.08779927,
     0.14761899,   0.00655813],
 [4142.41332867,   9.88864556,  -0.04955541,  92.71678576,  -2.08794766,
     0.14766401,   0.00656122],
 [4142.50769451,   9.88196743,  -0.04959648,  92.70642911,  -2.08809573,
     0.14770913,   0.00656431],
 [4142.60204823,   9.87528588,  -0.04963747,  92.69607232,  -2.08824349,
     0.14775435,   0.0065674 ],
 [4142.69638981,   9.8686009 ,  -0.0496784 ,  92.68571537,  -2.08839094,
     0.14779967,   0.00657049],
 [4142.79071927,   9.8619125 ,  -0.04971926,  92.67535828,  -2.08853809,
     0.14784509,   0.00657358],
 [4142.88503661,   9.85522069,  -0.04976005,  92.66500104,  -2.08868496,
     0.14789061,   0.0065769 ],
 [4142.97934182,   9.84852548,  -0.04980077,  92.65464365,  -2.08883149,
     0.14793628,   0.00658022],
 [4143.0736349 ,   9.84182687,  -0.04984142,  92.6442861 ,  -2.08897769,
     0.1479821 ,   0.00658355],
 [4143.16791586,   9.83512487,  -0.049882  ,  92.63392841,  -2.08912359,
     0.14802806,   0.00658687],
 [4143.26218469,   9.8284195 ,  -0.04992251,  92.62357057,  -2.08926919,
     0.14807417,   0.0065902 ],
 [4143.3564414 ,   9.82171075,  -0.04996295,  92.61321257,  -2.0894145 ,
     0.14812043,   0.00659352],
 [4143.45068597,   9.81499864,  -0.05000332,  92.60285442,  -2.08955955,
     0.14816683,   0.00659684],
 [4143.54491842,   9.80828317,  -0.05004362,  92.59249612,  -2.08970433,
     0.14821337,   0.00660017],
 [4143.63913875,   9.80156436,  -0.05008384,  92.58213767,  -2.08984888,
     0.14826005,   0.00660349],
 [4143.73334695,   9.7948422 ,  -0.050124  ,  92.57177907,  -2.0899932 ,
     0.14830687,   0.00660682],
 [4143.82754302,   9.7881167 ,  -0.05016409,  92.56142031,  -2.0901373 ,
     0.14835383,   0.00661014],
 [4143.92172696,   9.78138788,  -0.0502041 ,  92.5510614 ,  -2.09028119,
     0.14840092,   0.00661347],
 [4144.01589878,   9.77465574,  -0.05024404,  92.54070233,  -2.09042489,
     0.14844814,   0.00661679],
 [4144.11005846,   9.76792029,  -0.05028391,  92.53034311,  -2.09056841,
     0.1484955 ,   0.00662011],
 [4144.20420603,   9.76118154,  -0.05032371,  92.51998374,  -2.09071177,
     0.14854299,   0.00662344],
 [4144.29834146,   9.75443949,  -0.05036344,  92.50962422,  -2.09085496,
     0.14859061,   0.00662676],
 [4144.39246477,   9.74769415,  -0.0504031 ,  92.49926454,  -2.09099801,
     0.14863835,   0.00663009],
 [4144.48657595,   9.74094554,  -0.05044268,  92.4889047 ,  -2.09114092,
     0.14868622,   0.00663341],
 [4144.580675  ,   9.73419364,  -0.05048219,  92.47854471,  -2.09128371,
     0.14873422,   0.00663674],
 [4144.67476192,   9.72743849,  -0.05052163,  92.46818456,  -2.09142638,
     0.14878234,   0.00664006],
 [4144.76883672,   9.72068007,  -0.050561  ,  92.45782426,  -2.09156896,
     0.14883058,   0.00664338],
 [4144.86289939,   9.71391841,  -0.05060029,  92.44746381,  -2.09171144,
     0.14887895,   0.00664671],
 [4144.95694993,   9.7071535 ,  -0.05063952,  92.43710319,  -2.09185384,
     0.14892743,   0.00665003],
 [4145.05098834,   9.70038536,  -0.05067867,  92.42674242,  -2.09199616,
     0.14897603,   0.00665336],
 [4145.14501463,   9.69361399,  -0.05071774,  92.4163815 ,  -2.09213843,
     0.14902475,   0.00665668],
 [4145.23902878,   9.6868394 ,  -0.05075675,  92.40602041,  -2.09228064,
     0.14907358,   0.00666029],
 [4145.33303081,   9.6800616 ,  -0.05079568,  92.39565917,  -2.09242273,
     0.1491226 ,   0.0066639 ],
 [4145.42702071,   9.67328059,  -0.05083453,  92.38529777,  -2.09256472,
     0.14917179,   0.00666751],
 [4145.52099849,   9.66649639,  -0.05087332,  92.37493621,  -2.09270663,
     0.14922116,   0.00667112],
 [4145.61496413,   9.659709  ,  -0.05091203,  92.36457448,  -2.09284846,
     0.1492707 ,   0.00667473],
 [4145.70891765,   9.65291843,  -0.05095066,  92.3542126 ,  -2.09299023,
     0.14932042,   0.00667833],
 [4145.80285903,   9.64612468,  -0.05098923,  92.34385055,  -2.09313197,
     0.1493703 ,   0.00668194],
 [4145.89678829,   9.63932777,  -0.05102771,  92.33348835,  -2.09327368,
     0.14942036,   0.00668555],
 [4145.99070543,   9.63252769,  -0.05106613,  92.32312598,  -2.09341537,
     0.14947058,   0.00668916],
 [4146.08461043,   9.62572447,  -0.05110447,  92.31276344,  -2.09355707,
     0.14952097,   0.00669277],
 [4146.1785033 ,   9.61891811,  -0.05114273,  92.30240075,  -2.09369878,
     0.14957152,   0.00669638],
 [4146.27238405,   9.61210861,  -0.05118092,  92.29203789,  -2.09384051,
     0.14962224,   0.00669999],
 [4146.36625267,   9.60529598,  -0.05121904,  92.28167487,  -2.09398229,
