    -0.1855789 ,  -0.00873989],
 [2936.63702789, -13.2058103 ,  -0.03825719,  83.28087424,   2.13392311,
    -0.18553943,  -0.00873788],
 [2936.72258926, -13.20686326,  -0.03827161,  83.28471129,   2.13363263,
    -0.18550003,  -0.00873586],
 [2936.80815473, -13.20791785,  -0.03828598,  83.28854851,   2.13334256,
    -0.18546069,  -0.00873384],
 [2936.89372429, -13.20897407,  -0.0383003 ,  83.29238589,   2.1330529 ,
    -0.18542142,  -0.00873182],
 [2936.97929795, -13.21003193,  -0.03831457,  83.29622344,   2.13276365,
    -0.18538222,  -0.00872981],
 [2937.06487571, -13.21109141,  -0.0383288 ,  83.30006116,   2.13247482,
    -0.18534307,  -0.00872779],
 [2937.15045756, -13.21215251,  -0.03834298,  83.30389905,   2.1321864 ,
    -0.185304  ,  -0.00872577],
 [2937.23604352, -13.21321523,  -0.03835711,  83.3077371 ,   2.13189841,
    -0.18526498,  -0.00872375],
 [2937.32163357, -13.21427956,  -0.0383712 ,  83.31157532,   2.13161084,
    -0.18522602,  -0.00872174],
 [2937.40722772, -13.2153455 ,  -0.03838523,  83.3154137 ,   2.13132369,
    -0.18518713,  -0.00871972],
 [2937.49282598, -13.21641304,  -0.03839922,  83.31923109,   2.13103697,
    -0.18514829,  -0.00871778],
 [2937.57842831, -13.21748218,  -0.03841317,  83.32304864,   2.13075065,
    -0.18510954,  -0.00871585],
 [2937.66403472, -13.21855292,  -0.03842706,  83.32686635,   2.13046474,
    -0.18507085,  -0.00871391],
 [2937.74964522, -13.21962524,  -0.03844091,  83.33068423,   2.13017923,
    -0.18503225,  -0.00871197],
 [2937.83525979, -13.22069916,  -0.03845472,  83.33450227,   2.12989412,
    -0.18499372,  -0.00871004],
 [2937.92087844, -13.22177465,  -0.03846847,  83.33832047,   2.12960944,
    -0.18495526,  -0.0087081 ],
 [2938.00650118, -13.22285173,  -0.03848218,  83.34213884,   2.12932516,
    -0.18491688,  -0.00870617],
 [2938.092128  , -13.22393037,  -0.03849585,  83.34595737,   2.12904131,
    -0.18487857,  -0.00870423],
 [2938.1777589 , -13.22501059,  -0.03850946,  83.34977606,   2.12875788,
    -0.18484033,  -0.00870229],
 [2938.26339389, -13.22609237,  -0.03852303,  83.35359492,   2.12847487,
    -0.18480216,  -0.00870036],
 [2938.34903296, -13.22717572,  -0.03853656,  83.35741393,   2.12819229,
    -0.18476406,  -0.00869842],
 [2938.43467611, -13.22826062,  -0.03855004,  83.36123311,   2.12791014,
    -0.18472603,  -0.00869648],
 [2938.52032335, -13.22934707,  -0.03856347,  83.36505245,   2.12762843,
    -0.18468807,  -0.00869455],
 [2938.60597467, -13.23043507,  -0.03857685,  83.36887195,   2.12734715,
    -0.18465017,  -0.00869261],
 [2938.69163008, -13.23152462,  -0.03859019,  83.37269161,   2.1270663 ,
    -0.18461235,  -0.00869067],
 [2938.77728957, -13.23261571,  -0.03860349,  83.37651144,   2.1267859 ,
    -0.18457458,  -0.00868874],
 [2938.86295315, -13.23370833,  -0.03861673,  83.38033142,   2.12650594,
    -0.18453688,  -0.0086868 ],
 [2938.94862082, -13.23480248,  -0.03862993,  83.38415156,   2.12622643,
    -0.18449925,  -0.00868486],
 [2939.03429258, -13.23589817,  -0.03864309,  83.38797187,   2.12594736,
    -0.18446168,  -0.00868293],
 [2939.11996842, -13.23699537,  -0.0386562 ,  83.39179233,   2.12566873,
    -0.18442417,  -0.00868099],
 [2939.20564836, -13.2380941 ,  -0.03866926,  83.39561295,   2.12539056,
    -0.18438673,  -0.00867906],
 [2939.29133238, -13.23919434,  -0.03868228,  83.39943374,   2.12511285,
    -0.18434934,  -0.00867712],
 [2939.37702049, -13.2402961 ,  -0.03869526,  83.40325468,   2.12483558,
    -0.18431202,  -0.00867518],
 [2939.4627127 , -13.24139936,  -0.03870818,  83.40707578,   2.12455878,
    -0.18427475,  -0.00867325],
 [2939.54840899, -13.24250412,  -0.03872107,  83.41089703,   2.12428243,
    -0.18423755,  -0.00867131],
 [2939.63410937, -13.24361038,  -0.0387339 ,  83.41468886,   2.12400654,
    -0.1842004 ,  -0.00866945],
 [2939.71981382, -13.24471814,  -0.03874669,  83.41848084,   2.12373108,
    -0.18416333,  -0.00866759],
 [2939.80552233, -13.24582738,  -0.03875944,  83.42227298,   2.12345605,
    -0.18412633,  -0.00866573],
 [2939.8912349 , -13.24693811,  -0.03877214,  83.42606527,   2.12318146,
    -0.1840894 ,  -0.00866386],
 [2939.97695153, -13.24805032,  -0.0387848 ,  83.42985772,   2.12290731,
    -0.18405255,  -0.008662  ],
 [2940.06267222, -13.24916401,  -0.03879741,  83.43365033,   2.12263361,
    -0.18401576,  -0.00866014],
 [2940.14839698, -13.25027917,  -0.03880998,  83.4374431 ,   2.12236035,
    -0.18397905,  -0.00865828],
 [2940.23412581, -13.2513958 ,  -0.0388225 ,  83.44123601,   2.12208753,
    -0.18394241,  -0.00865642],
 [2940.31985869, -13.2525139 ,  -0.03883497,  83.44502909,   2.12181517,
    -0.18390583,  -0.00865456],
 [2940.40559565, -13.25363345,  -0.03884741,  83.44882232,   2.12154326,
    -0.18386932,  -0.00865269],
 [2940.49133667, -13.25475446,  -0.03885979,  83.4526157 ,   2.12127181,
    -0.18383288,  -0.00865083],
 [2940.57708175, -13.25587693,  -0.03887214,  83.45640924,   2.12100081,
    -0.1837965 ,  -0.00864897],
 [2940.6628309 , -13.25700084,  -0.03888443,  83.46020293,   2.12073028,
    -0.18376019,  -0.00864711],
 [2940.74858412, -13.2581262 ,  -0.03889669,  83.46399678,   2.1204602 ,
    -0.18372395,  -0.00864525],
 [2940.83434141, -13.259253  ,  -0.0389089 ,  83.46779078,   2.12019059,
    -0.18368776,  -0.00864339],
 [2940.92010276, -13.26038123,  -0.03892106,  83.47158493,   2.11992144,
    -0.18365164,  -0.00864152],
 [2941.00586818, -13.2615109 ,  -0.03893318,  83.47537924,   2.11965277,
    -0.18361559,  -0.00863966],
 [2941.09163768, -13.26264199,  -0.03894526,  83.4791737 ,   2.11938456,
    -0.18357959,  -0.0086378 ],
 [2941.17741124, -13.26377451,  -0.03895729,  83.48296831,   2.11911682,
    -0.18354366,  -0.00863594],
 [2941.26318887, -13.26490845,  -0.03896928,  83.48676308,   2.11884956,
    -0.18350778,  -0.00863408],
 [2941.34897057, -13.26604381,  -0.03898122,  83.490558  ,   2.11858277,
    -0.18347197,  -0.00863222],
 [2941.43475634, -13.26718057,  -0.03899313,  83.49435307,   2.11831646,
    -0.18343621,  -0.00863036],
 [2941.52054618, -13.26831875,  -0.03900498,  83.49814829,   2.11805063,
    -0.18340051,  -0.00862849],
 [2941.6063401 , -13.26945833,  -0.03901679,  83.50194366,   2.11778527,
    -0.18336487,  -0.00862663],
 [2941.69213809, -13.2705993 ,  -0.03902856,  83.50573918,   2.1175204 ,
    -0.18332928,  -0.00862477],
 [2941.77794015, -13.27174168,  -0.03904029,  83.5095296 ,   2.117256  ,
    -0.18329375,  -0.00862299],
 [2941.86374628, -13.27288544,  -0.03905197,  83.51332017,   2.11699207,
    -0.1832583 ,  -0.0086212 ],
 [2941.94955647, -13.2740306 ,  -0.03906361,  83.51711089,   2.1167286 ,
    -0.18322291,  -0.00861942],
 [2942.03537074, -13.27517713,  -0.0390752 ,  83.52090176,   2.1164656 ,
    -0.1831876 ,  -0.00861764],
 [2942.12118907, -13.27632505,  -0.03908675,  83.52469278,   2.11620306,
    -0.18315236,  -0.00861585],
 [2942.20701148, -13.27747434,  -0.03909826,  83.52848395,   2.115941  ,
    -0.18311719,  -0.00861407],
 [2942.29283795, -13.278625  ,  -0.03910972,  83.53227526,   2.11567941,
    -0.18308209,  -0.00861229],
 [2942.3786685 , -13.27977703,  -0.03912115,  83.53606672,   2.1154183 ,
    -0.18304706,  -0.0086105 ],
 [2942.46450311, -13.28093042,  -0.03913252,  83.53985834,   2.11515767,
    -0.18301209,  -0.00860872],
 [2942.5503418 , -13.28208518,  -0.03914386,  83.5436501 ,   2.11489751,
    -0.18297719,  -0.00860694],
 [2942.63618456, -13.28324129,  -0.03915515,  83.547442  ,   2.11463784,
    -0.18294236,  -0.00860515],
 [2942.72203139, -13.28439875,  -0.0391664 ,  83.55123406,   2.11437866,
    -0.18290759,  -0.00860337],
 [2942.8078823 , -13.28555755,  -0.0391776 ,  83.55502626,   2.11411996,
    -0.18287288,  -0.00860159],
 [2942.89373727, -13.2867177 ,  -0.03918877,  83.55881861,   2.11386175,
    -0.18283824,  -0.0085998 ],
 [2942.97959633, -13.28787919,  -0.03919989,  83.5626111 ,   2.11360403,
    -0.18280367,  -0.00859802],
 [2943.06545945, -13.28904202,  -0.03921097,  83.56640374,   2.1133468 ,
    -0.18276915,  -0.00859623],
 [2943.15132665, -13.29020618,  -0.039222  ,  83.57019653,   2.11309007,
    -0.1827347 ,  -0.00859445],
 [2943.23719793, -13.29137166,  -0.03923299,  83.57398946,   2.11283383,
    -0.1827003 ,  -0.00859267],
 [2943.32307328, -13.29253847,  -0.03924394,  83.57778254,   2.11257809,
    -0.18266597,  -0.00859088],
 [2943.40895271, -13.2937066 ,  -0.03925485,  83.58157576,   2.11232285,
    -0.1826317 ,  -0.0085891 ],
 [2943.49483621, -13.29487604,  -0.03926571,  83.58536913,   2.11206811,
    -0.18259748,  -0.00858732],
 [2943.5807238 , -13.2960468 ,  -0.03927654,  83.58916264,   2.11181387,
    -0.18256332,  -0.00858553],
 [2943.66661546, -13.29721886,  -0.03928732,  83.5929563 ,   2.11156013,
    -0.18252922,  -0.00858375],
 [2943.75251119, -13.29839223,  -0.03929805,  83.5967501 ,   2.1113069 ,
    -0.18249518,  -0.00858197],
 [2943.83841101, -13.2995669 ,  -0.03930875,  83.60054404,   2.11105417,
    -0.18246119,  -0.00858018],
 [2943.9243149 , -13.30074286,  -0.0393194 ,  83.60432454,   2.11080195,
    -0.18242726,  -0.00857847],
 [2944.01022286, -13.30192011,  -0.03933001,  83.60810518,   2.11055021,
    -0.1823934 ,  -0.00857676],
 [2944.09613489, -13.30309866,  -0.03934058,  83.61188596,   2.11029896,
    -0.18235961,  -0.00857505],
 [2944.18205098, -13.30427848,  -0.03935111,  83.61566688,   2.1100482 ,
    -0.18232588,  -0.00857334],
 [2944.26797114, -13.30545959,  -0.0393616 ,  83.61944794,   2.10979793,
    -0.18229223,  -0.00857163],
 [2944.35389536, -13.30664197,  -0.03937204,  83.62322915,   2.10954815,
    -0.18225864,  -0.00856991],
 [2944.43982365, -13.30782562,  -0.03938244,  83.6270105 ,   2.10929887,
    -0.18222512,  -0.0085682 ],
 [2944.52575602, -13.30901054,  -0.0393928 ,  83.63079199,   2.10905008,
    -0.18219167,  -0.00856649],
 [2944.61169244, -13.31019673,  -0.03940312,  83.63457361,   2.1088018 ,
    -0.18215828,  -0.00856478],
 [2944.69763294, -13.31138417,  -0.0394134 ,  83.63835538,   2.10855401,
    -0.18212496,  -0.00856307],
 [2944.78357751, -13.31257288,  -0.03942363,  83.6421373 ,   2.10830673,
    -0.1820917 ,  -0.00856136],
 [2944.86952615, -13.31376283,  -0.03943383,  83.64591935,   2.10805995,
    -0.1820585 ,  -0.00855964],
 [2944.95547885, -13.31495403,  -0.03944398,  83.64970154,   2.10781368,
    -0.18202537,  -0.00855793],
 [2945.04143563, -13.31614648,  -0.03945409,  83.65348387,   2.10756792,
    -0.1819923 ,  -0.00855622],
 [2945.12739648, -13.31734017,  -0.03946416,  83.65726634,   2.10732267,
    -0.18195928,  -0.00855451],
 [2945.2133614 , -13.3185351 ,  -0.03947419,  83.66104894,   2.10707793,
    -0.18192633,  -0.0085528 ],
 [2945.29933039, -13.31973125,  -0.03948418,  83.66483169,   2.10683371,
    -0.18189344,  -0.00855109],
 [2945.38530346, -13.32092864,  -0.03949413,  83.66861458,   2.10658999,
    -0.18186061,  -0.00854937],
 [2945.4712806 , -13.32212725,  -0.03950404,  83.6723976 ,   2.1063468 ,
    -0.18182783,  -0.00854766],
 [2945.55726181, -13.32332709,  -0.0395139 ,  83.67618076,   2.10610412,
    -0.18179511,  -0.00854595],
 [2945.64324709, -13.32452814,  -0.03952373,  83.67996406,   2.10586196,
    -0.18176245,  -0.00854424],
 [2945.72923645, -13.32573041,  -0.03953351,  83.6837475 ,   2.10562031,
    -0.18172985,  -0.00854253],
 [2945.81522988, -13.32693388,  -0.03954325,  83.68753108,   2.10537919,
    -0.1816973 ,  -0.00854082],
 [2945.90122739, -13.32813856,  -0.03955295,  83.69131479,   2.10513859,
    -0.1816648 ,  -0.0085391 ],
 [2945.98722897, -13.32934445,  -0.03956262,  83.69509864,   2.10489851,
    -0.18163236,  -0.00853739],
 [2946.07323463, -13.33055153,  -0.03957224,  83.69885009,   2.10465895,
    -0.18159997,  -0.00853574],
 [2946.15924433, -13.3317598 ,  -0.03958182,  83.70260169,   2.10441989,
    -0.18156765,  -0.00853409],
 [2946.24525808, -13.33296927,  -0.03959136,  83.70635341,   2.10418133,
    -0.1815354 ,  -0.00853245],
 [2946.33127587, -13.33417992,  -0.03960086,  83.71010528,   2.10394327,
    -0.18150321,  -0.0085308 ],
 [2946.4172977 , -13.33539175,  -0.03961032,  83.71385728,   2.10370571,
    -0.18147108,  -0.00852915],
 [2946.50332358, -13.33660476,  -0.03961974,  83.71760941,   2.10346865,
    -0.18143902,  -0.0085275 ],
 [2946.5893535 , -13.33781894,  -0.03962912,  83.72136168,   2.1032321 ,
    -0.18140702,  -0.00852585],
 [2946.67538747, -13.3390343 ,  -0.03963845,  83.72511408,   2.10299606,
    -0.18137508,  -0.0085242 ],
 [2946.76142548, -13.34025082,  -0.03964775,  83.72886662,   2.10276053,
    -0.18134321,  -0.00852255],
 [2946.84746754, -13.3414685 ,  -0.03965701,  83.73261929,   2.10252551,
    -0.18131139,  -0.0085209 ],
 [2946.93351365, -13.34268735,  -0.03966623,  83.73637209,   2.102291  ,
    -0.18127964,  -0.00851925],
 [2947.0195638 , -13.34390734,  -0.03967541,  83.74012503,   2.102057  ,
    -0.18124794,  -0.0085176 ],
 [2947.105618  , -13.34512849,  -0.03968455,  83.74387809,   2.10182352,
    -0.1812163 ,  -0.00851596],
 [2947.19167625, -13.34635079,  -0.03969365,  83.7476313 ,   2.10159055,
    -0.18118472,  -0.00851431],
 [2947.27773855, -13.34757423,  -0.03970271,  83.75138463,   2.10135811,
    -0.1811532 ,  -0.00851266],
 [2947.3638049 , -13.34879881,  -0.03971173,  83.7551381 ,   2.10112618,
    -0.18112173,  -0.00851101],
 [2947.44987529, -13.35002453,  -0.03972071,  83.75889169,   2.10089477,
    -0.18109032,  -0.00850936],
 [2947.53594974, -13.35125138,  -0.03972965,  83.76264542,   2.10066388,
    -0.18105897,  -0.00850771],
 [2947.62202823, -13.35247936,  -0.03973856,  83.76639928,   2.10043352,
    -0.18102767,  -0.00850606],
 [2947.70811078, -13.35370847,  -0.03974742,  83.77015328,   2.10020367,
    -0.18099642,  -0.00850441],
 [2947.79419737, -13.35493869,  -0.03975624,  83.7739074 ,   2.09997435,
    -0.18096522,  -0.00850276],
 [2947.88028802, -13.35617003,  -0.03976503,  83.77766165,   2.09974556,
    -0.18093408,  -0.00850111],
 [2947.96638272, -13.35740249,  -0.03977377,  83.78141604,   2.09951729,
    -0.18090299,  -0.00849947],
 [2948.05248147, -13.35863606,  -0.03978248,  83.78517055,   2.09928955,
    -0.18087196,  -0.00849782],
 [2948.13858427, -13.35987073,  -0.03979114,  83.7889252 ,   2.09906233,
    -0.18084097,  -0.00849617],
 [2948.22469113, -13.36110651,  -0.03979977,  83.79267263,   2.09883564,
    -0.18081003,  -0.00849458],
 [2948.31080203, -13.36234338,  -0.03980836,  83.79642019,   2.09860946,
    -0.18077916,  -0.008493  ],
 [2948.39691698, -13.36358135,  -0.03981691,  83.80016788,   2.09838379,
    -0.18074835,  -0.00849142],
 [2948.48303597, -13.36482042,  -0.03982542,  83.80391569,   2.09815863,
    -0.18071761,  -0.00848984],
 [2948.56915901, -13.36606056,  -0.03983389,  83.80766364,   2.09793398,
    -0.18068692,  -0.00848825],
 [2948.6552861 , -13.3673018 ,  -0.03984232,  83.81141171,   2.09770985,
    -0.1806563 ,  -0.00848667],
 [2948.74141724, -13.36854411,  -0.03985072,  83.81515991,   2.09748623,
    -0.18062574,  -0.00848509],
 [2948.82755242, -13.3697875 ,  -0.03985907,  83.81890824,   2.09726313,
    -0.18059524,  -0.0084835 ],
 [2948.91369165, -13.37103196,  -0.03986739,  83.82265669,   2.09704056,
    -0.1805648 ,  -0.00848192],
 [2948.99983494, -13.37227749,  -0.03987567,  83.82640527,   2.0968185 ,
    -0.18053442,  -0.00848034],
 [2949.08598227, -13.37352409,  -0.03988391,  83.83015398,   2.09659697,
    -0.1805041 ,  -0.00847875],
 [2949.17213365, -13.37477175,  -0.03989211,  83.83390282,   2.09637595,
    -0.18047384,  -0.00847717],
 [2949.25828908, -13.37602046,  -0.03990027,  83.83765178,   2.09615547,
    -0.18044363,  -0.00847559],
 [2949.34444856, -13.37727023,  -0.03990839,  83.84140086,   2.09593551,
    -0.18041348,  -0.008474  ],
 [2949.43061209, -13.37852105,  -0.03991648,  83.84515007,   2.09571607,
    -0.18038338,  -0.00847242],
 [2949.51677968, -13.37977292,  -0.03992453,  83.84889941,   2.09549717,
    -0.18035334,  -0.00847084],
 [2949.60295131, -13.38102583,  -0.03993254,  83.85264887,   2.09527879,
    -0.18032335,  -0.00846925],
 [2949.689127  , -13.38227978,  -0.03994051,  83.85639846,   2.09506095,
    -0.18029342,  -0.00846767],
 [2949.77530674, -13.38353477,  -0.03994845,  83.86014817,   2.09484363,
    -0.18026354,  -0.00846609],
 [2949.86149053, -13.38479079,  -0.03995634,  83.86389801,   2.09462684,
    -0.18023371,  -0.00846451],
 [2949.94767838, -13.38604784,  -0.0399642 ,  83.86764797,   2.09441059,
    -0.18020393,  -0.00846292],
 [2950.03387028, -13.38730591,  -0.03997202,  83.87139805,   2.09419487,
    -0.18017421,  -0.00846134],
 [2950.12006623, -13.38856501,  -0.0399798 ,  83.87514826,   2.09397968,
    -0.18014453,  -0.00845976],
 [2950.20626624, -13.38982512,  -0.03998755,  83.87889859,   2.09376503,
    -0.18011491,  -0.00845817],
 [2950.2924703 , -13.39108624,  -0.03999525,  83.88264905,   2.09355091,
    -0.18008533,  -0.00845659],
 [2950.37867842, -13.39234838,  -0.04000292,  83.88639292,   2.09333733,
    -0.18005581,  -0.00845507],
 [2950.46489059, -13.39361152,  -0.04001055,  83.89013692,   2.09312426,
    -0.18002634,  -0.00845355],
 [2950.5511068 , -13.39487567,  -0.04001815,  83.89388104,   2.09291171,
    -0.17999694,  -0.00845203],
 [2950.63732707, -13.39614082,  -0.0400257 ,  83.89762528,   2.09269968,
    -0.1799676 ,  -0.00845051],
 [2950.72355138, -13.39740696,  -0.04003322,  83.90136964,   2.09248817,
    -0.17993832,  -0.00844899],
 [2950.80977975, -13.39867409,  -0.0400407 ,  83.90511412,   2.09227719,
    -0.1799091 ,  -0.00844746],
 [2950.89601217, -13.39994221,  -0.04004815,  83.90885873,   2.09206673,
    -0.17987994,  -0.00844594],
 [2950.98224863, -13.40121132,  -0.04005556,  83.91260345,   2.09185679,
    -0.17985083,  -0.00844442],
 [2951.06848915, -13.40248141,  -0.04006293,  83.9163483 ,   2.09164738,
    -0.17982179,  -0.0084429 ],
 [2951.15473372, -13.40375247,  -0.04007026,  83.92009326,   2.0914385 ,
    -0.1797928 ,  -0.00844138],
 [2951.24098235, -13.40502451,  -0.04007755,  83.92383835,   2.09123015,
    -0.17976387,  -0.00843986],
 [2951.32723502, -13.40629753,  -0.04008481,  83.92758355,   2.09102233,
    -0.17973499,  -0.00843834],
 [2951.41349175, -13.4075715 ,  -0.04009203,  83.93132888,   2.09081504,
    -0.17970617,  -0.00843682],
 [2951.49975253, -13.40884644,  -0.04009922,  83.93507432,   2.09060828,
    -0.1796774 ,  -0.0084353 ],
 [2951.58601737, -13.41012235,  -0.04010637,  83.93881988,   2.09040206,
    -0.17964869,  -0.00843378],
 [2951.67228625, -13.4113992 ,  -0.04011348,  83.94256556,   2.09019637,
    -0.17962003,  -0.00843226],
 [2951.7585592 , -13.41267701,  -0.04012055,  83.94631136,   2.08999121,
    -0.17959142,  -0.00843074],
 [2951.8448362 , -13.41395577,  -0.04012759,  83.95005728,   2.08978659,
    -0.17956286,  -0.00842921],
 [2951.93111725, -13.41523548,  -0.04013459,  83.95380332,   2.08958251,
    -0.17953436,  -0.00842769],
 [2952.01740236, -13.41651613,  -0.04014155,  83.95754947,   2.08937896,
    -0.1795059 ,  -0.00842617],
 [2952.10369152, -13.41779771,  -0.04014848,  83.96129574,   2.08917595,
    -0.1794775 ,  -0.00842465],
 [2952.18998474, -13.41908023,  -0.04015537,  83.96504213,   2.08897347,
    -0.17944914,  -0.00842313],
 [2952.27628202, -13.42036368,  -0.04016223,  83.96878864,   2.08877154,
    -0.17942084,  -0.00842161],
 [2952.36258335, -13.42164806,  -0.04016904,  83.97253526,   2.08857014,
    -0.17939258,  -0.00842009],
 [2952.44888875, -13.42293337,  -0.04017583,  83.976282  ,   2.08836929,
    -0.17936437,  -0.00841857],
 [2952.5351982 , -13.42421959,  -0.04018257,  83.97999377,   2.08816897,
    -0.1793362 ,  -0.0084171 ],
 [2952.62151167, -13.42550673,  -0.04018928,  83.98370566,   2.08796917,
    -0.1793081 ,  -0.00841563],
 [2952.70782916, -13.42679479,  -0.04019595,  83.98741766,   2.08776988,
    -0.17928005,  -0.00841416],
 [2952.79415068, -13.42808375,  -0.04020259,  83.99112977,   2.08757111,
    -0.17925206,  -0.00841269],
 [2952.88047622, -13.42937362,  -0.04020919,  83.994842  ,   2.08737285,
    -0.17922412,  -0.00841122],
 [2952.96680578, -13.43066438,  -0.04021576,  83.99855435,   2.08717512,
    -0.17919624,  -0.00840975],
 [2953.05313937, -13.43195605,  -0.04022229,  84.00226681,   2.08697791,
    -0.17916841,  -0.00840828],
 [2953.13947698, -13.43324861,  -0.04022878,  84.00597938,   2.08678122,
    -0.17914064,  -0.00840681],
 [2953.22581862, -13.43454207,  -0.04023524,  84.00969207,   2.08658505,
    -0.17911292,  -0.00840534],
 [2953.31216428, -13.43583641,  -0.04024166,  84.01340487,   2.0863894 ,
    -0.17908525,  -0.00840387],
 [2953.39851396, -13.43713164,  -0.04024804,  84.01711779,   2.08619428,
    -0.17905763,  -0.0084024 ],
 [2953.48486768, -13.43842774,  -0.04025439,  84.02083082,   2.08599968,
    -0.17903007,  -0.00840093],
 [2953.57122541, -13.43972473,  -0.04026071,  84.02454396,   2.08580561,
    -0.17900255,  -0.00839946],
 [2953.65758718, -13.44102259,  -0.04026699,  84.02825722,   2.08561206,
    -0.17897509,  -0.00839799],
 [2953.74395297, -13.44232131,  -0.04027323,  84.03197059,   2.08541904,
    -0.17894767,  -0.00839652],
 [2953.83032279, -13.44362091,  -0.04027944,  84.03568407,   2.08522655,
    -0.17892031,  -0.00839505],
 [2953.91669663, -13.44492137,  -0.04028561,  84.03939766,   2.08503459,
    -0.17889299,  -0.00839358],
 [2954.00307451, -13.44622269,  -0.04029175,  84.04311136,   2.08484315,
    -0.17886572,  -0.00839211],
 [2954.08945641, -13.44752487,  -0.04029785,  84.04682518,   2.08465224,
    -0.17883849,  -0.00839064],
 [2954.17584234, -13.4488279 ,  -0.04030392,  84.05053911,   2.08446186,
    -0.17881132,  -0.00838917],
 [2954.2622323 , -13.45013178,  -0.04030995,  84.05425315,   2.08427201,
    -0.17878419,  -0.0083877 ],
 [2954.34862629, -13.4514365 ,  -0.04031595,  84.0579673 ,   2.08408269,
    -0.1787571 ,  -0.00838623],
 [2954.4350243 , -13.45274207,  -0.04032191,  84.06168156,   2.0838939 ,
    -0.17873006,  -0.00838476],
 [2954.52142635, -13.45404848,  -0.04032783,  84.06539593,   2.08370563,
    -0.17870307,  -0.00838329],
 [2954.60783243, -13.45535573,  -0.04033372,  84.06911041,   2.0835179 ,
    -0.17867611,  -0.00838182],
 [2954.69424254, -13.4566638 ,  -0.04033958,  84.07281581,   2.0833307 ,
    -0.17864921,  -0.0083804 ],
 [2954.78065667, -13.45797271,  -0.0403454 ,  84.07652132,   2.08314401,
    -0.17862235,  -0.00837898],
 [2954.86707482, -13.45928244,  -0.04035119,  84.08022694,   2.08295783,
    -0.17859555,  -0.00837757],
 [2954.95349699, -13.460593  ,  -0.04035694,  84.08393266,   2.08277217,
    -0.17856881,  -0.00837615],
 [2955.03992319, -13.46190437,  -0.04036265,  84.0876385 ,   2.08258703,
    -0.17854212,  -0.00837474],
 [2955.12635341, -13.46321656,  -0.04036834,  84.09134444,   2.0824024 ,
    -0.17851548,  -0.00837332],
 [2955.21278765, -13.46452956,  -0.04037398,  84.09505049,   2.08221829,
    -0.17848889,  -0.0083719 ],
 [2955.29922591, -13.46584337,  -0.0403796 ,  84.09875665,   2.0820347 ,
    -0.17846236,  -0.00837049],
 [2955.3856682 , -13.46715798,  -0.04038517,  84.10246292,   2.08185162,
    -0.17843588,  -0.00836907],
 [2955.47211452, -13.46847339,  -0.04039072,  84.10616929,   2.08166907,
    -0.17840944,  -0.00836766],
 [2955.55856486, -13.46978961,  -0.04039623,  84.10987578,   2.08148704,
    -0.17838306,  -0.00836624],
 [2955.64501922, -13.47110662,  -0.0404017 ,  84.11358237,   2.08130553,
    -0.17835673,  -0.00836483],
 [2955.73147761, -13.47242442,  -0.04040714,  84.11728906,   2.08112454,
    -0.17833044,  -0.00836341],
 [2955.81794002, -13.47374301,  -0.04041255,  84.12099587,   2.08094407,
    -0.1783042 ,  -0.00836199],
 [2955.90440646, -13.47506238,  -0.04041792,  84.12470278,   2.08076413,
    -0.17827801,  -0.00836058],
 [2955.99087693, -13.47638253,  -0.04042325,  84.1284098 ,   2.08058471,
    -0.17825187,  -0.00835916],
 [2956.07735142, -13.47770347,  -0.04042856,  84.13211692,   2.08040581,
    -0.17822577,  -0.00835775],
 [2956.16382994, -13.47902517,  -0.04043383,  84.13582415,   2.08022744,
    -0.17819972,  -0.00835633],
 [2956.25031248, -13.48034765,  -0.04043906,  84.13953148,   2.08004959,
    -0.17817372,  -0.00835491],
 [2956.33679906, -13.4816709 ,  -0.04044426,  84.14323892,   2.07987227,
    -0.17814775,  -0.0083535 ],
 [2956.42328966, -13.48299491,  -0.04044943,  84.14694647,   2.07969547,
    -0.17812184,  -0.00835208],
 [2956.50978429, -13.48431969,  -0.04045456,  84.15065412,   2.0795192 ,
    -0.17809597,  -0.00835067],
 [2956.59628295, -13.48564522,  -0.04045966,  84.15436187,   2.07934345,
    -0.17807014,  -0.00834925],
 [2956.68278564, -13.4869715 ,  -0.04046472,  84.15806973,   2.07916823,
    -0.17804435,  -0.00834783],
 [2956.76929235, -13.48829854,  -0.04046975,  84.1617777 ,   2.07899353,
    -0.1780186 ,  -0.00834642],
 [2956.8558031 , -13.48962633,  -0.04047475,  84.16548524,   2.07881936,
    -0.1779929 ,  -0.00834506],
 [2956.94231787, -13.49095486,  -0.04047971,  84.16919288,   2.07864569,
    -0.17796725,  -0.00834369],
 [2957.02883668, -13.49228413,  -0.04048464,  84.17290062,   2.07847254,
    -0.17794165,  -0.00834233],
 [2957.11535951, -13.49361414,  -0.04048954,  84.17660847,   2.07829991,
    -0.17791611,  -0.00834097],
 [2957.20188638, -13.49494488,  -0.0404944 ,  84.18031642,   2.07812778,
    -0.17789062,  -0.0083396 ],
 [2957.28841727, -13.49627636,  -0.04049923,  84.18402447,   2.07795617,
    -0.17786518,  -0.00833824],
 [2957.3749522 , -13.49760856,  -0.04050403,  84.18773263,   2.07778508,
    -0.17783978,  -0.00833688],
 [2957.46149116, -13.49894149,  -0.04050879,  84.19144089,   2.0776145 ,
    -0.17781444,  -0.00833552],
