     0.1564526 ,   0.00696559],
 [3954.61095958,  14.76101782,   0.0339756 ,  89.13693195,  -2.05802324,
     0.1564404 ,   0.00696482],
 [3954.7028271 ,  14.76198889,   0.03394831,  89.13990978,  -2.05802069,
     0.1564282 ,   0.00696405],
 [3954.79469789,  14.76295762,   0.033921  ,  89.14288764,  -2.05801813,
     0.15641601,   0.00696329],
 [3954.88657196,  14.76392402,   0.03389366,  89.14586554,  -2.05801558,
     0.15640381,   0.00696252],
 [3954.97844931,  14.76488809,   0.03386631,  89.14884347,  -2.05801303,
     0.15639162,   0.00696175],
 [3955.07032993,  14.76584982,   0.03383894,  89.15182143,  -2.05801048,
     0.15637944,   0.00696098],
 [3955.16221383,  14.76680922,   0.03381156,  89.15479943,  -2.05800793,
     0.15636725,   0.00696021],
 [3955.254101  ,  14.76776627,   0.03378415,  89.15777746,  -2.05800538,
     0.15635507,   0.00695944],
 [3955.34599145,  14.76872099,   0.03375672,  89.16075552,  -2.05800283,
     0.15634289,   0.00695867],
 [3955.43788518,  14.76967336,   0.03372928,  89.16373361,  -2.05800028,
     0.15633072,   0.0069579 ],
 [3955.52978218,  14.77062339,   0.03370181,  89.16671174,  -2.05799773,
     0.15631854,   0.00695714],
 [3955.62168245,  14.77157107,   0.03367433,  89.1696899 ,  -2.05799518,
     0.15630637,   0.00695637],
 [3955.71358599,  14.77251641,   0.03364683,  89.1726681 ,  -2.05799264,
     0.1562942 ,   0.0069556 ],
 [3955.80549281,  14.77345939,   0.03361931,  89.17564632,  -2.0579901 ,
     0.15628204,   0.00695483],
 [3955.8974029 ,  14.77440002,   0.03359177,  89.17861702,  -2.05798756,
     0.15626987,   0.00695407],
 [3955.98931626,  14.7753383 ,   0.03356422,  89.18158774,  -2.05798501,
     0.15625771,   0.00695331],
 [3956.08123287,  14.77627422,   0.03353664,  89.1845585 ,  -2.05798247,
     0.15624556,   0.00695254],
 [3956.17315276,  14.77720779,   0.03350905,  89.1875293 ,  -2.05797992,
     0.15623341,   0.00695178],
 [3956.2650759 ,  14.77813899,   0.03348144,  89.19050012,  -2.05797737,
     0.15622126,   0.00695102],
 [3956.35700231,  14.77906784,   0.0334538 ,  89.19347098,  -2.05797482,
     0.15620911,   0.00695026],
 [3956.44893198,  14.77999432,   0.03342615,  89.19644187,  -2.05797227,
     0.15619697,   0.0069495 ],
 [3956.54086491,  14.78091844,   0.03339848,  89.19941279,  -2.05796972,
     0.15618483,   0.00694873],
 [3956.6328011 ,  14.78184018,   0.0333708 ,  89.20238375,  -2.05796717,
     0.1561727 ,   0.00694797],
 [3956.72474055,  14.78275957,   0.03334309,  89.20535474,  -2.05796461,
     0.15616057,   0.00694721],
 [3956.81668326,  14.78367658,   0.03331537,  89.20832576,  -2.05796206,
     0.15614844,   0.00694645],
 [3956.90862923,  14.78459121,   0.03328762,  89.21129682,  -2.05795951,
     0.15613632,   0.00694569],
 [3957.00057846,  14.78550348,   0.03325986,  89.21426791,  -2.05795696,
     0.1561242 ,   0.00694493],
 [3957.09253095,  14.78641337,   0.03323208,  89.21723903,  -2.05795441,
     0.15611208,   0.00694416],
 [3957.1844867 ,  14.78732088,   0.03320428,  89.22021018,  -2.05795186,
     0.15609997,   0.0069434 ],
 [3957.27644571,  14.78822601,   0.03317646,  89.22318137,  -2.05794931,
     0.15608786,   0.00694264],
 [3957.36840797,  14.78912876,   0.03314863,  89.22615258,  -2.05794676,
     0.15607575,   0.00694188],
 [3957.46037349,  14.79002912,   0.03312077,  89.22912384,  -2.05794422,
     0.15606365,   0.00694112],
 [3957.55234227,  14.79092711,   0.0330929 ,  89.23209512,  -2.05794167,
     0.15605155,   0.00694035],
 [3957.6443143 ,  14.7918227 ,   0.033065  ,  89.23506644,  -2.05793913,
     0.15603945,   0.00693959],
 [3957.73628959,  14.79271591,   0.03303709,  89.23803779,  -2.05793659,
     0.15602736,   0.00693883],
 [3957.82826813,  14.79360672,   0.03300916,  89.24100917,  -2.05793405,
     0.15601527,   0.00693807],
 [3957.92024993,  14.79449514,   0.03298121,  89.24398059,  -2.05793151,
     0.15600318,   0.00693731],
 [3958.01223498,  14.79538117,   0.03295325,  89.24695203,  -2.05792898,
     0.15599109,   0.00693655],
 [3958.10422329,  14.79626481,   0.03292526,  89.24992351,  -2.05792645,
     0.15597901,   0.00693578],
 [3958.19621485,  14.79714604,   0.03289726,  89.25289107,  -2.05792392,
     0.15596693,   0.00693503],
 [3958.28820966,  14.79802488,   0.03286924,  89.25585865,  -2.05792139,
     0.15595485,   0.00693428],
 [3958.38020771,  14.79890131,   0.03284119,  89.25882627,  -2.05791886,
     0.15594278,   0.00693352],
 [3958.47220902,  14.79977534,   0.03281313,  89.26179392,  -2.05791633,
     0.15593071,   0.00693277],
 [3958.56421357,  14.80064697,   0.03278506,  89.2647616 ,  -2.0579138 ,
     0.15591865,   0.00693201],
 [3958.65622137,  14.80151618,   0.03275696,  89.26772932,  -2.05791127,
     0.15590659,   0.00693126],
 [3958.74823242,  14.80238299,   0.03272884,  89.27069706,  -2.05790875,
     0.15589454,   0.00693051],
 [3958.84024671,  14.80324739,   0.03270071,  89.27366484,  -2.05790622,
     0.15588249,   0.00692975],
 [3958.93226424,  14.80410938,   0.03267256,  89.27663266,  -2.0579037 ,
     0.15587044,   0.006929  ],
 [3959.02428503,  14.80496895,   0.03264439,  89.2796005 ,  -2.05790118,
     0.1558584 ,   0.00692824],
 [3959.11630905,  14.8058261 ,   0.0326162 ,  89.28256838,  -2.05789866,
     0.15584637,   0.00692749],
 [3959.20833632,  14.80668084,   0.03258799,  89.28553629,  -2.05789614,
     0.15583433,   0.00692674],
 [3959.30036684,  14.80753316,   0.03255976,  89.28850423,  -2.05789363,
     0.1558223 ,   0.00692598],
 [3959.3924006 ,  14.80838305,   0.03253152,  89.29147221,  -2.05789112,
     0.15581028,   0.00692523],
 [3959.4844376 ,  14.80923053,   0.03250325,  89.29444022,  -2.05788861,
     0.15579825,   0.00692447],
 [3959.57647784,  14.81007557,   0.03247497,  89.29740826,  -2.05788611,
     0.15578624,   0.00692372],
 [3959.66852132,  14.81091819,   0.03244667,  89.30037633,  -2.05788361,
     0.15577422,   0.00692297],
 [3959.76056805,  14.81175839,   0.03241835,  89.30334443,  -2.05788111,
     0.15576221,   0.00692221],
 [3959.85261802,  14.81259615,   0.03239001,  89.30631257,  -2.05787862,
     0.1557502 ,   0.00692146],
 [3959.94467123,  14.81343147,   0.03236166,  89.30928074,  -2.05787613,
     0.1557382 ,   0.00692071],
 [3960.03672767,  14.81426437,   0.03233328,  89.31224894,  -2.05787365,
     0.1557262 ,   0.00691995],
 [3960.12878736,  14.81509482,   0.03230489,  89.31521718,  -2.05787117,
     0.1557142 ,   0.0069192 ],
 [3960.22085029,  14.81592284,   0.03227648,  89.31818545,  -2.05786869,
     0.15570221,   0.00691844],
 [3960.31291645,  14.81674842,   0.03224805,  89.32115375,  -2.05786623,
     0.15569022,   0.00691769],
 [3960.40498585,  14.81757156,   0.0322196 ,  89.32412208,  -2.05786376,
     0.15567823,   0.00691694],
 [3960.49705849,  14.81839225,   0.03219113,  89.32706463,  -2.0578613 ,
     0.15566625,   0.00691618],
 [3960.58913434,  14.8192105 ,   0.03216265,  89.33000721,  -2.05785884,
     0.15565427,   0.00691543],
 [3960.68121341,  14.8200263 ,   0.03213414,  89.33294983,  -2.05785638,
     0.15564229,   0.00691468],
 [3960.77329568,  14.82083965,   0.03210562,  89.33589247,  -2.05785392,
     0.15563032,   0.00691393],
 [3960.86538116,  14.82165055,   0.03207708,  89.33883515,  -2.05785145,
     0.15561835,   0.00691318],
 [3960.95746984,  14.82245899,   0.03204852,  89.34177786,  -2.05784898,
     0.15560638,   0.00691243],
 [3961.04956174,  14.82326498,   0.03201994,  89.34472061,  -2.05784651,
     0.15559442,   0.00691167],
 [3961.14165684,  14.82406851,   0.03199135,  89.34766339,  -2.05784404,
     0.15558246,   0.00691092],
 [3961.23375516,  14.82486959,   0.03196273,  89.35060619,  -2.05784157,
     0.1555705 ,   0.00691017],
 [3961.32585667,  14.8256682 ,   0.0319341 ,  89.35354904,  -2.0578391 ,
     0.15555854,   0.00690942],
 [3961.4179614 ,  14.82646435,   0.03190545,  89.35649191,  -2.05783663,
     0.15554659,   0.00690867],
 [3961.51006933,  14.82725803,   0.03187678,  89.35943481,  -2.05783415,
     0.15553464,   0.00690792],
 [3961.60218046,  14.82804925,   0.03184809,  89.36237775,  -2.05783168,
     0.15552269,   0.00690716],
 [3961.6942948 ,  14.82883801,   0.03181939,  89.36532072,  -2.0578292 ,
     0.15551075,   0.00690641],
 [3961.78641235,  14.82962429,   0.03179066,  89.36826372,  -2.05782673,
     0.15549881,   0.00690566],
 [3961.8785331 ,  14.8304081 ,   0.03176192,  89.37120676,  -2.05782426,
     0.15548687,   0.00690491],
 [3961.97065705,  14.83118944,   0.03173316,  89.37414983,  -2.05782178,
     0.15547493,   0.00690416],
 [3962.0627842 ,  14.8319683 ,   0.03170438,  89.37709293,  -2.05781931,
     0.155463  ,   0.00690341],
 [3962.15491456,  14.83274468,   0.03167558,  89.38003606,  -2.05781684,
     0.15545107,   0.00690265],
 [3962.24704812,  14.83351859,   0.03164676,  89.38297922,  -2.05781437,
     0.15543914,   0.0069019 ],
 [3962.33918488,  14.83429002,   0.03161793,  89.38592242,  -2.05781189,
     0.15542722,   0.00690115],
 [3962.43132484,  14.83505896,   0.03158908,  89.38886565,  -2.05780942,
     0.15541529,   0.0069004 ],
 [3962.523468  ,  14.83582542,   0.03156021,  89.39180891,  -2.05780696,
     0.15540337,   0.00689965],
 [3962.61561437,  14.83658939,   0.03153132,  89.3947522 ,  -2.05780449,
     0.15539145,   0.00689889],
 [3962.70776393,  14.83735088,   0.03150241,  89.39769552,  -2.05780202,
     0.15537954,   0.00689814],
 [3962.79991669,  14.83810987,   0.03147348,  89.40063266,  -2.05779956,
     0.15536762,   0.0068974 ],
 [3962.89207264,  14.83886638,   0.03144454,  89.40356983,  -2.05779709,
     0.15535571,   0.00689665],
 [3962.98423179,  14.83962039,   0.03141558,  89.40650703,  -2.05779462,
     0.15534381,   0.00689591],
 [3963.07639412,  14.84037191,   0.0313866 ,  89.40944426,  -2.05779215,
     0.1553319 ,   0.00689516],
 [3963.16855965,  14.84112092,   0.0313576 ,  89.41238153,  -2.05778968,
     0.15532   ,   0.00689442],
 [3963.26072836,  14.84186744,   0.03132858,  89.41531882,  -2.05778721,
     0.15530811,   0.00689367],
 [3963.35290027,  14.84261146,   0.03129954,  89.41825615,  -2.05778474,
     0.15529622,   0.00689293],
 [3963.44507537,  14.84335298,   0.03127049,  89.42119351,  -2.05778226,
     0.15528433,   0.00689219],
 [3963.53725365,  14.84409199,   0.03124142,  89.42413091,  -2.05777979,
     0.15527244,   0.00689144],
 [3963.62943512,  14.8448285 ,   0.03121233,  89.42706833,  -2.05777731,
     0.15526056,   0.0068907 ],
 [3963.72161978,  14.8455625 ,   0.03118322,  89.43000579,  -2.05777484,
     0.15524868,   0.00688995],
 [3963.81380763,  14.84629399,   0.03115409,  89.43294328,  -2.05777237,
     0.15523681,   0.00688921],
 [3963.90599866,  14.84702296,   0.03112495,  89.4358808 ,  -2.05776989,
     0.15522494,   0.00688846],
 [3963.99819288,  14.84774943,   0.03109578,  89.43881836,  -2.05776742,
     0.15521307,   0.00688772],
 [3964.09039029,  14.84847338,   0.0310666 ,  89.44175594,  -2.05776495,
     0.1552012 ,   0.00688697],
 [3964.18259088,  14.84919481,   0.0310374 ,  89.44469356,  -2.05776248,
     0.15518934,   0.00688623],
 [3964.27479466,  14.84991372,   0.03100818,  89.44763121,  -2.05776001,
     0.15517748,   0.00688548],
 [3964.36700162,  14.85063012,   0.03097895,  89.45056889,  -2.05775754,
     0.15516562,   0.00688474],
 [3964.45921176,  14.85134399,   0.03094969,  89.4535066 ,  -2.05775508,
     0.15515377,   0.00688399],
 [3964.55142509,  14.85205534,   0.03092042,  89.45644435,  -2.05775261,
     0.15514192,   0.00688325],
 [3964.6436416 ,  14.85276416,   0.03089113,  89.45938213,  -2.05775015,
     0.15513007,   0.0068825 ],
 [3964.73586129,  14.85347045,   0.03086182,  89.46231994,  -2.05774769,
     0.15511823,   0.00688176],
 [3964.82808417,  14.85417421,   0.03083249,  89.46525778,  -2.05774523,
     0.15510639,   0.00688101],
 [3964.92031022,  14.85487545,   0.03080314,  89.46819565,  -2.05774278,
     0.15509455,   0.00688027],
 [3965.01253946,  14.85557415,   0.03077378,  89.47113356,  -2.05774032,
     0.15508271,   0.00687952],
 [3965.10477187,  14.85627031,   0.0307444 ,  89.47406432,  -2.05773787,
     0.15507088,   0.00687879],
 [3965.19700746,  14.85696394,   0.030715  ,  89.47699512,  -2.05773542,
     0.15505905,   0.00687805],
 [3965.28924622,  14.85765503,   0.03068558,  89.47992595,  -2.05773297,
     0.15504722,   0.00687731],
 [3965.38148816,  14.85834357,   0.03065614,  89.48285681,  -2.05773052,
     0.1550354 ,   0.00687657],
 [3965.47373326,  14.85902958,   0.03062669,  89.4857877 ,  -2.05772807,
     0.15502359,   0.00687583],
 [3965.56598153,  14.85971304,   0.03059722,  89.48871863,  -2.05772562,
     0.15501177,   0.0068751 ],
 [3965.65823298,  14.86039396,   0.03056772,  89.49164959,  -2.05772317,
     0.15499996,   0.00687436],
 [3965.75048759,  14.86107233,   0.03053822,  89.49458057,  -2.05772071,
     0.15498816,   0.00687362],
 [3965.84274537,  14.86174814,   0.03050869,  89.49751159,  -2.05771826,
     0.15497635,   0.00687288],
 [3965.93500632,  14.86242141,   0.03047914,  89.50044265,  -2.05771582,
     0.15496456,   0.00687214],
 [3966.02727044,  14.86309213,   0.03044958,  89.50337373,  -2.05771337,
     0.15495276,   0.00687141],
 [3966.11953773,  14.86376029,   0.03042   ,  89.50630485,  -2.05771092,
     0.15494097,   0.00687067],
 [3966.21180818,  14.86442589,   0.0303904 ,  89.50923599,  -2.05770848,
     0.15492918,   0.00686993],
 [3966.3040818 ,  14.86508893,   0.03036078,  89.51216717,  -2.05770604,
     0.1549174 ,   0.00686919],
 [3966.39635858,  14.86574942,   0.03033114,  89.51509838,  -2.0577036 ,
     0.15490562,   0.00686845],
 [3966.48863853,  14.86640734,   0.03030149,  89.51802963,  -2.05770116,
     0.15489384,   0.00686772],
 [3966.58092165,  14.8670627 ,   0.03027182,  89.5209609 ,  -2.05769873,
     0.15488207,   0.00686698],
 [3966.67320792,  14.86771549,   0.03024213,  89.52389221,  -2.0576963 ,
     0.1548703 ,   0.00686624],
 [3966.76549737,  14.86836571,   0.03021242,  89.52682355,  -2.05769387,
     0.15485853,   0.0068655 ],
 [3966.85778997,  14.86901337,   0.03018269,  89.52975492,  -2.05769144,
     0.15484676,   0.00686476],
 [3966.95008574,  14.86965845,   0.03015295,  89.53268632,  -2.05768902,
     0.154835  ,   0.00686403],
 [3967.04238467,  14.87030096,   0.03012318,  89.53561775,  -2.0576866 ,
     0.15482325,   0.00686329],
 [3967.13468676,  14.8709409 ,   0.0300934 ,  89.53854922,  -2.05768419,
     0.15481149,   0.00686255],
 [3967.22699202,  14.87157826,   0.0300636 ,  89.54148071,  -2.05768178,
     0.15479974,   0.00686181],
 [3967.31930043,  14.87221304,   0.03003379,  89.54441224,  -2.05767937,
     0.15478799,   0.00686107],
 [3967.41161201,  14.87284525,   0.03000395,  89.54731972,  -2.05767697,
     0.15477624,   0.00686034],
 [3967.50392672,  14.87347486,   0.0299741 ,  89.55022722,  -2.05767457,
     0.1547645 ,   0.0068596 ],
 [3967.59624456,  14.8741019 ,   0.02994423,  89.55313476,  -2.05767216,
     0.15475276,   0.00685887],
 [3967.68856554,  14.87472635,   0.02991434,  89.55604233,  -2.05766975,
     0.15474103,   0.00685813],
 [3967.78088965,  14.87534821,   0.02988443,  89.55894993,  -2.05766733,
     0.15472929,   0.0068574 ],
 [3967.8732169 ,  14.87596748,   0.0298545 ,  89.56185756,  -2.05766492,
     0.15471756,   0.00685666],
 [3967.96554727,  14.87658416,   0.02982456,  89.56476522,  -2.0576625 ,
     0.15470583,   0.00685592],
 [3968.05788078,  14.87719825,   0.0297946 ,  89.56767292,  -2.05766008,
     0.15469411,   0.00685519],
 [3968.15021742,  14.87780974,   0.02976462,  89.57058064,  -2.05765766,
     0.15468239,   0.00685445],
 [3968.24255719,  14.87841863,   0.02973462,  89.5734884 ,  -2.05765524,
     0.15467067,   0.00685372],
 [3968.33490009,  14.87902493,   0.02970461,  89.57639619,  -2.05765281,
     0.15465895,   0.00685298],
 [3968.42724612,  14.87962862,   0.02967458,  89.57930401,  -2.05765038,
     0.15464723,   0.00685225],
 [3968.51959528,  14.88022972,   0.02964452,  89.58221187,  -2.05764796,
     0.15463552,   0.00685151],
 [3968.61194757,  14.88082821,   0.02961446,  89.58511975,  -2.05764553,
     0.15462381,   0.00685077],
 [3968.70430298,  14.88142409,   0.02958437,  89.58802767,  -2.0576431 ,
     0.15461211,   0.00685004],
 [3968.79666153,  14.88201737,   0.02955426,  89.59093562,  -2.05764067,
     0.1546004 ,   0.0068493 ],
 [3968.8890232 ,  14.88260803,   0.02952414,  89.5938436 ,  -2.05763824,
     0.1545887 ,   0.00684857],
 [3968.981388  ,  14.88319609,   0.029494  ,  89.59675161,  -2.05763581,
     0.154577  ,   0.00684783],
 [3969.07375592,  14.88378153,   0.02946384,  89.59965965,  -2.05763338,
     0.1545653 ,   0.0068471 ],
 [3969.16612697,  14.88436436,   0.02943366,  89.60256773,  -2.05763095,
     0.15455361,   0.00684636],
 [3969.25850114,  14.88494457,   0.02940347,  89.60547583,  -2.05762852,
     0.15454192,   0.00684563],
 [3969.35087844,  14.88552216,   0.02937326,  89.60838397,  -2.05762609,
     0.15453023,   0.00684489],
 [3969.44325886,  14.88609713,   0.02934303,  89.61129214,  -2.05762365,
     0.15451854,   0.00684415],
 [3969.53564241,  14.88666949,   0.02931278,  89.61420034,  -2.05762122,
     0.15450686,   0.00684342],
 [3969.62802908,  14.88723921,   0.02928251,  89.61710857,  -2.05761879,
     0.15449517,   0.00684268],
 [3969.72041887,  14.88780632,   0.02925223,  89.62001159,  -2.05761636,
     0.15448349,   0.00684195],
 [3969.81281178,  14.88837079,   0.02922192,  89.62291464,  -2.05761393,
     0.15447181,   0.00684123],
 [3969.9052078 ,  14.88893264,   0.0291916 ,  89.62581772,  -2.0576115 ,
     0.15446014,   0.0068405 ],
 [3969.99760694,  14.88949185,   0.02916127,  89.62872084,  -2.05760906,
     0.15444847,   0.00683977],
 [3970.09000919,  14.89004843,   0.02913091,  89.63162398,  -2.05760662,
     0.1544368 ,   0.00683904],
 [3970.18241456,  14.89060238,   0.02910054,  89.63452716,  -2.05760418,
     0.15442514,   0.00683831],
 [3970.27482304,  14.89115369,   0.02907014,  89.63743036,  -2.05760174,
     0.15441348,   0.00683758],
 [3970.36723464,  14.89170237,   0.02903973,  89.6403336 ,  -2.0575993 ,
     0.15440182,   0.00683685],
 [3970.45964934,  14.8922484 ,   0.02900931,  89.64323687,  -2.05759685,
     0.15439017,   0.00683613],
 [3970.55206716,  14.89279179,   0.02897886,  89.64614017,  -2.05759441,
     0.15437852,   0.0068354 ],
 [3970.64448809,  14.89333254,   0.0289484 ,  89.64904351,  -2.05759196,
     0.15436687,   0.00683467],
 [3970.73691214,  14.89387065,   0.02891792,  89.65194687,  -2.05758951,
     0.15435523,   0.00683394],
 [3970.82933929,  14.8944061 ,   0.02888742,  89.65485027,  -2.05758707,
     0.15434359,   0.00683321],
 [3970.92176955,  14.89493891,   0.0288569 ,  89.65775369,  -2.05758462,
     0.15433195,   0.00683248],
 [3971.01420293,  14.89546907,   0.02882637,  89.66065715,  -2.05758218,
     0.15432032,   0.00683176],
 [3971.10663941,  14.89599657,   0.02879581,  89.66356064,  -2.05757973,
     0.15430869,   0.00683103],
 [3971.199079  ,  14.89652143,   0.02876524,  89.66646416,  -2.05757729,
     0.15429706,   0.0068303 ],
 [3971.29152169,  14.89704362,   0.02873465,  89.66936771,  -2.05757484,
     0.15428543,   0.00682957],
 [3971.3839675 ,  14.89756316,   0.02870405,  89.6722713 ,  -2.0575724 ,
     0.15427381,   0.00682884],
 [3971.47641641,  14.89808004,   0.02867342,  89.67517491,  -2.05756996,
     0.15426219,   0.00682811],
 [3971.56886843,  14.89859426,   0.02864278,  89.67807856,  -2.05756751,
     0.15425057,   0.00682738],
 [3971.66132355,  14.89910581,   0.02861212,  89.68098224,  -2.05756508,
     0.15423896,   0.00682666],
 [3971.75378178,  14.8996147 ,   0.02858144,  89.68388595,  -2.05756264,
     0.15422735,   0.00682593],
 [3971.84624312,  14.90012093,   0.02855075,  89.68678969,  -2.0575602 ,
     0.15421574,   0.0068252 ],
 [3971.93870755,  14.90062448,   0.02852004,  89.68969346,  -2.05755777,
     0.15420414,   0.00682447],
 [3972.0311751 ,  14.90112537,   0.02848931,  89.6925878 ,  -2.05755534,
     0.15419253,   0.00682375],
 [3972.12364573,  14.90162358,   0.02845856,  89.69548217,  -2.0575529 ,
     0.15418093,   0.00682302],
 [3972.21611946,  14.90211912,   0.02842779,  89.69837658,  -2.05755046,
     0.15416934,   0.0068223 ],
 [3972.30859628,  14.90261198,   0.02839701,  89.70127101,  -2.05754803,
     0.15415775,   0.00682158],
 [3972.40107619,  14.90310217,   0.0283662 ,  89.70416548,  -2.05754559,
     0.15414616,   0.00682086],
 [3972.49355919,  14.90358968,   0.02833538,  89.70705997,  -2.05754315,
     0.15413457,   0.00682013],
 [3972.58604528,  14.9040745 ,   0.02830455,  89.7099545 ,  -2.05754071,
     0.15412299,   0.00681941],
 [3972.67853447,  14.90455665,   0.02827369,  89.71284906,  -2.05753827,
     0.15411141,   0.00681869],
 [3972.77102674,  14.90503611,   0.02824282,  89.71574365,  -2.05753582,
     0.15409984,   0.00681797],
 [3972.8635221 ,  14.90551288,   0.02821193,  89.71863827,  -2.05753338,
     0.15408827,   0.00681724],
 [3972.95602055,  14.90598697,   0.02818102,  89.72153292,  -2.05753094,
     0.1540767 ,   0.00681652],
 [3973.04852209,  14.90645836,   0.02815009,  89.72442761,  -2.0575285 ,
     0.15406514,   0.0068158 ],
 [3973.14102671,  14.90692707,   0.02811915,  89.72732232,  -2.05752606,
     0.15405358,   0.00681508],
 [3973.23353442,  14.90739308,   0.02808819,  89.73021707,  -2.05752362,
     0.15404202,   0.00681435],
 [3973.32604522,  14.90785639,   0.02805721,  89.73311185,  -2.05752118,
     0.15403046,   0.00681363],
 [3973.4185591 ,  14.90831701,   0.02802621,  89.73600665,  -2.05751874,
     0.15401891,   0.00681291],
 [3973.51107607,  14.90877493,   0.02799519,  89.73890149,  -2.0575163 ,
     0.15400737,   0.00681218],
 [3973.60359612,  14.90923015,   0.02796416,  89.74179636,  -2.05751387,
     0.15399582,   0.00681146],
 [3973.69611926,  14.90968267,   0.02793311,  89.74469127,  -2.05751143,
     0.15398428,   0.00681074],
 [3973.78864548,  14.91013248,   0.02790204,  89.7475862 ,  -2.057509  ,
     0.15397274,   0.00681002],
 [3973.88117478,  14.91057959,   0.02787096,  89.75048116,  -2.05750657,
     0.1539612 ,   0.00680929],
 [3973.97370717,  14.91102399,   0.02783985,  89.75337616,  -2.05750415,
     0.15394967,   0.00680857],
 [3974.06624263,  14.91146568,   0.02780873,  89.75627118,  -2.05750172,
     0.15393814,   0.00680785],
 [3974.15878118,  14.91190466,   0.02777759,  89.75916624,  -2.0574993 ,
     0.15392661,   0.00680713],
 [3974.25132281,  14.91234093,   0.02774644,  89.76206133,  -2.05749688,
     0.15391509,   0.0068064 ],
 [3974.34386752,  14.91277448,   0.02771526,  89.76493538,  -2.05749446,
     0.15390357,   0.00680568],
 [3974.43641529,  14.91320532,   0.02768407,  89.76780946,  -2.05749204,
     0.15389205,   0.00680497],
 [3974.52896611,  14.91363344,   0.02765286,  89.77068356,  -2.05748962,
     0.15388053,   0.00680425],
 [3974.62151999,  14.91405883,   0.02762163,  89.7735577 ,  -2.05748719,
     0.15386902,   0.00680353],
 [3974.71407693,  14.91448151,   0.02759039,  89.77643188,  -2.05748476,
     0.15385751,   0.00680281],
 [3974.80663692,  14.91490146,   0.02755913,  89.77930608,  -2.05748232,
     0.153846  ,   0.00680209],
 [3974.89919996,  14.91531868,   0.02752785,  89.78218031,  -2.05747988,
     0.1538345 ,   0.00680137],
 [3974.99176607,  14.91573318,   0.02749655,  89.78505457,  -2.05747744,
     0.15382299,   0.00680065],
 [3975.08433522,  14.91614495,   0.02746523,  89.78792887,  -2.057475  ,
     0.1538115 ,   0.00679993],
 [3975.17690743,  14.91655399,   0.0274339 ,  89.79080319,  -2.05747256,
     0.1538    ,   0.00679921],
 [3975.26948269,  14.91696029,   0.02740255,  89.79367755,  -2.05747011,
     0.15378851,   0.00679849],
 [3975.362061  ,  14.91736386,   0.02737118,  89.79655194,  -2.05746766,
     0.15377702,   0.00679777],
 [3975.45464237,  14.91776469,   0.0273398 ,  89.79942636,  -2.05746521,
     0.15376553,   0.00679705],
 [3975.54722679,  14.91816279,   0.02730839,  89.80230081,  -2.05746276,
     0.15375404,   0.00679633],
 [3975.63981425,  14.91855815,   0.02727697,  89.80517529,  -2.0574603 ,
     0.15374256,   0.00679561],
 [3975.73240477,  14.91895076,   0.02724553,  89.8080498 ,  -2.05745785,
     0.15373108,   0.00679489],
 [3975.82499834,  14.91934063,   0.02721408,  89.81092434,  -2.05745539,
     0.1537196 ,   0.00679417],
 [3975.91759495,  14.91972776,   0.0271826 ,  89.81379892,  -2.05745293,
     0.15370812,   0.00679345],
 [3976.01019461,  14.92011214,   0.02715111,  89.81667352,  -2.05745047,
     0.15369665,   0.00679273],
 [3976.10279732,  14.92049377,   0.0271196 ,  89.81954816,  -2.05744801,
     0.15368518,   0.00679201],
 [3976.19540308,  14.92087265,   0.02708808,  89.82242282,  -2.05744555,
     0.15367371,   0.00679129],
 [3976.28801189,  14.92124878,   0.02705653,  89.82529752,  -2.05744309,
     0.15366225,   0.00679058],
 [3976.38062374,  14.92162215,   0.02702497,  89.82817225,  -2.05744063,
     0.15365078,   0.00678986],
 [3976.47323863,  14.92199277,   0.02699339,  89.83104701,  -2.05743817,
     0.15363932,   0.00678914],
 [3976.56585657,  14.92236063,   0.0269618 ,  89.8339218 ,  -2.05743571,
     0.15362786,   0.00678842],
 [3976.65847756,  14.92272574,   0.02693018,  89.83679312,  -2.05743325,
     0.1536164 ,   0.0067877 ],
 [3976.75110158,  14.92308808,   0.02689855,  89.83966446,  -2.05743079,
     0.15360495,   0.00678699],
 [3976.84372865,  14.92344766,   0.0268669 ,  89.84253584,  -2.05742832,
     0.1535935 ,   0.00678628],
 [3976.93635875,  14.92380447,   0.02683523,  89.84540725,  -2.05742585,
     0.15358205,   0.00678557],
 [3977.02899189,  14.92415852,   0.02680355,  89.84827869,  -2.05742338,
     0.15357061,   0.00678486],
 [3977.12162807,  14.9245098 ,   0.02677185,  89.85115016,  -2.05742091,
     0.15355917,   0.00678414],
 [3977.21426729,  14.92485831,   0.02674013,  89.85402166,  -2.05741843,
     0.15354774,   0.00678343],
 [3977.30690954,  14.92520405,   0.02670839,  89.85689319,  -2.05741596,
     0.1535363 ,   0.00678272],
 [3977.39955483,  14.92554701,   0.02667664,  89.85976476,  -2.05741348,
     0.15352488,   0.00678201],
 [3977.49220316,  14.9258872 ,   0.02664487,  89.86263635,  -2.057411  ,
     0.15351345,   0.0067813 ],
 [3977.58485452,  14.92622462,   0.02661308,  89.86550798,  -2.05740852,
     0.15350203,   0.00678058],
 [3977.67750891,  14.92655925,   0.02658127,  89.86837963,  -2.05740605,
     0.15349061,   0.00677987],
 [3977.77016634,  14.92689111,   0.02654945,  89.87125132,  -2.05740357,
     0.15347919,   0.00677916],
