    -0.13164649,  -0.03463715],
 [ 994.79798831,   4.47748495,   0.17277315,  34.54233757,  -0.12389672,
    -0.13616722,  -0.0341503 ],
 [ 994.83203767,   4.48330124,   0.17263698,  34.55215115,  -0.12627122,
    -0.14045342,  -0.03366346],
 [ 994.86609791,   4.48911224,   0.17249653,  34.56197557,  -0.12833317,
    -0.1445115 ,  -0.03317661],
 [ 994.90016899,   4.49491811,   0.17235202,  34.57181036,  -0.13009513,
    -0.14834767,  -0.03268977],
 [ 994.9342509 ,   4.50071901,   0.17220367,  34.58165509,  -0.13156925,
    -0.15196796,  -0.03220292],
 [ 994.96834362,   4.50651509,   0.1720517 ,  34.59150933,  -0.1327673 ,
    -0.15537827,  -0.03171608],
 [ 995.00244713,   4.51230649,   0.17189632,  34.60137266,  -0.13370065,
    -0.1585843 ,  -0.03122923],
 [ 995.03656143,   4.51809336,   0.17173774,  34.61124468,  -0.13438033,
    -0.1615916 ,  -0.03074239],
 [ 995.07068648,   4.52387584,   0.17157615,  34.62112499,  -0.13481699,
    -0.16440557,  -0.03025554],
 [ 995.10482228,   4.52965406,   0.17141174,  34.63101322,  -0.13502095,
    -0.16703147,  -0.0297687 ],
 [ 995.1389688 ,   4.53542815,   0.17124471,  34.64090899,  -0.13500218,
    -0.1694744 ,  -0.02928185],
 [ 995.17312604,   4.54119824,   0.17107523,  34.65081196,  -0.13477034,
    -0.17173932,  -0.02879501],
 [ 995.20729397,   4.54696446,   0.1709035 ,  34.66072177,  -0.13433478,
    -0.17383106,  -0.02830816],
 [ 995.24147259,   4.55272693,   0.17072966,  34.67063809,  -0.13370452,
    -0.17575431,  -0.02782132],
 [ 995.27566187,   4.55848576,   0.17055391,  34.68056061,  -0.13288829,
    -0.17751363,  -0.02733447],
 [ 995.3098618 ,   4.56424107,   0.1703764 ,  34.690489  ,  -0.13189455,
    -0.17911345,  -0.02684763],
 [ 995.34407237,   4.56999297,   0.17019728,  34.70042298,  -0.13073147,
    -0.1805581 ,  -0.02636078],
 [ 995.37829356,   4.57574158,   0.17001672,  34.71036224,  -0.12940694,
    -0.18185175,  -0.02597868],
 [ 995.41252536,   4.58148699,   0.16983487,  34.72030548,  -0.12795609,
    -0.18302292,  -0.02559658],
 [ 995.44676776,   4.58722929,   0.16965185,  34.7302525 ,  -0.12638502,
    -0.18407491,  -0.02521448],
 [ 995.48102075,   4.59296854,   0.16946778,  34.74020311,  -0.12469966,
    -0.18501093,  -0.02483237],
 [ 995.51528432,   4.59870484,   0.16928276,  34.75015713,  -0.12290572,
    -0.18583412,  -0.02445027],
 [ 995.54955846,   4.60443823,   0.16909693,  34.76011438,  -0.12100873,
    -0.18654752,  -0.02406817],
 [ 995.58384316,   4.61016881,   0.16891038,  34.77007468,  -0.11901402,
    -0.18715408,  -0.02368607],
 [ 995.61813842,   4.61589663,   0.16872323,  34.78003789,  -0.11692675,
    -0.18765668,  -0.02330397],
 [ 995.65244421,   4.62162176,   0.16853557,  34.79000384,  -0.1147519 ,
    -0.18805812,  -0.02292186],
 [ 995.68676054,   4.62734427,   0.16834751,  34.79997239,  -0.11249428,
    -0.18836112,  -0.02253976],
 [ 995.72108739,   4.63306422,   0.16815915,  34.80994338,  -0.11015854,
    -0.18856831,  -0.02215766],
 [ 995.75542476,   4.63878168,   0.16797058,  34.81991668,  -0.10774915,
    -0.18868227,  -0.02177556],
 [ 995.78977264,   4.6444967 ,   0.1677819 ,  34.82989217,  -0.10527044,
    -0.18870549,  -0.02139346],
 [ 995.82413102,   4.65020936,   0.1675932 ,  34.83986971,  -0.1027266 ,
    -0.18864042,  -0.02101136],
 [ 995.85849989,   4.6559197 ,   0.16740456,  34.84984918,  -0.10012166,
    -0.18848941,  -0.02062925],
 [ 995.89287924,   4.66162779,   0.16721607,  34.85983046,  -0.09745951,
    -0.18825475,  -0.02024715],
 [ 995.92726906,   4.66733369,   0.16702781,  34.86981345,  -0.09474391,
    -0.18793869,  -0.01986505],
 [ 995.96166935,   4.67303745,   0.16683987,  34.87979804,  -0.09197847,
    -0.1875434 ,  -0.01948295],
 [ 995.9960801 ,   4.67873913,   0.16665233,  34.88978412,  -0.0891667 ,
    -0.18707099,  -0.01910085],
 [ 996.0305013 ,   4.68443878,   0.16646526,  34.8997716 ,  -0.08631195,
    -0.18652351,  -0.01871875],
 [ 996.06493294,   4.69013647,   0.16627874,  34.90976039,  -0.0834175 ,
    -0.18590297,  -0.01833664],
 [ 996.09937501,   4.69583224,   0.16609283,  34.91975039,  -0.08048645,
    -0.1852113 ,  -0.01795454],
 [ 996.13382751,   4.70152615,   0.16590762,  34.92974153,  -0.07752184,
    -0.1844504 ,  -0.01757244],
 [ 996.16829043,   4.70721826,   0.16572317,  34.93973372,  -0.07452657,
    -0.1836221 ,  -0.01719034],
 [ 996.20276376,   4.71290861,   0.16553955,  34.94972688,  -0.07150345,
    -0.18272819,  -0.01680824],
 [ 996.2372475 ,   4.71859725,   0.16535682,  34.95972094,  -0.06845518,
    -0.18177041,  -0.01651692],
 [ 996.27174162,   4.72428425,   0.16517505,  34.96971534,  -0.06540818,
    -0.18077162,  -0.0162256 ],
 [ 996.30624614,   4.72996963,   0.16499428,  34.97971006,  -0.06236386,
    -0.17973291,  -0.01593428],
 [ 996.34076104,   4.73565341,   0.16481455,  34.98970505,  -0.05932358,
    -0.17865532,  -0.01564296],
 [ 996.37528633,   4.74133563,   0.16463589,  34.99970031,  -0.05628862,
    -0.17753987,  -0.01535164],
 [ 996.40982199,   4.74701632,   0.16445835,  35.00969579,  -0.05326022,
    -0.17638756,  -0.01506033],
 [ 996.44436803,   4.75269549,   0.16428196,  35.0196915 ,  -0.05023958,
    -0.17519935,  -0.01476901],
 [ 996.47892443,   4.75837319,   0.16410676,  35.02968739,  -0.04722782,
    -0.17397618,  -0.01447769],
 [ 996.5134912 ,   4.76404944,   0.16393279,  35.03968346,  -0.04422605,
    -0.17271895,  -0.01418637],
 [ 996.54806833,   4.76972427,   0.16376007,  35.04967967,  -0.0412353 ,
    -0.17142857,  -0.01389505],
 [ 996.58265581,   4.7753977 ,   0.16358864,  35.05967603,  -0.03825657,
    -0.17010588,  -0.01360373],
 [ 996.61725364,   4.78106977,   0.16341853,  35.06967251,  -0.0352908 ,
    -0.16875174,  -0.01331241],
 [ 996.65186182,   4.78674051,   0.16324978,  35.07966909,  -0.03233892,
    -0.16736695,  -0.01302109],
 [ 996.68648033,   4.79240995,   0.16308242,  35.08966576,  -0.02940179,
    -0.16595231,  -0.01272978],
 [ 996.72110919,   4.79807811,   0.16291646,  35.0996625 ,  -0.02648023,
    -0.16450859,  -0.01243846],
 [ 996.75574837,   4.80374503,   0.16275195,  35.10965931,  -0.02357504,
    -0.16303655,  -0.01214714],
 [ 996.79039788,   4.80941074,   0.16258892,  35.11965618,  -0.02068697,
    -0.16153691,  -0.01185582],
 [ 996.82505771,   4.81507527,   0.16242738,  35.12965308,  -0.01781675,
    -0.16001038,  -0.0115645 ],
 [ 996.85972785,   4.82073865,   0.16226737,  35.13965002,  -0.01496504,
    -0.15845766,  -0.01127318],
 [ 996.89440831,   4.82640091,   0.16210891,  35.14964698,  -0.01213251,
    -0.15687941,  -0.01098186],
 [ 996.92909907,   4.83206208,   0.16195203,  35.15964395,  -0.00931977,
    -0.15527629,  -0.01069054],
 [ 996.96380013,   4.8377222 ,   0.16179676,  35.16964093,  -0.0065274 ,
    -0.15364894,  -0.01039923],
 [ 996.99851149,   4.8433813 ,   0.16164311,  35.1796379 ,  -0.00375597,
    -0.15199797,  -0.01010791],
 [ 997.03323314,   4.84903941,   0.16149111,  35.18963487,  -0.00100599,
    -0.15032398,  -0.00981659],
 [ 997.06796507,   4.85469656,   0.16134079,  35.19963181,   0.00172202,
    -0.14862757,  -0.00952527],
 [ 997.10270728,   4.86035279,   0.16119216,  35.20962873,   0.00442761,
    -0.14690929,  -0.00930916],
 [ 997.13745976,   4.86600813,   0.16104525,  35.21962541,   0.00709057,
    -0.14518725,  -0.00909306],
 [ 997.17222252,   4.87166259,   0.16090006,  35.22962188,   0.00971141,
    -0.14346152,  -0.00887695],
 [ 997.20699554,   4.8773162 ,   0.1607566 ,  35.23961814,   0.0122906 ,
    -0.14173218,  -0.00866084],
 [ 997.24177883,   4.88296897,   0.16061487,  35.2496142 ,   0.01482863,
    -0.13999929,  -0.00844473],
 [ 997.27657238,   4.88862091,   0.16047487,  35.25961008,   0.01732598,
    -0.13826292,  -0.00822863],
 [ 997.31137619,   4.89427204,   0.16033661,  35.26960579,   0.01978311,
    -0.13652314,  -0.00801252],
 [ 997.34619025,   4.89992238,   0.16020008,  35.27960134,   0.02220049,
    -0.13478001,  -0.00779641],
 [ 997.38101457,   4.90557194,   0.1600653 ,  35.28959674,   0.02457857,
    -0.13303358,  -0.0075803 ],
 [ 997.41584914,   4.91122076,   0.15993227,  35.299592  ,   0.02691782,
    -0.13128394,  -0.0073642 ],
 [ 997.45069395,   4.91686884,   0.15980099,  35.30958713,   0.02921867,
    -0.12953112,  -0.00714809],
 [ 997.48554901,   4.92251621,   0.15967145,  35.31958215,   0.03148158,
    -0.12777519,  -0.00693198],
 [ 997.52041431,   4.92816289,   0.15954368,  35.32957706,   0.03370698,
    -0.1260162 ,  -0.00671587],
 [ 997.55528984,   4.93380889,   0.15941766,  35.33957186,   0.0358953 ,
    -0.12425421,  -0.00649977],
 [ 997.5901756 ,   4.93945425,   0.15929341,  35.34956658,   0.03804698,
    -0.12248927,  -0.00628366],
 [ 997.62507159,   4.94509899,   0.15917092,  35.3595612 ,   0.04016243,
    -0.12072143,  -0.00606755],
 [ 997.65997781,   4.95074312,   0.1590502 ,  35.36955576,   0.04224207,
    -0.11895074,  -0.00585145],
 [ 997.69489425,   4.95638668,   0.15893125,  35.37955024,   0.04428632,
    -0.11717725,  -0.00563534],
 [ 997.7298209 ,   4.96202968,   0.15881407,  35.38954466,   0.04629558,
    -0.11540101,  -0.00541923],
 [ 997.76475776,   4.96767215,   0.15869867,  35.39953902,   0.04827027,
    -0.11362206,  -0.00520312],
 [ 997.79970484,   4.97331413,   0.15858505,  35.40953333,   0.05021076,
    -0.11184044,  -0.00498702],
 [ 997.83466211,   4.97895562,   0.15847321,  35.4195276 ,   0.05211747,
    -0.11005621,  -0.00477091],
 [ 997.86962959,   4.98459667,   0.15836315,  35.42952183,   0.05399077,
    -0.10826939,  -0.0045548 ],
 [ 997.90460725,   4.99023729,   0.15825488,  35.43951602,   0.05583106,
    -0.10648004,  -0.00433869],
 [ 997.93959511,   4.99587752,   0.1581484 ,  35.44951018,   0.0576387 ,
    -0.10468819,  -0.00412259],
 [ 997.97459316,   5.00151738,   0.15804371,  35.45950431,   0.05941408,
    -0.10289388,  -0.00396293],
 [ 998.00960138,   5.00715691,   0.15794082,  35.46949837,   0.06114275,
    -0.10111032,  -0.00380327],
 [ 998.04461978,   5.01279611,   0.15783971,  35.47949236,   0.06282575,
    -0.0993372 ,  -0.00364361],
 [ 998.07964836,   5.018435  ,   0.15774037,  35.48948629,   0.06446411,
    -0.09757422,  -0.00348396],
 [ 998.11468711,   5.0240736 ,   0.1576428 ,  35.49948018,   0.06605884,
    -0.09582109,  -0.0033243 ],
 [ 998.14973603,   5.02971193,   0.15754698,  35.50947403,   0.0676109 ,
    -0.09407752,  -0.00316464],
 [ 998.18479511,   5.03535   ,   0.1574529 ,  35.51946786,   0.06912124,
    -0.09234323,  -0.00300499],
 [ 998.21986436,   5.04098783,   0.15736056,  35.52946167,   0.07059078,
    -0.09061795,  -0.00284533],
 [ 998.25494377,   5.04662544,   0.15726994,  35.53945547,   0.07202044,
    -0.08890142,  -0.00268567],
 [ 998.29003334,   5.05226285,   0.15718104,  35.54944926,   0.07341108,
    -0.08719339,  -0.00252601],
 [ 998.32513306,   5.05790007,   0.15709384,  35.55944307,   0.07476355,
    -0.0854936 ,  -0.00236636],
 [ 998.36024293,   5.06353714,   0.15700835,  35.56943688,   0.07607871,
    -0.08380182,  -0.0022067 ],
 [ 998.39536295,   5.06917406,   0.15692455,  35.57943071,   0.07735735,
    -0.0821178 ,  -0.00204704],
 [ 998.43049311,   5.07481087,   0.15684243,  35.58942457,   0.07860027,
    -0.08044132,  -0.00188738],
 [ 998.46563341,   5.08044758,   0.15676199,  35.59941845,   0.07980824,
    -0.07877216,  -0.00172773],
 [ 998.50078385,   5.08608421,   0.15668322,  35.60941237,   0.08098201,
    -0.0771101 ,  -0.00156807],
 [ 998.53594442,   5.0917208 ,   0.15660611,  35.61940632,   0.08212232,
    -0.07545493,  -0.00140841],
 [ 998.57111512,   5.09735736,   0.15653065,  35.62940031,   0.08322988,
    -0.07380644,  -0.00124876],
 [ 998.60629594,   5.10299392,   0.15645684,  35.63939434,   0.08430539,
    -0.07216443,  -0.0010891 ],
 [ 998.64148689,   5.1086305 ,   0.15638468,  35.64938842,   0.08534953,
    -0.07052872,  -0.00092944],
 [ 998.67668795,   5.11426713,   0.15631415,  35.65938255,   0.08636296,
    -0.0688991 ,  -0.00076978],
 [ 998.71189912,   5.11990383,   0.15624525,  35.66937673,   0.08734632,
    -0.0672754 ,  -0.00061013],
 [ 998.7471204 ,   5.12554064,   0.15617798,  35.67937096,   0.08830024,
    -0.06565744,  -0.00045047],
 [ 998.78235178,   5.13117757,   0.15611232,  35.68936525,   0.08922535,
    -0.06404504,  -0.00029081],
 [ 998.81759326,   5.13681466,   0.15604827,  35.69935959,   0.09012223,
    -0.06243804,  -0.00013116],
 [ 998.85284484,   5.14245193,   0.15598584,  35.70935398,   0.09099147,
    -0.06083626,  -0.00002289],
 [ 998.8881065 ,   5.14808941,   0.155925  ,  35.71934844,   0.09182014,
    -0.05925154,   0.00008537],
 [ 998.92337826,   5.15372711,   0.15586575,  35.72934298,   0.09260943,
    -0.05768342,   0.00019363],
 [ 998.95866009,   5.15936506,   0.15580807,  35.73933758,   0.09336048,
    -0.05613143,   0.0003019 ],
 [ 998.99395201,   5.16500326,   0.15575193,  35.74933227,   0.09407441,
    -0.05459513,   0.00041016],
 [ 999.02925401,   5.17064174,   0.15569734,  35.75932704,   0.09475229,
    -0.05307409,   0.00051842],
 [ 999.06456609,   5.17628051,   0.15564426,  35.76932189,   0.09539518,
    -0.05156788,   0.00062668],
 [ 999.09988824,   5.18191959,   0.1555927 ,  35.77931682,   0.0960041 ,
    -0.0500761 ,   0.00073495],
 [ 999.13522046,   5.187559  ,   0.15554262,  35.78931184,   0.09658003,
    -0.04859835,   0.00084321],
 [ 999.17056275,   5.19319876,   0.15549402,  35.79930695,   0.09712394,
    -0.04713424,   0.00095147],
 [ 999.2059151 ,   5.19883888,   0.15544689,  35.80930215,   0.09763676,
    -0.04568339,   0.00105974],
 [ 999.24127751,   5.2044794 ,   0.1554012 ,  35.81929743,   0.09811939,
    -0.04424544,   0.001168  ],
 [ 999.27664998,   5.21012032,   0.15535696,  35.82929281,   0.09857271,
    -0.04282002,   0.00127626],
 [ 999.31203251,   5.21576167,   0.15531414,  35.83928827,   0.09899759,
    -0.0414068 ,   0.00138452],
 [ 999.34742508,   5.22140347,   0.15527273,  35.84928382,   0.09939484,
    -0.04000543,   0.00149279],
 [ 999.38282771,   5.22704575,   0.15523273,  35.85927947,   0.09976527,
    -0.03861559,   0.00160105],
 [ 999.41824038,   5.23268852,   0.15519411,  35.8692752 ,   0.10010966,
    -0.03723695,   0.00170931],
 [ 999.45366308,   5.23833181,   0.15515687,  35.87927101,   0.10042878,
    -0.03586919,   0.00181758],
 [ 999.48909583,   5.24397563,   0.15512101,  35.88926692,   0.10072335,
    -0.03451203,   0.00192584],
 [ 999.5245386 ,   5.24962003,   0.15508649,  35.8992629 ,   0.10099408,
    -0.03316516,   0.0020341 ],
 [ 999.55999141,   5.25526501,   0.15505333,  35.90925898,   0.10124169,
    -0.0318283 ,   0.00214236],
 [ 999.59545424,   5.2609106 ,   0.1550215 ,  35.91925513,   0.10146682,
    -0.03050115,   0.00225063],
 [ 999.63092709,   5.26655683,   0.154991  ,  35.92925136,   0.10167015,
    -0.02918347,   0.00235889],
 [ 999.66640996,   5.27220373,   0.15496181,  35.93924767,   0.10185229,
    -0.02787497,   0.00246715],
 [ 999.70190285,   5.27785131,   0.15493394,  35.94924406,   0.10201388,
    -0.0265754 ,   0.00257542],
 [ 999.73740574,   5.2834996 ,   0.15490736,  35.95924051,   0.10215549,
    -0.02528451,   0.00264339],
 [ 999.77291864,   5.28914863,   0.15488208,  35.96923708,   0.10226714,
    -0.02401146,   0.00271136],
 [ 999.80844154,   5.29479842,   0.15485807,  35.97923376,   0.10234988,
    -0.02275577,   0.00277933],
 [ 999.84397443,   5.30044898,   0.15483531,  35.98923055,   0.10240473,
    -0.02151696,   0.0028473 ],
 [ 999.87951733,   5.30610032,   0.1548138 ,  35.99922744,   0.10243268,
    -0.02029458,   0.00291527],
 [ 999.91507022,   5.31175247,   0.1547935 ,  36.00922444,   0.1024347 ,
    -0.01908819,   0.00298324],
 [ 999.95063311,   5.31740544,   0.15477441,  36.01922153,   0.1024117 ,
    -0.01789735,   0.00305122],
 [ 999.98620598,   5.32305925,   0.15475652,  36.02921873,   0.10236459,
    -0.01672165,   0.00311919],
 [1000.02178884,   5.32871392,   0.15473979,  36.03921602,   0.10229424,
    -0.01556067,   0.00318716],
 [1000.05754775,   5.33436946,   0.15469307,  36.04921341,   0.1022015 ,
    -0.01441402,   0.00325513],
 [1000.09353469,   5.34002479,   0.15460668,  36.05921088,   0.10208718,
    -0.01328131,   0.0033231 ],
 [1000.12953253,   5.34567848,   0.1545214 ,  36.06920845,   0.10195209,
    -0.01216216,   0.00339107],
 [1000.16554127,   5.35133052,   0.15443722,  36.07920609,   0.10179698,
    -0.0110562 ,   0.00345904],
 [1000.20156092,   5.35698096,   0.15435413,  36.08920382,   0.1016226 ,
    -0.00996308,   0.00352702],
 [1000.23759147,   5.3626298 ,   0.1542721 ,  36.09920163,   0.10142967,
    -0.00888245,   0.00359499],
 [1000.27363291,   5.36827706,   0.15419114,  36.10919952,   0.10121889,
    -0.00781397,   0.00366296],
 [1000.30968524,   5.37392276,   0.15411122,  36.11919748,   0.10099093,
    -0.00675731,   0.00373093],
 [1000.34574847,   5.37956692,   0.15403234,  36.1291955 ,   0.10074644,
    -0.00571215,   0.0037989 ],
 [1000.38182258,   5.38520956,   0.15395448,  36.13919359,   0.10048607,
    -0.00467818,   0.00386687],
 [1000.41790758,   5.39085069,   0.15387763,  36.14919175,   0.10021041,
    -0.0036551 ,   0.00393485],
 [1000.45400345,   5.39649034,   0.15380178,  36.15918997,   0.09992007,
    -0.0026426 ,   0.00400282],
 [1000.4901102 ,   5.40212853,   0.15372692,  36.16918824,   0.09961561,
    -0.0016404 ,   0.00407079],
 [1000.52622783,   5.40776528,   0.15365305,  36.17918656,   0.09929759,
    -0.00064822,   0.00413876],
 [1000.56235632,   5.4134006 ,   0.15358014,  36.18918493,   0.09896655,
     0.00033421,   0.00420673],
 [1000.59849569,   5.41903452,   0.1535082 ,  36.19918335,   0.098623  ,
     0.00130715,   0.0042747 ],
 [1000.63464591,   5.42466705,   0.15343721,  36.20918182,   0.09826746,
     0.00227088,   0.00432104],
 [1000.670807  ,   5.43029823,   0.15336715,  36.21918035,   0.09789471,
     0.00322058,   0.00436737],
 [1000.70697894,   5.43592806,   0.15329803,  36.22917895,   0.09750551,
     0.00415664,   0.00441371],
 [1000.74316174,   5.44155655,   0.15322982,  36.23917762,   0.09710056,
     0.00507942,   0.00446004],
 [1000.77935539,   5.44718373,   0.15316251,  36.24917635,   0.09668054,
     0.00598928,   0.00450638],
 [1000.8155599 ,   5.45280962,   0.15309609,  36.25917514,   0.09624612,
     0.00688655,   0.00455271],
 [1000.85177525,   5.45843422,   0.15303055,  36.26917398,   0.09579795,
     0.00777159,   0.00459905],
 [1000.88800144,   5.46405755,   0.15296587,  36.27917287,   0.09533665,
     0.00864471,   0.00464538],
 [1000.92423847,   5.46967963,   0.15290204,  36.2891718 ,   0.09486281,
     0.00950623,   0.00469172],
 [1000.96048635,   5.47530048,   0.15283905,  36.29917078,   0.09437702,
     0.01035647,   0.00473805],
 [1000.99674506,   5.48092011,   0.15277689,  36.3091698 ,   0.09387984,
     0.01119572,   0.00478439],
 [1001.03301461,   5.48653855,   0.15271555,  36.31916886,   0.09337181,
     0.01202429,   0.00483073],
 [1001.06929498,   5.4921558 ,   0.15265501,  36.32916795,   0.09285346,
     0.01284246,   0.00487706],
 [1001.10558619,   5.49777189,   0.15259527,  36.33916707,   0.09232528,
     0.0136505 ,   0.0049234 ],
 [1001.14188822,   5.50338683,   0.15253632,  36.34916621,   0.09178778,
     0.01444869,   0.00496973],
 [1001.17820107,   5.50900064,   0.15247814,  36.35916538,   0.09124142,
     0.01523729,   0.00501607],
 [1001.21452474,   5.51461335,   0.15242073,  36.36916457,   0.09068666,
     0.01601657,   0.0050624 ],
 [1001.25085923,   5.52022496,   0.15236408,  36.37916377,   0.09012394,
     0.01678676,   0.00510874],
 [1001.28720453,   5.52583549,   0.15230817,  36.38916298,   0.08955369,
     0.01754812,   0.00515507],
 [1001.32356064,   5.53144497,   0.15225301,  36.39916221,   0.08897631,
     0.01830089,   0.00520141],
 [1001.35992757,   5.53705342,   0.15219858,  36.40916144,   0.08839219,
     0.01904528,   0.00524774],
 [1001.39630529,   5.54266084,   0.15214487,  36.41916067,   0.08780173,
     0.01978153,   0.00529408],
 [1001.43269382,   5.54826726,   0.15209187,  36.4291599 ,   0.08720529,
     0.02050986,   0.00534041],
 [1001.46909315,   5.55387271,   0.15203958,  36.43915913,   0.08660323,
     0.02123048,   0.00538675],
 [1001.50550327,   5.55947718,   0.15198799,  36.44915836,   0.08599589,
     0.0219436 ,   0.00543308],
 [1001.54192419,   5.56508072,   0.15193709,  36.45915757,   0.08538359,
     0.02264942,   0.00545984],
 [1001.57835589,   5.57068333,   0.15188688,  36.46915681,   0.08476152,
     0.02334357,   0.00548661],
 [1001.61479839,   5.57628503,   0.15183734,  36.47915607,   0.08413023,
     0.02402636,   0.00551337],
 [1001.65125167,   5.58188583,   0.15178846,  36.48915535,   0.08349024,
     0.02469808,   0.00554013],
 [1001.68771573,   5.58748575,   0.15174023,  36.49915465,   0.08284206,
     0.02535904,   0.00556689],
 [1001.72419058,   5.5930848 ,   0.15169264,  36.50915396,   0.08218619,
     0.02600951,   0.00559365],
 [1001.7606762 ,   5.598683  ,   0.15164568,  36.51915327,   0.0815231 ,
     0.02664978,   0.00562041],
 [1001.7971726 ,   5.60428036,   0.15159933,  36.52915259,   0.08085325,
     0.0272801 ,   0.00564717],
 [1001.83367978,   5.60987689,   0.1515536 ,  36.53915192,   0.08017708,
     0.02790076,   0.00567393],
 [1001.87019772,   5.61547261,   0.15150846,  36.54915124,   0.07949502,
     0.02851199,   0.00570069],
 [1001.90672644,   5.62106754,   0.15146392,  36.55915056,   0.07880748,
     0.02911406,   0.00572746],
 [1001.94326593,   5.62666169,   0.15141995,  36.56914987,   0.07811484,
     0.0297072 ,   0.00575422],
 [1001.97981618,   5.63225508,   0.15137656,  36.57914918,   0.07741751,
     0.03029164,   0.00578098],
 [1002.01637719,   5.63784771,   0.15133373,  36.58914847,   0.07671584,
     0.03086763,   0.00580774],
 [1002.05294896,   5.64343961,   0.15129145,  36.59914775,   0.07601019,
     0.03143538,   0.0058345 ],
 [1002.0895315 ,   5.64903079,   0.15124972,  36.60914701,   0.0753009 ,
     0.03199511,   0.00586126],
 [1002.12612478,   5.65462127,   0.15120853,  36.61914625,   0.0745883 ,
     0.03254703,   0.00588802],
 [1002.16272883,   5.66021106,   0.15116787,  36.62914547,   0.0738727 ,
     0.03309136,   0.00591478],
 [1002.19934362,   5.66580017,   0.15112773,  36.63914466,   0.07315441,
     0.03362828,   0.00594155],
 [1002.23596916,   5.67138863,   0.15108811,  36.64914383,   0.07243372,
     0.034158  ,   0.00596831],
 [1002.27260545,   5.67697644,   0.151049  ,  36.65914296,   0.07171092,
     0.03468071,   0.00599507],
 [1002.30925248,   5.68256363,   0.15101038,  36.66914207,   0.07098628,
     0.03519659,   0.00602183],
 [1002.34591025,   5.68815021,   0.15097226,  36.67914114,   0.07026005,
     0.03570583,   0.00604859],
 [1002.38257876,   5.69373619,   0.15093463,  36.68914017,   0.06953248,
     0.03620859,   0.00607535],
 [1002.41925801,   5.6993216 ,   0.15089748,  36.69913916,   0.06880383,
     0.03670506,   0.00610211],
 [1002.455948  ,   5.70490643,   0.15086081,  36.70913812,   0.06807431,
     0.0371954 ,   0.00611486],
 [1002.49264871,   5.71049072,   0.1508246 ,  36.71913706,   0.06734047,
     0.0376765 ,   0.00612761],
 [1002.52936016,   5.71607447,   0.15078885,  36.72913599,   0.0666027 ,
     0.0381486 ,   0.00614036],
 [1002.56608233,   5.7216577 ,   0.15075356,  36.7391349 ,   0.06586136,
     0.03861194,   0.00615311],
 [1002.60281524,   5.72724042,   0.1507187 ,  36.74913379,   0.06511683,
     0.03906675,   0.00616586],
 [1002.63955886,   5.73282263,   0.15068428,  36.75913266,   0.06436943,
     0.03951325,   0.00617861],
 [1002.67631321,   5.73840436,   0.15065029,  36.76913151,   0.0636195 ,
     0.03995166,   0.00619136],
 [1002.71307828,   5.74398561,   0.15061671,  36.77913033,   0.06286736,
     0.04038219,   0.00620411],
 [1002.74985407,   5.74956639,   0.15058354,  36.78912912,   0.06211332,
     0.04080504,   0.00621686],
 [1002.78664058,   5.75514673,   0.15055077,  36.79912788,   0.06135766,
     0.04122042,   0.00622961],
 [1002.8234378 ,   5.76072662,   0.1505184 ,  36.80912661,   0.06060069,
     0.04162852,   0.00624236],
 [1002.86024574,   5.76630609,   0.15048641,  36.8191253 ,   0.05984266,
     0.04202953,   0.00625511],
 [1002.89706439,   5.77188515,   0.1504548 ,  36.82912396,   0.05908384,
     0.04242364,   0.00626786],
 [1002.93389375,   5.7774638 ,   0.15042357,  36.83912258,   0.05832447,
     0.04281102,   0.00628061],
 [1002.97073382,   5.78304207,   0.1503927 ,  36.84912116,   0.05756482,
     0.04319186,   0.00629336],
 [1003.00758459,   5.78861995,   0.15036219,  36.8591197 ,   0.05680509,
     0.04356632,   0.00630611],
 [1003.04444607,   5.79419747,   0.15033203,  36.8691182 ,   0.05604552,
     0.04393456,   0.00631886],
 [1003.08131825,   5.79977464,   0.15030222,  36.87911665,   0.05528632,
     0.04429676,   0.00633161],
 [1003.11820114,   5.80535147,   0.15027275,  36.88911506,   0.0545277 ,
     0.04465308,   0.00634436],
 [1003.15509472,   5.81092798,   0.15024362,  36.89911342,   0.05376984,
     0.04500365,   0.00635711],
 [1003.191999  ,   5.81650416,   0.15021482,  36.90911173,   0.05301294,
     0.04534864,   0.00636986],
 [1003.22891397,   5.82208005,   0.15018633,  36.91910999,   0.05225718,
     0.04568818,   0.00638261],
 [1003.26583964,   5.82765564,   0.15015817,  36.9291082 ,   0.05150273,
     0.04602243,   0.00639536],
 [1003.302776  ,   5.83323096,   0.15013032,  36.93910636,   0.05074975,
     0.04635152,   0.00640811],
 [1003.33972305,   5.83880601,   0.15010278,  36.94910446,   0.0499984 ,
     0.04667558,   0.00642086],
 [1003.37668079,   5.8443808 ,   0.15007554,  36.95910251,   0.04924883,
     0.04699475,   0.006424  ],
 [1003.41364922,   5.84995536,   0.1500486 ,  36.96910053,   0.04849867,
     0.04730691,   0.00642715],
 [1003.45062833,   5.85552968,   0.15002194,  36.97909851,   0.04774816,
     0.04761225,   0.0064303 ],
 [1003.48761813,   5.86110378,   0.14999558,  36.98909645,   0.04699755,
     0.04791093,   0.00643344],
 [1003.5246186 ,   5.86667767,   0.14996949,  36.99909436,   0.04624709,
     0.04820314,   0.00643659],
 [1003.56162976,   5.87225136,   0.14994367,  37.00909222,   0.04549699,
     0.04848904,   0.00643974],
