     0.14421913,   0.00577054],
 [3566.59040913,  14.75427696,   0.00871588,  98.25218023,  -2.42013135,
     0.14419647,   0.00577065],
 [3566.69166663,  14.75271327,   0.00865756,  98.24178463,  -2.41985531,
     0.14417391,   0.00577076],
 [3566.792913  ,  14.75114403,   0.00859924,  98.23138913,  -2.41957563,
     0.14415144,   0.00577087],
 [3566.89414824,  14.74956925,   0.00854092,  98.22099372,  -2.41929234,
     0.14412907,   0.00577098],
 [3566.99537233,  14.74798893,   0.0084826 ,  98.2105984 ,  -2.41900547,
     0.14410678,   0.00577109],
 [3567.09658529,  14.74640308,   0.00842428,  98.20020319,  -2.41871505,
     0.1440846 ,   0.00577119],
 [3567.19778711,  14.74481171,   0.00836596,  98.18980806,  -2.4184211 ,
     0.1440625 ,   0.0057715 ],
 [3567.29897779,  14.74321482,   0.00830764,  98.17941304,  -2.41812362,
     0.14404054,   0.00577181],
 [3567.40015733,  14.74161241,   0.00824933,  98.16901811,  -2.41782262,
     0.14401871,   0.00577211],
 [3567.50132572,  14.74000448,   0.00819101,  98.15862327,  -2.41751814,
     0.14399702,   0.00577242],
 [3567.60248297,  14.73839106,   0.00813269,  98.14822853,  -2.41721021,
     0.14397546,   0.00577273],
 [3567.70362908,  14.73677213,   0.00807437,  98.13783388,  -2.41689887,
     0.14395404,   0.00577304],
 [3567.80476403,  14.7351477 ,   0.00801606,  98.12743933,  -2.41658414,
     0.14393274,   0.00577334],
 [3567.90588784,  14.73351778,   0.00795774,  98.11704488,  -2.41626606,
     0.14391157,   0.00577365],
 [3568.00700049,  14.73188237,   0.00789943,  98.10665052,  -2.41594466,
     0.14389053,   0.00577396],
 [3568.108102  ,  14.73024148,   0.00784112,  98.09625626,  -2.41561996,
     0.14386962,   0.00577426],
 [3568.20919235,  14.72859511,   0.00778281,  98.08586209,  -2.41529201,
     0.14384883,   0.00577457],
 [3568.31027155,  14.72694327,   0.0077245 ,  98.07546803,  -2.41496083,
     0.14382817,   0.00577488],
 [3568.41133959,  14.72528596,   0.00766619,  98.06507406,  -2.41462645,
     0.14380763,   0.00577518],
 [3568.51239648,  14.72362318,   0.00760788,  98.05468019,  -2.4142889 ,
     0.14378721,   0.00577549],
 [3568.61344221,  14.72195494,   0.00754958,  98.04428641,  -2.4139482 ,
     0.14376691,   0.0057758 ],
 [3568.71447678,  14.72028125,   0.00749128,  98.03389273,  -2.4136044 ,
     0.14374673,   0.0057761 ],
 [3568.81550018,  14.7186021 ,   0.00743298,  98.02349916,  -2.41325751,
     0.14372667,   0.00577641],
 [3568.91651243,  14.71691751,   0.00737468,  98.01310567,  -2.41290757,
     0.14370673,   0.00577672],
 [3569.01751351,  14.71522748,   0.00731638,  98.00271229,  -2.41255461,
     0.1436869 ,   0.00577702],
 [3569.11850343,  14.71353201,   0.00725809,  97.99231901,  -2.41219864,
     0.14366719,   0.00577733],
 [3569.21948219,  14.7118311 ,   0.0071998 ,  97.98192582,  -2.41183971,
     0.1436476 ,   0.00577764],
 [3569.32044978,  14.71012477,   0.00714151,  97.97153274,  -2.41147783,
     0.14362811,   0.00577794],
 [3569.42140619,  14.70841301,   0.00708323,  97.96113975,  -2.41111305,
     0.14360874,   0.00577825],
 [3569.52235144,  14.70669583,   0.00702494,  97.95074687,  -2.41074537,
     0.14358948,   0.00577856],
 [3569.62328552,  14.70497324,   0.00696667,  97.94035408,  -2.41037483,
     0.14357033,   0.00577886],
 [3569.72420843,  14.70324524,   0.00690839,  97.92996139,  -2.41000146,
     0.14355129,   0.00577943],
 [3569.82512016,  14.70151183,   0.00685012,  97.9195688 ,  -2.40962522,
     0.14353241,   0.00578   ],
 [3569.92602072,  14.69977301,   0.00679185,  97.90917631,  -2.40924613,
     0.14351371,   0.00578058],
 [3570.02691011,  14.6980288 ,   0.00673358,  97.89878392,  -2.40886422,
     0.14349517,   0.00578115],
 [3570.12778831,  14.6962792 ,   0.00667532,  97.88839162,  -2.40847954,
     0.14347679,   0.00578172],
 [3570.22865534,  14.6945242 ,   0.00661707,  97.87799943,  -2.40809211,
     0.14345858,   0.00578229],
 [3570.32951119,  14.69276382,   0.00655881,  97.86760733,  -2.40770196,
     0.14344053,   0.00578286],
 [3570.43035586,  14.69099806,   0.00650056,  97.85721532,  -2.40730913,
     0.14342264,   0.00578343],
 [3570.53118934,  14.68922693,   0.00644232,  97.84682342,  -2.40691364,
     0.14340491,   0.005784  ],
 [3570.63201164,  14.68745042,   0.00638408,  97.83643162,  -2.40651552,
     0.14338733,   0.00578457],
 [3570.73282276,  14.68566855,   0.00632585,  97.82603991,  -2.40611481,
     0.14336991,   0.00578514],
 [3570.83362269,  14.68388131,   0.00626762,  97.8156483 ,  -2.40571154,
     0.14335264,   0.00578571],
 [3570.93441144,  14.68208871,   0.00620939,  97.80525679,  -2.40530572,
     0.14333553,   0.00578628],
 [3571.03518899,  14.68029076,   0.00615117,  97.79486538,  -2.40489741,
     0.14331857,   0.00578685],
 [3571.13595536,  14.67848746,   0.00609296,  97.78447406,  -2.40448661,
     0.14330175,   0.00578742],
 [3571.23671054,  14.67667881,   0.00603475,  97.77408285,  -2.40407336,
     0.14328509,   0.00578799],
 [3571.33745452,  14.67486482,   0.00597655,  97.76369173,  -2.40365769,
     0.14326857,   0.00578856],
 [3571.43818731,  14.67304549,   0.00591835,  97.75330071,  -2.40323963,
     0.14325219,   0.00578913],
 [3571.53890891,  14.67122082,   0.00586016,  97.74290979,  -2.4028192 ,
     0.14323596,   0.0057897 ],
 [3571.63961931,  14.66939083,   0.00580197,  97.73251897,  -2.40239643,
     0.14321988,   0.00579027],
 [3571.74031852,  14.66755551,   0.00574379,  97.72212825,  -2.40197135,
     0.14320393,   0.00579084],
 [3571.84100652,  14.66571487,   0.00568562,  97.71173762,  -2.40154398,
     0.14318812,   0.00579141],
 [3571.94168333,  14.66386892,   0.00562746,  97.7013471 ,  -2.40111435,
     0.14317246,   0.00579198],
 [3572.04234894,  14.66201765,   0.0055693 ,  97.69095667,  -2.4006825 ,
     0.14315693,   0.00579255],
 [3572.14300334,  14.66016107,   0.00551115,  97.68056634,  -2.40024843,
     0.14314153,   0.00579312],
 [3572.24364654,  14.65829919,   0.005453  ,  97.67017611,  -2.39981219,
     0.14312627,   0.00579399],
 [3572.34427854,  14.656432  ,   0.00539486,  97.65978598,  -2.39937371,
     0.14311121,   0.00579485],
 [3572.44489934,  14.65455952,   0.00533673,  97.64939594,  -2.39893303,
     0.14309635,   0.00579572],
 [3572.54550892,  14.65268175,   0.00527861,  97.639006  ,  -2.39849018,
     0.14308169,   0.00579658],
 [3572.6461073 ,  14.65079869,   0.00522049,  97.62861615,  -2.3980452 ,
     0.14306723,   0.00579745],
 [3572.74669447,  14.64891035,   0.00516239,  97.6182264 ,  -2.39759811,
     0.14305296,   0.00579832],
 [3572.84727043,  14.64701672,   0.00510429,  97.60783675,  -2.39714894,
     0.14303889,   0.00579918],
 [3572.94783518,  14.64511782,   0.0050462 ,  97.59744719,  -2.39669773,
     0.143025  ,   0.00580005],
 [3573.04838871,  14.64321365,   0.00498812,  97.58705772,  -2.39624451,
     0.1430113 ,   0.00580091],
 [3573.14893103,  14.6413042 ,   0.00493004,  97.57666835,  -2.3957893 ,
     0.1429978 ,   0.00580178],
 [3573.24946214,  14.6393895 ,   0.00487198,  97.56627908,  -2.39533213,
     0.14298447,   0.00580264],
 [3573.34998203,  14.63746953,   0.00481392,  97.5558899 ,  -2.39487304,
     0.14297133,   0.00580351],
 [3573.45049071,  14.63554431,   0.00475588,  97.54550081,  -2.39441205,
     0.14295837,   0.00580438],
 [3573.55098816,  14.63361384,   0.00469784,  97.53511182,  -2.3939492 ,
     0.1429456 ,   0.00580524],
 [3573.6514744 ,  14.63167812,   0.00463981,  97.52472293,  -2.3934845 ,
     0.142933  ,   0.00580611],
 [3573.75194941,  14.62973716,   0.0045818 ,  97.51433413,  -2.39301799,
     0.14292057,   0.00580697],
 [3573.8524132 ,  14.62779095,   0.00452379,  97.50394542,  -2.39254969,
     0.14290833,   0.00580784],
 [3573.95286577,  14.62583951,   0.00446579,  97.4935568 ,  -2.39207964,
     0.14289625,   0.0058087 ],
 [3574.05330712,  14.62388284,   0.00440781,  97.48316828,  -2.39160785,
     0.14288435,   0.00580957],
 [3574.15373724,  14.62192094,   0.00434983,  97.47277986,  -2.39113436,
     0.14287262,   0.00581044],
 [3574.25415613,  14.61995382,   0.00429187,  97.46239153,  -2.39065919,
     0.14286105,   0.0058113 ],
 [3574.3545638 ,  14.61798148,   0.00423391,  97.45200329,  -2.39018237,
     0.14284966,   0.00581217],
 [3574.45496023,  14.61600392,   0.00417597,  97.44161514,  -2.38970393,
     0.14283842,   0.00581303],
 [3574.55534544,  14.61402115,   0.00411804,  97.43122709,  -2.38922388,
     0.14282735,   0.0058139 ],
 [3574.65571941,  14.61203317,   0.00406012,  97.42083913,  -2.38874225,
     0.14281645,   0.00581476],
 [3574.75608215,  14.61003998,   0.00400221,  97.41045127,  -2.38825908,
     0.1428057 ,   0.00581596],
 [3574.85643366,  14.6080416 ,   0.00394431,  97.40006349,  -2.38777429,
     0.14279519,   0.00581716],
 [3574.95677394,  14.60603802,   0.00388642,  97.3896758 ,  -2.38728792,
     0.14278491,   0.00581835],
 [3575.05710297,  14.60402925,   0.00382855,  97.37928821,  -2.38679999,
     0.14277487,   0.00581955],
 [3575.15742077,  14.60201528,   0.00377069,  97.3689007 ,  -2.38631055,
     0.14276505,   0.00582075],
 [3575.25772734,  14.59999614,   0.00371284,  97.35851328,  -2.38581963,
     0.14275547,   0.00582194],
 [3575.35802266,  14.59797181,   0.00365501,  97.34812595,  -2.38532724,
     0.1427461 ,   0.00582314],
 [3575.45830674,  14.59594231,   0.00359718,  97.3377387 ,  -2.38483343,
     0.14273696,   0.00582433],
 [3575.55857958,  14.59390763,   0.00353938,  97.32735155,  -2.38433823,
     0.14272804,   0.00582553],
 [3575.65884118,  14.59186778,   0.00348158,  97.31696448,  -2.38384165,
     0.14271934,   0.00582673],
 [3575.75909154,  14.58982277,   0.0034238 ,  97.3065775 ,  -2.38334374,
     0.14271085,   0.00582792],
 [3575.85933064,  14.5877726 ,   0.00336603,  97.29619061,  -2.38284452,
     0.14270258,   0.00582912],
 [3575.95955851,  14.58571727,   0.00330828,  97.2858038 ,  -2.38234402,
     0.14269452,   0.00583032],
 [3576.05977512,  14.58365679,   0.00325054,  97.27541708,  -2.38184226,
     0.14268667,   0.00583151],
 [3576.15998049,  14.58159116,   0.00319282,  97.26503045,  -2.38133928,
     0.14267903,   0.00583271],
 [3576.26017461,  14.57952038,   0.00313511,  97.2546439 ,  -2.3808351 ,
     0.1426716 ,   0.00583391],
 [3576.36035747,  14.57744446,   0.00307741,  97.24425744,  -2.38032975,
     0.14266436,   0.0058351 ],
 [3576.46052909,  14.5753634 ,   0.00301973,  97.23387106,  -2.37982326,
     0.14265734,   0.0058363 ],
 [3576.56068945,  14.57327721,   0.00296207,  97.22348476,  -2.37931565,
     0.14265051,   0.00583749],
 [3576.66083856,  14.57118588,   0.00290442,  97.21309856,  -2.37880695,
     0.14264388,   0.00583869],
 [3576.76097641,  14.56908943,   0.00284679,  97.20271243,  -2.37829718,
     0.14263744,   0.00583989],
 [3576.861103  ,  14.56698786,   0.00278917,  97.19232639,  -2.37778637,
     0.1426312 ,   0.00584108],
 [3576.96121834,  14.56488117,   0.00273158,  97.18194044,  -2.37727454,
     0.14262516,   0.00584228],
 [3577.06132242,  14.56276936,   0.00267399,  97.17155456,  -2.37676172,
     0.1426193 ,   0.00584348],
 [3577.16141524,  14.56065245,   0.00261643,  97.16116877,  -2.37624793,
     0.14261363,   0.00584467],
 [3577.2614968 ,  14.55853042,   0.00255888,  97.15078306,  -2.37573321,
     0.14260815,   0.00584626],
 [3577.3615671 ,  14.55640329,   0.00250134,  97.14039744,  -2.37521746,
     0.14260295,   0.00584784],
 [3577.46162613,  14.55427106,   0.00244383,  97.13001189,  -2.37470072,
     0.14259802,   0.00584943],
 [3577.5616739 ,  14.55213374,   0.00238633,  97.11962642,  -2.37418302,
     0.14259336,   0.00585102],
 [3577.66171041,  14.54999132,   0.00232885,  97.10924102,  -2.3736644 ,
     0.14258896,   0.0058526 ],
 [3577.76173564,  14.54784382,   0.00227139,  97.09885571,  -2.37314488,
     0.14258484,   0.00585419],
 [3577.86174962,  14.54569123,   0.00221395,  97.08847047,  -2.37262451,
     0.14258097,   0.00585578],
 [3577.96175232,  14.54353356,   0.00215652,  97.0780853 ,  -2.3721033 ,
     0.14257737,   0.00585736],
 [3578.06174375,  14.54137081,   0.00209912,  97.06770021,  -2.37158129,
     0.14257403,   0.00585895],
 [3578.16172391,  14.53920299,   0.00204173,  97.0573152 ,  -2.37105851,
     0.14257094,   0.00586053],
 [3578.2616928 ,  14.5370301 ,   0.00198436,  97.04693026,  -2.37053498,
     0.1425681 ,   0.00586212],
 [3578.36165042,  14.53485215,   0.00192702,  97.0365454 ,  -2.37001075,
     0.14256551,   0.00586371],
 [3578.46159676,  14.53266913,   0.00186969,  97.02616061,  -2.36948583,
     0.14256318,   0.00586529],
 [3578.56153183,  14.53048106,   0.00181238,  97.01577589,  -2.36896025,
     0.14256109,   0.00586688],
 [3578.66145562,  14.52828793,   0.0017551 ,  97.00539125,  -2.36843404,
     0.14255924,   0.00586847],
 [3578.76136814,  14.52608976,   0.00169783,  96.99500668,  -2.36790723,
     0.14255763,   0.00587005],
 [3578.86126937,  14.52388653,   0.00164059,  96.98462218,  -2.36737985,
     0.14255626,   0.00587164],
 [3578.96115933,  14.52167827,   0.00158336,  96.97423775,  -2.36685192,
     0.14255513,   0.00587322],
 [3579.061038  ,  14.51946497,   0.00152616,  96.9638534 ,  -2.36632346,
     0.14255423,   0.00587481],
 [3579.1609054 ,  14.51724663,   0.00146898,  96.95346911,  -2.36579451,
     0.14255356,   0.0058764 ],
 [3579.26076151,  14.51502326,   0.00141182,  96.9430849 ,  -2.36526509,
     0.14255312,   0.00587798],
 [3579.36060634,  14.51279486,   0.00135468,  96.93270075,  -2.36473523,
     0.14255291,   0.00587957],
 [3579.46043988,  14.51056144,   0.00129757,  96.92231667,  -2.36420495,
     0.14255293,   0.00588116],
 [3579.56026214,  14.508323  ,   0.00124048,  96.91193267,  -2.36367427,
     0.14255316,   0.00588274],
 [3579.66007311,  14.50607955,   0.00118341,  96.90154873,  -2.36314321,
     0.14255362,   0.00588433],
 [3579.75987279,  14.50383108,   0.00112636,  96.89116486,  -2.36261181,
     0.1425543 ,   0.00588632],
 [3579.85966118,  14.5015776 ,   0.00106934,  96.88078105,  -2.36207998,
     0.14255528,   0.00588831],
 [3579.95943828,  14.49931912,   0.00101234,  96.8703973 ,  -2.36154775,
     0.14255658,   0.0058903 ],
 [3580.05920409,  14.49705564,   0.00095537,  96.86001362,  -2.36101516,
     0.14255818,   0.00589229],
 [3580.15895861,  14.49478717,   0.00089842,  96.84963   ,  -2.36048223,
     0.14256008,   0.00589428],
 [3580.25870184,  14.4925137 ,   0.00084149,  96.83924644,  -2.359949  ,
     0.14256228,   0.00589627],
 [3580.35843377,  14.49023524,   0.00078459,  96.82886295,  -2.3594155 ,
     0.14256477,   0.00589826],
 [3580.4581544 ,  14.48795179,   0.00072771,  96.81847951,  -2.35888175,
     0.14256756,   0.00590025],
 [3580.55786374,  14.48566337,   0.00067086,  96.80809613,  -2.3583478 ,
     0.14257063,   0.00590224],
 [3580.65756178,  14.48336996,   0.00061404,  96.79771281,  -2.35781366,
     0.142574  ,   0.00590423],
 [3580.75724853,  14.48107159,   0.00055724,  96.78732955,  -2.35727937,
     0.14257765,   0.00590622],
 [3580.85692397,  14.47876824,   0.00050046,  96.77694634,  -2.35674496,
     0.14258158,   0.00590821],
 [3580.95658811,  14.47645993,   0.00044372,  96.7665632 ,  -2.35621045,
     0.14258578,   0.0059102 ],
 [3581.05624095,  14.47414666,   0.000387  ,  96.75618011,  -2.35567587,
     0.14259027,   0.00591219],
 [3581.15588249,  14.47182843,   0.0003303 ,  96.74579707,  -2.35514125,
     0.14259503,   0.00591418],
 [3581.25551272,  14.46950524,   0.00027364,  96.73541409,  -2.35460662,
     0.14260006,   0.00591617],
 [3581.35513165,  14.46717711,   0.000217  ,  96.72503116,  -2.354072  ,
     0.14260535,   0.00591816],
 [3581.45473927,  14.46484402,   0.00016039,  96.71464829,  -2.35353741,
     0.14261091,   0.00592015],
 [3581.55433558,  14.462506  ,   0.00010381,  96.70426547,  -2.3530029 ,
     0.14261674,   0.00592214],
 [3581.65392059,  14.46016303,   0.00004726,  96.69388271,  -2.35246847,
     0.14262282,   0.00592413],
 [3581.75349429,  14.45781513,  -0.00000927,  96.68349999,  -2.35193415,
     0.14262917,   0.00592612],
 [3581.85305668,  14.4554623 ,  -0.00006576,  96.67311733,  -2.35139998,
     0.14263576,   0.00592811],
 [3581.95260775,  14.45310455,  -0.00012223,  96.66273472,  -2.35086597,
     0.14264261,   0.0059301 ],
 [3582.05214752,  14.45074186,  -0.00017867,  96.65235215,  -2.35033214,
     0.14264971,   0.00593209],
 [3582.15167597,  14.44837426,  -0.00023508,  96.64196964,  -2.34979853,
     0.14265706,   0.00593408],
 [3582.2511931 ,  14.44600175,  -0.00029145,  96.63158718,  -2.34926515,
     0.14266465,   0.00593651],
 [3582.35069892,  14.44362432,  -0.0003478 ,  96.62120476,  -2.3487319 ,
     0.14267259,   0.00593895],
 [3582.45019343,  14.44124198,  -0.00040412,  96.61082238,  -2.34819883,
     0.14268088,   0.00594139],
 [3582.54967661,  14.43885474,  -0.0004604 ,  96.60044005,  -2.34766596,
     0.1426895 ,   0.00594383],
 [3582.64914848,  14.4364626 ,  -0.00051666,  96.59005776,  -2.34713333,
     0.14269847,   0.00594627],
 [3582.74860903,  14.43406556,  -0.00057288,  96.57967551,  -2.34660096,
     0.14270776,   0.0059487 ],
 [3582.84805826,  14.43166364,  -0.00062907,  96.5692933 ,  -2.34606889,
     0.14271739,   0.00595114],
 [3582.94749617,  14.42925682,  -0.00068523,  96.55891113,  -2.34553715,
     0.14272734,   0.00595358],
 [3583.04692275,  14.42684512,  -0.00074135,  96.548529  ,  -2.34500577,
     0.14273762,   0.00595602],
 [3583.14633801,  14.42442853,  -0.00079745,  96.5381469 ,  -2.34447478,
     0.14274822,   0.00595846],
 [3583.24574195,  14.42200708,  -0.00085351,  96.52776485,  -2.3439442 ,
     0.14275914,   0.0059609 ],
 [3583.34513456,  14.41958075,  -0.00090953,  96.51738283,  -2.34341407,
     0.14277037,   0.00596333],
 [3583.44451585,  14.41714955,  -0.00096552,  96.50700084,  -2.34288441,
     0.14278192,   0.00596577],
 [3583.5438858 ,  14.41471348,  -0.00102148,  96.49661889,  -2.34235526,
     0.14279377,   0.00596821],
 [3583.64324443,  14.41227256,  -0.00107741,  96.48623698,  -2.34182663,
     0.14280593,   0.00597065],
 [3583.74259173,  14.40982678,  -0.00113329,  96.47585509,  -2.34129856,
     0.14281839,   0.00597309],
 [3583.8419277 ,  14.40737615,  -0.00118915,  96.46547324,  -2.34077107,
     0.14283115,   0.00597552],
 [3583.94125233,  14.40492067,  -0.00124497,  96.45509142,  -2.34024418,
     0.1428442 ,   0.00597796],
 [3584.04056564,  14.40246034,  -0.00130075,  96.44470964,  -2.33971793,
     0.14285756,   0.0059804 ],
 [3584.13986761,  14.39999518,  -0.00135649,  96.43432788,  -2.33919233,
     0.1428712 ,   0.00598284],
 [3584.23915824,  14.39752517,  -0.0014122 ,  96.42394615,  -2.33866742,
     0.14288513,   0.00598528],
 [3584.33843754,  14.39505034,  -0.00146788,  96.41356445,  -2.33814321,
     0.14289934,   0.00598771],
 [3584.43770551,  14.39257067,  -0.00152351,  96.40318278,  -2.33761974,
     0.14291384,   0.00599015],
 [3584.53696213,  14.39008618,  -0.00157911,  96.39280114,  -2.33709701,
     0.14292861,   0.00599259],
 [3584.63620742,  14.38759688,  -0.00163468,  96.38241952,  -2.33657506,
     0.14294367,   0.00599503],
 [3584.73544137,  14.38510275,  -0.0016902 ,  96.37203793,  -2.33605391,
     0.14295899,   0.00599793],
 [3584.83466397,  14.38260381,  -0.00174569,  96.36165636,  -2.33553346,
     0.1429747 ,   0.00600084],
 [3584.93387524,  14.38010006,  -0.00180113,  96.35127481,  -2.33501374,
     0.14299078,   0.00600374],
 [3585.03307516,  14.37759151,  -0.00185654,  96.34089327,  -2.33449478,
     0.14300724,   0.00600665],
 [3585.13226374,  14.37507816,  -0.00191191,  96.33051176,  -2.33397662,
     0.14302407,   0.00600956],
 [3585.23144097,  14.37256001,  -0.00196724,  96.32013026,  -2.33345928,
     0.14304126,   0.00601246],
 [3585.33060686,  14.37003707,  -0.00202253,  96.30974878,  -2.3329428 ,
     0.14305881,   0.00601537],
 [3585.4297614 ,  14.36750935,  -0.00207778,  96.29936731,  -2.3324272 ,
     0.14307672,   0.00601827],
 [3585.5289046 ,  14.36497683,  -0.00213299,  96.28898586,  -2.33191252,
     0.14309499,   0.00602118],
 [3585.62803645,  14.36243954,  -0.00218816,  96.27860442,  -2.33139879,
     0.1431136 ,   0.00602408],
 [3585.72715694,  14.35989748,  -0.00224329,  96.26822299,  -2.33088603,
     0.14313257,   0.00602699],
 [3585.82626609,  14.35735064,  -0.00229838,  96.25784158,  -2.33037427,
     0.14315188,   0.00602989],
 [3585.92536388,  14.35479903,  -0.00235342,  96.24746017,  -2.32986354,
     0.14317153,   0.0060328 ],
 [3586.02445033,  14.35224267,  -0.00240842,  96.23707878,  -2.32935387,
     0.14319151,   0.0060357 ],
 [3586.12352541,  14.34968154,  -0.00246338,  96.22669739,  -2.32884528,
     0.14321184,   0.00603861],
 [3586.22258915,  14.34711566,  -0.0025183 ,  96.21631601,  -2.32833781,
     0.14323249,   0.00604151],
 [3586.32164153,  14.34454503,  -0.00257317,  96.20593463,  -2.32783146,
     0.14325347,   0.00604442],
 [3586.42068255,  14.34196965,  -0.002628  ,  96.19555327,  -2.32732628,
     0.14327477,   0.00604732],
 [3586.51971222,  14.33938953,  -0.00268278,  96.1851719 ,  -2.32682228,
     0.1432964 ,   0.00605023],
 [3586.61873053,  14.33680467,  -0.00273752,  96.17479054,  -2.32631949,
     0.14331834,   0.00605313],
 [3586.71773747,  14.33421508,  -0.00279222,  96.16440919,  -2.32581794,
     0.1433406 ,   0.00605604],
 [3586.81673306,  14.33162076,  -0.00284687,  96.15402783,  -2.32531764,
     0.14336317,   0.00605894],
 [3586.91571729,  14.32902172,  -0.00290147,  96.14364648,  -2.32481862,
     0.14338605,   0.00606185],
 [3587.01469015,  14.32641795,  -0.00295603,  96.13326513,  -2.32432091,
     0.14340923,   0.00606475],
 [3587.11365166,  14.32380947,  -0.00301055,  96.12288377,  -2.32382452,
     0.14343272,   0.00606766],
 [3587.21260179,  14.32119627,  -0.00306501,  96.11250242,  -2.32332947,
     0.1434565 ,   0.00607103],
 [3587.31154057,  14.31857837,  -0.00311943,  96.10212106,  -2.32283567,
     0.14348069,   0.00607439],
 [3587.41046797,  14.31595576,  -0.00317381,  96.09173969,  -2.32234315,
     0.14350528,   0.00607776],
 [3587.50938401,  14.31332845,  -0.00322814,  96.08135831,  -2.32185193,
     0.14353027,   0.00608112],
 [3587.60828869,  14.31069645,  -0.00328241,  96.07097693,  -2.32136206,
     0.14355565,   0.00608449],
 [3587.70718199,  14.30805975,  -0.00333665,  96.06059553,  -2.32087356,
     0.14358141,   0.00608786],
 [3587.80606393,  14.30541837,  -0.00339083,  96.05021412,  -2.32038645,
     0.14360756,   0.00609122],
 [3587.90493449,  14.30277231,  -0.00344496,  96.0398327 ,  -2.31990078,
     0.14363409,   0.00609459],
 [3588.00379368,  14.30012157,  -0.00349905,  96.02945126,  -2.31941656,
     0.143661  ,   0.00609795],
 [3588.1026415 ,  14.29746616,  -0.00355308,  96.01906981,  -2.31893382,
     0.14368828,   0.00610132],
 [3588.20147795,  14.29480608,  -0.00360707,  96.00868834,  -2.3184526 ,
     0.14371593,   0.00610469],
 [3588.30030302,  14.29214133,  -0.003661  ,  95.99830686,  -2.31797292,
     0.14374395,   0.00610805],
 [3588.39911671,  14.28947192,  -0.00371488,  95.98792535,  -2.3174948 ,
     0.14377232,   0.00611142],
 [3588.49791903,  14.28679786,  -0.00376872,  95.97754383,  -2.31701828,
     0.14380106,   0.00611478],
 [3588.59670998,  14.28411915,  -0.0038225 ,  95.96716229,  -2.31654337,
     0.14383015,   0.00611815],
 [3588.69548954,  14.28143579,  -0.00387622,  95.95678072,  -2.3160701 ,
     0.14385959,   0.00612152],
 [3588.79425773,  14.27874779,  -0.0039299 ,  95.94639914,  -2.3155985 ,
     0.14388938,   0.00612488],
 [3588.89301453,  14.27605515,  -0.00398353,  95.93601753,  -2.31512859,
     0.14391951,   0.00612825],
 [3588.99175995,  14.27335788,  -0.0040371 ,  95.92563589,  -2.3146604 ,
     0.14394998,   0.00613162],
 [3589.090494  ,  14.27065597,  -0.00409062,  95.91525423,  -2.31419394,
     0.1439808 ,   0.00613498],
 [3589.18921666,  14.26794945,  -0.00414408,  95.90487254,  -2.31372923,
     0.14401194,   0.00613835],
 [3589.28792793,  14.2652383 ,  -0.00419749,  95.89449083,  -2.31326631,
     0.14404342,   0.00614171],
 [3589.38662782,  14.26252254,  -0.00425085,  95.88410909,  -2.31280519,
     0.14407522,   0.00614508],
 [3589.48531633,  14.25980217,  -0.00430415,  95.87372731,  -2.3123459 ,
     0.14410735,   0.00614845],
 [3589.58399345,  14.25707719,  -0.0043574 ,  95.86334551,  -2.31188845,
     0.14413979,   0.00615181],
 [3589.68265918,  14.25434761,  -0.00441059,  95.85296367,  -2.31143286,
     0.14417256,   0.00615566],
 [3589.78131352,  14.25161343,  -0.00446372,  95.8425818 ,  -2.31097903,
     0.14420575,   0.00615951],
 [3589.87995648,  14.24887467,  -0.0045168 ,  95.83219989,  -2.31052699,
     0.14423937,   0.00616335],
 [3589.97858804,  14.24613131,  -0.00456983,  95.82181794,  -2.31007677,
     0.1442734 ,   0.0061672 ],
 [3590.07720821,  14.24338337,  -0.00462279,  95.81143595,  -2.3096284 ,
     0.14430785,   0.00617105],
 [3590.17581699,  14.24063085,  -0.0046757 ,  95.80105392,  -2.3091819 ,
     0.1443427 ,   0.00617489],
 [3590.27441438,  14.23787376,  -0.00472856,  95.79067184,  -2.30873731,
     0.14437796,   0.00617874],
 [3590.37300038,  14.2351121 ,  -0.00478135,  95.78028972,  -2.30829466,
     0.14441363,   0.00618259],
 [3590.47157497,  14.23234587,  -0.00483409,  95.76990756,  -2.30785397,
     0.14444969,   0.00618643],
 [3590.57013818,  14.22957508,  -0.00488676,  95.75952534,  -2.30741526,
     0.14448614,   0.00619028],
 [3590.66868998,  14.22679974,  -0.00493938,  95.74914308,  -2.30697857,
     0.14452299,   0.00619413],
 [3590.76723039,  14.22401985,  -0.00499194,  95.73876078,  -2.30654392,
     0.14456022,   0.00619797],
 [3590.86575941,  14.22123542,  -0.00504444,  95.72837842,  -2.30611134,
     0.14459783,   0.00620182],
 [3590.96427702,  14.21844644,  -0.00509687,  95.71799601,  -2.30568085,
     0.14463582,   0.00620567],
 [3591.06278323,  14.21565293,  -0.00514925,  95.70761354,  -2.30525247,
     0.14467418,   0.00620951],
 [3591.16127804,  14.21285489,  -0.00520156,  95.69723103,  -2.30482622,
     0.14471292,   0.00621336],
 [3591.25976145,  14.21005232,  -0.00525382,  95.68684846,  -2.30440214,
     0.14475202,   0.00621721],
 [3591.35823345,  14.20724523,  -0.00530601,  95.67646583,  -2.30398025,
     0.14479148,   0.00622105],
 [3591.45669406,  14.20443363,  -0.00535814,  95.66608314,  -2.30356055,
     0.14483131,   0.0062249 ],
 [3591.55514325,  14.20161751,  -0.00541021,  95.6557004 ,  -2.30314309,
