     0.1344086 ,   0.00506615],
 [3506.10976534,  13.83456686,   0.06070054,  98.77253633,  -2.62610059,
     0.13432142,   0.00506358],
 [3506.21132536,  13.83793747,   0.06063174,  98.77410697,  -2.62408379,
     0.13423449,   0.00506101],
 [3506.3128878 ,  13.84130338,   0.06056285,  98.77563983,  -2.62207023,
     0.1341478 ,   0.00505869],
 [3506.41445263,  13.8446646 ,   0.06049387,  98.77717323,  -2.62005983,
     0.13406141,   0.00505636],
 [3506.51601984,  13.8480211 ,   0.0604248 ,  98.77870719,  -2.6180526 ,
     0.13397531,   0.00505404],
 [3506.61758945,  13.85137288,   0.06035563,  98.78024169,  -2.61604857,
     0.13388949,   0.00505171],
 [3506.71916145,  13.85471992,   0.06028638,  98.78177674,  -2.61404773,
     0.13380396,   0.00504939],
 [3506.82073584,  13.85806221,   0.06021703,  98.78331234,  -2.6120501 ,
     0.13371871,   0.00504706],
 [3506.92231262,  13.86139973,   0.0601476 ,  98.78484848,  -2.61005569,
     0.13363375,   0.00504474],
 [3507.02389178,  13.86473249,   0.06007807,  98.78638517,  -2.60806451,
     0.13354906,   0.00504241],
 [3507.12547334,  13.86806046,   0.06000846,  98.7879224 ,  -2.60607657,
     0.13346465,   0.00504008],
 [3507.22705728,  13.87138362,   0.05993876,  98.78946017,  -2.60409188,
     0.13338051,   0.00503776],
 [3507.32864362,  13.87470198,   0.05986897,  98.79099847,  -2.60211045,
     0.13329664,   0.00503543],
 [3507.43023234,  13.87801551,   0.05979908,  98.79253731,  -2.60013228,
     0.13321304,   0.00503311],
 [3507.53182345,  13.88132421,   0.05972912,  98.79407669,  -2.5981574 ,
     0.1331297 ,   0.00503078],
 [3507.63341695,  13.88462806,   0.05965906,  98.7956166 ,  -2.59618579,
     0.13304663,   0.00502846],
 [3507.73501284,  13.88792705,   0.05958891,  98.79715705,  -2.59421748,
     0.13296382,   0.00502613],
 [3507.83661112,  13.89122117,   0.05951868,  98.79869802,  -2.59225247,
     0.13288126,   0.00502381],
 [3507.93821178,  13.89451041,   0.05944836,  98.80023952,  -2.59029077,
     0.13279896,   0.00502148],
 [3508.03981483,  13.89779475,   0.05937795,  98.80178155,  -2.58833238,
     0.13271691,   0.00501915],
 [3508.14142027,  13.90107418,   0.05930746,  98.80332411,  -2.58637732,
     0.13263511,   0.00501683],
 [3508.2430281 ,  13.90434869,   0.05923688,  98.80486719,  -2.58442558,
     0.13255356,   0.0050145 ],
 [3508.34463832,  13.90761826,   0.05916621,  98.80641079,  -2.58247718,
     0.13247225,   0.00501218],
 [3508.44625092,  13.91088289,   0.05909546,  98.80795492,  -2.58053212,
     0.13239119,   0.00500985],
 [3508.54786591,  13.91414257,   0.05902462,  98.80949956,  -2.57859041,
     0.13231037,   0.00500753],
 [3508.64948329,  13.91739728,   0.0589537 ,  98.81104473,  -2.57665205,
     0.13222979,   0.0050052 ],
 [3508.75110305,  13.92064701,   0.05888269,  98.81259041,  -2.57471705,
     0.13214944,   0.00500287],
 [3508.8527252 ,  13.92389174,   0.05881159,  98.81409305,  -2.57278541,
     0.13206933,   0.00500078],
 [3508.9543497 ,  13.92713147,   0.05874041,  98.8155962 ,  -2.57085707,
     0.13198951,   0.00499869],
 [3509.05597653,  13.93036617,   0.05866915,  98.81709986,  -2.56893203,
     0.13190996,   0.0049966 ],
 [3509.15760571,  13.93359585,   0.0585978 ,  98.81860404,  -2.5670103 ,
     0.1318307 ,   0.00499451],
 [3509.25923722,  13.93682049,   0.05852637,  98.82010871,  -2.5650919 ,
     0.13175172,   0.00499242],
 [3509.36087108,  13.94004007,   0.05845485,  98.8216139 ,  -2.56317684,
     0.13167301,   0.00499033],
 [3509.46250727,  13.94325458,   0.05838325,  98.82311959,  -2.56126512,
     0.13159458,   0.00498824],
 [3509.56414581,  13.94646402,   0.05831157,  98.82462578,  -2.55935675,
     0.13151641,   0.00498615],
 [3509.66578669,  13.94966837,   0.0582398 ,  98.82613248,  -2.55745174,
     0.13143851,   0.00498406],
 [3509.76742991,  13.95286761,   0.05816796,  98.82763967,  -2.5555501 ,
     0.13136088,   0.00498197],
 [3509.86907546,  13.95606174,   0.05809603,  98.82914736,  -2.55365184,
     0.13128351,   0.00497988],
 [3509.97072336,  13.95925075,   0.05802401,  98.83065555,  -2.55175696,
     0.1312064 ,   0.00497779],
 [3510.07237359,  13.96243462,   0.05795192,  98.83216424,  -2.54986547,
     0.13112955,   0.00497569],
 [3510.17402616,  13.96561335,   0.05787974,  98.83367342,  -2.54797738,
     0.13105295,   0.0049736 ],
 [3510.27568107,  13.96878691,   0.05780749,  98.83518309,  -2.5460927 ,
     0.13097661,   0.00497151],
 [3510.37733832,  13.9719553 ,   0.05773515,  98.83669325,  -2.54421143,
     0.13090051,   0.00496942],
 [3510.47899791,  13.97511851,   0.05766273,  98.8382039 ,  -2.54233358,
     0.13082467,   0.00496733],
 [3510.58065983,  13.97827653,   0.05759023,  98.83971504,  -2.54045915,
     0.13074907,   0.00496524],
 [3510.68232409,  13.98142934,   0.05751765,  98.84122667,  -2.53858815,
     0.13067371,   0.00496315],
 [3510.78399068,  13.98457693,   0.05744499,  98.84273878,  -2.53672059,
     0.1305986 ,   0.00496106],
 [3510.88565962,  13.98771929,   0.05737225,  98.84425138,  -2.53485646,
     0.13052372,   0.00495897],
 [3510.98733089,  13.99085641,   0.05729943,  98.84576446,  -2.53299579,
     0.13044908,   0.00495688],
 [3511.08900449,  13.99398828,   0.05722654,  98.84727802,  -2.53113856,
     0.13037467,   0.00495479],
 [3511.19068043,  13.99711488,   0.05715356,  98.84879206,  -2.52928479,
     0.1303005 ,   0.0049527 ],
 [3511.2923587 ,  14.00023621,   0.0570805 ,  98.85030657,  -2.52743447,
     0.13022655,   0.0049506 ],
 [3511.39403931,  14.00335226,   0.05700737,  98.85177669,  -2.52558762,
     0.13015284,   0.00494874],
 [3511.49572221,  14.006463  ,   0.05693415,  98.85324727,  -2.52374417,
     0.1300794 ,   0.00494688],
 [3511.59740739,  14.00956843,   0.05686086,  98.85471833,  -2.52190412,
     0.13000623,   0.00494501],
 [3511.69909486,  14.01266854,   0.05678749,  98.85618986,  -2.52006748,
     0.12993334,   0.00494315],
 [3511.80078462,  14.01576331,   0.05671405,  98.85766185,  -2.51823426,
     0.12986072,   0.00494128],
 [3511.90247666,  14.01885274,   0.05664053,  98.85913432,  -2.51640448,
     0.12978837,   0.00493942],
 [3512.00417099,  14.02193681,   0.05656693,  98.86060725,  -2.51457813,
     0.12971628,   0.00493755],
 [3512.1058676 ,  14.02501551,   0.05649325,  98.86208064,  -2.51275522,
     0.12964445,   0.00493569],
 [3512.2075665 ,  14.02808884,   0.05641949,  98.8635545 ,  -2.51093577,
     0.12957288,   0.00493383],
 [3512.30926769,  14.03115677,   0.05634567,  98.86502882,  -2.50911978,
     0.12950157,   0.00493196],
 [3512.41097116,  14.0342193 ,   0.05627176,  98.8665036 ,  -2.50730725,
     0.12943052,   0.0049301 ],
 [3512.51267691,  14.03727642,   0.05619778,  98.86797884,  -2.50549819,
     0.12935972,   0.00492823],
 [3512.61438494,  14.04032811,   0.05612372,  98.86945454,  -2.50369262,
     0.12928916,   0.00492637],
 [3512.71609526,  14.04337437,   0.05604959,  98.87093069,  -2.50189053,
     0.12921886,   0.0049245 ],
 [3512.81780786,  14.04641518,   0.05597538,  98.8724073 ,  -2.50009192,
     0.1291488 ,   0.00492264],
 [3512.91952274,  14.04945054,   0.0559011 ,  98.87388436,  -2.49829682,
     0.12907898,   0.00492078],
 [3513.0212399 ,  14.05248042,   0.05582675,  98.87536187,  -2.49650521,
     0.12900941,   0.00491891],
 [3513.12295935,  14.05550483,   0.05575232,  98.87683984,  -2.49471711,
     0.12894007,   0.00491705],
 [3513.22468107,  14.05852375,   0.05567782,  98.87831825,  -2.49293252,
     0.12887097,   0.00491518],
 [3513.32640508,  14.06153716,   0.05560324,  98.87979711,  -2.49115145,
     0.12880211,   0.00491332],
 [3513.42813136,  14.06454507,   0.05552859,  98.88127642,  -2.48937389,
     0.12873347,   0.00491145],
 [3513.52985992,  14.06754745,   0.05545386,  98.88275617,  -2.48759986,
     0.12866507,   0.00490959],
 [3513.63159076,  14.07054429,   0.05537907,  98.88423637,  -2.48582935,
     0.12859689,   0.00490773],
 [3513.73332388,  14.07353559,   0.0553042 ,  98.885717  ,  -2.48406237,
     0.12852894,   0.00490586],
 [3513.83505927,  14.07652133,   0.05522926,  98.88719808,  -2.48229893,
     0.12846121,   0.004904  ],
 [3513.93679694,  14.07950151,   0.05515424,  98.88864876,  -2.48053901,
     0.1283937 ,   0.00490235],
 [3514.03853686,  14.08247611,   0.05507916,  98.89009988,  -2.47878258,
     0.12832646,   0.00490071],
 [3514.14027902,  14.08544511,   0.055004  ,  98.89155143,  -2.47702962,
     0.12825949,   0.00489907],
 [3514.24202342,  14.08840852,   0.05492877,  98.89300342,  -2.47528015,
     0.12819279,   0.00489743],
 [3514.34377006,  14.09136631,   0.05485347,  98.89445583,  -2.47353417,
     0.12812634,   0.00489578],
 [3514.44551895,  14.09431848,   0.0547781 ,  98.89590868,  -2.4717917 ,
     0.12806016,   0.00489414],
 [3514.54727008,  14.09726502,   0.05470266,  98.89736196,  -2.47005274,
     0.12799424,   0.0048925 ],
 [3514.64902345,  14.10020591,   0.05462714,  98.89881566,  -2.46831729,
     0.12792857,   0.00489086],
 [3514.75077906,  14.10314115,   0.05455156,  98.9002698 ,  -2.46658536,
     0.12786315,   0.00488922],
 [3514.8525369 ,  14.10607072,   0.05447591,  98.90172435,  -2.46485696,
     0.12779799,   0.00488757],
 [3514.95429699,  14.10899462,   0.05440019,  98.90317933,  -2.4631321 ,
     0.12773307,   0.00488593],
 [3515.05605932,  14.11191283,   0.05432439,  98.90463474,  -2.46141077,
     0.1276684 ,   0.00488429],
 [3515.15782388,  14.11482534,   0.05424853,  98.90609056,  -2.45969299,
     0.12760397,   0.00488265],
 [3515.25959068,  14.11773214,   0.0541726 ,  98.90754681,  -2.45797875,
     0.12753978,   0.004881  ],
 [3515.36135972,  14.12063323,   0.05409661,  98.90900347,  -2.45626807,
     0.12747583,   0.00487936],
 [3515.463131  ,  14.12352859,   0.05402054,  98.91046055,  -2.45456095,
     0.12741212,   0.00487772],
 [3515.5649045 ,  14.1264182 ,   0.0539444 ,  98.91191805,  -2.45285739,
     0.12734864,   0.00487608],
 [3515.66668025,  14.12930207,   0.0538682 ,  98.91337596,  -2.4511574 ,
     0.1272854 ,   0.00487443],
 [3515.76845823,  14.13218018,   0.05379193,  98.91483428,  -2.44946097,
     0.12722238,   0.00487279],
 [3515.87023844,  14.13505251,   0.05371559,  98.91629302,  -2.44776812,
     0.12715959,   0.00487115],
 [3515.97202088,  14.13791907,   0.05363919,  98.91775217,  -2.44607885,
     0.12709703,   0.00486951],
 [3516.07380555,  14.14077983,   0.05356271,  98.91921172,  -2.44439316,
     0.12703469,   0.00486786],
 [3516.17559246,  14.14363479,   0.05348618,  98.92067169,  -2.44271105,
     0.12697258,   0.00486622],
 [3516.2773816 ,  14.14648394,   0.05340957,  98.92213206,  -2.44103252,
     0.12691068,   0.00486458],
 [3516.37917296,  14.14932727,   0.0533329 ,  98.92359283,  -2.43935758,
     0.126849  ,   0.00486294],
 [3516.48096656,  14.15216476,   0.05325616,  98.92500527,  -2.43768623,
     0.12678753,   0.00486151],
 [3516.58276233,  14.1549964 ,   0.05317936,  98.92641811,  -2.43601841,
     0.12672633,   0.00486008],
 [3516.68456028,  14.15782219,   0.05310249,  98.92783135,  -2.43435411,
     0.12666539,   0.00485865],
 [3516.78636041,  14.16064212,   0.05302555,  98.92924499,  -2.43269335,
     0.1266047 ,   0.00485722],
 [3516.88816271,  14.16345616,   0.05294855,  98.93065903,  -2.43103613,
     0.12654427,   0.00485579],
 [3516.98996719,  14.16626432,   0.05287149,  98.93207346,  -2.42938246,
     0.12648409,   0.00485436],
 [3517.09177385,  14.16906658,   0.05279436,  98.93348828,  -2.42773235,
     0.12642416,   0.00485293],
 [3517.19358267,  14.17186294,   0.05271716,  98.9349035 ,  -2.4260858 ,
     0.12636448,   0.0048515 ],
 [3517.29539367,  14.17465337,   0.05263991,  98.93631911,  -2.42444281,
     0.12630504,   0.00485007],
 [3517.39720685,  14.17743788,   0.05256258,  98.93773511,  -2.42280339,
     0.12624585,   0.00484864],
 [3517.49902219,  14.18021645,   0.0524852 ,  98.9391515 ,  -2.42116755,
     0.1261869 ,   0.00484722],
 [3517.60083971,  14.18298908,   0.05240775,  98.94056828,  -2.41953529,
     0.12612818,   0.00484579],
 [3517.70265939,  14.18575574,   0.05233024,  98.94198544,  -2.41790661,
     0.12606971,   0.00484436],
 [3517.80448125,  14.18851644,   0.05225267,  98.94340299,  -2.41628153,
     0.12601146,   0.00484293],
 [3517.90630527,  14.19127116,   0.05217503,  98.94482092,  -2.41466003,
     0.12595345,   0.0048415 ],
 [3518.00813146,  14.19401989,   0.05209733,  98.94623924,  -2.41304213,
     0.12589567,   0.00484007],
 [3518.10995982,  14.19676263,   0.05201957,  98.94765794,  -2.41142783,
     0.12583811,   0.00483864],
 [3518.21179034,  14.19949936,   0.05194175,  98.94907701,  -2.40981713,
     0.12578078,   0.00483721],
 [3518.31362303,  14.20223007,   0.05186386,  98.95049647,  -2.40821004,
     0.12572368,   0.00483578],
 [3518.41545788,  14.20495475,   0.05178592,  98.9519163 ,  -2.40660655,
     0.12566679,   0.00483435],
 [3518.51729489,  14.2076734 ,   0.05170791,  98.95333651,  -2.40500667,
     0.12561012,   0.00483292],
 [3518.61913407,  14.21038599,   0.05162984,  98.9547571 ,  -2.40341041,
     0.12555367,   0.00483149],
 [3518.72097541,  14.21309254,   0.05155171,  98.95617806,  -2.40181776,
     0.12549744,   0.00483006],
 [3518.82281891,  14.21579301,   0.05147352,  98.95759939,  -2.40022873,
     0.12544142,   0.00482864],
 [3518.92466457,  14.21848741,   0.05139527,  98.95902109,  -2.39864331,
     0.1253856 ,   0.00482721],
 [3519.02651239,  14.22117572,   0.05131696,  98.96040511,  -2.39706151,
     0.12533   ,   0.00482599],
 [3519.12836233,  14.22385793,   0.05123859,  98.9617895 ,  -2.39548327,
     0.12527465,   0.00482477],
 [3519.23021439,  14.22653404,   0.05116016,  98.96317425,  -2.39390859,
     0.12521956,   0.00482355],
 [3519.33206856,  14.22920402,   0.05108167,  98.96455936,  -2.39233748,
     0.12516471,   0.00482233],
 [3519.43392485,  14.23186788,   0.05100313,  98.96594484,  -2.39076994,
     0.12511012,   0.00482111],
 [3519.53578326,  14.23452561,   0.05092452,  98.96733068,  -2.38920598,
     0.12505577,   0.00481989],
 [3519.63764378,  14.23717718,   0.05084585,  98.96871689,  -2.3876456 ,
     0.12500166,   0.00481867],
 [3519.73950641,  14.2398226 ,   0.05076713,  98.97010345,  -2.38608881,
     0.1249478 ,   0.00481746],
 [3519.84137116,  14.24246186,   0.05068835,  98.97149037,  -2.38453562,
     0.12489417,   0.00481624],
 [3519.94323802,  14.24509494,   0.05060951,  98.97287765,  -2.38298602,
     0.12484078,   0.00481502],
 [3520.04510699,  14.24772184,   0.05053061,  98.97426528,  -2.38144002,
     0.12478762,   0.0048138 ],
 [3520.14697807,  14.25034254,   0.05045166,  98.97565327,  -2.37989763,
     0.1247347 ,   0.00481258],
 [3520.24885126,  14.25295704,   0.05037265,  98.97704161,  -2.37835884,
     0.12468201,   0.00481136],
 [3520.35072656,  14.25556532,   0.05029358,  98.9784303 ,  -2.37682367,
     0.12462954,   0.00481014],
 [3520.45260396,  14.25816739,   0.05021445,  98.97981935,  -2.37529211,
     0.1245773 ,   0.00480892],
 [3520.55448348,  14.26076322,   0.05013527,  98.98120874,  -2.37376417,
     0.12452529,   0.0048077 ],
 [3520.65636509,  14.26335281,   0.05005603,  98.98259848,  -2.37223985,
     0.12447349,   0.00480649],
 [3520.75824881,  14.26593614,   0.04997674,  98.98398857,  -2.37071915,
     0.12442192,   0.00480527],
 [3520.86013464,  14.26851322,   0.04989739,  98.98537901,  -2.36920208,
     0.12437056,   0.00480405],
 [3520.96202256,  14.27108403,   0.04981798,  98.98676979,  -2.36768864,
     0.12431942,   0.00480283],
 [3521.06391259,  14.27364856,   0.04973852,  98.98816091,  -2.36617882,
     0.12426849,   0.00480161],
 [3521.16580472,  14.27620681,   0.04965901,  98.98955238,  -2.36467264,
     0.12421777,   0.00480039],
 [3521.26769895,  14.27875875,   0.04957944,  98.99094419,  -2.36317009,
     0.12416726,   0.00479917],
 [3521.36959527,  14.28130439,   0.04949981,  98.99233634,  -2.36167117,
     0.12411696,   0.00479795],
 [3521.4714937 ,  14.28384371,   0.04942013,  98.99372883,  -2.36017588,
     0.12406687,   0.00479674],
 [3521.57339422,  14.28637671,   0.0493404 ,  98.99508675,  -2.35868423,
     0.12401697,   0.00479572],
 [3521.6752968 ,  14.28890337,   0.04926061,  98.99644502,  -2.35719615,
     0.12396733,   0.00479471],
 [3521.77720143,  14.29142369,   0.04918077,  98.99780361,  -2.35571165,
     0.12391793,   0.0047937 ],
 [3521.87910813,  14.29393765,   0.04910087,  98.99916254,  -2.35423074,
     0.12386878,   0.00479269],
 [3521.98101688,  14.29644525,   0.04902092,  99.0005218 ,  -2.35275341,
     0.12381987,   0.00479168],
 [3522.08292769,  14.29894648,   0.04894092,  99.00188139,  -2.35127967,
     0.1237712 ,   0.00479067],
 [3522.18484055,  14.30144132,   0.04886087,  99.00324131,  -2.34980953,
     0.12372277,   0.00478966],
 [3522.28675546,  14.30392977,   0.04878076,  99.00460155,  -2.34834299,
     0.12367458,   0.00478865],
 [3522.38867243,  14.30641183,   0.0487006 ,  99.00596212,  -2.34688006,
     0.12362661,   0.00478763],
 [3522.49059144,  14.30888748,   0.04862039,  99.00732302,  -2.34542074,
     0.12357888,   0.00478662],
 [3522.59251251,  14.31135671,   0.04854013,  99.00868424,  -2.34396503,
     0.12353138,   0.00478561],
 [3522.69443563,  14.31381951,   0.04845981,  99.01004579,  -2.34251293,
     0.1234841 ,   0.0047846 ],
 [3522.79636079,  14.31627588,   0.04837944,  99.01140766,  -2.34106446,
     0.12343705,   0.00478359],
 [3522.898288  ,  14.3187258 ,   0.04829903,  99.01276984,  -2.33961961,
     0.12339023,   0.00478258],
 [3523.00021725,  14.32116927,   0.04821856,  99.01413235,  -2.33817838,
     0.12334362,   0.00478157],
 [3523.10214855,  14.32360628,   0.04813804,  99.01549517,  -2.33674077,
     0.12329723,   0.00478056],
 [3523.2040819 ,  14.32603681,   0.04805747,  99.01685832,  -2.3353068 ,
     0.12325106,   0.00477955],
 [3523.30601728,  14.32846087,   0.04797685,  99.01822177,  -2.33387646,
     0.1232051 ,   0.00477853],
 [3523.40795471,  14.33087844,   0.04789618,  99.01958554,  -2.33244975,
     0.12315935,   0.00477752],
 [3523.50989418,  14.33328951,   0.04781546,  99.02094963,  -2.33102667,
     0.12311382,   0.00477651],
 [3523.61183568,  14.33569408,   0.04773469,  99.02231403,  -2.32960723,
     0.12306849,   0.0047755 ],
 [3523.71377923,  14.33809213,   0.04765387,  99.02367874,  -2.32819142,
     0.12302337,   0.00477449],
 [3523.8157248 ,  14.34048366,   0.04757301,  99.02504376,  -2.32677926,
     0.12297845,   0.00477348],
 [3523.91767242,  14.34286865,   0.04749209,  99.02640909,  -2.32537073,
     0.12293374,   0.00477247],
 [3524.01962207,  14.34524711,   0.04741112,  99.02777472,  -2.32396584,
     0.12288922,   0.00477146],
 [3524.12157375,  14.34761901,   0.04733011,  99.02909277,  -2.32256458,
     0.12284491,   0.00477065],
 [3524.22352742,  14.34998436,   0.04724905,  99.03041111,  -2.32116691,
     0.12280084,   0.00476984],
 [3524.32548306,  14.35234313,   0.04716794,  99.03172977,  -2.31977281,
     0.12275701,   0.00476904],
 [3524.42744069,  14.35469533,   0.04708678,  99.03304872,  -2.31838229,
     0.12271342,   0.00476823],
 [3524.52940029,  14.35704094,   0.04700557,  99.03436797,  -2.31699536,
     0.12267006,   0.00476742],
 [3524.63136188,  14.35937996,   0.04692432,  99.03568752,  -2.31561203,
     0.12262694,   0.00476661],
 [3524.73332544,  14.36171237,   0.04684302,  99.03700737,  -2.31423229,
     0.12258406,   0.00476581],
 [3524.83529097,  14.36403817,   0.04676167,  99.03832752,  -2.31285615,
     0.1225414 ,   0.004765  ],
 [3524.93725848,  14.36635736,   0.04668028,  99.03964797,  -2.31148361,
     0.12249897,   0.00476419],
 [3525.03922797,  14.36866991,   0.04659884,  99.0409687 ,  -2.31011468,
     0.12245677,   0.00476338],
 [3525.14119942,  14.37097583,   0.04651735,  99.04228974,  -2.30874936,
     0.12241479,   0.00476258],
 [3525.24317285,  14.3732751 ,   0.04643582,  99.04361106,  -2.30738765,
     0.12237303,   0.00476177],
 [3525.34514824,  14.37556772,   0.04635424,  99.04493268,  -2.30602956,
     0.1223315 ,   0.00476096],
 [3525.44712561,  14.37785367,   0.04627262,  99.04625458,  -2.30467508,
     0.12229018,   0.00476016],
 [3525.54910494,  14.38013296,   0.04619095,  99.04757678,  -2.30332422,
     0.12224907,   0.00475935],
 [3525.65108623,  14.38240557,   0.04610924,  99.04889926,  -2.30197699,
     0.12220818,   0.00475854],
 [3525.75306949,  14.38467149,   0.04602748,  99.05022203,  -2.30063337,
     0.1221675 ,   0.00475773],
 [3525.85505471,  14.38693071,   0.04594568,  99.05154509,  -2.29929339,
     0.12212703,   0.00475693],
 [3525.9570419 ,  14.38918324,   0.04586383,  99.05286843,  -2.29795703,
     0.12208677,   0.00475612],
 [3526.05903104,  14.39142905,   0.04578194,  99.05419205,  -2.29662429,
     0.12204671,   0.00475531],
 [3526.16102215,  14.39366814,   0.0457    ,  99.05551596,  -2.29529519,
     0.12200686,   0.00475451],
 [3526.26301521,  14.3959005 ,   0.04561802,  99.05684014,  -2.29396971,
     0.12196721,   0.0047537 ],
 [3526.36501023,  14.39812613,   0.045536  ,  99.05816461,  -2.29264786,
     0.12192776,   0.00475289],
 [3526.46700721,  14.40034501,   0.04545393,  99.05948936,  -2.29132964,
     0.1218885 ,   0.00475208],
 [3526.56900614,  14.40255714,   0.04537182,  99.06081439,  -2.29001505,
     0.12184945,   0.00475128],
 [3526.67100702,  14.40476251,   0.04528967,  99.06210173,  -2.28870409,
     0.12181058,   0.00475068],
 [3526.77300981,  14.40696111,   0.04520748,  99.06338935,  -2.2873967 ,
     0.12177196,   0.00475007],
 [3526.87501452,  14.40915293,   0.04512524,  99.06467725,  -2.28609288,
     0.12173357,   0.00474947],
 [3526.97702113,  14.41133796,   0.04504296,  99.06596542,  -2.28479263,
     0.12169542,   0.00474887],
 [3527.07902966,  14.41351621,   0.04496064,  99.06725385,  -2.28349597,
     0.1216575 ,   0.00474827],
 [3527.18104009,  14.41568764,   0.04487827,  99.06854256,  -2.28220288,
     0.12161982,   0.00474767],
 [3527.28305243,  14.41785227,   0.04479587,  99.06983154,  -2.28091339,
     0.12158236,   0.00474707],
 [3527.38506667,  14.42001008,   0.04471342,  99.07112078,  -2.27962748,
     0.12154513,   0.00474646],
 [3527.48708281,  14.42216107,   0.04463094,  99.0724103 ,  -2.27834517,
     0.12150812,   0.00474586],
 [3527.58910086,  14.42430522,   0.04454841,  99.07370007,  -2.27706646,
     0.12147133,   0.00474526],
 [3527.69112081,  14.42644252,   0.04446584,  99.07499011,  -2.27579134,
     0.12143477,   0.00474466],
 [3527.79314265,  14.42857298,   0.04438323,  99.07628042,  -2.27451983,
     0.12139842,   0.00474406],
 [3527.8951664 ,  14.43069659,   0.04430058,  99.07757098,  -2.27325192,
     0.12136229,   0.00474346],
 [3527.99719204,  14.43281332,   0.04421789,  99.07886181,  -2.27198762,
     0.12132637,   0.00474285],
 [3528.09921957,  14.43492319,   0.04413516,  99.0801529 ,  -2.27072693,
     0.12129067,   0.00474225],
 [3528.201249  ,  14.43702617,   0.0440524 ,  99.08144424,  -2.26946984,
     0.12125518,   0.00474165],
 [3528.30328032,  14.43912227,   0.04396959,  99.08273585,  -2.26821637,
     0.12121989,   0.00474105],
 [3528.40531354,  14.44121146,   0.04388674,  99.08402771,  -2.26696651,
     0.12118481,   0.00474045],
 [3528.50734864,  14.44329376,   0.04380386,  99.08531983,  -2.26572027,
     0.12114993,   0.00473985],
 [3528.60938563,  14.44536914,   0.04372093,  99.0866122 ,  -2.26447764,
     0.12111526,   0.00473924],
 [3528.7114245 ,  14.44743761,   0.04363797,  99.08790482,  -2.26323863,
     0.12108078,   0.00473864],
 [3528.81346527,  14.44949915,   0.04355497,  99.0891977 ,  -2.26200323,
     0.12104651,   0.00473804],
 [3528.91550791,  14.45155375,   0.04347193,  99.09049083,  -2.26077145,
     0.12101243,   0.00473744],
 [3529.01755244,  14.45360142,   0.04338885,  99.09178421,  -2.25954328,
     0.12097854,   0.00473684],
 [3529.11959885,  14.45564213,   0.04330574,  99.09307784,  -2.25831874,
     0.12094485,   0.00473623],
 [3529.22164713,  14.45767589,   0.04322259,  99.09432175,  -2.25709781,
     0.12091135,   0.00473584],
 [3529.32369725,  14.45970268,   0.0431394 ,  99.09556591,  -2.25588042,
     0.12087809,   0.00473544],
 [3529.42574919,  14.46172249,   0.04305617,  99.09681031,  -2.2546666 ,
     0.12084506,   0.00473504],
 [3529.52780295,  14.46373533,   0.04297291,  99.09805496,  -2.25345633,
     0.12081226,   0.00473465],
 [3529.62985854,  14.46574117,   0.04288961,  99.09929985,  -2.25224962,
     0.12077969,   0.00473425],
 [3529.73191595,  14.46774002,   0.04280628,  99.10054498,  -2.25104648,
     0.12074735,   0.00473385],
 [3529.83397517,  14.46973187,   0.04272291,  99.10179035,  -2.24984691,
     0.12071524,   0.00473345],
 [3529.93603622,  14.4717167 ,   0.0426395 ,  99.10303596,  -2.24865092,
     0.12068335,   0.00473306],
 [3530.03809908,  14.47369452,   0.04255606,  99.10428181,  -2.2474585 ,
     0.12065167,   0.00473266],
 [3530.14016375,  14.47566531,   0.04247258,  99.1055279 ,  -2.24626966,
     0.12062022,   0.00473226],
 [3530.24223024,  14.47762907,   0.04238907,  99.10677422,  -2.2450844 ,
     0.12058899,   0.00473187],
 [3530.34429854,  14.47958578,   0.04230552,  99.10802078,  -2.24390272,
     0.12055797,   0.00473147],
 [3530.44636865,  14.48153545,   0.04222194,  99.10926757,  -2.24272463,
     0.12052716,   0.00473107],
 [3530.54844057,  14.48347807,   0.04213832,  99.1105146 ,  -2.24155013,
     0.12049657,   0.00473068],
 [3530.6505143 ,  14.48541362,   0.04205467,  99.11176185,  -2.24037922,
     0.12046618,   0.00473028],
 [3530.75258984,  14.48734211,   0.04197098,  99.11300934,  -2.2392119 ,
     0.120436  ,   0.00472988],
 [3530.85466717,  14.48926352,   0.04188727,  99.11425706,  -2.23804817,
     0.12040603,   0.00472948],
 [3530.95674632,  14.49117784,   0.04180351,  99.115505  ,  -2.23688804,
     0.12037626,   0.00472909],
 [3531.05882726,  14.49308508,   0.04171973,  99.11675318,  -2.2357315 ,
     0.12034669,   0.00472869],
 [3531.16091   ,  14.49498522,   0.04163591,  99.11800158,  -2.23457856,
     0.12031732,   0.00472829],
 [3531.26299454,  14.49687825,   0.04155206,  99.11925021,  -2.23342921,
     0.12028814,   0.0047279 ],
 [3531.36508088,  14.49876418,   0.04146817,  99.12049906,  -2.23228346,
     0.12025917,   0.0047275 ],
 [3531.46716901,  14.50064298,   0.04138425,  99.12174814,  -2.2311413 ,
     0.12023038,   0.0047271 ],
 [3531.56925894,  14.50251466,   0.04130031,  99.12299743,  -2.23000274,
     0.12020179,   0.0047267 ],
 [3531.67135066,  14.5043792 ,   0.04121632,  99.12424696,  -2.22886778,
     0.12017339,   0.00472631],
 [3531.77344416,  14.50623661,   0.04113231,  99.12544121,  -2.22773642,
     0.12014518,   0.00472612],
