 [4134.48470365,  10.43381013,  -0.04588912,  93.56835715,  -2.07346639,
     0.1442554 ,   0.00632216],
 [4134.58006842,  10.42744658,  -0.04593559,  93.5593884 ,  -2.07367275,
     0.14429223,   0.00632474],
 [4134.6754225 ,  10.4210789 ,  -0.04598201,  93.55041952,  -2.07387832,
     0.14432916,   0.00632733],
 [4134.77076587,  10.41470709,  -0.04602837,  93.5414505 ,  -2.07408311,
     0.14436619,   0.00632991],
 [4134.86609854,  10.40833117,  -0.04607467,  93.53248135,  -2.07428712,
     0.14440331,   0.00633249],
 [4134.96142051,  10.40195113,  -0.04612091,  93.52351207,  -2.07449038,
     0.14444053,   0.00633507],
 [4135.05673177,  10.39556698,  -0.04616709,  93.51454265,  -2.07469288,
     0.14447784,   0.00633765],
 [4135.15203233,  10.38917874,  -0.04621321,  93.5055731 ,  -2.07489465,
     0.14451524,   0.00634023],
 [4135.24732219,  10.3827864 ,  -0.04625928,  93.49660341,  -2.07509569,
     0.14455273,   0.00634282],
 [4135.34260134,  10.37638999,  -0.04630528,  93.48763359,  -2.07529602,
     0.14459031,   0.0063454 ],
 [4135.43786978,  10.36998949,  -0.04635123,  93.47866363,  -2.07549564,
     0.14462799,   0.00634798],
 [4135.53312752,  10.36358492,  -0.04639712,  93.46969354,  -2.07569458,
     0.14466575,   0.00635056],
 [4135.62837456,  10.35717629,  -0.04644295,  93.46072332,  -2.07589283,
     0.14470359,   0.00635314],
 [4135.72361089,  10.35076361,  -0.04648871,  93.45037676,  -2.07609042,
     0.14474153,   0.00635592],
 [4135.81883511,  10.34434694,  -0.04653442,  93.44003007,  -2.07628692,
     0.14477957,   0.00635869],
 [4135.91404722,  10.33792629,  -0.04658007,  93.42968325,  -2.07648236,
     0.14481772,   0.00636146],
 [4136.00924722,  10.33150167,  -0.04662565,  93.41933628,  -2.07667676,
     0.14485597,   0.00636423],
 [4136.1044351 ,  10.32507309,  -0.04667117,  93.40898918,  -2.07687011,
     0.14489433,   0.006367  ],
 [4136.19961088,  10.31864056,  -0.04671663,  93.39864194,  -2.07706244,
     0.1449328 ,   0.00636977],
 [4136.29477454,  10.31220408,  -0.04676202,  93.38829457,  -2.07725377,
     0.14497136,   0.00637255],
 [4136.38992609,  10.30576367,  -0.04680735,  93.37794705,  -2.0774441 ,
     0.14501003,   0.00637532],
 [4136.48506553,  10.29931932,  -0.04685262,  93.3675994 ,  -2.07763346,
     0.1450488 ,   0.00637809],
 [4136.58019285,  10.29287105,  -0.04689783,  93.35725162,  -2.07782184,
     0.14508767,   0.00638086],
 [4136.67530807,  10.28641886,  -0.04694297,  93.34690369,  -2.07800928,
     0.14512663,   0.00638363],
 [4136.77041117,  10.27996277,  -0.04698805,  93.33655563,  -2.07819577,
     0.14516569,   0.00638641],
 [4136.86550215,  10.27350278,  -0.04703307,  93.32620743,  -2.07838134,
     0.14520485,   0.00638918],
 [4136.96058103,  10.2670389 ,  -0.04707802,  93.31585909,  -2.07856599,
     0.1452441 ,   0.00639195],
 [4137.05564778,  10.26057113,  -0.04712291,  93.30551062,  -2.07874974,
     0.14528345,   0.00639472],
 [4137.15070243,  10.25409949,  -0.04716773,  93.295162  ,  -2.07893261,
     0.14532288,   0.00639749],
 [4137.24574496,  10.24762398,  -0.0472125 ,  93.28481325,  -2.07911459,
     0.14536241,   0.00640027],
 [4137.34077537,  10.24114461,  -0.04725719,  93.27446436,  -2.07929571,
     0.14540203,   0.00640304],
 [4137.43579367,  10.23466139,  -0.04730183,  93.26411533,  -2.07947598,
     0.14544174,   0.00640581],
 [4137.53079985,  10.22817432,  -0.0473464 ,  93.25376617,  -2.07965541,
     0.14548154,   0.00640858],
 [4137.62579392,  10.22168341,  -0.04739091,  93.24341686,  -2.07983401,
     0.14552142,   0.00641135],
 [4137.72077587,  10.21518868,  -0.04743535,  93.23306742,  -2.08001179,
     0.1455614 ,   0.00641413],
 [4137.81574571,  10.20869012,  -0.04747973,  93.22271784,  -2.08018876,
     0.14560145,   0.0064169 ],
 [4137.91070342,  10.20218775,  -0.04752404,  93.21236812,  -2.08036494,
     0.14564159,   0.00641967],
 [4138.00564903,  10.19568157,  -0.04756829,  93.20201827,  -2.08054033,
     0.14568182,   0.00642244],
 [4138.10058251,  10.1891716 ,  -0.04761248,  93.19166827,  -2.08071495,
     0.14572212,   0.00642533],
 [4138.19550388,  10.18265783,  -0.0476566 ,  93.18131813,  -2.08088878,
     0.14576254,   0.00642821],
 [4138.29041313,  10.17614028,  -0.04770065,  93.17096786,  -2.08106183,
     0.14580306,   0.0064311 ],
 [4138.38531026,  10.16961895,  -0.04774464,  93.16061745,  -2.08123411,
     0.14584369,   0.00643398],
 [4138.48019527,  10.16309386,  -0.04778857,  93.15026689,  -2.08140564,
     0.14588442,   0.00643687],
 [4138.57506817,  10.15656501,  -0.04783243,  93.1399162 ,  -2.08157642,
     0.14592526,   0.00643975],
 [4138.66992895,  10.1500324 ,  -0.04787623,  93.12956536,  -2.08174648,
     0.14596619,   0.00644264],
 [4138.76477761,  10.14349605,  -0.04791996,  93.11921439,  -2.08191582,
     0.14600723,   0.00644553],
 [4138.85961415,  10.13695596,  -0.04796362,  93.10886327,  -2.08208445,
     0.14604837,   0.00644841],
 [4138.95443857,  10.13041215,  -0.04800722,  93.09851202,  -2.08225239,
     0.14608961,   0.0064513 ],
 [4139.04925087,  10.12386461,  -0.04805076,  93.08816062,  -2.08241965,
     0.14613094,   0.00645418],
 [4139.14405105,  10.11731336,  -0.04809423,  93.07780909,  -2.08258624,
     0.14617237,   0.00645707],
 [4139.23883911,  10.1107584 ,  -0.04813763,  93.06745741,  -2.08275217,
     0.1462139 ,   0.00645995],
 [4139.33361506,  10.10419974,  -0.04818097,  93.05710559,  -2.08291746,
     0.14625552,   0.00646284],
 [4139.42837888,  10.0976374 ,  -0.04822424,  93.04675363,  -2.08308211,
     0.14629723,   0.00646573],
 [4139.52313058,  10.09107137,  -0.04826745,  93.03640153,  -2.08324613,
     0.14633904,   0.00646861],
 [4139.61787016,  10.08450166,  -0.04831059,  93.02604929,  -2.08340954,
     0.14638093,   0.0064715 ],
 [4139.71259762,  10.07792829,  -0.04835366,  93.01569691,  -2.08357235,
     0.14642292,   0.00647438],
 [4139.80731296,  10.07135125,  -0.04839667,  93.00534439,  -2.08373456,
     0.146465  ,   0.00647727],
 [4139.90201618,  10.06477056,  -0.04843961,  92.99499172,  -2.08389619,
     0.14650716,   0.00648015],
 [4139.99670727,  10.05818623,  -0.04848249,  92.98463892,  -2.08405724,
     0.14654941,   0.00648304],
 [4140.09138625,  10.05159826,  -0.0485253 ,  92.97428597,  -2.08421774,
     0.14659175,   0.00648593],
 [4140.1860531 ,  10.04500666,  -0.04856804,  92.96393288,  -2.08437767,
     0.14663417,   0.00648881],
 [4140.28070783,  10.03841144,  -0.04861071,  92.95357965,  -2.08453707,
     0.14667667,   0.0064917 ],
 [4140.37535044,  10.03181261,  -0.04865332,  92.94322627,  -2.08469593,
     0.14671926,   0.00649458],
 [4140.46998092,  10.02521017,  -0.04869586,  92.93287276,  -2.08485426,
     0.14676193,   0.00649766],
 [4140.56459929,  10.01860413,  -0.04873834,  92.9225191 ,  -2.08501203,
     0.14680473,   0.00650074],
 [4140.65920553,  10.01199449,  -0.04878075,  92.91216529,  -2.08516924,
     0.14684765,   0.00650382],
 [4140.75379965,  10.00538128,  -0.04882309,  92.90181134,  -2.08532592,
     0.1468907 ,   0.0065069 ],
 [4140.84838164,   9.99876448,  -0.04886536,  92.89145725,  -2.08548206,
     0.14693387,   0.00650999],
 [4140.94295151,   9.99214412,  -0.04890757,  92.88110301,  -2.08563769,
     0.14697716,   0.00651307],
 [4141.03750926,   9.9855202 ,  -0.0489497 ,  92.87074863,  -2.08579282,
     0.14702057,   0.00651615],
 [4141.13205489,   9.97889273,  -0.04899177,  92.86039411,  -2.08594747,
     0.14706409,   0.00651923],
 [4141.22658839,   9.97226171,  -0.04903378,  92.85003943,  -2.08610163,
     0.14710774,   0.00652231],
 [4141.32110976,   9.96562715,  -0.04907571,  92.83968462,  -2.08625533,
     0.1471515 ,   0.00652539],
 [4141.41561902,   9.95898906,  -0.04911758,  92.82932965,  -2.08640858,
     0.14719537,   0.00652847],
 [4141.51011615,   9.95234745,  -0.04915938,  92.81897455,  -2.08656138,
     0.14723936,   0.00653155],
 [4141.60460115,   9.94570232,  -0.04920111,  92.80861929,  -2.08671376,
     0.14728346,   0.00653463],
 [4141.69907403,   9.93905369,  -0.04924277,  92.79826389,  -2.08686572,
     0.14732767,   0.00653771],
 [4141.79353478,   9.93240156,  -0.04928437,  92.78790834,  -2.08701727,
     0.14737199,   0.00654079],
 [4141.88798342,   9.92574593,  -0.04932589,  92.77755265,  -2.08716843,
     0.14741642,   0.00654387],
 [4141.98241992,   9.91908682,  -0.04936735,  92.76719681,  -2.0873192 ,
     0.14746095,   0.00654695],
 [4142.0768443 ,   9.91242423,  -0.04940874,  92.75684082,  -2.0874696 ,
     0.14750559,   0.00655004],
 [4142.17125656,   9.90575818,  -0.04945005,  92.74648469,  -2.08761963,
     0.14755034,   0.00655312],
 [4142.26565669,   9.89908866,  -0.0494913 ,  92.73612841,  -2.08776931,
     0.14759519,   0.0065562 ],
 [4142.36004469,   9.89241569,  -0.04953248,  92.72577198,  -2.08791865,
     0.14764014,   0.00655928],
 [4142.45442057,   9.88573927,  -0.0495736 ,  92.71541541,  -2.08806765,
     0.14768519,   0.00656236],
 [4142.54878432,   9.87905941,  -0.04961464,  92.70505868,  -2.08821633,
     0.14773034,   0.00656544],
 [4142.64313595,   9.87237613,  -0.04965561,  92.69470181,  -2.0883647 ,
     0.14777559,   0.00656852],
 [4142.73747545,   9.86568942,  -0.04969651,  92.68434479,  -2.08851276,
     0.14782094,   0.0065716 ],
 [4142.83180283,   9.85899929,  -0.04973735,  92.67398763,  -2.08866053,
     0.14786638,   0.00657492],
 [4142.92611807,   9.85230575,  -0.04977811,  92.66363031,  -2.08880794,
     0.14791197,   0.00657824],
 [4143.0204212 ,   9.84560882,  -0.04981881,  92.65327284,  -2.08895503,
     0.14795772,   0.00658155],
 [4143.11471219,   9.83890849,  -0.04985943,  92.64291522,  -2.08910179,
     0.14800361,   0.00658487],
 [4143.20899106,   9.83220477,  -0.04989999,  92.63255745,  -2.08924825,
     0.14804964,   0.00658819],
 [4143.30325781,   9.82549768,  -0.04994047,  92.62219953,  -2.08939442,
     0.14809582,   0.00659151],
 [4143.39751242,   9.81878721,  -0.04998088,  92.61184146,  -2.0895403 ,
     0.14814214,   0.00659483],
 [4143.49175491,   9.81207339,  -0.05002123,  92.60148323,  -2.08968593,
     0.14818861,   0.00659814],
 [4143.58598527,   9.80535621,  -0.0500615 ,  92.59112486,  -2.0898313 ,
     0.14823521,   0.00660146],
 [4143.68020351,   9.79863568,  -0.0501017 ,  92.58076632,  -2.08997643,
     0.14828195,   0.00660478],
 [4143.77440962,   9.79191181,  -0.05014183,  92.57040764,  -2.09012133,
     0.14832883,   0.0066081 ],
 [4143.8686036 ,   9.78518461,  -0.05018189,  92.56004881,  -2.09026602,
     0.14837584,   0.00661142],
 [4143.96278545,   9.77845409,  -0.05022188,  92.54968982,  -2.09041051,
     0.14842298,   0.00661473],
 [4144.05695518,   9.77172025,  -0.05026179,  92.53933067,  -2.09055481,
     0.14847026,   0.00661805],
 [4144.15111278,   9.7649831 ,  -0.05030164,  92.52897138,  -2.09069893,
     0.14851767,   0.00662137],
 [4144.24525825,   9.75824265,  -0.05034141,  92.51861193,  -2.09084288,
     0.1485652 ,   0.00662469],
 [4144.3393916 ,   9.75149891,  -0.05038111,  92.50825232,  -2.09098668,
     0.14861287,   0.00662801],
 [4144.43351281,   9.74475188,  -0.05042074,  92.49789256,  -2.09113034,
     0.14866065,   0.00663132],
 [4144.5276219 ,   9.73800157,  -0.0504603 ,  92.48753264,  -2.09127386,
     0.14870857,   0.00663464],
 [4144.62171886,   9.73124799,  -0.05049978,  92.47717257,  -2.09141726,
     0.1487566 ,   0.00663796],
 [4144.7158037 ,   9.72449114,  -0.0505392 ,  92.46681235,  -2.09156054,
     0.14880476,   0.00664128],
 [4144.8098764 ,   9.71773104,  -0.05057854,  92.45645197,  -2.09170373,
     0.14885304,   0.0066446 ],
 [4144.90393698,   9.7109677 ,  -0.05061781,  92.44609143,  -2.09184682,
     0.14890144,   0.00664791],
 [4144.99798543,   9.70420111,  -0.050657  ,  92.43573074,  -2.09198983,
     0.14894995,   0.00665123],
 [4145.09202175,   9.69743129,  -0.05069612,  92.42536989,  -2.09213277,
     0.14899859,   0.00665455],
 [4145.18604594,   9.69065824,  -0.05073517,  92.41500888,  -2.09227565,
     0.14904733,   0.00665815],
 [4145.28005801,   9.68388198,  -0.05077415,  92.40464771,  -2.0924184 ,
     0.14909626,   0.00666176],
 [4145.37405794,   9.6771025 ,  -0.05081306,  92.39428639,  -2.09256104,
     0.14914536,   0.00666536],
 [4145.46804575,   9.67031983,  -0.05085189,  92.3839249 ,  -2.09270359,
     0.14919465,   0.00666896],
 [4145.56202143,   9.66353396,  -0.05089064,  92.37356326,  -2.09284605,
     0.1492441 ,   0.00667257],
 [4145.65598498,   9.6567449 ,  -0.05092933,  92.36320145,  -2.09298845,
     0.14929373,   0.00667617],
 [4145.74993641,   9.64995266,  -0.05096793,  92.35283948,  -2.0931308 ,
     0.14934353,   0.00667978],
 [4145.8438757 ,   9.64315725,  -0.05100647,  92.34247735,  -2.09327311,
     0.1493935 ,   0.00668338],
 [4145.93780287,   9.63635868,  -0.05104493,  92.33211506,  -2.09341539,
     0.14944363,   0.00668698],
 [4146.0317179 ,   9.62955695,  -0.05108332,  92.3217526 ,  -2.09355767,
     0.14949393,   0.00669059],
 [4146.12562081,   9.62275207,  -0.05112163,  92.31138999,  -2.09369996,
     0.14954439,   0.00669419],
 [4146.21951159,   9.61594406,  -0.05115987,  92.30102721,  -2.09384226,
     0.14959502,   0.00669779],
 [4146.31339025,   9.60913291,  -0.05119803,  92.29066426,  -2.0939846 ,
     0.1496458 ,   0.0067014 ],
 [4146.40725677,   9.60231863,  -0.05123612,  92.28030115,  -2.09412698,
     0.14969674,   0.006705  ],
 [4146.50111116,   9.59550123,  -0.05127413,  92.26993788,  -2.09426942,
     0.14974784,   0.0067086 ],
 [4146.59495343,   9.58868073,  -0.05131206,  92.25957444,  -2.09441193,
     0.14979909,   0.00671221],
 [4146.68878357,   9.58185712,  -0.05134993,  92.24921084,  -2.09455452,
     0.1498505 ,   0.00671581],
 [4146.78260158,   9.57503042,  -0.05138771,  92.23884708,  -2.09469721,
     0.14990205,   0.00671941],
 [4146.87640746,   9.56820063,  -0.05142542,  92.22848314,  -2.09484   ,
     0.14995376,   0.00672302],
 [4146.97020121,   9.56136776,  -0.05146305,  92.21811905,  -2.09498292,
     0.15000561,   0.00672662],
 [4147.06398283,   9.55453182,  -0.05150061,  92.20775478,  -2.09512596,
     0.15005761,   0.00673023],
 [4147.15775233,   9.54769282,  -0.05153809,  92.19739035,  -2.09526914,
     0.15010975,   0.00673383],
 [4147.25150969,   9.54085075,  -0.0515755 ,  92.18702575,  -2.09541247,
     0.15016204,   0.00673743],
 [4147.34525493,   9.53400564,  -0.05161283,  92.17666099,  -2.09555597,
     0.15021447,   0.00674104],
 [4147.43898804,   9.52715749,  -0.05165008,  92.16629605,  -2.09569964,
     0.15026703,   0.00674464],
 [4147.53270902,   9.52030631,  -0.05168725,  92.15593095,  -2.09584349,
     0.15031974,   0.00674858],
 [4147.62641787,   9.5134521 ,  -0.05172435,  92.14556568,  -2.09598744,
     0.15037266,   0.00675251],
 [4147.72011459,   9.50659487,  -0.05176137,  92.13520024,  -2.09613152,
     0.15042579,   0.00675645],
 [4147.81379919,   9.49973463,  -0.05179832,  92.12483462,  -2.09627574,
     0.15047913,   0.00676039],
 [4147.90747165,   9.49287139,  -0.05183518,  92.11446883,  -2.09642011,
     0.15053267,   0.00676433],
 [4148.00113199,   9.48600515,  -0.05187197,  92.10410287,  -2.09656466,
     0.15058643,   0.00676826],
 [4148.0947802 ,   9.47913593,  -0.05190868,  92.09373673,  -2.0967094 ,
     0.15064038,   0.0067722 ],
 [4148.18841628,   9.47226372,  -0.05194531,  92.08337042,  -2.09685435,
     0.15069454,   0.00677614],
 [4148.28204023,   9.46538855,  -0.05198186,  92.07300393,  -2.09699951,
     0.15074889,   0.00678008],
 [4148.37565206,   9.45851041,  -0.05201834,  92.06263727,  -2.09714491,
     0.15080344,   0.00678401],
 [4148.46925175,   9.45162932,  -0.05205473,  92.05227044,  -2.09729057,
     0.15085819,   0.00678795],
 [4148.56283932,   9.44474527,  -0.05209105,  92.04190343,  -2.09743649,
     0.15091312,   0.00679189],
 [4148.65641476,   9.43785829,  -0.05212729,  92.03153624,  -2.09758269,
     0.15096825,   0.00679582],
 [4148.74997807,   9.43096838,  -0.05216345,  92.02116887,  -2.09772918,
     0.15102356,   0.00679976],
 [4148.84352925,   9.42407553,  -0.05219953,  92.01080133,  -2.09787599,
     0.15107906,   0.0068037 ],
 [4148.93706831,   9.41717978,  -0.05223553,  92.00043361,  -2.09802312,
     0.15113475,   0.00680764],
 [4149.03059523,   9.41028111,  -0.05227144,  91.99006571,  -2.09817058,
     0.15119061,   0.00681157],
 [4149.12411003,   9.40337954,  -0.05230728,  91.97969763,  -2.09831839,
     0.15124666,   0.00681551],
 [4149.2176127 ,   9.39647508,  -0.05234304,  91.96932937,  -2.09846657,
     0.15130288,   0.00681945],
 [4149.31110325,   9.38956773,  -0.05237872,  91.95896093,  -2.09861512,
     0.15135928,   0.00682339],
 [4149.40458166,   9.3826575 ,  -0.05241432,  91.94859232,  -2.09876405,
     0.15141585,   0.00682732],
 [4149.49804795,   9.3757444 ,  -0.05244984,  91.93822352,  -2.09891339,
     0.15147259,   0.00683126],
 [4149.59150211,   9.36882844,  -0.05248527,  91.92785454,  -2.09906313,
     0.1515295 ,   0.0068352 ],
 [4149.68494414,   9.36190963,  -0.05252063,  91.91748537,  -2.0992133 ,
     0.15158658,   0.00683913],
 [4149.77837404,   9.35498796,  -0.0525559 ,  91.90711603,  -2.0993639 ,
     0.15164383,   0.00684307],
 [4149.87179182,   9.34806346,  -0.05259109,  91.89674651,  -2.09951495,
     0.15170124,   0.00684738],
 [4149.96519747,   9.34113612,  -0.0526262 ,  91.88637679,  -2.09966635,
     0.1517589 ,   0.00685168],
 [4150.05859099,   9.33420597,  -0.05266123,  91.87600689,  -2.09981813,
     0.1518168 ,   0.00685599],
 [4150.15197239,   9.32727299,  -0.05269617,  91.86563681,  -2.09997031,
     0.15187495,   0.0068603 ],
 [4150.24534166,   9.32033721,  -0.05273104,  91.85526653,  -2.1001229 ,
     0.15193334,   0.0068646 ],
 [4150.3386988 ,   9.31339863,  -0.05276582,  91.84489607,  -2.10027593,
     0.15199197,   0.00686891],
 [4150.43204381,   9.30645725,  -0.05280052,  91.83452542,  -2.1004294 ,
     0.15205083,   0.00687322],
 [4150.5253767 ,   9.29951309,  -0.05283513,  91.82415457,  -2.10058334,
     0.15210992,   0.00687752],
 [4150.61869746,   9.29256615,  -0.05286966,  91.81378354,  -2.10073777,
     0.15216925,   0.00688183],
 [4150.71200609,   9.28561645,  -0.05290411,  91.80341232,  -2.10089269,
     0.1522288 ,   0.00688613],
 [4150.8053026 ,   9.27866398,  -0.05293848,  91.7930409 ,  -2.10104814,
     0.15228858,   0.00689044],
 [4150.89858698,   9.27170876,  -0.05297276,  91.78266929,  -2.10120411,
     0.15234858,   0.00689475],
 [4150.99185924,   9.2647508 ,  -0.05300695,  91.77229749,  -2.10136064,
     0.1524088 ,   0.00689905],
 [4151.08511937,   9.2577901 ,  -0.05304106,  91.7619255 ,  -2.10151773,
     0.15246923,   0.00690336],
 [4151.17836737,   9.25082667,  -0.05307509,  91.75155331,  -2.1016754 ,
     0.15252989,   0.00690767],
 [4151.27160325,   9.24386052,  -0.05310903,  91.74118093,  -2.10183366,
     0.15259075,   0.00691197],
 [4151.364827  ,   9.23689165,  -0.05314289,  91.73080835,  -2.10199253,
     0.15265183,   0.00691628],
 [4151.45803862,   9.22992008,  -0.05317666,  91.72043558,  -2.10215202,
     0.15271311,   0.00692058],
 [4151.55123812,   9.22294581,  -0.05321035,  91.71006261,  -2.10231214,
     0.1527746 ,   0.00692489],
 [4151.6444255 ,   9.21596885,  -0.05324395,  91.69968944,  -2.10247292,
     0.1528363 ,   0.0069292 ],
 [4151.73760075,   9.20898921,  -0.05327746,  91.68931608,  -2.10263436,
     0.15289819,   0.0069335 ],
 [4151.83076387,   9.2020069 ,  -0.05331089,  91.67894252,  -2.10279647,
     0.15296029,   0.00693781],
 [4151.92391487,   9.19502192,  -0.05334423,  91.66856876,  -2.10295927,
     0.15302258,   0.00694212],
 [4152.01705374,   9.18803428,  -0.05337749,  91.6581948 ,  -2.10312276,
     0.15308507,   0.00694642],
 [4152.11018049,   9.18104399,  -0.05341065,  91.64782064,  -2.10328697,
     0.15314775,   0.00695073],
 [4152.20329511,   9.17405106,  -0.05344374,  91.63744628,  -2.10345191,
     0.15321062,   0.00695542],
 [4152.29639761,   9.16705549,  -0.05347673,  91.62707171,  -2.10361748,
     0.15327377,   0.00696011],
 [4152.38948799,   9.1600573 ,  -0.05350964,  91.61669694,  -2.1037837 ,
     0.15333719,   0.0069648 ],
 [4152.48256624,   9.15305649,  -0.05354246,  91.60632197,  -2.10395059,
     0.15340089,   0.0069695 ],
 [4152.57563237,   9.14605307,  -0.05357519,  91.59594679,  -2.10411818,
     0.15346486,   0.00697419],
 [4152.66868637,   9.13904705,  -0.05360783,  91.5855714 ,  -2.10428647,
     0.15352909,   0.00697888],
 [4152.76172825,   9.13203844,  -0.05364039,  91.57519581,  -2.1044555 ,
     0.15359359,   0.00698357],
 [4152.85475801,   9.12502723,  -0.05367285,  91.56482   ,  -2.10462528,
     0.15365834,   0.00698826],
 [4152.94777564,   9.11801345,  -0.05370523,  91.55444399,  -2.10479582,
     0.15372336,   0.00699296],
 [4153.04078115,   9.1109971 ,  -0.05373752,  91.54406777,  -2.10496714,
     0.15378863,   0.00699765],
 [4153.13377454,   9.10397819,  -0.05376971,  91.53369133,  -2.10513926,
     0.15385415,   0.00700234],
 [4153.2267558 ,   9.09695673,  -0.05380182,  91.52331469,  -2.1053122 ,
     0.15391992,   0.00700703],
 [4153.31972494,   9.08993271,  -0.05383384,  91.51293783,  -2.10548597,
     0.15398594,   0.00701172],
 [4153.41268196,   9.08290616,  -0.05386577,  91.50256076,  -2.10566059,
     0.1540522 ,   0.00701642],
 [4153.50562685,   9.07587708,  -0.05389761,  91.49218348,  -2.10583607,
     0.1541187 ,   0.00702111],
 [4153.59855963,   9.06884548,  -0.05392935,  91.48180598,  -2.10601243,
     0.15418545,   0.0070258 ],
 [4153.69148028,   9.06181137,  -0.05396101,  91.47142827,  -2.10618968,
     0.15425242,   0.00703049],
 [4153.78438881,   9.05477475,  -0.05399257,  91.46105034,  -2.10636785,
     0.15431964,   0.00703518],
 [4153.87728522,   9.04773563,  -0.05402405,  91.45067219,  -2.10654693,
     0.15438708,   0.00703987],
 [4153.97016951,   9.04069403,  -0.05405543,  91.44029383,  -2.10672695,
     0.15445475,   0.00704457],
 [4154.06304167,   9.03364994,  -0.05408672,  91.42991525,  -2.10690792,
     0.15452265,   0.00704926],
 [4154.15590172,   9.02660338,  -0.05411792,  91.41953646,  -2.10708985,
     0.15459077,   0.00705395],
 [4154.24874964,   9.01955435,  -0.05414902,  91.40915744,  -2.10727276,
     0.15465911,   0.00705864],
 [4154.34158544,   9.01250287,  -0.05418003,  91.3987782 ,  -2.10745666,
     0.15472766,   0.00706333],
 [4154.43440913,   9.00544894,  -0.05421095,  91.38839875,  -2.10764155,
     0.15479644,   0.00706803],
 [4154.52722069,   8.99839257,  -0.05424178,  91.37801907,  -2.10782746,
     0.15486543,   0.00707315],
 [4154.62002013,   8.99133377,  -0.05427251,  91.36763917,  -2.10801428,
     0.15493473,   0.00707827],
 [4154.71280745,   8.98427254,  -0.05430315,  91.35725904,  -2.10820204,
     0.15500433,   0.00708339],
 [4154.80558266,   8.9772089 ,  -0.0543337 ,  91.34687868,  -2.10839075,
     0.15507425,   0.0070885 ],
 [4154.89834574,   8.97014284,  -0.05436415,  91.3364981 ,  -2.10858043,
     0.15514446,   0.00709362],
 [4154.99109671,   8.96307439,  -0.05439451,  91.32611729,  -2.1087711 ,
     0.15521497,   0.00709874],
 [4155.08383555,   8.95600355,  -0.05442477,  91.31573625,  -2.10896279,
     0.15528577,   0.00710386],
 [4155.17656228,   8.94893033,  -0.05445494,  91.30535497,  -2.10915551,
     0.15535687,   0.00710898],
 [4155.26927689,   8.94185473,  -0.05448501,  91.29497347,  -2.10934928,
     0.15542825,   0.0071141 ],
 [4155.36197938,   8.93477676,  -0.05451499,  91.28459173,  -2.10954412,
     0.15549992,   0.00711922],
 [4155.45466975,   8.92769644,  -0.05454487,  91.27420976,  -2.10974004,
     0.15557187,   0.00712434],
 [4155.547348  ,   8.92061376,  -0.05457465,  91.26382756,  -2.10993707,
     0.15564409,   0.00712946],
 [4155.64001414,   8.91352875,  -0.05460434,  91.25344512,  -2.11013522,
     0.1557166 ,   0.00713458],
 [4155.73266816,   8.9064414 ,  -0.05463393,  91.24306245,  -2.11033451,
     0.15578937,   0.0071397 ],
 [4155.82531006,   8.89935172,  -0.05466343,  91.23267954,  -2.11053495,
     0.15586242,   0.00714482],
 [4155.91793985,   8.89225973,  -0.05469282,  91.22229639,  -2.11073655,
     0.15593573,   0.00714994],
 [4156.01055752,   8.88516544,  -0.05472212,  91.21191301,  -2.11093935,
     0.15600931,   0.00715506],
 [4156.10316307,   8.87806884,  -0.05475133,  91.20152938,  -2.11114334,
     0.15608314,   0.00716018],
 [4156.19575651,   8.87096995,  -0.05478043,  91.19114552,  -2.11134855,
     0.15615724,   0.0071653 ],
 [4156.28833783,   8.86386877,  -0.05480943,  91.18076142,  -2.11155499,
     0.15623159,   0.00717042],
 [4156.38090704,   8.85676533,  -0.05483834,  91.17037707,  -2.11176267,
     0.15630619,   0.00717554],
 [4156.47346413,   8.84965961,  -0.05486715,  91.15999249,  -2.1119716 ,
     0.15638104,   0.00718066],
 [4156.56600911,   8.84255164,  -0.05489586,  91.14960766,  -2.11218181,
     0.15645614,   0.00718578],
 [4156.65854197,   8.83544141,  -0.05492447,  91.13922259,  -2.11239329,
     0.15653148,   0.0071909 ],
 [4156.75106271,   8.82832895,  -0.05495298,  91.12883727,  -2.11260608,
     0.15660706,   0.00719602],
 [4156.84357135,   8.82121425,  -0.05498139,  91.11845171,  -2.11282017,
     0.15668288,   0.00720155],
 [4156.93606787,   8.81409733,  -0.0550097 ,  91.10806589,  -2.11303547,
     0.15675903,   0.00720708],
 [4157.02855227,   8.80697819,  -0.05503791,  91.09767983,  -2.113252  ,
     0.15683551,   0.00721262],
 [4157.12102456,   8.79985684,  -0.05506602,  91.08729352,  -2.11346979,
     0.15691232,   0.00721815],
 [4157.21348474,   8.7927333 ,  -0.05509403,  91.07690695,  -2.11368885,
     0.15698945,   0.00722369],
 [4157.30593281,   8.78560756,  -0.05512193,  91.06652013,  -2.1139092 ,
     0.15706689,   0.00722922],
 [4157.39836876,   8.77847964,  -0.05514974,  91.05613306,  -2.11413086,
     0.15714466,   0.00723475],
 [4157.4907926 ,   8.77134955,  -0.05517744,  91.04574573,  -2.11435385,
     0.15722273,   0.00724029],
 [4157.58320433,   8.76421729,  -0.05520504,  91.03535814,  -2.11457819,
     0.15730111,   0.00724582],
 [4157.67560395,   8.75708287,  -0.05523254,  91.0249703 ,  -2.1148039 ,
     0.15737979,   0.00725136],
 [4157.76799146,   8.74994631,  -0.05525993,  91.01458219,  -2.11503099,
