     0.17390086,   0.00808939],
 [1517.97649646,   9.78124123,   0.06777913,  85.19492319,  -2.05846493,
     0.17388408,   0.00808827],
 [1518.06333393,   9.78495751,   0.06777934,  85.19848144,  -2.05847376,
     0.1738673 ,   0.00808715],
 [1518.15017569,   9.78867404,   0.06777952,  85.20203974,  -2.05848256,
     0.17385052,   0.00808602],
 [1518.23702172,   9.79239082,   0.06777968,  85.20559809,  -2.05849131,
     0.17383375,   0.0080849 ],
 [1518.32387203,   9.79610784,   0.06777981,  85.20915648,  -2.05850001,
     0.17381698,   0.00808378],
 [1518.41072663,   9.7998251 ,   0.06777992,  85.21272536,  -2.05850868,
     0.1738002 ,   0.00808268],
 [1518.49758551,   9.80354261,   0.06778   ,  85.21629429,  -2.05851731,
     0.17378344,   0.00808157],
 [1518.58444869,   9.80726036,   0.06778006,  85.21986326,  -2.0585259 ,
     0.17376668,   0.00808046],
 [1518.67131615,   9.81097835,   0.06778009,  85.22343228,  -2.05853444,
     0.17374992,   0.00807936],
 [1518.75818791,   9.81469657,   0.0677801 ,  85.22700134,  -2.05854295,
     0.17373317,   0.00807825],
 [1518.84506396,   9.81841503,   0.06778008,  85.23057045,  -2.05855142,
     0.17371642,   0.00807714],
 [1518.9319443 ,   9.82213371,   0.06778003,  85.2341396 ,  -2.05855985,
     0.17369968,   0.00807604],
 [1519.01882893,   9.82585263,   0.06777996,  85.23770879,  -2.05856824,
     0.17368294,   0.00807493],
 [1519.10571786,   9.82957178,   0.06777987,  85.24127803,  -2.05857659,
     0.17366621,   0.00807383],
 [1519.19261108,   9.83329115,   0.06777975,  85.24484731,  -2.05858491,
     0.17364948,   0.00807272],
 [1519.27950859,   9.83701074,   0.0677796 ,  85.24841664,  -2.05859319,
     0.17363276,   0.00807161],
 [1519.36641039,   9.84073055,   0.06777943,  85.25198601,  -2.05860144,
     0.17361604,   0.00807051],
 [1519.45331649,   9.84445059,   0.06777924,  85.25555542,  -2.05860965,
     0.17359933,   0.0080694 ],
 [1519.54022688,   9.84817084,   0.06777902,  85.25912488,  -2.05861782,
     0.17358262,   0.00806829],
 [1519.62714157,   9.8518913 ,   0.06777877,  85.26269438,  -2.05862596,
     0.17356591,   0.00806719],
 [1519.71406055,   9.85561198,   0.0677785 ,  85.26626393,  -2.05863406,
     0.17354921,   0.00806608],
 [1519.80098382,   9.85933287,   0.0677782 ,  85.26983352,  -2.05864213,
     0.17353251,   0.00806498],
 [1519.88791139,   9.86305397,   0.06777788,  85.27340316,  -2.05865017,
     0.17351581,   0.00806387],
 [1519.97484326,   9.86677527,   0.06777753,  85.27697284,  -2.05865818,
     0.17349912,   0.00806276],
 [1520.06177941,   9.87049677,   0.06777716,  85.28054256,  -2.05866615,
     0.17348244,   0.00806166],
 [1520.14871987,   9.87421848,   0.06777676,  85.28411233,  -2.05867409,
     0.17346576,   0.00806055],
 [1520.23566462,   9.87794039,   0.06777633,  85.28768214,  -2.058682  ,
     0.17344908,   0.00805945],
 [1520.32261366,   9.8816625 ,   0.06777588,  85.291252  ,  -2.05868987,
     0.1734324 ,   0.00805834],
 [1520.409567  ,   9.8853848 ,   0.06777541,  85.2948219 ,  -2.05869772,
     0.17341573,   0.00805723],
 [1520.49652464,   9.8891073 ,   0.06777491,  85.29839185,  -2.05870553,
     0.17339906,   0.00805613],
 [1520.58348657,   9.89282998,   0.06777439,  85.30192572,  -2.05871332,
     0.1733824 ,   0.00805502],
 [1520.67045277,   9.89655286,   0.06777384,  85.30545963,  -2.05872106,
     0.17336574,   0.00805391],
 [1520.75742322,   9.90027592,   0.06777326,  85.30899359,  -2.05872876,
     0.17334908,   0.00805281],
 [1520.84439794,   9.90399916,   0.06777266,  85.3125276 ,  -2.05873642,
     0.17333242,   0.0080517 ],
 [1520.93137691,   9.90772258,   0.06777203,  85.31606165,  -2.05874404,
     0.17331577,   0.0080506 ],
 [1521.01836015,   9.91144618,   0.06777138,  85.31959574,  -2.05875162,
     0.17329912,   0.00804949],
 [1521.10534765,   9.91516995,   0.06777071,  85.32312988,  -2.05875915,
     0.17328247,   0.00804838],
 [1521.1923394 ,   9.91889391,   0.06777001,  85.32666406,  -2.05876665,
     0.17326582,   0.00804728],
 [1521.27933543,   9.92261803,   0.06776928,  85.33019829,  -2.05877411,
     0.17324918,   0.00804617],
 [1521.36633571,   9.92634232,   0.06776853,  85.33373256,  -2.05878153,
     0.17323254,   0.00804507],
 [1521.45334025,   9.93006678,   0.06776775,  85.33726687,  -2.05878891,
     0.1732159 ,   0.00804396],
 [1521.54034906,   9.93379141,   0.06776695,  85.34080123,  -2.05879625,
     0.17319926,   0.00804286],
 [1521.62736213,   9.9375162 ,   0.06776612,  85.34433563,  -2.05880356,
     0.17318263,   0.00804175],
 [1521.71437946,   9.94124115,   0.06776527,  85.34787008,  -2.05881082,
     0.17316599,   0.00804064],
 [1521.80140106,   9.94496626,   0.0677644 ,  85.35140457,  -2.05881805,
     0.17314936,   0.00803954],
 [1521.88842691,   9.94869153,   0.06776349,  85.3549391 ,  -2.05882524,
     0.17313273,   0.00803843],
 [1521.97545704,   9.95241695,   0.06776257,  85.35847368,  -2.05883239,
     0.17311611,   0.00803733],
 [1522.06249142,   9.95614253,   0.06776161,  85.36200831,  -2.05883951,
     0.17309948,   0.00803622],
 [1522.14953007,   9.95986825,   0.06776063,  85.36554298,  -2.05884659,
     0.17308286,   0.00803511],
 [1522.23657298,   9.96359413,   0.06775963,  85.36907769,  -2.05885363,
     0.17306624,   0.00803401],
 [1522.32362016,   9.96732015,   0.0677586 ,  85.37261244,  -2.05886064,
     0.17304962,   0.0080329 ],
 [1522.41067161,   9.97104632,   0.06775755,  85.37614724,  -2.05886761,
     0.173033  ,   0.0080318 ],
 [1522.49772731,   9.97477263,   0.06775647,  85.37968209,  -2.05887454,
     0.17301639,   0.00803069],
 [1522.58478729,   9.97849908,   0.06775537,  85.38321698,  -2.05888144,
     0.17299977,   0.00802958],
 [1522.67185152,   9.98222567,   0.06775424,  85.38675191,  -2.05888831,
     0.17298316,   0.00802848],
 [1522.75892003,   9.98595239,   0.06775309,  85.39027262,  -2.05889514,
     0.17296655,   0.00802738],
 [1522.84599278,   9.98967925,   0.06775191,  85.39379338,  -2.05890192,
     0.17294994,   0.00802628],
 [1522.93306979,   9.99340624,   0.0677507 ,  85.39731417,  -2.05890867,
     0.17293334,   0.00802518],
 [1523.02015105,   9.99713336,   0.06774947,  85.40083502,  -2.05891537,
     0.17291674,   0.00802408],
 [1523.10723656,  10.0008606 ,   0.06774822,  85.4043559 ,  -2.05892204,
     0.17290014,   0.00802298],
 [1523.19432632,  10.00458797,   0.06774694,  85.40787684,  -2.05892866,
     0.17288354,   0.00802189],
 [1523.28142033,  10.00831546,   0.06774564,  85.41139781,  -2.05893525,
     0.17286695,   0.00802079],
 [1523.3685186 ,  10.01204307,   0.06774431,  85.41491883,  -2.0589418 ,
     0.17285036,   0.00801969],
 [1523.45562112,  10.01577081,   0.06774295,  85.4184399 ,  -2.0589483 ,
     0.17283377,   0.00801859],
 [1523.5427279 ,  10.01949865,   0.06774157,  85.421961  ,  -2.05895477,
     0.17281719,   0.00801749],
 [1523.62983892,  10.02322661,   0.06774017,  85.42548216,  -2.0589612 ,
     0.1728006 ,   0.00801639],
 [1523.7169542 ,  10.02695469,   0.06773874,  85.42900335,  -2.0589676 ,
     0.17278402,   0.00801529],
 [1523.80407374,  10.03068287,   0.06773728,  85.43252459,  -2.05897395,
     0.17276745,   0.0080142 ],
 [1523.89119752,  10.03441116,   0.0677358 ,  85.43604588,  -2.05898027,
     0.17275087,   0.0080131 ],
 [1523.97832556,  10.03813955,   0.0677343 ,  85.43956721,  -2.05898655,
     0.1727343 ,   0.008012  ],
 [1524.06545786,  10.04186805,   0.06773277,  85.44308858,  -2.05899279,
     0.17271773,   0.0080109 ],
 [1524.15259441,  10.04559666,   0.06773121,  85.44661   ,  -2.058999  ,
     0.17270116,   0.0080098 ],
 [1524.23973522,  10.04932536,   0.06772963,  85.45013146,  -2.05900517,
     0.17268459,   0.0080087 ],
 [1524.32688028,  10.05305415,   0.06772802,  85.45365296,  -2.0590113 ,
     0.17266803,   0.0080076 ],
 [1524.41402959,  10.05678305,   0.06772639,  85.45717451,  -2.0590174 ,
     0.17265147,   0.0080065 ],
 [1524.50118317,  10.06051203,   0.06772474,  85.46069611,  -2.05902346,
     0.17263491,   0.00800541],
 [1524.58834099,  10.06424111,   0.06772306,  85.46421775,  -2.05902949,
     0.17261835,   0.00800431],
 [1524.67550308,  10.06797027,   0.06772135,  85.46773943,  -2.05903549,
     0.17260179,   0.00800321],
 [1524.76266942,  10.07169953,   0.06771962,  85.47126116,  -2.05904144,
     0.17258524,   0.00800211],
 [1524.84984001,  10.07542886,   0.06771786,  85.47478293,  -2.05904737,
     0.17256869,   0.00800101],
 [1524.93701486,  10.07915828,   0.06771608,  85.47831325,  -2.05905326,
     0.17255214,   0.00799993],
 [1525.02419398,  10.08288778,   0.06771428,  85.48184361,  -2.05905911,
     0.17253559,   0.00799884],
 [1525.11137737,  10.08661736,   0.06771245,  85.48537402,  -2.05906493,
     0.17251905,   0.00799776],
 [1525.19856501,  10.09034702,   0.06771059,  85.48890447,  -2.05907072,
     0.17250252,   0.00799667],
 [1525.28575693,  10.09407674,   0.06770871,  85.49243496,  -2.05907647,
     0.17248599,   0.00799559],
 [1525.37295311,  10.09780655,   0.0677068 ,  85.4959655 ,  -2.05908219,
     0.17246946,   0.00799451],
 [1525.46015356,  10.10153642,   0.06770487,  85.49949609,  -2.05908787,
     0.17245295,   0.00799342],
 [1525.54735828,  10.10526636,   0.06770291,  85.50302671,  -2.05909353,
     0.17243643,   0.00799234],
 [1525.63456726,  10.10899637,   0.06770093,  85.50655739,  -2.05909915,
     0.17241992,   0.00799125],
 [1525.72178051,  10.11272644,   0.06769893,  85.5100881 ,  -2.05910474,
     0.17240342,   0.00799017],
 [1525.80899802,  10.11645657,   0.0676969 ,  85.51361886,  -2.0591103 ,
     0.17238692,   0.00798909],
 [1525.89621981,  10.12018676,   0.06769484,  85.51714967,  -2.05911583,
     0.17237042,   0.007988  ],
 [1525.98344586,  10.12391701,   0.06769276,  85.52068051,  -2.05912134,
     0.17235393,   0.00798692],
 [1526.07067618,  10.12764732,   0.06769065,  85.52421141,  -2.05912681,
     0.17233745,   0.00798583],
 [1526.15791077,  10.13137767,   0.06768852,  85.52774234,  -2.05913225,
     0.17232097,   0.00798475],
 [1526.24514963,  10.13510808,   0.06768636,  85.53127332,  -2.05913766,
     0.17230449,   0.00798367],
 [1526.33239275,  10.13883854,   0.06768418,  85.53480435,  -2.05914305,
     0.17228802,   0.00798258],
 [1526.41964015,  10.14256905,   0.06768197,  85.53833541,  -2.05914841,
     0.17227155,   0.0079815 ],
 [1526.50689181,  10.1462996 ,   0.06767974,  85.54186653,  -2.05915374,
     0.17225508,   0.00798041],
 [1526.59414775,  10.15003019,   0.06767748,  85.54539768,  -2.05915904,
     0.17223862,   0.00797933],
 [1526.68140795,  10.15376083,   0.0676752 ,  85.54892888,  -2.05916432,
     0.17222217,   0.00797824],
 [1526.76867242,  10.1574915 ,   0.0676729 ,  85.55246013,  -2.05916957,
     0.17220571,   0.00797716],
 [1526.85594116,  10.16122221,   0.06767056,  85.55599141,  -2.0591748 ,
     0.17218926,   0.00797608],
 [1526.94321418,  10.16495295,   0.06766821,  85.55952275,  -2.05918   ,
     0.17217282,   0.00797499],
 [1527.03049146,  10.16868372,   0.06766583,  85.56305412,  -2.05918517,
     0.17215638,   0.00797391],
 [1527.11777301,  10.17241453,   0.06766342,  85.56655452,  -2.05919032,
     0.17213994,   0.00797283],
 [1527.20505881,  10.17614536,   0.06766099,  85.57005496,  -2.05919544,
     0.17212351,   0.00797174],
 [1527.29234884,  10.17987621,   0.06765853,  85.57355544,  -2.05920052,
     0.17210708,   0.00797066],
 [1527.37964311,  10.18360709,   0.06765605,  85.57705597,  -2.05920556,
     0.17209065,   0.00796958],
 [1527.46694162,  10.18733798,   0.06765354,  85.58055654,  -2.05921057,
     0.17207423,   0.0079685 ],
 [1527.55424438,  10.1910689 ,   0.06765101,  85.58405716,  -2.05921555,
     0.17205781,   0.00796742],
 [1527.64155137,  10.19479982,   0.06764846,  85.58755782,  -2.0592205 ,
     0.17204139,   0.00796633],
 [1527.7288626 ,  10.19853076,   0.06764587,  85.59105852,  -2.05922541,
     0.17202498,   0.00796525],
 [1527.81617807,  10.20226171,   0.06764327,  85.59455927,  -2.05923029,
     0.17200857,   0.00796417],
 [1527.90349779,  10.20599268,   0.06764064,  85.59806006,  -2.05923514,
     0.17199216,   0.00796309],
 [1527.99082174,  10.20972364,   0.06763798,  85.6015609 ,  -2.05923995,
     0.17197575,   0.00796201],
 [1528.07814994,  10.21345461,   0.0676353 ,  85.60506178,  -2.05924474,
     0.17195935,   0.00796092],
 [1528.16548238,  10.21718559,   0.0676326 ,  85.6085627 ,  -2.05924949,
     0.17194295,   0.00795984],
 [1528.25281906,  10.22091656,   0.06762987,  85.61206367,  -2.05925421,
     0.17192656,   0.00795876],
 [1528.34015998,  10.22464754,   0.06762711,  85.61556468,  -2.0592589 ,
     0.17191016,   0.00795768],
 [1528.42750514,  10.22837851,   0.06762433,  85.61906574,  -2.05926357,
     0.17189377,   0.0079566 ],
 [1528.51485455,  10.23210947,   0.06762152,  85.62256684,  -2.0592682 ,
     0.17187739,   0.00795552],
 [1528.6022082 ,  10.23584042,   0.06761869,  85.62606798,  -2.0592728 ,
     0.171861  ,   0.00795443],
 [1528.68956609,  10.23957137,   0.06761584,  85.62956917,  -2.05927737,
     0.17184462,   0.00795335],
 [1528.77692822,  10.2433023 ,   0.06761296,  85.6330704 ,  -2.05928191,
     0.17182824,   0.00795227],
 [1528.8642946 ,  10.24703322,   0.06761006,  85.63657167,  -2.05928642,
     0.17181186,   0.00795119],
 [1528.95166522,  10.25076412,   0.06760713,  85.64007299,  -2.05929091,
     0.17179549,   0.00795011],
 [1529.03904008,  10.254495  ,   0.06760417,  85.64357435,  -2.05929536,
     0.17177911,   0.00794902],
 [1529.12641919,  10.25822587,   0.06760119,  85.64707576,  -2.05929979,
     0.17176274,   0.00794794],
 [1529.21380254,  10.26195671,   0.06759819,  85.65057721,  -2.05930419,
     0.17174637,   0.00794686],
 [1529.30119014,  10.26568752,   0.06759516,  85.65406216,  -2.05930856,
     0.17173001,   0.00794578],
 [1529.38858196,  10.26941831,   0.06759211,  85.65754714,  -2.0593129 ,
     0.17171365,   0.00794471],
 [1529.47597801,  10.27314906,   0.06758903,  85.66103217,  -2.0593172 ,
     0.17169729,   0.00794363],
 [1529.56337829,  10.27687979,   0.06758592,  85.66451725,  -2.05932147,
     0.17168093,   0.00794256],
 [1529.6507828 ,  10.28061048,   0.0675828 ,  85.66800237,  -2.05932571,
     0.17166458,   0.00794148],
 [1529.73819153,  10.28434113,   0.06757964,  85.67148753,  -2.05932991,
     0.17164823,   0.00794041],
 [1529.82560449,  10.28807174,   0.06757647,  85.67497274,  -2.05933408,
     0.17163188,   0.00793933],
 [1529.91302169,  10.29180231,   0.06757326,  85.67845799,  -2.05933821,
     0.17161554,   0.00793826],
 [1530.00044311,  10.29553284,   0.06757004,  85.68194328,  -2.05934232,
     0.1715992 ,   0.00793718],
 [1530.08786876,  10.29926333,   0.06756678,  85.68542862,  -2.05934639,
     0.17158286,   0.00793611],
 [1530.17529864,  10.30299377,   0.06756351,  85.688914  ,  -2.05935043,
     0.17156653,   0.00793503],
 [1530.26273274,  10.30672415,   0.06756021,  85.69239943,  -2.05935444,
     0.1715502 ,   0.00793396],
 [1530.35017108,  10.31045449,   0.06755688,  85.6958849 ,  -2.05935842,
     0.17153387,   0.00793288],
 [1530.43761365,  10.31418477,   0.06755353,  85.69937041,  -2.05936236,
     0.17151754,   0.00793181],
 [1530.52506045,  10.317915  ,   0.06755015,  85.70285597,  -2.05936628,
     0.17150122,   0.00793073],
 [1530.61251147,  10.32164517,   0.06754675,  85.70634157,  -2.05937017,
     0.1714849 ,   0.00792966],
 [1530.69996673,  10.32537528,   0.06754333,  85.70982722,  -2.05937402,
     0.17146858,   0.00792858],
 [1530.78742622,  10.32910533,   0.06753988,  85.71331291,  -2.05937785,
     0.17145227,   0.00792751],
 [1530.87488994,  10.33283531,   0.0675364 ,  85.71679864,  -2.05938165,
     0.17143596,   0.00792643],
 [1530.96235789,  10.33656523,   0.0675329 ,  85.72028442,  -2.05938542,
     0.17141965,   0.00792536],
 [1531.04983007,  10.34029508,   0.06752938,  85.72377024,  -2.05938916,
     0.17140334,   0.00792428],
 [1531.13730648,  10.34402486,   0.06752583,  85.7272561 ,  -2.05939287,
     0.17138703,   0.00792321],
 [1531.22478713,  10.34775456,   0.06752225,  85.73074201,  -2.05939655,
     0.17137073,   0.00792213],
 [1531.312272  ,  10.35148419,   0.06751865,  85.73422796,  -2.05940021,
     0.17135443,   0.00792105],
 [1531.39976111,  10.35521375,   0.06751503,  85.73771396,  -2.05940383,
     0.17133813,   0.00791998],
 [1531.48725445,  10.35894322,   0.06751138,  85.74120668,  -2.05940743,
     0.17132184,   0.00791892],
 [1531.57475203,  10.36267262,   0.06750771,  85.74469945,  -2.059411  ,
     0.17130555,   0.00791786],
 [1531.66225385,  10.36640193,   0.06750401,  85.74819226,  -2.05941454,
     0.17128926,   0.0079168 ],
 [1531.7497599 ,  10.37013116,   0.06750029,  85.75168511,  -2.05941806,
     0.17127298,   0.00791573],
 [1531.8372702 ,  10.3738603 ,   0.06749654,  85.755178  ,  -2.05942154,
     0.17125671,   0.00791467],
 [1531.92478474,  10.37758935,   0.06749277,  85.75867095,  -2.059425  ,
     0.17124044,   0.00791361],
 [1532.01230351,  10.38131831,   0.06748897,  85.76216393,  -2.05942844,
     0.17122418,   0.00791255],
 [1532.09982653,  10.38504718,   0.06748515,  85.76565696,  -2.05943184,
     0.17120792,   0.00791149],
 [1532.18735379,  10.38877595,   0.0674813 ,  85.76915003,  -2.05943522,
     0.17119166,   0.00791043],
 [1532.27488528,  10.39250462,   0.06747743,  85.77264314,  -2.05943858,
     0.17117542,   0.00790937],
 [1532.36242102,  10.3962332 ,   0.06747353,  85.7761363 ,  -2.05944191,
     0.17115917,   0.00790831],
 [1532.449961  ,  10.39996167,   0.06746961,  85.7796295 ,  -2.05944522,
     0.17114293,   0.00790725],
 [1532.53750522,  10.40369004,   0.06746567,  85.78312275,  -2.0594485 ,
     0.1711267 ,   0.00790618],
 [1532.62505368,  10.4074183 ,   0.0674617 ,  85.78661604,  -2.05945176,
     0.17111047,   0.00790512],
 [1532.71260639,  10.41114646,   0.0674577 ,  85.79010937,  -2.059455  ,
     0.17109425,   0.00790406],
 [1532.80016333,  10.4148745 ,   0.06745368,  85.79360275,  -2.05945821,
     0.17107803,   0.007903  ],
 [1532.88772452,  10.41860243,   0.06744964,  85.79709617,  -2.05946141,
     0.17106181,   0.00790194],
 [1532.97528995,  10.42233025,   0.06744557,  85.80058964,  -2.05946458,
     0.1710456 ,   0.00790088],
 [1533.06285962,  10.42605795,   0.06744147,  85.80408314,  -2.05946772,
     0.17102939,   0.00789982],
 [1533.15043353,  10.42978554,   0.06743736,  85.80757669,  -2.05947085,
     0.17101319,   0.00789876],
 [1533.23801169,  10.433513  ,   0.06743321,  85.81107029,  -2.05947396,
     0.17099699,   0.00789769],
 [1533.32559409,  10.43724034,   0.06742905,  85.81456393,  -2.05947704,
     0.1709808 ,   0.00789663],
 [1533.41318073,  10.44096755,   0.06742485,  85.81805761,  -2.05948011,
     0.17096461,   0.00789557],
 [1533.50077161,  10.44469464,   0.06742064,  85.82155134,  -2.05948316,
     0.17094842,   0.00789451],
 [1533.58836674,  10.44842159,   0.06741639,  85.82504511,  -2.05948618,
     0.17093224,   0.00789345],
 [1533.67596611,  10.45214842,   0.06741213,  85.82851219,  -2.05948919,
     0.17091606,   0.00789239],
 [1533.7635697 ,  10.45587511,   0.06740784,  85.83197931,  -2.05949217,
     0.17089988,   0.00789133],
 [1533.8511775 ,  10.45960166,   0.06740352,  85.83544648,  -2.05949512,
     0.17088371,   0.00789028],
 [1533.93878952,  10.46332807,   0.06739918,  85.8389137 ,  -2.05949805,
     0.17086755,   0.00788922],
 [1534.02640576,  10.46705434,   0.06739482,  85.84238095,  -2.05950095,
     0.17085139,   0.00788816],
 [1534.11402621,  10.47078047,   0.06739043,  85.84584825,  -2.05950382,
     0.17083523,   0.0078871 ],
 [1534.20165089,  10.47450645,   0.06738601,  85.8493156 ,  -2.05950666,
     0.17081907,   0.00788605],
 [1534.28927978,  10.47823229,   0.06738157,  85.85278298,  -2.05950948,
     0.17080292,   0.00788499],
 [1534.37691288,  10.48195797,   0.06737711,  85.85625041,  -2.05951227,
     0.17078677,   0.00788393],
 [1534.46455021,  10.4856835 ,   0.06737262,  85.85971789,  -2.05951504,
     0.17077063,   0.00788287],
 [1534.55219175,  10.48940888,   0.06736811,  85.8631854 ,  -2.05951778,
     0.17075449,   0.00788182],
 [1534.63983751,  10.4931341 ,   0.06736357,  85.86665296,  -2.0595205 ,
     0.17073835,   0.00788076],
 [1534.72748749,  10.49685916,   0.06735901,  85.87012057,  -2.05952319,
     0.17072222,   0.0078797 ],
 [1534.81514169,  10.50058406,   0.06735442,  85.87358822,  -2.05952586,
     0.17070609,   0.00787864],
 [1534.90280011,  10.5043088 ,   0.06734981,  85.87705591,  -2.0595285 ,
     0.17068996,   0.00787759],
 [1534.99046274,  10.50803337,   0.06734518,  85.88052364,  -2.05953113,
     0.17067384,   0.00787653],
 [1535.0781296 ,  10.51175778,   0.06734052,  85.88399142,  -2.05953372,
     0.17065772,   0.00787547],
 [1535.16580067,  10.51548201,   0.06733583,  85.88745924,  -2.0595363 ,
     0.1706416 ,   0.00787441],
 [1535.25347596,  10.51920608,   0.06733113,  85.89092711,  -2.05953885,
     0.17062549,   0.00787336],
 [1535.34115547,  10.52292997,   0.06732639,  85.89439502,  -2.05954138,
     0.17060938,   0.0078723 ],
 [1535.42883921,  10.52665369,   0.06732163,  85.89786297,  -2.05954389,
     0.17059327,   0.00787124],
 [1535.51652716,  10.53037722,   0.06731685,  85.90133097,  -2.05954638,
     0.17057716,   0.00787018],
 [1535.60421933,  10.53410058,   0.06731204,  85.90479901,  -2.05954884,
     0.17056106,   0.00786913],
 [1535.69191572,  10.53782376,   0.06730721,  85.90826709,  -2.05955128,
     0.17054496,   0.00786807],
 [1535.77961633,  10.54154675,   0.06730236,  85.91173522,  -2.0595537 ,
     0.17052886,   0.00786701],
 [1535.86732117,  10.54526956,   0.06729748,  85.91518484,  -2.05955611,
     0.17051277,   0.00786596],
 [1535.9550302 ,  10.54899218,   0.06729257,  85.91863451,  -2.05955848,
     0.17049668,   0.00786491],
 [1536.04274344,  10.5527146 ,   0.06728764,  85.92208423,  -2.05956082,
     0.17048059,   0.00786386],
 [1536.13046088,  10.55643684,   0.06728269,  85.92553399,  -2.05956314,
     0.17046451,   0.00786281],
 [1536.21818252,  10.56015887,   0.06727771,  85.92898379,  -2.05956543,
     0.17044843,   0.00786175],
 [1536.30590836,  10.56388071,   0.0672727 ,  85.93243363,  -2.05956769,
     0.17043236,   0.0078607 ],
 [1536.39363841,  10.56760235,   0.06726768,  85.93588352,  -2.05956993,
     0.17041628,   0.00785965],
 [1536.48137266,  10.57132379,   0.06726262,  85.93933345,  -2.05957214,
     0.17040021,   0.0078586 ],
 [1536.56911111,  10.57504502,   0.06725755,  85.94278343,  -2.05957433,
     0.17038415,   0.00785755],
 [1536.65685376,  10.57876605,   0.06725245,  85.94623345,  -2.05957649,
     0.17036809,   0.0078565 ],
 [1536.74460062,  10.58248686,   0.06724732,  85.94968351,  -2.05957862,
     0.17035203,   0.00785545],
 [1536.83235168,  10.58620747,   0.06724217,  85.95313361,  -2.05958073,
     0.17033597,   0.00785439],
 [1536.92010695,  10.58992787,   0.067237  ,  85.95658376,  -2.05958282,
     0.17031992,   0.00785334],
 [1537.00786642,  10.59364805,   0.0672318 ,  85.96003395,  -2.05958488,
     0.17030387,   0.00785229],
 [1537.09563009,  10.59736801,   0.06722657,  85.96348419,  -2.05958691,
     0.17028782,   0.00785124],
 [1537.18339797,  10.60108775,   0.06722133,  85.96693447,  -2.05958892,
     0.17027178,   0.00785019],
 [1537.27117005,  10.60480727,   0.06721605,  85.97038479,  -2.05959091,
     0.17025574,   0.00784914],
 [1537.35894633,  10.60852657,   0.06721076,  85.97383516,  -2.05959288,
     0.1702397 ,   0.00784809],
 [1537.44672682,  10.61224565,   0.06720543,  85.97728556,  -2.05959482,
     0.17022366,   0.00784703],
 [1537.53451152,  10.6159645 ,   0.06720009,  85.98073602,  -2.05959674,
     0.17020763,   0.00784598],
 [1537.62230042,  10.61968311,   0.06719472,  85.98418651,  -2.05959864,
     0.1701916 ,   0.00784493],
 [1537.71009352,  10.6234015 ,   0.06718932,  85.98763705,  -2.05960051,
     0.17017557,   0.00784388],
 [1537.79789083,  10.62711965,   0.06718391,  85.99108763,  -2.05960236,
     0.17015955,   0.00784283],
 [1537.88569235,  10.63083757,   0.06717846,  85.99453826,  -2.05960419,
     0.17014353,   0.00784178],
 [1537.97349807,  10.63455524,   0.06717299,  85.99798893,  -2.059606  ,
     0.17012751,   0.00784073],
 [1538.06130799,  10.63827268,   0.0671675 ,  86.00144474,  -2.05960779,
     0.17011149,   0.00783969],
 [1538.14912213,  10.64198988,   0.06716198,  86.00490059,  -2.05960955,
     0.17009548,   0.00783865],
 [1538.23694048,  10.64570683,   0.06715644,  86.00835648,  -2.05961129,
     0.17007947,   0.00783761],
 [1538.32476304,  10.64942354,   0.06715088,  86.01181242,  -2.05961301,
     0.17006347,   0.00783657],
 [1538.41258981,  10.65313999,   0.06714529,  86.0152684 ,  -2.05961471,
     0.17004748,   0.00783554],
 [1538.50042079,  10.6568562 ,   0.06713967,  86.01872442,  -2.05961639,
     0.17003149,   0.0078345 ],
 [1538.58825599,  10.66057216,   0.06713403,  86.02218048,  -2.05961804,
     0.1700155 ,   0.00783346],
 [1538.67609539,  10.66428786,   0.06712837,  86.02563659,  -2.05961968,
     0.16999952,   0.00783242],
 [1538.76393901,  10.6680033 ,   0.06712268,  86.02909275,  -2.05962129,
     0.16998355,   0.00783138],
 [1538.85178684,  10.67171849,   0.06711697,  86.03254894,  -2.05962289,
     0.16996758,   0.00783035],
 [1538.93963889,  10.67543341,   0.06711123,  86.03600518,  -2.05962446,
     0.16995162,   0.00782931],
 [1539.02749514,  10.67914807,   0.06710547,  86.03946146,  -2.05962602,
     0.16993566,   0.00782827],
 [1539.11535561,  10.68286247,   0.06709969,  86.04291779,  -2.05962756,
     0.1699197 ,   0.00782723],
 [1539.20322029,  10.6865766 ,   0.06709388,  86.04637416,  -2.05962908,
     0.16990375,   0.00782619],
 [1539.29108918,  10.69029046,   0.06708804,  86.04983057,  -2.05963059,
     0.16988781,   0.00782516],
 [1539.37896229,  10.69400404,   0.06708219,  86.05328702,  -2.05963207,
     0.16987187,   0.00782412],
 [1539.46683961,  10.69771736,   0.0670763 ,  86.05674352,  -2.05963354,
     0.16985593,   0.00782308],
 [1539.55472115,  10.7014304 ,   0.0670704 ,  86.06020006,  -2.059635  ,
     0.16984   ,   0.00782204],
 [1539.6426069 ,  10.70514316,   0.06706446,  86.06365665,  -2.05963643,
     0.16982407,   0.007821  ],
 [1539.73049686,  10.70885564,   0.06705851,  86.06711327,  -2.05963786,
     0.16980815,   0.00781997],
 [1539.81839103,  10.71256784,   0.06705253,  86.07056994,  -2.05963926,
     0.16979223,   0.00781893],
 [1539.90628942,  10.71627975,   0.06704652,  86.07402666,  -2.05964065,
     0.16977632,   0.00781789],
 [1539.99419203,  10.71999138,   0.0670405 ,  86.07748341,  -2.05964203,
